Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
ICP-BTC,Internet Computer,0.0000505,3.48360655737705,2264.235,ICP,BTC
GTC-USD,Gitcoin,0.3,3.44827586206897,116719.93,GTC,USD
GTC-USDC,Gitcoin,0.3,3.44827586206897,116719.93,GTC,USDC
NEAR-USDT,NEAR Protocol,2.935,3.19971870604782,62036.498,NEAR,USDT
LSETH-USDC,Liquid Staked ETH,2941.58,3.15759203798649,2.31639,LSETH,USDC
LSETH-USD,Liquid Staked ETH,2941.58,3.15759203798649,2.31639,LSETH,USD
CRV-EUR,Curve DAO Token,0.6955,3.05230404504371,707040.22,CRV,EUR
CGLD-EUR,Celo,0.34,3.03030303030303,1606.18,CGLD,EUR
PNUT-USDC,Peanut the Squirrel,0.3401,3.02938503483793,10690126.91,PNUT,USDC
PNUT-USD,Peanut the Squirrel,0.3401,3.02938503483793,10690126.91,PNUT,USD
SHPING-USD,SHPING,0.006569,2.99466917529006,56497442.0,SHPING,USD
SHPING-USDC,SHPING,0.006569,2.99466917529006,56497442.0,SHPING,USDC
ICP-EUR,Internet Computer,4.827,2.9869852784297,7664.3595,ICP,EUR
COW-USDC,CoW Protocol,0.4656,2.98606502986065,3554123.4,COW,USDC
COW-USD,CoW Protocol,0.4656,2.98606502986065,3554123.4,COW,USD
FORT-USD,Forta,0.0692,2.97619047619048,6058802.31,FORT,USD
FORT-USDC,Forta,0.0692,2.97619047619048,6058802.31,FORT,USDC
SUSHI-USDC,SushiSwap,0.7623,2.97176820208024,3160298.33,SUSHI,USDC
SUSHI-USD,SushiSwap,0.7623,2.97176820208024,3160298.33,SUSHI,USD
ZEC-USD,Zcash,53.05,2.96972049689441,13967.60812225,ZEC,USD
ZEC-USDC,Zcash,53.05,2.96972049689441,13967.60812225,ZEC,USDC
ICP-GBP,Internet Computer,4.046,2.92546425845841,3150.0887,ICP,GBP
AVAX-BTC,Avalanche,0.00021996,2.90044910179641,37316.824,AVAX,BTC
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,75405.09,CRV,BTC
C98-USD,Coin98,0.0616,2.83806343906511,1269981.84,C98,USD
C98-USDC,Coin98,0.0616,2.83806343906511,1269981.84,C98,USDC
ILV-USDC,Illuvium,14.55,2.82685512367491,13650.408,ILV,USDC
ILV-USD,Illuvium,14.55,2.82685512367491,13650.408,ILV,USD
FLOKI-USD,FLOKI,0.0001035,2.78053624627607,11299576242.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001035,2.78053624627607,11299576242.0,FLOKI,USDC
FET-USDT,Artificial Superintelligence Alliance,0.9049,2.70116899330382,2464649.1,FET,USDT
NEON-USDC,Neon EVM,0.13907,2.64226142150712,3487929.64,NEON,USDC
NEON-USD,Neon EVM,0.13907,2.64226142150712,3487929.64,NEON,USD
LTC-BTC,Litecoin,0.000901,2.61958997722096,1701.22639708,LTC,BTC
CRV-USD,Curve DAO Token,0.783,2.60778403878915,11241874.31,CRV,USD
CRV-USDC,Curve DAO Token,0.783,2.60778403878915,11241874.31,CRV,USDC
XTZ-GBP,Tezos,0.478,2.57510729613734,21432.43,XTZ,GBP
FET-USDC,Artificial Superintelligence Alliance,0.9044,2.57457184983554,15311330.8,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9044,2.57457184983554,15311330.8,FET,USD
VELO-USDC,Velodrome Finance,0.06099,2.57315842583249,7634307.7,VELO,USDC
VELO-USD,Velodrome Finance,0.06099,2.57315842583249,7634307.7,VELO,USD
CGLD-GBP,Celo,0.282,2.54545454545455,12477.07,CGLD,GBP
STRK-USD,Starknet Token,0.163,2.51572327044025,5782219.26,STRK,USD
STRK-USDC,Starknet Token,0.163,2.51572327044025,5782219.26,STRK,USDC
ICP-USDC,Internet Computer,5.44,2.50612398718673,906261.0962,ICP,USDC
ICP-USD,Internet Computer,5.44,2.50612398718673,906261.0962,ICP,USD
ALCX-USD,Alchemix,10.23,2.50501002004008,10058.7916,ALCX,USD
ALCX-USDC,Alchemix,10.23,2.50501002004008,10058.7916,ALCX,USDC
KERNEL-USD,KernelDAO,0.1884,2.44698205546493,18024627.34,KERNEL,USD
KERNEL-USDC,KernelDAO,0.1884,2.44698205546493,18024627.34,KERNEL,USDC
ATOM-EUR,Cosmos,4.27,2.42264331974095,13154.961,ATOM,EUR
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76309.02,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,14565.32,1INCH,EUR
ATOM-GBP,Cosmos,3.582,2.40137221269297,5570.665,ATOM,GBP
1INCH-GBP,1inch,0.177,2.3121387283237,12891.79,1INCH,GBP
FIL-BTC,Filecoin,0.00002668,2.30061349693252,549.426,FIL,BTC
WIF-USD,dogwifhat,1.114,2.29568411386593,15991169.53,WIF,USD
WIF-USDC,dogwifhat,1.114,2.29568411386593,15991169.53,WIF,USDC
AVAX-EUR,Avalanche,21.08,2.28044638524988,35989.724,AVAX,EUR
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,398.90041611,ETC,GBP
ATOM-USDC,Cosmos,4.818,2.24957555178268,419885.47,ATOM,USDC
ATOM-USD,Cosmos,4.818,2.24957555178268,419885.47,ATOM,USD
RPL-USD,Rocket Pool,5.01,2.24489795918367,28141.786,RPL,USD
RPL-USDC,Rocket Pool,5.01,2.24489795918367,28141.786,RPL,USDC
REQ-USD,Request,0.1459,2.24246671338472,349046.0,REQ,USD
REQ-USDC,Request,0.1459,2.24246671338472,349046.0,REQ,USDC
MOBILE-USDC,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USD
PENDLE-USD,Pendle,4.595,2.20195729537367,181418.68,PENDLE,USD
PENDLE-USDC,Pendle,4.595,2.20195729537367,181418.68,PENDLE,USDC
LTC-EUR,Litecoin,86.23,2.19246266887888,7220.8640506,LTC,EUR
BCH-BTC,Bitcoin Cash,0.003918,2.16427640156454,576.9674066,BCH,BTC
LTC-GBP,Litecoin,72.28,2.10481706455714,3610.53600899,LTC,GBP
SNX-GBP,Synthetix Network Token,0.585,2.09424083769634,69347.024,SNX,GBP
COMP-BTC,Compound,0.000399,2.0460358056266,70.729,COMP,BTC
GNO-USDC,Gnosis,140.01,2.04066758982581,478.1105,GNO,USDC
GNO-USD,Gnosis,140.01,2.04066758982581,478.1105,GNO,USD
KSM-USD,Kusama,18.53,2.0374449339207,23024.4773,KSM,USD
KSM-USDC,Kusama,18.53,2.0374449339207,23024.4773,KSM,USDC
AVAX-USDC,Avalanche,23.76,2.01803349076857,468876.72152848,AVAX,USDC
AVAX-USD,Avalanche,23.76,2.01803349076857,468876.72152848,AVAX,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2296456.6,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2296456.6,FOX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USDC
IDEX-USD,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USD
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,686246.5,DOGE,BTC
BAL-USDC,Balancer,1.172,1.9573727707699,96548.876,BAL,USDC
BAL-USD,Balancer,1.172,1.9573727707699,96548.876,BAL,USD
ICP-USDT,Internet Computer,5.421,1.91765369430344,33569.8346,ICP,USDT
XTZ-USDC,Tezos,0.642,1.9047619047619,936364.34,XTZ,USDC
XTZ-USD,Tezos,0.642,1.9047619047619,936364.34,XTZ,USD
LTC-USD,Litecoin,97.23,1.85417976115651,137145.50362938,LTC,USD
LTC-USDC,Litecoin,97.23,1.85417976115651,137145.50362938,LTC,USDC
CVX-USDC,Convex Finance,3.365,1.84624697336562,89242.477,CVX,USDC
CVX-USD,Convex Finance,3.365,1.84624697336562,89242.477,CVX,USD
AVAX-USDT,Avalanche,23.75,1.80025717959709,11466.659,AVAX,USDT
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
OCEAN-USDC,Ocean Protocol,0.3913,1.71562256303613,812458.2,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.3913,1.71562256303613,812458.2,OCEAN,USD
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5202.9749479,ETC,EUR
DOT-BTC,Polkadot,0.0000423,1.68269230769231,58424.198,DOT,BTC
QI-USD,BENQI,0.00849,1.67664670658683,15853265.0,QI,USD
QI-USDC,BENQI,0.00849,1.67664670658683,15853265.0,QI,USDC
REZ-USDC,Renzo,0.01405,1.66425470332851,16397111.0,REZ,USDC
REZ-USD,Renzo,0.01405,1.66425470332851,16397111.0,REZ,USD
EOS-EUR,EOS,0.68,1.6594408730752,6201.5,EOS,EUR
IOTX-USD,IoTeX,0.02807,1.59247195077814,5135153.0,IOTX,USD
IOTX-USDC,IoTeX,0.02807,1.59247195077814,5135153.0,IOTX,USDC
CHZ-GBP,Chiliz,0.0329,1.54320987654321,71520.6,CHZ,GBP
BCH-EUR,Bitcoin Cash,375.08,1.53762858689767,3003.64952802,BCH,EUR
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1013.506,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6799.365,APT,USDT
AERO-USDC,Aerodrome Finance,0.60244,1.50802877891793,9083969.0,AERO,USDC
AERO-USD,Aerodrome Finance,0.60244,1.50802877891793,9083969.0,AERO,USD
COMP-USD,Compound,43.12,1.45882352941176,8443.543,COMP,USD
COMP-USDC,Compound,43.12,1.45882352941176,8443.543,COMP,USDC
ZEN-USD,Horizen,9.525,1.44850356800511,19152.988,ZEN,USD
ZEN-USDC,Horizen,9.525,1.44850356800511,19152.988,ZEN,USDC
BCH-USD,Bitcoin Cash,423.28,1.44274553036476,14644.51234367,BCH,USD
BCH-USDC,Bitcoin Cash,423.28,1.44274553036476,14644.51234367,BCH,USDC
SNX-USD,Synthetix Network Token,0.788,1.41570141570142,543695.162,SNX,USD
SNX-USDC,Synthetix Network Token,0.788,1.41570141570142,543695.162,SNX,USDC
LQTY-USDC,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USDC
LQTY-USD,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USD
CRO-EUR,Cronos,0.0872,1.3953488372093,43505.3,CRO,EUR
SEI-USDC,Sei,0.2273,1.38269402319358,15800832.7,SEI,USDC
SEI-USD,Sei,0.2273,1.38269402319358,15800832.7,SEI,USD
TRAC-USD,OriginTrail,0.4652,1.37284811505775,395301.2,TRAC,USD
TRAC-USDC,OriginTrail,0.4652,1.37284811505775,395301.2,TRAC,USDC
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USDC
1INCH-USD,1inch,0.238,1.27659574468085,260313.89,1INCH,USD
1INCH-USDC,1inch,0.238,1.27659574468085,260313.89,1INCH,USDC
QNT-USDC,Quant,116.91,1.27338877338877,73673.274,QNT,USDC
QNT-USD,Quant,116.91,1.27338877338877,73673.274,QNT,USD
LPT-USDC,Livepeer,5.59,1.26811594202899,67399.962,LPT,USDC
LPT-USD,Livepeer,5.59,1.26811594202899,67399.962,LPT,USD
SHIB-EUR,SHIBA INU,0.00001278,1.26782884310618,63666598797.0,SHIB,EUR
DOT-EUR,Polkadot,4.06,1.24688279301746,253552.505,DOT,EUR
ETC-USDC,Ethereum Classic,18.81,1.23789020452099,59981.73753886,ETC,USDC
ETC-USD,Ethereum Classic,18.81,1.23789020452099,59981.73753886,ETC,USD
ELA-USD,Elastos,1.581,1.21638924455826,1104723.47,ELA,USD
ELA-USDC,Elastos,1.581,1.21638924455826,1104723.47,ELA,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5723105.1,TRU,USD
TRU-USDC,TrueFi,0.0421,1.20192307692308,5723105.1,TRU,USDC
BICO-USDC,BICONOMY (BICO),0.1194,1.1864406779661,1304278.75,BICO,USDC
BICO-USD,BICONOMY (BICO),0.1194,1.1864406779661,1304278.75,BICO,USD
CTX-USD,Cryptex Finance,1.8262,1.14649681528662,40524.637,CTX,USD
CTX-USDC,Cryptex Finance,1.8262,1.14649681528662,40524.637,CTX,USDC
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,19059.5,ATOM,BTC
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5536173.1,DOGE,EUR
DOT-USDT,Polkadot,4.57,1.10619469026549,22524.112,DOT,USDT
MAGIC-USD,MAGIC,0.1665,1.09289617486339,2472965.05,MAGIC,USD
MAGIC-USDC,MAGIC,0.1665,1.09289617486339,2472965.05,MAGIC,USDC
DOGE-GBP,Dogecoin,0.1672,1.08827085852479,1819200.5,DOGE,GBP
CGLD-USD,Celo,0.375,1.07816711590296,413014.42,CGLD,USD
CGLD-USDC,Celo,0.375,1.07816711590296,413014.42,CGLD,USDC
IMX-USDT,Immutable,0.6383,1.07680126682502,14208.9,IMX,USDT
SHIB-GBP,SHIBA INU,0.00001071,1.0377358490566,16661554572.0,SHIB,GBP
SNX-EUR,Synthetix Network Token,0.698,1.01302460202605,95313.016,SNX,EUR
AAVE-BTC,Aave,0.002497,1.01132686084142,8781.893,AAVE,BTC
GFI-USD,Goldfinch Protocol,0.8906,1.00941363275491,232344.88,GFI,USD
GFI-USDC,Goldfinch Protocol,0.8906,1.00941363275491,232344.88,GFI,USDC
ATOM-USDT,Cosmos,4.824,1.00502512562814,9845.11,ATOM,USDT
ALT-USDC,Altlayer,0.03212,0.97453630933669,3831502.0,ALT,USDC
ALT-USD,Altlayer,0.03212,0.97453630933669,3831502.0,ALT,USD
HIGH-USDC,Highstreet,0.636,0.95238095238095,627962.76,HIGH,USDC
HIGH-USD,Highstreet,0.636,0.95238095238095,627962.76,HIGH,USD
MATIC-BTC,Polygon,0.00000213,0.9478672985782,55105.8,MATIC,BTC
DOGE-USDC,Dogecoin,0.22481,0.9429302680616,156146194.9,DOGE,USDC
DOGE-USD,Dogecoin,0.22481,0.9429302680616,156146194.9,DOGE,USD
MATIC-GBP,Polygon,0.1713,0.9428403064231,192388.6,MATIC,GBP
ZRO-USDC,LayerZero,2.718,0.92833271444486,188385.63,ZRO,USDC
ZRO-USD,LayerZero,2.718,0.92833271444486,188385.63,ZRO,USD
IO-USD,io.net,0.985,0.92213114754098,1374158.11,IO,USD
IO-USDC,io.net,0.985,0.92213114754098,1374158.11,IO,USDC
DASH-BTC,Dash,0.000221,0.91324200913242,30.484,DASH,BTC
SHIB-USDC,SHIBA INU,0.00001442,0.90972708187544,390649422602.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001442,0.90972708187544,390649422602.0,SHIB,USD
AXL-USDC,Axelar,0.3476,0.89985486211901,1965272.4,AXL,USDC
AXL-USD,Axelar,0.3476,0.89985486211901,1965272.4,AXL,USD
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
BERA-USDC,Berachain,2.868,0.87935279634189,764801.91,BERA,USDC
BERA-USD,Berachain,2.868,0.87935279634189,764801.91,BERA,USD
AXS-USDT,Axie Infinity,2.888,0.87320991966469,6630.902,AXS,USDT
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,103423.82,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,103423.82,WAXL,USD
ADA-BTC,Cardano,0.00000696,0.8695652173913,97877.79,ADA,BTC
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3178262978868.0,MOG,USD
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3178262978868.0,MOG,USDC
DOGE-USDT,Dogecoin,0.225,0.85163603765128,5613402.1,DOGE,USDT
DOT-USD,Polkadot,4.57,0.83848190644307,869085.77416423,DOT,USD
DOT-USDC,Polkadot,4.57,0.83848190644307,869085.77416423,DOT,USDC
AXS-USDC,Axie Infinity,2.889,0.83769633507853,80875.88,AXS,USDC
AXS-USD,Axie Infinity,2.889,0.83769633507853,80875.88,AXS,USD
CRO-USDC,Cronos,0.0982,0.82135523613963,5981962.0,CRO,USDC
HOPR-USD,HOPR,0.0491,0.82135523613963,1002419.9,HOPR,USD
HOPR-USDC,HOPR,0.0491,0.82135523613963,1002419.9,HOPR,USDC
CRO-USD,Cronos,0.0982,0.82135523613963,5981962.0,CRO,USD
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3721.93,LINK,BTC
FIL-EUR,Filecoin,2.55,0.79051383399209,4063.818,FIL,EUR
AXS-EUR,Axie Infinity,2.56,0.78740157480315,879.697,AXS,EUR
CHZ-EUR,Chiliz,0.0391,0.77319587628866,281658.0,CHZ,EUR
YFI-BTC,yearn.finance,0.0523,0.77071290944123,16.992307,YFI,BTC
QNT-USDT,Quant,116.39,0.77056277056277,573.199,QNT,USDT
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
HNT-USDC,Helium,3.766,0.74906367041199,351658.0,HNT,USDC
HNT-USD,Helium,3.766,0.74906367041199,351658.0,HNT,USD
POND-USD,Marlin,0.0108,0.74626865671642,7058421.0,POND,USD
POND-USDC,Marlin,0.0108,0.74626865671642,7058421.0,POND,USDC
MATIC-EUR,Polygon,0.2044,0.73928043371119,217500.9,MATIC,EUR
COTI-USD,COTI,0.0703,0.7163323782235,6250751.8,COTI,USD
COTI-USDC,COTI,0.0703,0.7163323782235,6250751.8,COTI,USDC
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17105584252.0,SHIB,USDT
POL-USD,Polygon Ecosystem Token,0.2306,0.69868995633188,4165669.03,POL,USD
POL-USDC,Polygon Ecosystem Token,0.2306,0.69868995633188,4165669.03,POL,USDC
BLUR-USD,Blur,0.1024,0.68829891838741,1770967.5,BLUR,USD
BLUR-USDC,Blur,0.1024,0.68829891838741,1770967.5,BLUR,USDC
ZRX-USD,0x Protocol,0.260396,0.67309736908237,1473026.30615,ZRX,USD
ZRX-USDC,0x Protocol,0.260396,0.67309736908237,1473026.30615,ZRX,USDC
ZK-USDC,ZKsync,0.06252,0.64391500321958,9135724.8,ZK,USDC
ZK-USD,ZKsync,0.06252,0.64391500321958,9135724.8,ZK,USD
ADA-EUR,Cardano,0.6668,0.61868115285951,1742357.21,ADA,EUR
API3-USD,Api3,0.814,0.61804697156984,432469.78,API3,USD
API3-USDC,Api3,0.814,0.61804697156984,432469.78,API3,USDC
IMX-USDC,Immutable,0.6388,0.61426996377382,3578147.63,IMX,USDC
IMX-USD,Immutable,0.6388,0.61426996377382,3578147.63,IMX,USD
DOT-GBP,Polkadot,3.39,0.59347181008902,22510.312,DOT,GBP
MATIC-USD,Polygon,0.2303,0.56768558951965,4280005.7,MATIC,USD
MATIC-USDC,Polygon,0.2303,0.56768558951965,4280005.7,MATIC,USDC
FIL-USDC,Filecoin,2.87,0.56061667834618,776634.026,FIL,USDC
FIL-USD,Filecoin,2.87,0.56061667834618,776634.026,FIL,USD
APT-USD,Aptos,5.39,0.55970149253731,425548.164,APT,USD
APT-USDC,Aptos,5.39,0.55970149253731,425548.164,APT,USDC
ADA-GBP,Cardano,0.5587,0.50368771361756,1571330.65,ADA,GBP
KARRAT-USDC,Karrat,0.0603,0.5,4592138.87,KARRAT,USDC
KARRAT-USD,Karrat,0.0603,0.5,4592138.87,KARRAT,USD
FLOW-USD,Flow,0.404,0.49751243781095,280393.882,FLOW,USD
FLOW-USDC,Flow,0.404,0.49751243781095,280393.882,FLOW,USDC
SAND-USDT,The Sandbox,0.3071,0.49083769633508,361981.4,SAND,USDT
FARM-USDC,Harvest Finance,31.39,0.48015364916773,3483.552,FARM,USDC
FARM-USD,Harvest Finance,31.39,0.48015364916773,3483.552,FARM,USD
FIL-GBP,Filecoin,2.13,0.47169811320755,3194.221,FIL,GBP
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
WELL-USDC,Moonwell,0.033235,0.43516363966033,14949569.0,WELL,USDC
WELL-USD,Moonwell,0.033235,0.43516363966033,14949569.0,WELL,USD
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50178.0,XLM,BTC
USDT-EUR,Tether,0.8869,0.36552106555615,9831301.79,USDT,EUR
MANA-EUR,Decentraland,0.276,0.36363636363636,33920.32,MANA,EUR
USDC-EUR,USDC,0.8865,0.3622778218046,29459803.11,USDC,EUR
SAND-USD,The Sandbox,0.307,0.35959463877084,1776055.89,SAND,USD
SAND-USDC,The Sandbox,0.307,0.35959463877084,1776055.89,SAND,USDC
AAVE-GBP,Aave,200.37,0.35057845444984,5962.751,AAVE,GBP
GMT-USDT,STEPN,0.058,0.34602076124567,141864.14,GMT,USDT
ADA-USDC,Cardano,0.7521,0.28,26947256.02038223,ADA,USDC
ADA-USD,Cardano,0.7521,0.28,26947256.02038223,ADA,USD
BAND-USD,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USD
BAND-USDC,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USDC
CTSI-USD,Cartesi,0.0743,0.26990553306343,1634644.6,CTSI,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1634644.6,CTSI,USDC
AAVE-EUR,Aave,239.16,0.25571159086145,13133.873,AAVE,EUR
MORPHO-USDC,Morpho,1.4811,0.25043996209557,227830.35,MORPHO,USDC
MORPHO-USD,Morpho,1.4811,0.25043996209557,227830.35,MORPHO,USD
CHZ-USD,Chiliz,0.0439,0.22831050228311,1518265.0,CHZ,USD
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1518265.0,CHZ,USDC
GHST-USD,Aavegotchi,0.445,0.22522522522523,56273.49,GHST,USD
