Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USD,Mog Coin,0.00000117,0.0,3171109435248.0,MOG,USD
MOG-USDC,Mog Coin,0.00000117,0.0,3171109435248.0,MOG,USDC
PEPE-USDC,Pepe,0.00001444,4.78955007256894,2947588666942.0,PEPE,USDC
PEPE-USD,Pepe,0.00001444,4.78955007256894,2947588666942.0,PEPE,USD
BONK-USD,Bonk,0.00002,-1.5748031496063,572338400331.0,BONK,USD
BONK-USDC,Bonk,0.00002,-1.5748031496063,572338400331.0,BONK,USDC
SHIB-USDC,SHIBA INU,0.00001439,0.55904961565339,389137817574.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001439,0.55904961565339,389137817574.0,SHIB,USD
SHIB-EUR,SHIBA INU,0.00001275,0.87025316455696,63483385127.0,SHIB,EUR
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,18784378889.0,SHIB,USDT
SHIB-GBP,SHIBA INU,0.00001069,1.03969754253308,16653932424.0,SHIB,GBP
FLOKI-USD,FLOKI,0.0001025,2.3976023976024,11332175717.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001025,2.3976023976024,11332175717.0,FLOKI,USDC
TOSHI-USD,Toshi,0.0006786,-4.73115260423979,8655530619.0,TOSHI,USD
TOSHI-USDC,Toshi,0.0006786,-4.73115260423979,[phone].0,TOSHI,USDC
MOBILE-USD,Helium Mobile,0.000461,1.76600441501104,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000461,1.76600441501104,[phone].0,MOBILE,USDC
B3-USDC,B3 (Base),0.003837,-27.76731927710843,2256463875.0,B3,USDC
B3-USD,B3 (Base),0.003837,-27.76731927710843,2256463875.0,B3,USD
DOGINME-USDC,doginme,0.0007644,-0.41688379364252,1467028466.0,DOGINME,USDC
DOGINME-USD,doginme,0.0007644,-0.41688379364252,1467028466.0,DOGINME,USD
SPELL-USDC,Spell Token,0.0005949,-0.65130260521042,826314797.0,SPELL,USDC
SPELL-USD,Spell Token,0.0005949,-0.65130260521042,826314797.0,SPELL,USD
DEGEN-USD,Degen,0.005442,-1.78668110449377,682361699.0,DEGEN,USD
DEGEN-USDC,Degen,0.005442,-1.78668110449377,682361699.0,DEGEN,USDC
TURBO-USDC,Turbo,0.005194,-0.87786259541985,391130767.0,TURBO,USDC
TURBO-USD,Turbo,0.005194,-0.87786259541985,391130767.0,TURBO,USD
XCN-USD,Onyxcoin,0.0182,-1.3550135501355,255496144.7,XCN,USD
XCN-USDC,Onyxcoin,0.0182,-1.3550135501355,255496144.7,XCN,USDC
PENGU-USD,Pudgy Penguins,0.0124,-1.97628458498024,252806373.0,PENGU,USD
PENGU-USDC,Pudgy Penguins,0.0124,-1.97628458498024,252806373.0,PENGU,USDC
JASMY-USD,Jasmy,0.01718,-2.21969265793967,226852730.0,JASMY,USD
JASMY-USDC,Jasmy,0.01718,-2.21969265793967,226852730.0,JASMY,USDC
VTHO-USDC,VeThor Token,0.002426,-1.900525677315,199792754.0,VTHO,USDC
VTHO-USD,VeThor Token,0.002426,-1.900525677315,199792754.0,VTHO,USD
KEYCAT-USDC,Keyboard Cat,0.005365,-2.70221254987305,195388130.0,KEYCAT,USDC
KEYCAT-USD,Keyboard Cat,0.005365,-2.70221254987305,195388130.0,KEYCAT,USD
ACS-USD,Access,0.001416,-0.65946401010243,164982587.0,ACS,USD
ACS-USDC,Access,0.001416,-0.65946401010243,164982587.0,ACS,USDC
AMP-USDC,Amp,0.00455,-0.21929824561404,164649863.0,AMP,USDC
AMP-USD,Amp,0.00455,-0.21929824561404,164649863.0,AMP,USD
DOGE-USD,Dogecoin,0.22435,0.54226046428251,156121481.8,DOGE,USD
DOGE-USDC,Dogecoin,0.22435,0.54226046428251,156121481.8,DOGE,USDC
MOODENG-USD,Moo Deng,0.2449,-1.01050929668553,133634502.69,MOODENG,USD
MOODENG-USDC,Moo Deng,0.2449,-1.01050929668553,133634502.69,MOODENG,USDC
SWELL-USDC,SWELL,0.01085,-1.80995475113122,98215256.0,SWELL,USDC
SWELL-USD,SWELL,0.01085,-1.80995475113122,98215256.0,SWELL,USD
USDT-USD,Tether,1.00035,-0.01199436264955,91012313.91,USDT,USD
GIGA-USDC,Gigachad,0.02219,-3.52173913043478,89703877.6,GIGA,USDC
GIGA-USD,Gigachad,0.02219,-3.52173913043478,89703877.6,GIGA,USD
HBAR-USD,Hedera,0.18536,-0.45112781954887,72253057.2,HBAR,USD
HBAR-USDC,Hedera,0.18536,-0.45112781954887,72253057.2,HBAR,USDC
VET-USD,vechain,0.02704,-2.6988125224901,71175741.0,VET,USD
VET-USDC,vechain,0.02704,-2.6988125224901,71175741.0,VET,USDC
ZORA-USDC,Zora,0.01024,-1.53846153846154,66771023.0,ZORA,USDC
ZORA-USD,Zora,0.01024,-1.53846153846154,66771023.0,ZORA,USD
XRP-USDC,XRP,2.28051,-0.63570214805455,66546323.639292,XRP,USDC
XRP-USD,XRP,2.28051,-0.63570214805455,66546323.639292,XRP,USD
SWFTC-USDC,SwftCoin,0.013961,-1.64846777034167,60381169.0,SWFTC,USDC
SWFTC-USD,SwftCoin,0.013961,-1.64846777034167,60381169.0,SWFTC,USD
ACH-USD,Alchemy Pay,0.023697,-1.01503759398496,59425979.4,ACH,USD
ACH-USDC,Alchemy Pay,0.023697,-1.01503759398496,59425979.4,ACH,USDC
XLM-USD,Stellar Lumens,0.28448,-0.87355873262552,58976335.41194369,XLM,USD
XLM-USDC,Stellar Lumens,0.28448,-0.87355873262552,58976335.41194369,XLM,USDC
SHPING-USD,SHPING,0.006717,4.85482360287231,57947576.0,SHPING,USD
SHPING-USDC,SHPING,0.006717,4.85482360287231,57947576.0,SHPING,USDC
RSR-USDC,Reserve Rights,0.008337,-2.25114315863524,50977741.0,RSR,USDC
RSR-USD,Reserve Rights,0.008337,-2.25114315863524,50977741.0,RSR,USD
FLR-USDC,Flare,0.01837,-1.86965811965812,40706365.0,FLR,USDC
FLR-USD,Flare,0.01837,-1.86965811965812,40706365.0,FLR,USD
ASM-USD,Assemble AI,0.02161,-5.21929824561404,38835759.0,ASM,USD
ASM-USDC,Assemble AI,0.02161,-5.21929824561404,38835759.0,ASM,USDC
GST-USDC,Green Satoshi Token,0.008825,-2.3783185840708,34202094.16,GST,USDC
