Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3178262978868.0,MOG,USDC
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3178262978868.0,MOG,USD
PEPE-USDC,Pepe,0.00001452,5.52325581395349,2938267867975.0,PEPE,USDC
PEPE-USD,Pepe,0.00001452,5.52325581395349,2938267867975.0,PEPE,USD
BONK-USD,Bonk,0.00002006,-1.37659783677483,572038180082.0,BONK,USD
BONK-USDC,Bonk,0.00002006,-1.37659783677483,572038180082.0,BONK,USDC
SHIB-USD,SHIBA INU,0.00001441,0.76923076923077,390427891859.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001441,0.76923076923077,390427891859.0,SHIB,USDC
SHIB-EUR,SHIBA INU,0.00001278,1.18764845605701,63655334797.0,SHIB,EUR
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17105584252.0,SHIB,USDT
SHIB-GBP,SHIBA INU,0.00001071,1.0377358490566,16661554572.0,SHIB,GBP
FLOKI-USD,FLOKI,0.000103,2.28401191658391,11302329381.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.000103,2.28401191658391,11302329381.0,FLOKI,USDC
TOSHI-USDC,Toshi,0.0006823,-3.96903589021816,8713398588.0,TOSHI,USDC
TOSHI-USD,Toshi,0.0006823,-3.96903589021816,[phone].0,TOSHI,USD
MOBILE-USD,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USDC
B3-USDC,B3 (Base),0.003839,-26.49818112196056,2296176651.0,B3,USDC
B3-USD,B3 (Base),0.003839,-26.49818112196056,2296176651.0,B3,USD
DOGINME-USD,doginme,0.0007631,-0.59919239286179,1466182176.0,DOGINME,USD
DOGINME-USDC,doginme,0.0007631,-0.59919239286179,1466182176.0,DOGINME,USDC
SPELL-USDC,Spell Token,0.0005953,-0.58450233800935,824594019.0,SPELL,USDC
SPELL-USD,Spell Token,0.0005953,-0.58450233800935,824594019.0,SPELL,USD
DEGEN-USD,Degen,0.005453,-1.55262682794728,682303198.0,DEGEN,USD
DEGEN-USDC,Degen,0.005453,-1.55262682794728,682303198.0,DEGEN,USDC
TURBO-USD,Turbo,0.005222,-0.15296367112811,391111246.0,TURBO,USD
TURBO-USDC,Turbo,0.005222,-0.15296367112811,391111246.0,TURBO,USDC
XCN-USDC,Onyxcoin,0.01817,-1.57096424702059,255632268.3,XCN,USDC
XCN-USD,Onyxcoin,0.01817,-1.57096424702059,255632268.3,XCN,USD
PENGU-USDC,Pudgy Penguins,0.01241,-1.97472353870458,253131466.0,PENGU,USDC
PENGU-USD,Pudgy Penguins,0.01241,-1.97472353870458,253131466.0,PENGU,USD
JASMY-USDC,Jasmy,0.01718,-1.7724413950829,227415466.0,JASMY,USDC
JASMY-USD,Jasmy,0.01718,-1.7724413950829,227415466.0,JASMY,USD
VTHO-USD,VeThor Token,0.002427,-1.93939393939394,200588794.0,VTHO,USD
VTHO-USDC,VeThor Token,0.002427,-1.93939393939394,200588794.0,VTHO,USDC
KEYCAT-USD,Keyboard Cat,0.005372,-1.55763239875389,190221331.0,KEYCAT,USD
KEYCAT-USDC,Keyboard Cat,0.005372,-1.55763239875389,190221331.0,KEYCAT,USDC
AMP-USD,Amp,0.00455,-0.21929824561404,164649500.0,AMP,USD
AMP-USDC,Amp,0.00455,-0.21929824561404,164649500.0,AMP,USDC
DOGE-USD,Dogecoin,0.22486,0.94725028058361,156158386.2,DOGE,USD
DOGE-USDC,Dogecoin,0.22486,0.94725028058361,156158386.2,DOGE,USDC
ACS-USD,Access,0.0014157,-0.6805107338291,155644429.0,ACS,USD
ACS-USDC,Access,0.0014157,-0.6805107338291,155644429.0,ACS,USDC
MOODENG-USDC,Moo Deng,0.2454,-0.68798057466613,134151846.22,MOODENG,USDC
MOODENG-USD,Moo Deng,0.2454,-0.68798057466613,134151846.22,MOODENG,USD
SWELL-USDC,SWELL,0.01081,-1.90562613430127,98854097.0,SWELL,USDC
SWELL-USD,SWELL,0.01081,-1.90562613430127,98854097.0,SWELL,USD
USDT-USD,Tether,1.00035,-0.01099494232653,91010666.55,USDT,USD
GIGA-USDC,Gigachad,0.02216,-3.56832027850305,89496599.0,GIGA,USDC
GIGA-USD,Gigachad,0.02216,-3.56832027850305,89496599.0,GIGA,USD
HBAR-USD,Hedera,0.18598,0.0,72358275.4,HBAR,USD
HBAR-USDC,Hedera,0.18598,0.0,72358275.4,HBAR,USDC
VET-USD,vechain,0.0271,-2.37752161383285,71147445.0,VET,USD
VET-USDC,vechain,0.0271,-2.37752161383285,71147445.0,VET,USDC
ZORA-USD,Zora,0.01025,-1.252408477842,67039549.0,ZORA,USD
ZORA-USDC,Zora,0.01025,-1.252408477842,67039549.0,ZORA,USDC
XRP-USDC,XRP,2.2835,-0.38823939975571,66481431.875238,XRP,USDC
XRP-USD,XRP,2.2835,-0.38823939975571,66481431.875238,XRP,USD
SWFTC-USDC,SwftCoin,0.013964,-1.64811945344415,60376392.0,SWFTC,USDC
SWFTC-USD,SwftCoin,0.013964,-1.64811945344415,60376392.0,SWFTC,USD
ACH-USD,Alchemy Pay,0.023721,-1.06356356356356,59805162.0,ACH,USD
ACH-USDC,Alchemy Pay,0.023721,-1.06356356356356,59805162.0,ACH,USDC
XLM-USDC,Stellar Lumens,0.285296,-0.40599178241912,58787369.16112928,XLM,USDC
XLM-USD,Stellar Lumens,0.285296,-0.40599178241912,58787369.16112928,XLM,USD
SHPING-USDC,SHPING,0.006569,2.99466917529006,56505209.0,SHPING,USDC
SHPING-USD,SHPING,0.006569,2.99466917529006,56505209.0,SHPING,USD
RSR-USDC,Reserve Rights,0.008373,-1.74841586482046,50971397.0,RSR,USDC
RSR-USD,Reserve Rights,0.008373,-1.74841586482046,50971397.0,RSR,USD
