Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
UNI-GBP,Uniswap,5.31,5.77689243027888,50124.319,UNI,GBP
UNI-USD,Uniswap,7.152,5.68937490764002,4618660.945165,UNI,USD
UNI-USDC,Uniswap,7.152,5.68937490764002,4618660.945165,UNI,USDC
ETHFI-USDC,ether.fi,1.465,5.54755043227666,1314854.71,ETHFI,USDC
ETHFI-USD,ether.fi,1.465,5.54755043227666,1314854.71,ETHFI,USD
RONIN-USD,Ronin,0.708,5.51415797317437,339630.64,RONIN,USD
RONIN-USDC,Ronin,0.708,5.51415797317437,339630.64,RONIN,USDC
ARB-USDC,Arbitrum,0.4247,5.38461538461538,21476703.95,ARB,USDC
ARB-USD,Arbitrum,0.4247,5.38461538461538,21476703.95,ARB,USD
MKR-USD,Maker,1750.09,5.3484144374082,1178.393171,MKR,USD
MKR-USDC,Maker,1750.09,5.3484144374082,1178.393171,MKR,USDC
PEPE-USDC,Pepe,0.00001449,5.30523255813953,2942205892750.0,PEPE,USDC
PEPE-USD,Pepe,0.00001449,5.30523255813953,2942205892750.0,PEPE,USD
DIMO-USDC,DIMO,0.06921,5.03870086507816,3479992.6,DIMO,USDC
DIMO-USD,DIMO,0.06921,5.03870086507816,3479992.6,DIMO,USD
SHPING-USDC,SHPING,0.0067,4.589447393069,57835301.0,SHPING,USDC
SHPING-USD,SHPING,0.0067,4.589447393069,57835301.0,SHPING,USD
GODS-USDC,Gods Unchained,0.16628,4.54574033322854,5371776.38,GODS,USDC
GODS-USD,Gods Unchained,0.16628,4.54574033322854,5371776.38,GODS,USD
ETH-BTC,Ethereum,0.0253,4.45912469033856,3692.82462425,ETH,BTC
APE-EUR,ApeCoin,0.641,4.39739413680782,183204.77,APE,EUR
APE-USDT,ApeCoin,0.725,4.16666666666667,582337.0,APE,USDT
OP-USDT,Optimism,0.79,4.08432147562582,156149.49,OP,USDT
APE-USD,ApeCoin,0.724,4.02298850574713,1116721.47,APE,USD
APE-USDC,ApeCoin,0.724,4.02298850574713,1116721.47,APE,USDC
BNT-USDC,Bancor Network Token,0.7378,3.97406989853439,33182.287678,BNT,USDC
BNT-USD,Bancor Network Token,0.7378,3.97406989853439,33182.287678,BNT,USD
ETH-EUR,Ethereum,2421.18,3.8228496202879,7709.43600328,ETH,EUR
INV-USD,Inverse Finance,28.69,3.76130198915009,2041.1876,INV,USD
INV-USDC,Inverse Finance,28.69,3.76130198915009,2041.1876,INV,USDC
ETH-GBP,Ethereum,2028.92,3.70945894139597,5543.72812797,ETH,GBP
OP-USD,Optimism,0.785,3.69881109643329,5285225.32,OP,USD
OP-USDC,Optimism,0.785,3.69881109643329,5285225.32,OP,USDC
ICP-BTC,Internet Computer,0.0000505,3.69609856262834,2245.9853,ICP,BTC
CGLD-GBP,Celo,0.282,3.67647058823529,10342.16,CGLD,GBP
CRV-GBP,Curve DAO Token,0.5829,3.62666666666667,38456.25,CRV,GBP
XTZ-EUR,Tezos,0.58,3.57142857142857,6276.44,XTZ,EUR
NEAR-USD,NEAR Protocol,2.938,3.56009869580543,1723961.126,NEAR,USD
NEAR-USDC,NEAR Protocol,2.938,3.56009869580543,1723961.126,NEAR,USDC
ETH-DAI,Ethereum,2731.08,3.45509437964748,604.6511,ETH,DAI
GTC-USD,Gitcoin,0.3,3.44827586206897,119070.24,GTC,USD
GTC-USDC,Gitcoin,0.3,3.44827586206897,119070.24,GTC,USDC
ETH-USD,Ethereum,2730.71,3.40895750731816,160449.64016389,ETH,USD
ETH-USDC,Ethereum,2730.71,3.40895750731816,160449.64016389,ETH,USDC
ETH-USDT,Ethereum,2729.83,3.40852699964013,11991.91775606,ETH,USDT
CBETH-USD,Coinbase Wrapped Staked ETH,3001.44,3.37886709789415,855.76724,CBETH,USD
CBETH-USDC,Coinbase Wrapped Staked ETH,3001.44,3.37886709789415,855.76724,CBETH,USDC
METIS-USDC,Metis,20.45,3.33501768569985,26845.404,METIS,USDC
METIS-USD,Metis,20.45,3.33501768569985,26845.404,METIS,USD
PERP-USDC,Perpetual Protocol,0.2853,3.21997105643994,1815421.376,PERP,USDC
PERP-USD,Perpetual Protocol,0.2853,3.21997105643994,1815421.376,PERP,USD
NEAR-USDT,NEAR Protocol,2.935,3.19971870604782,62210.745,NEAR,USDT
LSETH-USD,Liquid Staked ETH,2941.58,3.15759203798649,2.31781,LSETH,USD
LSETH-USDC,Liquid Staked ETH,2941.58,3.15759203798649,2.31781,LSETH,USDC
FORT-USD,Forta,0.0692,3.12965722801788,6059090.4,FORT,USD
FORT-USDC,Forta,0.0692,3.12965722801788,6059090.4,FORT,USDC
CGLD-EUR,Celo,0.34,3.03030303030303,1616.8,CGLD,EUR
ZEC-USDC,Zcash,53.07,3.00854037267081,13991.08669225,ZEC,USDC
ZEC-USD,Zcash,53.07,3.00854037267081,13991.08669225,ZEC,USD
ICP-EUR,Internet Computer,4.827,2.9869852784297,7690.7779,ICP,EUR
ICP-GBP,Internet Computer,4.046,2.92546425845841,3205.5242,ICP,GBP
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,75451.32,CRV,BTC
C98-USDC,Coin98,0.0616,2.83806343906511,1274583.77,C98,USDC
C98-USD,Coin98,0.0616,2.83806343906511,1274583.77,C98,USD
AVAX-BTC,Avalanche,0.00021987,2.70459641255605,37299.031,AVAX,BTC
ALCX-USD,Alchemix,10.26,2.7027027027027,9949.4703,ALCX,USD
ALCX-USDC,Alchemix,10.26,2.7027027027027,9949.4703,ALCX,USDC
ILV-USD,Illuvium,14.54,2.68361581920904,13645.9097,ILV,USD
ILV-USDC,Illuvium,14.54,2.68361581920904,13645.9097,ILV,USDC
XTZ-GBP,Tezos,0.478,2.57510729613734,22995.42,XTZ,GBP
CRV-EUR,Curve DAO Token,0.6939,2.52659574468085,705231.1,CRV,EUR
LTC-BTC,Litecoin,0.0009,2.50569476082005,1701.33833041,LTC,BTC
SUSHI-USDC,SushiSwap,0.7622,2.44623655913978,3146487.69,SUSHI,USDC
SUSHI-USD,SushiSwap,0.7622,2.44623655913978,3146487.69,SUSHI,USD
NEON-USD,Neon EVM,0.13878,2.42822348512805,3491861.86,NEON,USD
NEON-USDC,Neon EVM,0.13878,2.42822348512805,3491861.86,NEON,USDC
ATOM-EUR,Cosmos,4.27,2.42264331974095,13554.225,ATOM,EUR
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76410.24,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,14629.63,1INCH,EUR
PNUT-USDC,Peanut the Squirrel,0.3394,2.38310708898944,10698175.85,PNUT,USDC
PNUT-USD,Peanut the Squirrel,0.3394,2.38310708898944,10698175.85,PNUT,USD
1INCH-GBP,1inch,0.177,2.3121387283237,13316.93,1INCH,GBP
FIL-BTC,Filecoin,0.00002668,2.30061349693252,756.439,FIL,BTC
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,409.3930814,ETC,GBP
ATOM-GBP,Cosmos,3.582,2.25520982015415,5563.054,ATOM,GBP
RPL-USD,Rocket Pool,5.01,2.24489795918367,28241.786,RPL,USD
RPL-USDC,Rocket Pool,5.01,2.24489795918367,28241.786,RPL,USDC
REQ-USD,Request,0.1459,2.24246671338472,349136.0,REQ,USD
REQ-USDC,Request,0.1459,2.24246671338472,349136.0,REQ,USDC
AVAX-EUR,Avalanche,21.06,2.18340611353712,35985.083,AVAX,EUR
COW-USD,CoW Protocol,0.4643,2.15621562156216,3563459.5,COW,USD
COW-USDC,CoW Protocol,0.4643,2.15621562156216,3563459.5,COW,USDC
VELO-USD,Velodrome Finance,0.06077,2.15162212136494,7701905.6,VELO,USD
VELO-USDC,Velodrome Finance,0.06077,2.15162212136494,7701905.6,VELO,USDC
BICO-USDC,BICONOMY (BICO),0.1194,2.13857998289136,1321873.37,BICO,USDC
BICO-USD,BICONOMY (BICO),0.1194,2.13857998289136,1321873.37,BICO,USD
PENDLE-USDC,Pendle,4.596,2.11064207953788,181428.25,PENDLE,USDC
PENDLE-USD,Pendle,4.596,2.11064207953788,181428.25,PENDLE,USD
SNX-GBP,Synthetix Network Token,0.585,2.09424083769634,70155.507,SNX,GBP
BCH-BTC,Bitcoin Cash,0.003915,2.08604954367666,579.42546884,BCH,BTC
KERNEL-USDC,KernelDAO,0.1882,2.06073752711497,17980209.27,KERNEL,USDC
KERNEL-USD,KernelDAO,0.1882,2.06073752711497,17980209.27,KERNEL,USD
COMP-BTC,Compound,0.000399,2.0460358056266,96.216,COMP,BTC
ICP-USD,Internet Computer,5.432,2.02854996243426,906321.4439,ICP,USD
ICP-USDC,Internet Computer,5.432,2.02854996243426,906321.4439,ICP,USDC
GNO-USDC,Gnosis,140.01,2.00349701296809,477.7461,GNO,USDC
GNO-USD,Gnosis,140.01,2.00349701296809,477.7461,GNO,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2333305.1,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2333305.1,FOX,USD
MOBILE-USD,Helium Mobile,0.000461,1.99115044247788,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000461,1.99115044247788,[phone].0,MOBILE,USDC
FLOKI-USDC,FLOKI,0.0001029,1.98216055500496,11331146656.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001029,1.98216055500496,11331146656.0,FLOKI,USD
IDEX-USD,IDEX,0.0258,1.97628458498024,2299207.4,IDEX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2299207.4,IDEX,USDC
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,692246.5,DOGE,BTC
BAL-USD,Balancer,1.172,1.9573727707699,96549.025,BAL,USD
BAL-USDC,Balancer,1.172,1.9573727707699,96549.025,BAL,USDC
CRV-USD,Curve DAO Token,0.7827,1.95388823759281,11227346.4,CRV,USD
CRV-USDC,Curve DAO Token,0.7827,1.95388823759281,11227346.4,CRV,USDC
ICP-USDT,Internet Computer,5.421,1.91765369430344,33615.777,ICP,USDT
FET-USDT,Artificial Superintelligence Alliance,0.9029,1.90744920993228,2483063.7,FET,USDT
XTZ-USDC,Tezos,0.642,1.9047619047619,936362.45,XTZ,USDC
XTZ-USD,Tezos,0.642,1.9047619047619,936362.45,XTZ,USD
FET-USDC,Artificial Superintelligence Alliance,0.9033,1.89509306260575,15348617.4,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9033,1.89509306260575,15348617.4,FET,USD
KSM-USD,Kusama,18.5,1.87224669603524,23070.4344,KSM,USD
KSM-USDC,Kusama,18.5,1.87224669603524,23070.4344,KSM,USDC
OCEAN-USDC,Ocean Protocol,0.3933,1.86480186480186,812541.7,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.3933,1.86480186480186,812541.7,OCEAN,USD
LTC-EUR,Litecoin,86.08,1.85776831144243,7305.94563634,LTC,EUR
ATOM-USD,Cosmos,4.813,1.81933573090755,422754.86,ATOM,USD
ATOM-USDC,Cosmos,4.813,1.81933573090755,422754.86,ATOM,USDC
AVAX-USDC,Avalanche,23.73,1.75814751286449,469115.34551279,AVAX,USDC
AVAX-USD,Avalanche,23.73,1.75814751286449,469115.34551279,AVAX,USD
LTC-GBP,Litecoin,72.15,1.74869552954449,3609.18851465,LTC,GBP
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,748.17860941,ETC,BTC
AVAX-USDT,Avalanche,23.73,1.71453064723532,11477.289,AVAX,USDT
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5202.9749479,ETC,EUR
DOT-BTC,Polkadot,0.0000423,1.68269230769231,56445.939,DOT,BTC
EOS-EUR,EOS,0.68,1.6594408730752,6415.3,EOS,EUR
WIF-USD,dogwifhat,1.11,1.64835164835165,15993813.51,WIF,USD
WIF-USDC,dogwifhat,1.11,1.64835164835165,15993813.51,WIF,USDC
CVX-USD,Convex Finance,3.358,1.63438256658596,89961.475,CVX,USD
CVX-USDC,Convex Finance,3.358,1.63438256658596,89961.475,CVX,USDC
CHZ-GBP,Chiliz,0.0329,1.54320987654321,77156.3,CHZ,GBP
QI-USDC,BENQI,0.008489,1.54306220095694,16345025.0,QI,USDC
QI-USD,BENQI,0.008489,1.54306220095694,16345025.0,QI,USD
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1042.925,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6817.365,APT,USDT
BCH-EUR,Bitcoin Cash,374.92,1.49431510557661,3005.46114636,BCH,EUR
ZEN-USDC,Horizen,9.525,1.44850356800511,19152.99,ZEN,USDC
ZEN-USD,Horizen,9.525,1.44850356800511,19152.99,ZEN,USD
LTC-USD,Litecoin,97.05,1.40006268937415,137350.34245776,LTC,USD
LTC-USDC,Litecoin,97.05,1.40006268937415,137350.34245776,LTC,USDC
LQTY-USD,Liquity,0.8697,1.39909059111577,237284.55,LQTY,USD
LQTY-USDC,Liquity,0.8697,1.39909059111577,237284.55,LQTY,USDC
CRO-EUR,Cronos,0.0872,1.3953488372093,55148.8,CRO,EUR
IOTX-USD,IoTeX,0.02802,1.37481910274964,5134966.0,IOTX,USD
IOTX-USDC,IoTeX,0.02802,1.37481910274964,5134966.0,IOTX,USDC
TRAC-USDC,OriginTrail,0.4652,1.37284811505775,396451.4,TRAC,USDC
TRAC-USD,OriginTrail,0.4652,1.37284811505775,396451.4,TRAC,USD
ELA-USDC,Elastos,1.581,1.34615384615385,1104714.83,ELA,USDC
ELA-USD,Elastos,1.581,1.34615384615385,1104714.83,ELA,USD
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1827567.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1827567.0,MDT,USDC
1INCH-USD,1inch,0.238,1.27659574468085,260412.26,1INCH,USD
1INCH-USDC,1inch,0.238,1.27659574468085,260412.26,1INCH,USDC
STRK-USDC,Starknet Token,0.162,1.25,5773924.18,STRK,USDC
STRK-USD,Starknet Token,0.162,1.25,5773924.18,STRK,USD
TRU-USDC,TrueFi,0.0421,1.20192307692308,5741694.9,TRU,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5741694.9,TRU,USD
QNT-USDC,Quant,116.94,1.17667416508046,74989.452,QNT,USDC
QNT-USD,Quant,116.94,1.17667416508046,74989.452,QNT,USD
SNX-EUR,Synthetix Network Token,0.699,1.15774240231548,96854.449,SNX,EUR
SNX-USD,Synthetix Network Token,0.788,1.15532734274711,542830.188,SNX,USD
SNX-USDC,Synthetix Network Token,0.788,1.15532734274711,542830.188,SNX,USDC
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,20664.5,ATOM,BTC
AERO-USDC,Aerodrome Finance,0.6004,1.12,9091500.4,AERO,USDC
AERO-USD,Aerodrome Finance,0.6004,1.12,9091500.4,AERO,USD
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5539681.1,DOGE,EUR
DOT-USDT,Polkadot,4.57,1.10619469026549,22551.955,DOT,USDT
DOGE-GBP,Dogecoin,0.1672,1.08827085852479,1819200.5,DOGE,GBP
LPT-USD,Livepeer,5.59,1.08499095840868,67388.208,LPT,USD
LPT-USDC,Livepeer,5.59,1.08499095840868,67388.208,LPT,USDC
IMX-USDT,Immutable,0.6383,1.07680126682502,14247.17,IMX,USDT
BCH-USDC,Bitcoin Cash,422.8,1.07336664196409,14653.91921523,BCH,USDC
BCH-USD,Bitcoin Cash,422.8,1.07336664196409,14653.91921523,BCH,USD
CHZ-EUR,Chiliz,0.0391,1.03359173126615,281639.6,CHZ,EUR
SHIB-EUR,SHIBA INU,0.00001277,1.02848101265823,63676723697.0,SHIB,EUR
ATOM-USDT,Cosmos,4.824,1.00502512562814,10255.51,ATOM,USDT
ALT-USD,Altlayer,0.03212,0.97453630933669,3849404.0,ALT,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3849404.0,ALT,USDC
GFI-USDC,Goldfinch Protocol,0.8902,0.96404672791199,232410.13,GFI,USDC
GFI-USD,Goldfinch Protocol,0.8902,0.96404672791199,232410.13,GFI,USD
MATIC-BTC,Polygon,0.00000213,0.9478672985782,56392.1,MATIC,BTC
AAVE-BTC,Aave,0.0025,0.92854259184497,8660.635,AAVE,BTC
ETC-USD,Ethereum Classic,18.78,0.91348737238044,60012.51100452,ETC,USD
ETC-USDC,Ethereum Classic,18.78,0.91348737238044,60012.51100452,ETC,USDC
DASH-BTC,Dash,0.000221,0.91324200913242,30.525,DASH,BTC
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
COMP-USD,Compound,43.04,0.89076418190342,8444.06,COMP,USD
COMP-USDC,Compound,43.04,0.89076418190342,8444.06,COMP,USDC
SEI-USDC,Sei,0.2267,0.8900756564308,15775877.8,SEI,USDC
SEI-USD,Sei,0.2267,0.8900756564308,15775877.8,SEI,USD
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,106192.53,WAXL,USD
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,106192.53,WAXL,USDC
ADA-BTC,Cardano,0.00000696,0.8695652173913,100133.73,ADA,BTC
SHIB-GBP,SHIBA INU,0.0000107,0.84825636192271,16645180125.0,SHIB,GBP
HOPR-USDC,HOPR,0.0491,0.82135523613963,1002579.0,HOPR,USDC
HOPR-USD,HOPR,0.0491,0.82135523613963,1002579.0,HOPR,USD
CRO-USD,Cronos,0.0982,0.82135523613963,5993543.6,CRO,USD
CRO-USDC,Cronos,0.0982,0.82135523613963,5993543.6,CRO,USDC
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3744.78,LINK,BTC
FIL-EUR,Filecoin,2.55,0.79051383399209,4069.842,FIL,EUR
MAGIC-USD,MAGIC,0.1664,0.78740157480315,2476099.48,MAGIC,USD
MAGIC-USDC,MAGIC,0.1664,0.78740157480315,2476099.48,MAGIC,USDC
AXS-EUR,Axie Infinity,2.56,0.78740157480315,901.101,AXS,EUR
QNT-USDT,Quant,116.39,0.77056277056277,583.082,QNT,USDT
MATIC-GBP,Polygon,0.1713,0.76470588235294,193568.7,MATIC,GBP
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
POND-USD,Marlin,0.0108,0.74626865671642,7064461.0,POND,USD
DOT-EUR,Polkadot,4.05,0.74626865671642,252855.871,DOT,EUR
POND-USDC,Marlin,0.0108,0.74626865671642,7064461.0,POND,USDC
MATIC-EUR,Polygon,0.2044,0.73928043371119,217985.2,MATIC,EUR
MANA-EUR,Decentraland,0.276,0.72992700729927,33798.03,MANA,EUR
REZ-USDC,Renzo,0.01398,0.72046109510086,16396847.0,REZ,USDC
REZ-USD,Renzo,0.01398,0.72046109510086,16396847.0,REZ,USD
COTI-USDC,COTI,0.0701,0.7183908045977,6369384.6,COTI,USDC
COTI-USD,COTI,0.0701,0.7183908045977,6369384.6,COTI,USD
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17808056371.0,SHIB,USDT
SHIB-USDC,SHIBA INU,0.0000144,0.6993006993007,390310942909.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.0000144,0.6993006993007,390310942909.0,SHIB,USD
BLUR-USDC,Blur,0.1024,0.68829891838741,1770667.2,BLUR,USDC
BLUR-USD,Blur,0.1024,0.68829891838741,1770667.2,BLUR,USD
DOGE-USDT,Dogecoin,0.2246,0.67234424025101,5614870.3,DOGE,USDT
DOGE-USDC,Dogecoin,0.22465,0.67219359175443,156233352.4,DOGE,USDC
DOGE-USD,Dogecoin,0.22465,0.67219359175443,156233352.4,DOGE,USD
AXL-USDC,Axelar,0.3468,0.66763425253991,1962534.2,AXL,USDC
AXL-USD,Axelar,0.3468,0.66763425253991,1962534.2,AXL,USD
CTX-USDC,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USDC
CTX-USD,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USD
HNT-USDC,Helium,3.756,0.6161264398607,350979.55,HNT,USDC
HNT-USD,Helium,3.756,0.6161264398607,350979.55,HNT,USD
DOT-GBP,Polkadot,3.39,0.59347181008902,22516.312,DOT,GBP
YFI-BTC,yearn.finance,0.0522,0.57803468208092,17.712593,YFI,BTC
ZRO-USDC,LayerZero,2.716,0.55534987041836,188375.74,ZRO,USDC
ZRO-USD,LayerZero,2.716,0.55534987041836,188375.74,ZRO,USD
CGLD-USDC,Celo,0.375,0.53619302949062,409873.87,CGLD,USDC
CGLD-USD,Celo,0.375,0.53619302949062,409873.87,CGLD,USD
IO-USD,io.net,0.983,0.51124744376278,1330762.08,IO,USD
IO-USDC,io.net,0.983,0.51124744376278,1330762.08,IO,USDC
FLOW-USDC,Flow,0.404,0.49751243781095,283801.842,FLOW,USDC
FLOW-USD,Flow,0.404,0.49751243781095,283801.842,FLOW,USD
ADA-EUR,Cardano,0.6668,0.48221820373719,1739067.79,ADA,EUR
FARM-USD,Harvest Finance,31.39,0.48015364916773,3483.552,FARM,USD
FARM-USDC,Harvest Finance,31.39,0.48015364916773,3483.552,FARM,USDC
HIGH-USD,Highstreet,0.635,0.4746835443038,630155.86,HIGH,USD
HIGH-USDC,Highstreet,0.635,0.4746835443038,630155.86,HIGH,USDC
FIL-GBP,Filecoin,2.13,0.47169811320755,3206.221,FIL,GBP
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
WELL-USD,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USD
WELL-USDC,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USDC
GHST-USDC,Aavegotchi,0.445,0.45146726862302,55827.71,GHST,USDC
GHST-USD,Aavegotchi,0.445,0.45146726862302,55827.71,GHST,USD
USDT-EUR,Tether,0.887,0.40865302980564,9860289.47,USDT,EUR
DOT-USD,Polkadot,4.563,0.3960396039604,869374.66613025,DOT,USD
DOT-USDC,Polkadot,4.563,0.3960396039604,869374.66613025,DOT,USDC
USDC-EUR,USDC,0.8866,0.38496376811594,29321087.54,USDC,EUR
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50435.0,XLM,BTC
AAVE-EUR,Aave,239.31,0.35224556547993,12865.599,AAVE,EUR
GMT-USDT,STEPN,0.058,0.34602076124567,142399.95,GMT,USDT
BERA-USD,Berachain,2.859,0.28060329708874,765852.14,BERA,USD
BERA-USDC,Berachain,2.859,0.28060329708874,765852.14,BERA,USDC
BAND-USDC,Band Protocol,0.742,0.27027027027027,24140.58,BAND,USDC
BAND-USD,Band Protocol,0.742,0.27027027027027,24140.58,BAND,USD
USDC-GBP,USDC,0.7429,0.26994196247807,5380972.61,USDC,GBP
CTSI-USD,Cartesi,0.0743,0.26990553306343,1637154.4,CTSI,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1637154.4,CTSI,USDC
ADA-GBP,Cardano,0.5587,0.26920315865039,1570169.77,ADA,GBP
MATIC-USDC,Polygon,0.2301,0.26143790849673,4279169.3,MATIC,USDC
MATIC-USD,Polygon,0.2301,0.26143790849673,4279169.3,MATIC,USD
USDT-GBP,Tether,0.7432,0.25630648860111,3660969.74,USDT,GBP
ZRX-USD,0x Protocol,0.259879,0.23952973485871,1472067.28425,ZRX,USD
ZRX-USDC,0x Protocol,0.259879,0.23952973485871,1472067.28425,ZRX,USDC
MORPHO-USDC,Morpho,1.4811,0.23687060097455,227826.95,MORPHO,USDC
MORPHO-USD,Morpho,1.4811,0.23687060097455,227826.95,MORPHO,USD
CHZ-USD,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USD
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USDC
POL-USDC,Polygon Ecosystem Token,0.2301,0.21777003484321,4156247.05,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2301,0.21777003484321,4156247.05,POL,USD
ALICE-USD,MyNeighborAlice,0.478,0.20964360587002,60216.623,ALICE,USD
ALICE-USDC,MyNeighborAlice,0.478,0.20964360587002,60216.623,ALICE,USDC
AXS-USDT,Axie Infinity,2.881,0.20869565217391,6611.598,AXS,USDT
AXS-USDC,Axie Infinity,2.882,0.2086230876217,80953.656,AXS,USDC
AXS-USD,Axie Infinity,2.882,0.2086230876217,80953.656,AXS,USD
GRT-EUR,The Graph,0.098,0.20449897750511,2261706.57,GRT,EUR
APT-USD,Aptos,5.38,0.18621973929236,425777.909,APT,USD
APT-USDC,Aptos,5.38,0.18621973929236,425777.909,APT,USDC
KRL-USDC,Kryll,0.3533,0.1701162461015,53868.6,KRL,USDC
KRL-USD,Kryll,0.3533,0.1701162461015,53868.6,KRL,USD
KARRAT-USD,Karrat,0.0602,0.16638935108153,4515902.06,KARRAT,USD
KARRAT-USDC,Karrat,0.0602,0.16638935108153,4515902.06,KARRAT,USDC
KNC-USDC,Kyber Network,0.3623,0.13819789939193,135779.5,KNC,USDC
KNC-USD,Kyber Network,0.3623,0.13819789939193,135779.5,KNC,USD
OGN-USD,Origin Token,0.0664,0.12062726176116,3162443.11,OGN,USD
OGN-USDC,Origin Token,0.0664,0.12062726176116,3162443.11,OGN,USDC
IMX-USDC,Immutable,0.6375,0.10992462311558,3573233.91,IMX,USDC
IMX-USD,Immutable,0.6375,0.10992462311558,3573233.91,IMX,USD
AAVE-GBP,Aave,200.37,0.08991458114791,5865.751,AAVE,GBP
PNG-USD,Pangolin,0.18275,0.08214676889376,1108806.0,PNG,USD
