Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3177978066491.0,MOG,USD
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3177978066491.0,MOG,USDC
PEPE-USDC,Pepe,0.0000145,5.22496371552975,2944834913194.0,PEPE,USDC
PEPE-USD,Pepe,0.0000145,5.22496371552975,2944834913194.0,PEPE,USD
BONK-USDC,Bonk,0.00002004,-1.52334152334152,572214394039.0,BONK,USDC
BONK-USD,Bonk,0.00002004,-1.52334152334152,572214394039.0,BONK,USD
SHIB-USD,SHIBA INU,0.00001441,0.69881201956674,390220898754.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001441,0.69881201956674,390220898754.0,SHIB,USDC
SHIB-EUR,SHIBA INU,0.00001277,0.94861660079051,63672842469.0,SHIB,EUR
SHIB-GBP,SHIBA INU,0.0000107,0.84825636192271,16607302504.0,SHIB,GBP
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,15574122562.0,SHIB,USDT
FLOKI-USD,FLOKI,0.0001029,1.98216055500496,11333214911.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001029,1.98216055500496,11333214911.0,FLOKI,USDC
TOSHI-USD,Toshi,0.0006804,-4.69253396834291,8658965587.0,TOSHI,USD
TOSHI-USDC,Toshi,0.0006804,-4.69253396834291,[phone].0,TOSHI,USDC
MOBILE-USDC,Helium Mobile,0.000459,1.77383592017738,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000459,1.77383592017738,[phone].0,MOBILE,USD
B3-USDC,B3 (Base),0.003825,-28.29021372328459,2291135161.0,B3,USDC
B3-USD,B3 (Base),0.003825,-28.29021372328459,2291135161.0,B3,USD
DOGINME-USD,doginme,0.0007627,-0.6512960791976,1467678716.0,DOGINME,USD
DOGINME-USDC,doginme,0.0007627,-0.6512960791976,1467678716.0,DOGINME,USDC
SPELL-USD,Spell Token,0.0005946,-0.83388925950634,825886377.0,SPELL,USD
SPELL-USDC,Spell Token,0.0005946,-0.83388925950634,825886377.0,SPELL,USDC
DEGEN-USDC,Degen,0.005453,-1.78314121037464,682000238.0,DEGEN,USDC
DEGEN-USD,Degen,0.005453,-1.78314121037464,682000238.0,DEGEN,USD
TURBO-USDC,Turbo,0.005202,-0.83873427373237,391320193.0,TURBO,USDC
TURBO-USD,Turbo,0.005202,-0.83873427373237,391320193.0,TURBO,USD
XCN-USDC,Onyxcoin,0.01818,-1.57011369788847,255429731.9,XCN,USDC
XCN-USD,Onyxcoin,0.01818,-1.57011369788847,255429731.9,XCN,USD
PENGU-USD,Pudgy Penguins,0.01242,-1.97316495659037,252965559.0,PENGU,USD
PENGU-USDC,Pudgy Penguins,0.01242,-1.97316495659037,252965559.0,PENGU,USDC
JASMY-USD,Jasmy,0.01715,-2.33485193621868,227184262.0,JASMY,USD
JASMY-USDC,Jasmy,0.01715,-2.33485193621868,227184262.0,JASMY,USDC
VTHO-USDC,VeThor Token,0.002427,-1.82038834951456,198836362.0,VTHO,USDC
VTHO-USD,VeThor Token,0.002427,-1.82038834951456,198836362.0,VTHO,USD
KEYCAT-USDC,Keyboard Cat,0.005374,-1.75502742230347,189990635.0,KEYCAT,USDC
KEYCAT-USD,Keyboard Cat,0.005374,-1.75502742230347,189990635.0,KEYCAT,USD
AMP-USD,Amp,0.00455,-0.21929824561404,164649500.0,AMP,USD
AMP-USDC,Amp,0.00455,-0.21929824561404,164649500.0,AMP,USDC
ACS-USD,Access,0.0014154,-0.70155745755577,162691393.0,ACS,USD
ACS-USDC,Access,0.0014154,-0.70155745755577,162691393.0,ACS,USDC
DOGE-USDC,Dogecoin,0.22474,0.69898736445918,156153090.4,DOGE,USDC
DOGE-USD,Dogecoin,0.22474,0.69898736445918,156153090.4,DOGE,USD
MOODENG-USD,Moo Deng,0.2447,-1.17124394184168,133721240.71,MOODENG,USD
MOODENG-USDC,Moo Deng,0.2447,-1.17124394184168,133721240.71,MOODENG,USDC
SWELL-USDC,SWELL,0.01088,-1.53846153846154,98510753.0,SWELL,USDC
SWELL-USD,SWELL,0.01088,-1.53846153846154,98510753.0,SWELL,USD
USDT-USD,Tether,1.00035,-0.01199436264955,91005548.11,USDT,USD
GIGA-USD,Gigachad,0.02217,-3.52480417754569,89598629.1,GIGA,USD
GIGA-USDC,Gigachad,0.02217,-3.52480417754569,89598629.1,GIGA,USDC
HBAR-USDC,Hedera,0.18575,-0.25238964665449,72406349.7,HBAR,USDC
HBAR-USD,Hedera,0.18575,-0.25238964665449,72406349.7,HBAR,USD
VET-USD,vechain,0.02708,-2.58992805755396,71196253.0,VET,USD
VET-USDC,vechain,0.02708,-2.58992805755396,71196253.0,VET,USDC
ZORA-USD,Zora,0.0102,-1.92307692307692,66801076.0,ZORA,USD
ZORA-USDC,Zora,0.0102,-1.92307692307692,66801076.0,ZORA,USDC
XRP-USD,XRP,2.2839,-0.50533652798954,66474408.796854,XRP,USD
XRP-USDC,XRP,2.2839,-0.50533652798954,66474408.796854,XRP,USDC
SWFTC-USD,SwftCoin,0.013961,-1.66924919002676,60287225.0,SWFTC,USD
SWFTC-USDC,SwftCoin,0.013961,-1.66924919002676,60287225.0,SWFTC,USDC
ACH-USD,Alchemy Pay,0.023696,-1.1307214086035,59721780.2,ACH,USD
ACH-USDC,Alchemy Pay,0.023696,-1.1307214086035,59721780.2,ACH,USDC
XLM-USD,Stellar Lumens,0.285159,-0.50869278514533,58818724.74118811,XLM,USD
XLM-USDC,Stellar Lumens,0.285159,-0.50869278514533,58818724.74118811,XLM,USDC
SHPING-USDC,SHPING,0.00662,3.34061817046519,57912198.0,SHPING,USDC
SHPING-USD,SHPING,0.00662,3.34061817046519,57912198.0,SHPING,USD
RSR-USD,Reserve Rights,0.008359,-1.99319967170829,50961201.0,RSR,USD
RSR-USDC,Reserve Rights,0.008359,-1.99319967170829,50961201.0,RSR,USDC
FLR-USDC,Flare,0.01839,-1.76282051282051,40716357.0,FLR,USDC
FLR-USD,Flare,0.01839,-1.76282051282051,40716357.0,FLR,USD
ASM-USDC,Assemble AI,0.02149,-5.74561403508772,38784003.0,ASM,USDC
ASM-USD,Assemble AI,0.02149,-5.74561403508772,38784003.0,ASM,USD
GST-USDC,Green Satoshi Token,0.008825,-2.31348239982289,34134505.89,GST,USDC
GST-USD,Green Satoshi Token,0.008825,-2.31348239982289,34134505.89,GST,USD
NKN-USD,NKN,0.0358,-2.18579234972678,32529423.6,NKN,USD
NKN-USDC,NKN,0.0358,-2.18579234972678,32529423.6,NKN,USDC
00-USD,00 Token,0.0191,-2.05128205128205,31215539.04,00,USD
00-USDC,00 Token,0.0191,-2.05128205128205,31215539.04,00,USDC
USDC-EUR,USDC,0.8866,0.41907350775852,29298007.22,USDC,EUR
XYO-USDC,XYO,0.01207,-0.98441345365053,27393276.9,XYO,USDC
XYO-USD,XYO,0.01207,-0.98441345365053,27393276.9,XYO,USD
VOXEL-USD,Voxies,0.0719,-2.83783783783784,26963461.51,VOXEL,USD
VOXEL-USDC,Voxies,0.0719,-2.83783783783784,26963461.51,VOXEL,USDC
ADA-USD,Cardano,0.7522,0.09314703925482,26908031.5645089,ADA,USD
ADA-USDC,Cardano,0.7522,0.09314703925482,26908031.5645089,ADA,USDC
COOKIE-USDC,Cookie DAO,0.25025,-7.64660294497546,26895634.2,COOKIE,USDC
COOKIE-USD,Cookie DAO,0.25025,-7.64660294497546,26895634.2,COOKIE,USD
ROSE-USDC,Oasis Network,0.0338,-1.11176126389702,24866876.9,ROSE,USDC
ROSE-USD,Oasis Network,0.0338,-1.11176126389702,24866876.9,ROSE,USD
GRT-USD,The Graph,0.1107,-0.53908355795148,22316374.91,GRT,USD
GRT-USDC,The Graph,0.1107,-0.53908355795148,22316374.91,GRT,USDC
A8-USDC,Ancient8,0.1635,26.84251357641583,22207774.39,A8,USDC
A8-USD,Ancient8,0.1635,26.84251357641583,22207774.39,A8,USD
ARB-USD,Arbitrum,0.4258,5.47436215011147,21398376.19,ARB,USD
ARB-USDC,Arbitrum,0.4258,5.47436215011147,21398376.19,ARB,USDC
SKL-USD,SKALE,0.0243,-1.21951219512195,20404156.3,SKL,USD
SKL-USDC,SKALE,0.0243,-1.21951219512195,20404156.3,SKL,USDC
SXT-USD,Space and Time,0.1188,-1.65562913907285,20001642.6,SXT,USD
SXT-USDC,Space and Time,0.1188,-1.65562913907285,20001642.6,SXT,USDC
POPCAT-USDC,Popcat (SOL),0.4496,-2.99892125134844,18997022.1,POPCAT,USDC
POPCAT-USD,Popcat (SOL),0.4496,-2.99892125134844,18997022.1,POPCAT,USD
VARA-USD,Vara,0.00661,-2.65095729013255,18922278.0,VARA,USD
VARA-USDC,Vara,0.00661,-2.65095729013255,18922278.0,VARA,USDC
AERGO-USD,Aergo,0.1456,-6.54685494223363,18345867.0,AERGO,USD
AERGO-USDC,Aergo,0.1456,-6.54685494223363,18345867.0,AERGO,USDC
KERNEL-USD,KernelDAO,0.1885,1.61725067385445,17940005.41,KERNEL,USD
KERNEL-USDC,KernelDAO,0.1885,1.61725067385445,17940005.41,KERNEL,USDC
BLAST-USD,Blast,0.00317,-0.31446540880503,17226174.0,BLAST,USD
BLAST-USDC,Blast,0.00317,-0.31446540880503,17226174.0,BLAST,USDC
SPA-USDC,Sperax,0.017439,0.0,17058457.0,SPA,USDC
SPA-USD,Sperax,0.017439,0.0,17058457.0,SPA,USD
REZ-USDC,Renzo,0.01398,0.50323508267434,16396496.0,REZ,USDC
REZ-USD,Renzo,0.01398,0.50323508267434,16396496.0,REZ,USD
WIF-USD,dogwifhat,1.11,1.46252285191956,15999424.57,WIF,USD
WIF-USDC,dogwifhat,1.11,1.46252285191956,15999424.57,WIF,USDC
SEI-USDC,Sei,0.2266,0.57700843320018,15765094.8,SEI,USDC
SEI-USD,Sei,0.2266,0.57700843320018,15765094.8,SEI,USD
QI-USDC,BENQI,0.008489,1.59167065581618,15573717.0,QI,USDC
QI-USD,BENQI,0.008489,1.59167065581618,15573717.0,QI,USD
FET-USDC,Artificial Superintelligence Alliance,0.9039,1.97427797833935,15346855.3,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9039,1.97427797833935,15346855.3,FET,USD
ONDO-USD,Ondo Finance,0.93637,-0.82717278485035,14989947.82,ONDO,USD
ONDO-USDC,Ondo Finance,0.93637,-0.82717278485035,14989947.82,ONDO,USDC
WELL-USDC,Moonwell,0.033241,0.45329545797951,14982274.0,WELL,USDC
WELL-USD,Moonwell,0.033241,0.45329545797951,14982274.0,WELL,USD
SUI-USDC,SUI,3.6495,-1.89252399258045,14736332.9,SUI,USDC
SUI-USD,SUI,3.6495,-1.89252399258045,14736332.9,SUI,USD
LRC-USDC,Loopring,0.0985,-1.10441767068273,14022962.030116,LRC,USDC
LRC-USD,Loopring,0.0985,-1.10441767068273,14022962.030116,LRC,USD
ALGO-USD,Algorand,0.2176,-1.00090991810737,13388990.8,ALGO,USD
ALGO-USDC,Algorand,0.2176,-1.00090991810737,13388990.8,ALGO,USDC
FAI-USDC,Freysa,0.02085,0.38517091959557,13271929.0,FAI,USDC
FAI-USD,Freysa,0.02085,0.38517091959557,13271929.0,FAI,USD
ATH-USD,Aethir,0.05119,-1.57661988079216,12966483.0,ATH,USD
ATH-USDC,Aethir,0.05119,-1.57661988079216,12966483.0,ATH,USDC
SYRUP-USDC,Maple Finance,0.4241,-5.79742336739227,12427629.0,SYRUP,USDC
SYRUP-USD,Maple Finance,0.4241,-5.79742336739227,12427629.0,SYRUP,USD
CRV-USD,Curve DAO Token,0.7836,2.25760146156858,11225587.21,CRV,USD
CRV-USDC,Curve DAO Token,0.7836,2.25760146156858,11225587.21,CRV,USDC
ALEO-USD,Aleo,0.193,-3.01507537688442,11160706.32,ALEO,USD
ALEO-USDC,Aleo,0.193,-3.01507537688442,11160706.32,ALEO,USDC
PNUT-USD,Peanut the Squirrel,0.3394,2.16736905478627,10698563.07,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3394,2.16736905478627,10698563.07,PNUT,USDC
HBAR-USDT,Hedera,0.18571,-0.3487872934106,10062610.9,HBAR,USDT
USDT-EUR,Tether,0.88695,0.40981286721837,9890992.65,USDT,EUR
BLZ-USDC,Bluzelle,0.0399,-2.20588235294118,9827493.9,BLZ,USDC
BLZ-USD,Bluzelle,0.0399,-2.20588235294118,9827493.9,BLZ,USD
BIGTIME-USDC,Big Time,0.07176,-1.02068965517241,9626932.0,BIGTIME,USDC
BIGTIME-USD,Big Time,0.07176,-1.02068965517241,9626932.0,BIGTIME,USD
ZK-USD,ZKsync,0.06216,0.06439150032196,9146933.9,ZK,USD
ZK-USDC,ZKsync,0.06216,0.06439150032196,9146933.9,ZK,USDC
AERO-USD,Aerodrome Finance,0.60112,1.17821315559146,9103764.0,AERO,USD
AERO-USDC,Aerodrome Finance,0.60112,1.17821315559146,9103764.0,AERO,USDC
ANKR-USD,Ankr,0.01803,-0.05543237250554,9074720.0,ANKR,USD
ANKR-USDC,Ankr,0.01803,-0.05543237250554,9074720.0,ANKR,USDC
PYTH-USDC,Pyth Network,0.1365,-1.58615717375631,9069584.0,PYTH,USDC
PYTH-USD,Pyth Network,0.1365,-1.58615717375631,9069584.0,PYTH,USD
HONEY-USD,Hivemapper,0.027,-2.87769784172662,8502519.1,HONEY,USD
HONEY-USDC,Hivemapper,0.027,-2.87769784172662,8502519.1,HONEY,USDC
NCT-USD,PolySwarm,0.02104,-0.33159639981052,8305878.0,NCT,USD
NCT-USDC,PolySwarm,0.02104,-0.33159639981052,8305878.0,NCT,USDC
VELO-USDC,Velodrome Finance,0.06067,1.9835266431333,7724001.8,VELO,USDC
VELO-USD,Velodrome Finance,0.06067,1.9835266431333,7724001.8,VELO,USD
LCX-USDC,LCX,0.153,12.83185840707965,7004519.3,LCX,USDC
LCX-USD,LCX,0.153,12.83185840707965,7004519.3,LCX,USD
POND-USDC,Marlin,0.0108,0.74626865671642,6979931.0,POND,USDC
POND-USD,Marlin,0.0108,0.74626865671642,6979931.0,POND,USD
COTI-USDC,COTI,0.0701,0.7183908045977,6353904.2,COTI,USDC
COTI-USD,COTI,0.0701,0.7183908045977,6353904.2,COTI,USD
PRCL-USDC,Parcl,0.1103,-8.61640430820215,6258299.2,PRCL,USDC
PRCL-USD,Parcl,0.1103,-8.61640430820215,6258299.2,PRCL,USD
SYN-USD,Synapse,0.198,-1.49253731343284,6245549.22,SYN,USD
SYN-USDC,Synapse,0.198,-1.49253731343284,6245549.22,SYN,USDC
HFT-USDC,Hashflow,0.072,-2.04081632653061,6228445.46,HFT,USDC
HFT-USD,Hashflow,0.072,-2.04081632653061,6228445.46,HFT,USD
FORT-USDC,Forta,0.0692,3.12965722801788,6059304.95,FORT,USDC
FORT-USD,Forta,0.0692,3.12965722801788,6059304.95,FORT,USD
CRO-USDC,Cronos,0.0982,0.82135523613963,5988508.3,CRO,USDC
CRO-USD,Cronos,0.0982,0.82135523613963,5988508.3,CRO,USD
STRK-USDC,Starknet Token,0.162,1.25,5776506.4,STRK,USDC
STRK-USD,Starknet Token,0.162,1.25,5776506.4,STRK,USD
TRU-USDC,TrueFi,0.0421,1.20192307692308,5698395.7,TRU,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5698395.7,TRU,USD
DOGE-USDT,Dogecoin,0.2246,0.67234424025101,5591350.5,DOGE,USDT
FIS-USDC,StaFi,0.1793,12.90931989924433,5556179.7,FIS,USDC
FIS-USD,StaFi,0.1793,12.90931989924433,5556179.7,FIS,USD
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5540695.4,DOGE,EUR
L3-USD,Layer3,0.05113,-6.13181567835506,5416807.8,L3,USD
L3-USDC,Layer3,0.05113,-6.13181567835506,5416807.8,L3,USDC
USDC-GBP,USDC,0.7427,0.25647948164147,5380500.02,USDC,GBP
GODS-USDC,Gods Unchained,0.16667,4.53462117410938,5341907.33,GODS,USDC
GODS-USD,Gods Unchained,0.16667,4.53462117410938,5341907.33,GODS,USD
RARE-USD,SuperRare,0.0629,-0.63191153238547,5331560.4,RARE,USD
RARE-USDC,SuperRare,0.0629,-0.63191153238547,5331560.4,RARE,USDC
OP-USDC,Optimism,0.785,3.42555994729908,5283644.44,OP,USDC
OP-USD,Optimism,0.785,3.42555994729908,5283644.44,OP,USD
IOTX-USDC,IoTeX,0.02802,1.37481910274964,5134670.0,IOTX,USDC
IOTX-USD,IoTeX,0.02802,1.37481910274964,5134670.0,IOTX,USD
EDGE-USD,Definitive,0.11463,-1.03600103600104,4911665.5,EDGE,USD
EDGE-USDC,Definitive,0.11463,-1.03600103600104,4911665.5,EDGE,USDC
RNDR-USD,Render (ERC-20),4.4074,-1.77620289273696,4887673.05,RNDR,USD
RNDR-USDC,Render (ERC-20),4.4074,-1.77620289273696,4887673.05,RNDR,USDC
CELR-USDC,Celer Network,0.0097,-0.7164790174002,4713402.0,CELR,USDC
CELR-USD,Celer Network,0.0097,-0.7164790174002,4713402.0,CELR,USD
PROMPT-USD,Wayfinder,0.21528,-1.8375815056313,4690184.1,PROMPT,USD
PROMPT-USDC,Wayfinder,0.21528,-1.8375815056313,4690184.1,PROMPT,USDC
GMT-USDC,STEPN,0.058,0.1727115716753,4627539.83,GMT,USDC
GMT-USD,STEPN,0.058,0.1727115716753,4627539.83,GMT,USD
UNI-USDC,Uniswap,7.172,5.90667454223272,4610957.750852,UNI,USDC
UNI-USD,Uniswap,7.172,5.90667454223272,4610957.750852,UNI,USD
AST-USD,AirSwap,0.0454,-1.30434782608696,4520803.9,AST,USD
AST-USDC,AirSwap,0.0454,-1.30434782608696,4520803.9,AST,USDC
KARRAT-USDC,Karrat,0.0602,0.16638935108153,4505172.97,KARRAT,USDC
KARRAT-USD,Karrat,0.0602,0.16638935108153,4505172.97,KARRAT,USD
MATIC-USDC,Polygon,0.2299,0.13066202090592,4293221.2,MATIC,USDC
MATIC-USD,Polygon,0.2299,0.13066202090592,4293221.2,MATIC,USD
POL-USDC,Polygon Ecosystem Token,0.2301,0.17414018284719,4157710.76,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2301,0.17414018284719,4157710.76,POL,USD
OXT-USD,Orchid,0.0602,-4.29252782193959,3826989.0,OXT,USD
OXT-USDC,Orchid,0.0602,-4.29252782193959,3826989.0,OXT,USDC
ALT-USDC,Altlayer,0.03212,0.97453630933669,3727269.0,ALT,USDC
ALT-USD,Altlayer,0.03212,0.97453630933669,3727269.0,ALT,USD
USDT-GBP,Tether,0.7428,0.21586616297895,3665745.12,USDT,GBP
EURC-USDC,EURC,1.128,-0.40614515274589,3645308.0,EURC,USDC
IMX-USD,Immutable,0.6378,0.1570351758794,3574013.67,IMX,USD
IMX-USDC,Immutable,0.6378,0.1570351758794,3574013.67,IMX,USDC
COW-USDC,CoW Protocol,0.4652,2.35423542354235,3563911.1,COW,USDC
COW-USD,CoW Protocol,0.4652,2.35423542354235,3563911.1,COW,USD
ARPA-USDC,ARPA Chain,0.0252,0.0,3519177.9,ARPA,USDC
ARPA-USD,ARPA Chain,0.0252,0.0,3519177.9,ARPA,USD
NEON-USD,Neon EVM,0.13878,2.15679057784321,3490721.49,NEON,USD
NEON-USDC,Neon EVM,0.13878,2.15679057784321,3490721.49,NEON,USDC
DIMO-USD,DIMO,0.0693,5.17529215358932,3480010.8,DIMO,USD
DIMO-USDC,DIMO,0.0693,5.17529215358932,3480010.8,DIMO,USDC
RENDER-USD,Render,4.416,-1.91026210573079,3427033.82,RENDER,USD
RENDER-USDC,Render,4.416,-1.91026210573079,3427033.82,RENDER,USDC
LDO-USD,Lido DAO Token,0.967,7.32519422863485,3404007.2,LDO,USD
LDO-USDC,Lido DAO Token,0.967,7.32519422863485,3404007.2,LDO,USDC
SUKU-USDC,SUKU,0.0336,-5.61797752808989,3306284.2,SUKU,USDC
SUKU-USD,SUKU,0.0336,-5.61797752808989,3306284.2,SUKU,USD
EOS-USD,EOS,0.74,-3.77113133940182,3184719.9,EOS,USD
EOS-USDC,EOS,0.74,-3.77113133940182,3184719.9,EOS,USDC
SUSHI-USD,SushiSwap,0.761,1.95605573419078,3146565.34,SUSHI,USD
SUSHI-USDC,SushiSwap,0.761,1.95605573419078,3146565.34,SUSHI,USDC
STX-USD,Stacks,0.8554,-2.35159817351598,3145878.09,STX,USD
STX-USDC,Stacks,0.8554,-2.35159817351598,3145878.09,STX,USDC
OGN-USDC,Origin Token,0.0664,0.12062726176116,3138101.03,OGN,USDC
OGN-USD,Origin Token,0.0664,0.12062726176116,3138101.03,OGN,USD
SUPER-USD,SuperVerse,0.78645,-2.33103996423338,2857085.88,SUPER,USD
SUPER-USDC,SuperVerse,0.78645,-2.33103996423338,2857085.88,SUPER,USDC
ALEPH-USDC,Aleph Cloud,0.0673,-3.58166189111748,2792206.1,ALEPH,USDC
ALEPH-USD,Aleph Cloud,0.0673,-3.58166189111748,2792206.1,ALEPH,USD
AIOZ-USDC,AIOZ Network,0.4306,-0.09280742459397,2781041.8,AIOZ,USDC
AIOZ-USD,AIOZ Network,0.4306,-0.09280742459397,2781041.8,AIOZ,USD
SAFE-USD,Safe,0.5829,-4.91027732463295,2691604.94,SAFE,USD
SAFE-USDC,Safe,0.5829,-4.91027732463295,2691604.94,SAFE,USDC
WLD-USDC,Worldcoin,1.359,-1.23546511627907,2625839.76,WLD,USDC
WLD-USD,Worldcoin,1.359,-1.23546511627907,2625839.76,WLD,USD
USDT-USDC,Tether,1.0003,-0.0199900049975,2618278.26,USDT,USDC
LRDS-USDC,Blocklords,0.1755,-6.09951845906902,2535152.06,LRDS,USDC
LRDS-USD,Blocklords,0.1755,-6.09951845906902,2535152.06,LRDS,USD
FET-USDT,Artificial Superintelligence Alliance,0.9036,1.95193501071872,2481465.9,FET,USDT
MAGIC-USD,MAGIC,0.1665,0.84797092671108,2477278.98,MAGIC,USD
MAGIC-USDC,MAGIC,0.1665,0.84797092671108,2477278.98,MAGIC,USDC
ACX-USDC,Across Protocol,0.2256,-1.87037842540235,2406082.0,ACX,USDC
ACX-USD,Across Protocol,0.2256,-1.87037842540235,2406082.0,ACX,USD
GRT-GBP,The Graph,0.0823,-0.36319612590799,2395513.48,GRT,GBP
RBN-USDC,Ribbon Finance,0.12531,0.27206529567096,2394885.66,RBN,USDC
RBN-USD,Ribbon Finance,0.12531,0.27206529567096,2394885.66,RBN,USD
CLV-USDC,Clover Finance,0.0271,-1.09489051094891,2315300.12,CLV,USDC
CLV-USD,Clover Finance,0.0271,-1.09489051094891,2315300.12,CLV,USD
FIDA-USD,Bonfida,0.0844,-1.05509964830012,2222965.69,FIDA,USD
FIDA-USDC,Bonfida,0.0844,-1.05509964830012,2222965.69,FIDA,USDC
DRIFT-USDC,Drift Protocol,0.726,7.71513353115727,2219704.88,DRIFT,USDC
DRIFT-USD,Drift Protocol,0.726,7.71513353115727,2219704.88,DRIFT,USD
GRT-EUR,The Graph,0.098,0.20449897750511,2182397.09,GRT,EUR
PIRATE-USD,Pirate Nation Token,0.0609,-2.24719101123596,2164123.1,PIRATE,USD
PIRATE-USDC,Pirate Nation Token,0.0609,-2.24719101123596,2164123.1,PIRATE,USDC
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2096256.3,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2096256.3,FOX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2033727.4,IDEX,USDC
IDEX-USD,IDEX,0.0258,1.97628458498024,2033727.4,IDEX,USD
MASK-USDC,Mask Network,2.33,6.39269406392694,2005487.9,MASK,USDC
MASK-USD,Mask Network,2.33,6.39269406392694,2005487.9,MASK,USD
AXL-USD,Axelar,0.3468,0.66763425253991,1962499.5,AXL,USD
AXL-USDC,Axelar,0.3468,0.66763425253991,1962499.5,AXL,USDC
BOBA-USD,Boba Network,0.0986,-0.60483870967742,1910338.3,BOBA,USD
BOBA-USDC,Boba Network,0.0986,-0.60483870967742,1910338.3,BOBA,USDC
DOGE-GBP,Dogecoin,0.1669,0.90689238210399,1819630.6,DOGE,GBP
ALGO-EUR,Algorand,0.1933,-0.41215868109222,1816557.0,ALGO,EUR
PERP-USD,Perpetual Protocol,0.2853,2.99638989169675,1814425.092,PERP,USD
PERP-USDC,Perpetual Protocol,0.2853,2.99638989169675,1814425.092,PERP,USDC
SAND-USDC,The Sandbox,0.3065,0.0,1778626.71,SAND,USDC
SAND-USD,The Sandbox,0.3065,0.0,1778626.71,SAND,USD
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1769589.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1769589.0,MDT,USDC
ADA-EUR,Cardano,0.6669,0.46700813498042,1738976.04,ADA,EUR
BLUR-USDC,Blur,0.1018,0.0,1727419.2,BLUR,USDC
BLUR-USD,Blur,0.1018,0.0,1727419.2,BLUR,USD
NEAR-USDC,NEAR Protocol,2.938,3.48714336033815,1723516.926,NEAR,USDC
NEAR-USD,NEAR Protocol,2.938,3.48714336033815,1723516.926,NEAR,USD
KAITO-USD,Kaito,2.3394,0.17556630839721,1714886.42,KAITO,USD
KAITO-USDC,Kaito,2.3394,0.17556630839721,1714886.42,KAITO,USDC
FX-USD,Function X,0.1772,-4.42286947141316,1650782.8,FX,USD
FX-USDC,Function X,0.1772,-4.42286947141316,1650782.8,FX,USDC
SEAM-USDC,Seamless,0.4837,-1.44661776691117,1618031.0,SEAM,USDC
SEAM-USD,Seamless,0.4837,-1.44661776691117,1618031.0,SEAM,USD
MANA-USD,Decentraland,0.3111,-0.22450288646568,1573808.77,MANA,USD
MANA-USDC,Decentraland,0.3111,-0.22450288646568,1573808.77,MANA,USDC
ADA-GBP,Cardano,0.5587,0.26920315865039,1570165.85,ADA,GBP
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1560472.0,CTSI,USDC
CTSI-USD,Cartesi,0.0743,0.26990553306343,1560472.0,CTSI,USD
