Product-ID,Base-Name,Price,Volume 24h
PEPE-USD,Pepe,0.0000116,1222532260418.0
PEPE-USDC,Pepe,0.0000116,1222532260418.0
MOG-USDC,Mog Coin,0.00000093,847770171071.0
MOG-USD,Mog Coin,0.00000093,847770171071.0
BONK-USD,Bonk,0.00001681,479685371421.0
BONK-USDC,Bonk,0.00001681,479685371421.0
SHIB-USD,SHIBA INU,0.00001283,183447539563.0
SHIB-USDC,SHIBA INU,0.00001283,183447539563.0
SHIB-EUR,SHIBA INU,0.00001129,56801214418.0
SHIB-GBP,SHIBA INU,0.00000952,8020019519.0
TOSHI-USD,Toshi,0.000555,7902190226.0
TOSHI-USDC,Toshi,0.000555,7902190226.0
SHIB-USDT,SHIBA INU,0.0000128,5234545048.0
FLOKI-USDC,FLOKI,0.0000854,4256450874.0
FLOKI-USD,FLOKI,0.0000854,4256450874.0
DOGINME-USDC,doginme,0.0006524,[phone].0
DOGINME-USD,doginme,0.0006524,[phone].0
MOBILE-USDC,Helium Mobile,0.000423,[phone].0
MOBILE-USD,Helium Mobile,0.000423,[phone].0
DEGEN-USD,Degen,0.004573,[phone].0
DEGEN-USDC,Degen,0.004573,749996182.0
B3-USDC,B3 (Base),0.003283,524374369.0
B3-USD,B3 (Base),0.003283,524374369.0
SPELL-USDC,Spell Token,0.0005355,483501290.0
SPELL-USD,Spell Token,0.0005355,483501290.0
XCN-USD,Onyxcoin,0.01573,267901324.1
XCN-USDC,Onyxcoin,0.01573,267901324.1
PENGU-USDC,Pudgy Penguins,0.01065,250255149.0
PENGU-USD,Pudgy Penguins,0.01065,250255149.0
TURBO-USD,Turbo,0.004344,246902768.0
TURBO-USDC,Turbo,0.004344,246902768.0
KEYCAT-USDC,Keyboard Cat,0.00484,244443698.0
KEYCAT-USD,Keyboard Cat,0.00484,244443698.0
DOGE-USD,Dogecoin,0.19127,150315486.6
DOGE-USDC,Dogecoin,0.19127,150315486.6
FLR-USD,Flare,0.01976,138385503.0
FLR-USDC,Flare,0.01976,138385503.0
JASMY-USD,Jasmy,0.01533,110696210.0
JASMY-USDC,Jasmy,0.01533,110696210.0
MOODENG-USD,Moo Deng,0.2053,88481183.39
MOODENG-USDC,Moo Deng,0.2053,88481183.39
VTHO-USD,VeThor Token,0.002147,80723913.0
VTHO-USDC,VeThor Token,0.002147,80723913.0
AMP-USDC,Amp,0.00415,79657823.0
AMP-USD,Amp,0.00415,79657823.0
QI-USD,BENQI,0.008271,74277085.0
QI-USDC,BENQI,0.008271,74277085.0
ACS-USD,Access,0.0012666,73441312.0
ACS-USDC,Access,0.0012666,73441312.0
GIGA-USDC,Gigachad,0.02234,67452781.3
GIGA-USD,Gigachad,0.02234,67452781.3
ZORA-USDC,Zora,0.00974,55974185.0
ZORA-USD,Zora,0.00974,55974185.0
HBAR-USD,Hedera,0.16935,51320483.9
HBAR-USDC,Hedera,0.16935,51320483.9
XLM-USDC,Stellar Lumens,0.26584,44732995.40642163
XLM-USD,Stellar Lumens,0.26584,44732995.40642163
SWELL-USDC,SWELL,0.00957,38987090.0
SWELL-USD,SWELL,0.00957,38987090.0
VET-USDC,vechain,0.02415,38564236.0
VET-USD,vechain,0.02415,38564236.0
L3-USD,Layer3,0.06206,36827871.2
L3-USDC,Layer3,0.06206,36827871.2
FORT-USD,Forta,0.0793,36508350.43
FORT-USDC,Forta,0.0793,36508350.43
AST-USDC,AirSwap,0.0396,35607340.1
AST-USD,AirSwap,0.0396,35607340.1
SWFTC-USD,SwftCoin,0.013184,35363869.0
SWFTC-USDC,SwftCoin,0.013184,35363869.0
XRP-USDC,XRP,2.1666,34403920.376924
XRP-USD,XRP,2.1666,34403920.376924
BLAST-USD,Blast,0.00282,33255525.0
BLAST-USDC,Blast,0.00282,33255525.0
WELL-USDC,Moonwell,0.038792,31668132.0
WELL-USD,Moonwell,0.038792,31668132.0
ACH-USD,Alchemy Pay,0.021876,29752079.4
ACH-USDC,Alchemy Pay,0.021876,29752079.4
COOKIE-USD,Cookie DAO,0.25425,27848894.3
COOKIE-USDC,Cookie DAO,0.25425,27848894.3
RSR-USDC,Reserve Rights,0.007285,25675336.0
RSR-USD,Reserve Rights,0.007285,25675336.0
ADA-USD,Cardano,0.6802,25478672.45159003
ADA-USDC,Cardano,0.6802,25478672.45159003
HONEY-USDC,Hivemapper,0.026,25165487.0
HONEY-USD,Hivemapper,0.026,25165487.0
VOXEL-USD,Voxies,0.0579,23888054.31
VOXEL-USDC,Voxies,0.0579,23888054.31
CELR-USDC,Celer Network,0.0083,22088677.0
CELR-USD,Celer Network,0.0083,22088677.0
PROMPT-USDC,Wayfinder,0.21684,21397025.4
PROMPT-USD,Wayfinder,0.21684,21397025.4
XYO-USD,XYO,0.01121,19421150.9
XYO-USDC,XYO,0.01121,19421150.9
VARA-USD,Vara,0.00615,19185224.0
VARA-USDC,Vara,0.00615,19185224.0
SPA-USD,Sperax,0.015165,18590858.0
SPA-USDC,Sperax,0.015165,18590858.0
CRO-USDC,Cronos,0.1041,17379105.8
CRO-USD,Cronos,0.1041,17379105.8
FAI-USD,Freysa,0.01867,17258753.0
FAI-USDC,Freysa,0.01867,17258753.0
USDT-USD,Tether,1.00049,17249550.81
GST-USD,Green Satoshi Token,0.007926,17026834.89
GST-USDC,Green Satoshi Token,0.007926,17026834.89
GRT-USD,The Graph,0.0952,16791203.9
GRT-USDC,The Graph,0.0952,16791203.9
REZ-USD,Renzo,0.01115,14703059.0
REZ-USDC,Renzo,0.01115,14703059.0
ATH-USDC,Aethir,0.04718,14623717.0
ATH-USD,Aethir,0.04718,14623717.0
SKL-USD,SKALE,0.0216,14319436.2
SKL-USDC,SKALE,0.0216,14319436.2
SYRUP-USD,Maple Finance,0.3512,13733993.9
SYRUP-USDC,Maple Finance,0.3512,13733993.9
ALGO-USD,Algorand,0.1938,13398396.7
ALGO-USDC,Algorand,0.1938,13398396.7
USDC-EUR,USDC,0.8801,12975759.09
ONDO-USDC,Ondo Finance,0.83919,12859451.81
ONDO-USD,Ondo Finance,0.83919,12859451.81
SXT-USDC,Space and Time,0.1025,12752352.9
SXT-USD,Space and Time,0.1025,12752352.9
AERGO-USD,Aergo,0.1199,12451102.8
AERGO-USDC,Aergo,0.1199,12451102.8
NKN-USDC,NKN,0.0298,12413633.3
NKN-USD,NKN,0.0298,12413633.3
SUI-USDC,SUI,3.2925,12111824.3
SUI-USD,SUI,3.2925,12111824.3
NCT-USDC,PolySwarm,0.01858,12110107.0
NCT-USD,PolySwarm,0.01858,12110107.0
PNUT-USD,Peanut the Squirrel,0.2618,11004853.21
PNUT-USDC,Peanut the Squirrel,0.2618,11004853.21
ROSE-USDC,Oasis Network,0.02928,10349817.1
ROSE-USD,Oasis Network,0.02928,10349817.1
POPCAT-USD,Popcat (SOL),0.3692,9613102.37
POPCAT-USDC,Popcat (SOL),0.3692,9613102.37
KARRAT-USDC,Karrat,0.0533,9476632.61
KARRAT-USD,Karrat,0.0533,9476632.61
FET-USDC,Artificial Superintelligence Alliance,0.7558,9119642.4
FET-USD,Artificial Superintelligence Alliance,0.7558,9119642.4
AERO-USDC,Aerodrome Finance,0.53244,8898030.9
AERO-USD,Aerodrome Finance,0.53244,8898030.9
KERNEL-USD,KernelDAO,0.1547,8769420.63
KERNEL-USDC,KernelDAO,0.1547,8769420.63
ARB-USDC,Arbitrum,0.3396,8164464.94
ARB-USD,Arbitrum,0.3396,8164464.94
RARE-USDC,SuperRare,0.0568,7956897.6
RARE-USD,SuperRare,0.0568,7956897.6
ANKR-USD,Ankr,0.01614,7149745.0
ANKR-USDC,Ankr,0.01614,7149745.0
VELO-USDC,Velodrome Finance,0.05281,7055705.2
VELO-USD,Velodrome Finance,0.05281,7055705.2
WIF-USDC,dogwifhat,0.871,7036106.39
WIF-USD,dogwifhat,0.871,7036106.39
COTI-USDC,COTI,0.0589,6454402.7
COTI-USD,COTI,0.0589,6454402.7
ASM-USDC,Assemble AI,0.02012,6348584.0
ASM-USD,Assemble AI,0.02012,6348584.0
SEI-USDC,Sei,0.1938,6301548.1
SEI-USD,Sei,0.1938,6301548.1
SHPING-USDC,SHPING,0.005912,6268261.0
SHPING-USD,SHPING,0.005912,6268261.0
OGN-USD,Origin Token,0.05774,6228045.86
OGN-USDC,Origin Token,0.05774,6228045.86
BLZ-USDC,Bluzelle,0.0381,6204921.0
BLZ-USD,Bluzelle,0.0381,6204921.0
DOGE-EUR,Dogecoin,0.1683,6102273.8
