Product-ID,Base-Name,Price,Price Percentage Change 24h,Base Currency ID,Quote Currency ID
BAND-USDC,Band Protocol,0.749,0.26773761713521,BAND,USDC
TAO-USD,Bittensor,447.79,0.24850004477478,TAO,USD
TAO-USDC,Bittensor,447.79,0.24850004477478,TAO,USDC
A8-USDC,Ancient8,0.1304,0.23059185242121,A8,USDC
A8-USD,Ancient8,0.1304,0.23059185242121,A8,USD
ZK-USDC,ZKsync,0.06244,0.2247191011236,ZK,USDC
ZK-USD,ZKsync,0.06244,0.2247191011236,ZK,USD
BCH-EUR,Bitcoin Cash,368.17,0.1850390486816,BCH,EUR
UNI-EUR,Uniswap,5.86,0.17094017094017,UNI,EUR
SXT-USD,Space and Time,0.1209,0.16570008285004,SXT,USD
SXT-USDC,Space and Time,0.1209,0.16570008285004,SXT,USDC
ALT-USDC,Altlayer,0.03236,0.15475085112968,ALT,USDC
ALT-USD,Altlayer,0.03236,0.15475085112968,ALT,USD
MUSE-USDC,Muse,8.586,0.15163886620786,MUSE,USDC
MUSE-USD,Muse,8.586,0.15163886620786,MUSE,USD
FIS-USDC,StaFi,0.1602,0.125,FIS,USDC
FIS-USD,StaFi,0.1602,0.125,FIS,USD
FX-USDC,Function X,0.1852,0.10810810810811,FX,USDC
FX-USD,Function X,0.1852,0.10810810810811,FX,USD
OSMO-USD,Osmosis,0.2337,0.08565310492505,OSMO,USD
OSMO-USDC,Osmosis,0.2337,0.08565310492505,OSMO,USDC
MANA-ETH,Decentraland,0.0001191,0.08403361344538,MANA,ETH
SOL-BTC,Solana,0.0016009,0.08127031757939,SOL,BTC
PEPE-USD,Pepe,0.00001386,0.07220216606498,PEPE,USD
PEPE-USDC,Pepe,0.00001386,0.07220216606498,PEPE,USDC
ALGO-GBP,Algorand,0.1621,0.06172839506173,ALGO,GBP
BAL-USD,Balancer,1.1617,0.06029285099053,BAL,USD
BAL-USDC,Balancer,1.1617,0.06029285099053,BAL,USDC
NCT-USD,PolySwarm,0.02127,0.04703668861712,NCT,USD
NCT-USDC,PolySwarm,0.02127,0.04703668861712,NCT,USDC
CBETH-ETH,Coinbase Wrapped Staked ETH,1.1003,0.04182426534769,CBETH,ETH
USDT-USDC,Tether,1.0005,0.01999400179946,USDT,USDC
USDT-USD,Tether,1.00047,0.01799478151336,USDT,USD
PAX-USDC,Paxos Standard,0.9994,0.01000700490343,PAX,USDC
PAX-USD,Paxos Standard,0.9994,0.01000700490343,PAX,USD
XRP-USD,XRP,2.3,0.00434801513109,XRP,USD
XRP-USDC,XRP,2.3,0.00434801513109,XRP,USDC
BADGER-USDC,Badger DAO,1.22,0.0,BADGER,USDC
BADGER-USD,Badger DAO,1.22,0.0,BADGER,USD
APT-USDC,Aptos,5.35,0.0,APT,USDC
LRC-BTC,Loopring,0.00000093,0.0,LRC,BTC
GTC-USDC,Gitcoin,0.29,0.0,GTC,USDC
GTC-USD,Gitcoin,0.29,0.0,GTC,USD
GRT-BTC,The Graph,0.00000103,0.0,GRT,BTC
CGLD-EUR,Celo,0.33,0.0,CGLD,EUR
APT-USD,Aptos,5.35,0.0,APT,USD
DAI-USD,Dai,0.9999,0.0,DAI,USD
COTI-USD,COTI,0.0705,0.0,COTI,USD
COTI-USDC,COTI,0.0705,0.0,COTI,USDC
DOT-USDT,Polkadot,4.52,0.0,DOT,USDT
CRO-USDT,Cronos,0.0973,0.0,CRO,USDT
UNI-GBP,Uniswap,4.92,0.0,UNI,GBP
AAVE-BTC,Aave,0.002495,0.0,AAVE,BTC
FLOW-USDT,Flow,0.402,0.0,FLOW,USDT
DAI-USDC,Dai,0.9999,0.0,DAI,USDC
CHZ-USDT,Chiliz,0.0442,0.0,CHZ,USDT
LSETH-ETH,Liquid Staked ETH,1.07874,-0.00092699884125,LSETH,ETH
QI-USD,BENQI,0.008392,-0.01191469081377,QI,USD
QI-USDC,BENQI,0.008392,-0.01191469081377,QI,USDC
ZEN-USDC,Horizen,9.48,-0.04217629692113,ZEN,USDC
ZEN-USD,Horizen,9.48,-0.04217629692113,ZEN,USD
BONK-USDC,Bonk,0.0000204,-0.04899559039686,BONK,USDC
BONK-USD,Bonk,0.0000204,-0.04899559039686,BONK,USD
SOL-USD,Solana,174.24,-0.05162622612287,SOL,USD
SOL-USDC,Solana,174.24,-0.05162622612287,SOL,USDC
AAVE-USDC,Aave,271.92,-0.06615214994487,AAVE,USDC
AAVE-USD,Aave,271.92,-0.06615214994487,AAVE,USD
SOL-USDT,Solana,174.18,-0.08604371020478,SOL,USDT
GIGA-USD,Gigachad,0.0231,-0.08650519031142,GIGA,USD
GIGA-USDC,Gigachad,0.0231,-0.08650519031142,GIGA,USDC
STX-USDC,Stacks,0.8794,-0.09088843444672,STX,USDC
STX-USD,Stacks,0.8794,-0.09088843444672,STX,USD
ALGO-USDC,Algorand,0.2186,-0.09140767824497,ALGO,USDC
ALGO-USD,Algorand,0.2186,-0.09140767824497,ALGO,USD
ACH-USD,Alchemy Pay,0.024047,-0.10800481867653,ACH,USD
ACH-USDC,Alchemy Pay,0.024047,-0.10800481867653,ACH,USDC
ANKR-USDC,Ankr,0.01815,-0.11007154650523,ANKR,USDC
ANKR-USD,Ankr,0.01815,-0.11007154650523,ANKR,USD
MATIC-GBP,Polygon,0.1703,-0.11730205278592,MATIC,GBP
BTC-USDT,Bitcoin,108844.35,-0.12464650685597,BTC,USDT
BTC-USDC,Bitcoin,108866.97,-0.13398398338254,BTC,USDC
BTC-USD,Bitcoin,108866.97,-0.13398398338254,BTC,USD
XRP-USDT,XRP,2.2983,-0.13470061701573,XRP,USDT
ZEC-USDC,Zcash,53.05,-0.15057406361754,ZEC,USDC
ZEC-USD,Zcash,53.05,-0.15057406361754,ZEC,USD
SUPER-USD,SuperVerse,0.80467,-0.15634112143735,SUPER,USD
SUPER-USDC,SuperVerse,0.80467,-0.15634112143735,SUPER,USDC
SAND-USDC,The Sandbox,0.3067,-0.16276041666667,SAND,USDC
SAND-USD,The Sandbox,0.3067,-0.16276041666667,SAND,USD
SNX-GBP,Synthetix Network Token,0.577,-0.17301038062284,SNX,GBP
MSOL-USDC,Marinade Staked SOL,226,-0.18549598092041,MSOL,USDC
MSOL-USD,Marinade Staked SOL,226,-0.18549598092041,MSOL,USD
APT-USDT,Aptos,5.38,-0.18552875695733,APT,USDT
SAND-USDT,The Sandbox,0.3065,-0.19537609899056,SAND,USDT
UNI-USD,Uniswap,6.635,-0.19554753309266,UNI,USD
UNI-USDC,Uniswap,6.635,-0.19554753309266,UNI,USDC
AERO-USD,Aerodrome Finance,0.59507,-0.20794553168654,AERO,USD
AERO-USDC,Aerodrome Finance,0.59507,-0.20794553168654,AERO,USDC
LQTY-USD,Liquity,0.8535,-0.21045247281656,LQTY,USD
LQTY-USDC,Liquity,0.8535,-0.21045247281656,LQTY,USDC
NMR-USDC,Numeraire,8.79,-0.22701475595914,NMR,USDC
NMR-USD,Numeraire,8.79,-0.22701475595914,NMR,USD
DOGE-GBP,Dogecoin,0.1658,-0.24067388688327,DOGE,GBP
AUDIO-USDC,Audius,0.0764,-0.26109660574413,AUDIO,USDC
AUDIO-USD,Audius,0.0764,-0.26109660574413,AUDIO,USD
DOGE-EUR,Dogecoin,0.1977,-0.30257186081694,DOGE,EUR
BCH-BTC,Bitcoin Cash,0.003824,-0.31282586027112,BCH,BTC
BCH-USD,Bitcoin Cash,416.65,-0.31342712221265,BCH,USD
BCH-USDC,Bitcoin Cash,416.65,-0.31342712221265,BCH,USDC
SPELL-USDC,Spell Token,0.0006009,-0.31519575315196,SPELL,USDC
SPELL-USD,Spell Token,0.0006009,-0.31519575315196,SPELL,USD
TRAC-USDC,OriginTrail,0.4627,-0.34460478139134,TRAC,USDC
TRAC-USD,OriginTrail,0.4627,-0.34460478139134,TRAC,USD
HONEY-USDC,Hivemapper,0.0279,-0.35714285714286,HONEY,USDC
HONEY-USD,Hivemapper,0.0279,-0.35714285714286,HONEY,USD
KSM-USDC,Kusama,18.35,-0.3800217155266,KSM,USDC
KSM-USD,Kusama,18.35,-0.3800217155266,KSM,USD
SHIB-EUR,SHIBA INU,0.00001264,-0.3940110323089,SHIB,EUR
IO-USDC,io.net,0.985,-0.40444893832154,IO,USDC
IO-USD,io.net,0.985,-0.40444893832154,IO,USD
REQ-USD,Request,0.1446,-0.41322314049587,REQ,USD
REQ-USDC,Request,0.1446,-0.41322314049587,REQ,USDC
SUSHI-USDC,SushiSwap,0.7442,-0.41482670948749,SUSHI,USDC
SUSHI-USD,SushiSwap,0.7442,-0.41482670948749,SUSHI,USD
AMP-USD,Amp,0.00458,-0.43478260869565,AMP,USD
AMP-USDC,Amp,0.00458,-0.43478260869565,AMP,USDC
DASH-BTC,Dash,0.000219,-0.45454545454545,DASH,BTC
JTO-USDC,Jito,1.9483,-0.47507151614221,JTO,USDC
JTO-USD,Jito,1.9483,-0.47507151614221,JTO,USD
KARRAT-USD,Karrat,0.0611,-0.4885993485342,KARRAT,USD
KARRAT-USDC,Karrat,0.0611,-0.4885993485342,KARRAT,USDC
BLUR-USD,Blur,0.1018,-0.48875855327468,BLUR,USD
BLUR-USDC,Blur,0.1018,-0.48875855327468,BLUR,USDC
ALGO-BTC,Algorand,0.00000202,-0.49261083743842,ALGO,BTC
ASM-USD,Assemble AI,0.02303,-0.51835853131749,ASM,USD
ASM-USDC,Assemble AI,0.02303,-0.51835853131749,ASM,USDC
NEON-USD,Neon EVM,0.13623,-0.54026429145068,NEON,USD
NEON-USDC,Neon EVM,0.13623,-0.54026429145068,NEON,USDC
LINK-ETH,Chainlink,0.00603438,-0.54454776494787,LINK,ETH
SHIB-GBP,SHIBA INU,0.00001061,-0.56232427366448,SHIB,GBP
MORPHO-USD,Morpho,1.4811,-0.57729744243807,MORPHO,USD
MORPHO-USDC,Morpho,1.4811,-0.57729744243807,MORPHO,USDC
ARKM-USDC,Arkham,0.682,-0.58309037900875,ARKM,USDC
ARKM-USD,Arkham,0.682,-0.58309037900875,ARKM,USD
BCH-GBP,Bitcoin Cash,307.75,-0.60396615205736,BCH,GBP
ADA-EUR,Cardano,0.6626,-0.61496925153742,ADA,EUR
STRK-USD,Starknet Token,0.16,-0.62111801242236,STRK,USD
STRK-USDC,Starknet Token,0.16,-0.62111801242236,STRK,USDC
WELL-USDC,Moonwell,0.032913,-0.62199945650533,WELL,USDC
WELL-USD,Moonwell,0.032913,-0.62199945650533,WELL,USD
EURC-USDC,EURC,1.1312,-0.64992095555946,EURC,USDC
UNI-BTC,Uniswap,0.0000609,-0.65252854812398,UNI,BTC
MATIC-EUR,Polygon,0.2023,-0.6872852233677,MATIC,EUR
MDT-USD,Measurable Data Token,0.02946,-0.70778564206269,MDT,USD
MDT-USDC,Measurable Data Token,0.02946,-0.70778564206269,MDT,USDC
CLV-USDC,Clover Finance,0.0273,-0.72727272727273,CLV,USDC
CLV-USD,Clover Finance,0.0273,-0.72727272727273,CLV,USD
BLZ-USDC,Bluzelle,0.0409,-0.72815533980583,BLZ,USDC
BLZ-USD,Bluzelle,0.0409,-0.72815533980583,BLZ,USD
MATIC-USD,Polygon,0.2295,-0.77821011673152,MATIC,USD
MATIC-USDC,Polygon,0.2295,-0.77821011673152,MATIC,USDC
PAXG-USDC,PAX Gold,3318.75,-0.78208382288313,PAXG,USDC
PAXG-USD,PAX Gold,3318.75,-0.78208382288313,PAXG,USD
KNC-USDC,Kyber Network,0.3652,-0.78782939418636,KNC,USDC
KNC-USD,Kyber Network,0.3652,-0.78782939418636,KNC,USD
MINA-USDT,Mina,0.251,-0.79051383399209,MINA,USDT
IMX-USDT,Immutable,0.6397,-0.7909429280397,IMX,USDT
DOGE-USD,Dogecoin,0.22349,-0.79456676136364,DOGE,USD
DOGE-USDC,Dogecoin,0.22349,-0.79456676136364,DOGE,USDC
HOPR-USD,HOPR,0.0484,-0.81967213114754,HOPR,USD
HOPR-USDC,HOPR,0.0484,-0.81967213114754,HOPR,USDC
SHIB-USD,SHIBA INU,0.00001431,-0.83160083160083,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001431,-0.83160083160083,SHIB,USDC
RARI-USDC,Rarible,1.16,-0.85470085470085,RARI,USDC
RARI-USD,Rarible,1.16,-0.85470085470085,RARI,USD
ADA-GBP,Cardano,0.5559,-0.85607276618513,ADA,GBP
POL-USDC,Polygon Ecosystem Token,0.2298,-0.86281276962899,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2298,-0.86281276962899,POL,USD
DOGE-USDT,Dogecoin,0.2233,-0.88770528184643,DOGE,USDT
PYR-USDC,Vulcan Forged PYR,1.162,-0.93776641091219,PYR,USDC
PYR-USD,Vulcan Forged PYR,1.162,-0.93776641091219,PYR,USD
DOGE-BTC,Dogecoin,0.00000205,-0.96618357487923,DOGE,BTC
LRC-USD,Loopring,0.0999,-0.99108027750248,LRC,USD
LRC-USDC,Loopring,0.0999,-0.99108027750248,LRC,USDC
CTX-USD,Cryptex Finance,1.8082,-1.01817385592293,CTX,USD
CTX-USDC,Cryptex Finance,1.8082,-1.01817385592293,CTX,USDC
AVAX-EUR,Avalanche,20.71,-1.05112279025323,AVAX,EUR
ZRX-USD,0x Protocol,0.260252,-1.05464858987324,ZRX,USD
ZRX-USDC,0x Protocol,0.260252,-1.05464858987324,ZRX,USDC
CGLD-USDC,Celo,0.372,-1.06382978723404,CGLD,USDC
CGLD-USD,Celo,0.372,-1.06382978723404,CGLD,USD
ATOM-GBP,Cosmos,3.521,-1.09550561797753,ATOM,GBP
PENGU-USD,Pudgy Penguins,0.01261,-1.09803921568627,PENGU,USD
PENGU-USDC,Pudgy Penguins,0.01261,-1.09803921568627,PENGU,USDC
ATH-USD,Aethir,0.05233,-1.11489040060469,ATH,USD
ATH-USDC,Aethir,0.05233,-1.11489040060469,ATH,USDC
EDGE-USDC,Definitive,0.11671,-1.12673669942392,EDGE,USDC
EDGE-USD,Definitive,0.11671,-1.12673669942392,EDGE,USD
C98-USDC,Coin98,0.0605,-1.1437908496732,C98,USDC
C98-USD,Coin98,0.0605,-1.1437908496732,C98,USD
ADA-USDT,Cardano,0.7502,-1.21148274953911,ADA,USDT
MANTLE-USD,Mantle,0.7267,-1.22332472475194,MANTLE,USD
MANTLE-USDC,Mantle,0.7267,-1.22332472475194,MANTLE,USDC
AXL-USDC,Axelar,0.3459,-1.28424657534247,AXL,USDC
AXL-USD,Axelar,0.3459,-1.28424657534247,AXL,USD
ZRO-USDC,LayerZero,2.687,-1.28581925055107,ZRO,USDC
ZRO-USD,LayerZero,2.687,-1.28581925055107,ZRO,USD
ADA-USDC,Cardano,0.7496,-1.29049249407427,ADA,USDC
ADA-USD,Cardano,0.7496,-1.29049249407427,ADA,USD
FORT-USDC,Forta,0.0679,-1.30813953488372,FORT,USDC
FORT-USD,Forta,0.0679,-1.30813953488372,FORT,USD
LCX-USD,LCX,0.1357,-1.30909090909091,LCX,USD
LCX-USDC,LCX,0.1357,-1.30909090909091,LCX,USDC
YFI-BTC,yearn.finance,0.0516,-1.33843212237094,YFI,BTC
SWFTC-USDC,SwftCoin,0.014197,-1.34806476269891,SWFTC,USDC
SWFTC-USD,SwftCoin,0.014197,-1.34806476269891,SWFTC,USD
STX-USDT,Stacks,0.8805,-1.37768817204301,STX,USDT
SHIB-USDT,SHIBA INU,0.0000143,-1.37931034482759,SHIB,USDT
MATIC-BTC,Polygon,0.0000021,-1.40845070422535,MATIC,BTC
TRU-USD,TrueFi,0.0415,-1.42517814726841,TRU,USD
TRU-USDC,TrueFi,0.0415,-1.42517814726841,TRU,USDC
LRC-USDT,Loopring,0.1,-1.47783251231527,LRC,USDT
RSR-USDC,Reserve Rights,0.008527,-1.4789139225881,RSR,USDC
RSR-USD,Reserve Rights,0.008527,-1.4789139225881,RSR,USD
DIMO-USDC,DIMO,0.06438,-1.49938800489596,DIMO,USDC
DIMO-USD,DIMO,0.06438,-1.49938800489596,DIMO,USD
VELO-USDC,Velodrome Finance,0.05975,-1.50016485328058,VELO,USDC
VELO-USD,Velodrome Finance,0.05975,-1.50016485328058,VELO,USD
AVAX-USDC,Avalanche,23.37,-1.51706700379267,AVAX,USDC
AVAX-USD,Avalanche,23.37,-1.51706700379267,AVAX,USD
HIGH-USD,Highstreet,0.636,-1.54798761609907,HIGH,USD
HIGH-USDC,Highstreet,0.636,-1.54798761609907,HIGH,USDC
ADA-BTC,Cardano,0.00000688,-1.57367668097282,ADA,BTC
FET-USDT,Artificial Superintelligence Alliance,0.889,-1.60486995019369,FET,USDT
ATOM-EUR,Cosmos,4.182,-1.62314749470713,ATOM,EUR
DNT-USDC,district0x,0.0301,-1.63398692810458,DNT,USDC
DNT-USD,district0x,0.0301,-1.63398692810458,DNT,USD
SOL-ETH,Solana,0.06625,-1.66246103606947,SOL,ETH
ATOM-USD,Cosmos,4.73,-1.66320166320166,ATOM,USD
ATOM-USDC,Cosmos,4.73,-1.66320166320166,ATOM,USDC
GFI-USDC,Goldfinch Protocol,0.8779,-1.66890681003584,GFI,USDC
GFI-USD,Goldfinch Protocol,0.8779,-1.66890681003584,GFI,USD
BAT-ETH,Basic Attention Token,0.00005395,-1.67669035903044,BAT,ETH
BOBA-USDC,Boba Network,0.0994,-1.68150346191889,BOBA,USDC
BOBA-USD,Boba Network,0.0994,-1.68150346191889,BOBA,USD
KEYCAT-USDC,Keyboard Cat,0.005451,-1.69522091974752,KEYCAT,USDC
KEYCAT-USD,Keyboard Cat,0.005451,-1.69522091974752,KEYCAT,USD
AVAX-BTC,Avalanche,0.00021463,-1.71268947199707,AVAX,BTC
FIDA-USDC,Bonfida,0.0857,-1.72018348623853,FIDA,USDC
FIDA-USD,Bonfida,0.0857,-1.72018348623853,FIDA,USD
FET-USD,Artificial Superintelligence Alliance,0.8889,-1.72470978441128,FET,USD
FET-USDC,Artificial Superintelligence Alliance,0.8889,-1.72470978441128,FET,USDC
MATH-USD,MATH,0.1304,-1.80722891566265,MATH,USD
MATH-USDC,MATH,0.1304,-1.80722891566265,MATH,USDC
XYO-USD,XYO,0.01222,-1.84738955823293,XYO,USD
XYO-USDC,XYO,0.01222,-1.84738955823293,XYO,USDC
WAXL-USDC,Wrapped Axelar,0.346,-1.87180941576858,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.346,-1.87180941576858,WAXL,USD
DOGINME-USDC,doginme,0.0007674,-1.87955504411201,DOGINME,USDC
DOGINME-USD,doginme,0.0007674,-1.87955504411201,DOGINME,USD
OP-USDC,Optimism,0.755,-1.94805194805195,OP,USDC
OP-USD,Optimism,0.755,-1.94805194805195,OP,USD
LRDS-USD,Blocklords,0.1881,-1.98019801980198,LRDS,USD
LRDS-USDC,Blocklords,0.1881,-1.98019801980198,LRDS,USDC
ABT-USDC,Arcblock,0.9464,-2.0086974528888,ABT,USDC
ABT-USD,Arcblock,0.9464,-2.0086974528888,ABT,USD
POPCAT-USD,Popcat (SOL),0.4654,-2.02105263157895,POPCAT,USD
POPCAT-USDC,Popcat (SOL),0.4654,-2.02105263157895,POPCAT,USDC
GODS-USDC,Gods Unchained,0.15827,-2.06064356435644,GODS,USDC
GODS-USD,Gods Unchained,0.15827,-2.06064356435644,GODS,USD
AVAX-USDT,Avalanche,23.33,-2.09819555182543,AVAX,USDT
WIF-USDC,dogwifhat,1.096,-2.14285714285714,WIF,USDC
WIF-USD,dogwifhat,1.096,-2.14285714285714,WIF,USD
MATIC-USDT,Polygon,0.228,-2.14592274678112,MATIC,USDT
ATOM-USDT,Cosmos,4.737,-2.16852540272615,ATOM,USDT
OP-USDT,Optimism,0.759,-2.19072164948454,OP,USDT
ATOM-BTC,Cosmos,0.0000435,-2.24719101123596,ATOM,BTC
ADA-ETH,Cardano,0.000286,-2.38907849829352,ADA,ETH
XCN-USD,Onyxcoin,0.01859,-2.41469816272966,XCN,USD
XCN-USDC,Onyxcoin,0.01859,-2.41469816272966,XCN,USDC
INV-USD,Inverse Finance,27.98,-2.4747298710352,INV,USD
INV-USDC,Inverse Finance,27.98,-2.4747298710352,INV,USDC
AERGO-USD,Aergo,0.1554,-2.5705329153605,AERGO,USD
AERGO-USDC,Aergo,0.1554,-2.5705329153605,AERGO,USDC
PRIME-USD,Echelon Prime,3.345,-2.67675298225196,PRIME,USD
PRIME-USDC,Echelon Prime,3.345,-2.67675298225196,PRIME,USDC
SNX-BTC,Synthetix Network Token,0.000007,-2.77777777777778,SNX,BTC
WLD-USDC,Worldcoin,1.385,-2.80701754385965,WLD,USDC
WLD-USD,Worldcoin,1.385,-2.80701754385965,WLD,USD
DEGEN-USDC,Degen,0.005549,-2.87064589532645,DEGEN,USDC
DEGEN-USD,Degen,0.005549,-2.87064589532645,DEGEN,USD
OCEAN-USD,Ocean Protocol,0.383,-2.93968575772935,OCEAN,USD
OCEAN-USDC,Ocean Protocol,0.383,-2.93968575772935,OCEAN,USDC
ZORA-USDC,Zora,0.01049,-3.13942751615882,ZORA,USDC
ZORA-USD,Zora,0.01049,-3.13942751615882,ZORA,USD
MNDE-USD,Marinade,0.12624,-3.28660078142956,MNDE,USD
MNDE-USDC,Marinade,0.12624,-3.28660078142956,MNDE,USDC
WCFG-USD,Wrapped Centrifuge,0.232,-3.33333333333333,WCFG,USD
WCFG-USDC,Wrapped Centrifuge,0.232,-3.33333333333333,WCFG,USDC
SHDW-USDC,Shadow Token,0.115,-3.36134453781513,SHDW,USDC
SHDW-USD,Shadow Token,0.115,-3.36134453781513,SHDW,USD
PNG-USD,Pangolin,0.1848,-3.59937402190923,PNG,USD
PNG-USDC,Pangolin,0.1848,-3.59937402190923,PNG,USDC
GHST-USD,Aavegotchi,0.449,-3.85438972162741,GHST,USD
GHST-USDC,Aavegotchi,0.449,-3.85438972162741,GHST,USDC
MOODENG-USD,Moo Deng,0.2498,-4.14428242517268,MOODENG,USD
MOODENG-USDC,Moo Deng,0.2498,-4.14428242517268,MOODENG,USDC
RONIN-USD,Ronin,0.672,-4.54545454545455,RONIN,USD
RONIN-USDC,Ronin,0.672,-4.54545454545455,RONIN,USDC
L3-USD,Layer3,0.05444,-4.67518823323411,L3,USD
L3-USDC,Layer3,0.05444,-4.67518823323411,L3,USDC
COOKIE-USDC,Cookie DAO,0.27129,-5.13008812421318,COOKIE,USDC
COOKIE-USD,Cookie DAO,0.27129,-5.13008812421318,COOKIE,USD
RENDER-USD,Render,4.506,-6.06629143214509,RENDER,USD
RENDER-USDC,Render,4.506,-6.06629143214509,RENDER,USDC
RNDR-USDC,Render (ERC-20),4.5,-6.22460249650947,RNDR,USDC
RNDR-USD,Render (ERC-20),4.5,-6.22460249650947,RNDR,USD
RNDR-USDT,Render (ERC-20),4.4991,-6.26484436851535,RNDR,USDT
RNDR-EUR,Render (ERC-20),3.9773,-6.91366115102862,RNDR,EUR
HNT-USDC,Helium,3.745,-8.41281486916116,HNT,USDC
HNT-USD,Helium,3.745,-8.41281486916116,HNT,USD
MOBILE-USDC,Helium Mobile,0.000453,-[phone],MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000453,-[phone],MOBILE,USD
RBN-USD,Ribbon Finance,0.1245,-13.28271923103712,RBN,USD
RBN-USDC,Ribbon Finance,0.1245,-13.28271923103712,RBN,USDC
SYN-USDC,Synapse,0.2,-13.79310344827586,SYN,USDC
SYN-USD,Synapse,0.2,-13.79310344827586,SYN,USD
