Product-ID,Base-Name,Price,Volume 24h
PEPE-USDC,Pepe,0.00001164,1221527054058.0
PEPE-USD,Pepe,0.00001164,1221527054058.0
MOG-USD,Mog Coin,0.00000093,851055086238.0
MOG-USDC,Mog Coin,0.00000093,851055086238.0
BONK-USDC,Bonk,0.00001688,479291564160.0
BONK-USD,Bonk,0.00001688,479291564160.0
SHIB-USDC,SHIBA INU,0.00001285,183439383719.0
SHIB-USD,SHIBA INU,0.00001285,183439383719.0
SHIB-EUR,SHIBA INU,0.00001131,56823375481.0
SHIB-GBP,SHIBA INU,0.00000952,8005278300.0
TOSHI-USDC,Toshi,0.0005552,7940639868.0
TOSHI-USD,Toshi,0.0005552,7940639868.0
SHIB-USDT,SHIBA INU,0.0000128,5234545048.0
FLOKI-USDC,FLOKI,0.0000858,4253498447.0
FLOKI-USD,FLOKI,0.0000858,4253498447.0
DOGINME-USDC,doginme,0.0006548,[phone].0
DOGINME-USD,doginme,0.0006548,[phone].0
MOBILE-USDC,Helium Mobile,0.000424,[phone].0
MOBILE-USD,Helium Mobile,0.000424,[phone].0
DEGEN-USD,Degen,0.00459,[phone].0
DEGEN-USDC,Degen,0.00459,737737643.0
B3-USDC,B3 (Base),0.003292,523813021.0
B3-USD,B3 (Base),0.003292,523813021.0
SPELL-USDC,Spell Token,0.0005355,481941569.0
SPELL-USD,Spell Token,0.0005355,481941569.0
XCN-USD,Onyxcoin,0.01577,272442881.1
XCN-USDC,Onyxcoin,0.01577,272442881.1
PENGU-USDC,Pudgy Penguins,0.01067,250179260.0
PENGU-USD,Pudgy Penguins,0.01067,250179260.0
KEYCAT-USD,Keyboard Cat,0.00482,247551498.0
KEYCAT-USDC,Keyboard Cat,0.00482,247551498.0
TURBO-USD,Turbo,0.004354,247029988.0
TURBO-USDC,Turbo,0.004354,247029988.0
DOGE-USDC,Dogecoin,0.19164,150472283.1
DOGE-USD,Dogecoin,0.19164,150472283.1
FLR-USDC,Flare,0.01972,138449806.0
FLR-USD,Flare,0.01972,138449806.0
JASMY-USDC,Jasmy,0.01534,110858726.0
JASMY-USD,Jasmy,0.01534,110858726.0
MOODENG-USD,Moo Deng,0.2059,88383656.94
MOODENG-USDC,Moo Deng,0.2059,88383656.94
VTHO-USD,VeThor Token,0.00215,80921830.0
VTHO-USDC,VeThor Token,0.00215,80921830.0
AMP-USDC,Amp,0.00415,79657823.0
AMP-USD,Amp,0.00415,79657823.0
QI-USD,BENQI,0.008286,74225637.0
QI-USDC,BENQI,0.008286,74225637.0
ACS-USDC,Access,0.0012666,73441312.0
ACS-USD,Access,0.0012666,73441312.0
GIGA-USD,Gigachad,0.02257,68090179.0
GIGA-USDC,Gigachad,0.02257,68090179.0
ZORA-USDC,Zora,0.00981,56193538.0
ZORA-USD,Zora,0.00981,56193538.0
HBAR-USDC,Hedera,0.16995,51321336.0
HBAR-USD,Hedera,0.16995,51321336.0
XLM-USDC,Stellar Lumens,0.266412,44822486.65561763
XLM-USD,Stellar Lumens,0.266412,44822486.65561763
SWELL-USDC,SWELL,0.00957,38961332.0
SWELL-USD,SWELL,0.00957,38961332.0
VET-USDC,vechain,0.02421,38563790.0
VET-USD,vechain,0.02421,38563790.0
L3-USD,Layer3,0.0625,36856537.0
L3-USDC,Layer3,0.0625,36856537.0
FORT-USDC,Forta,0.0793,36508787.36
FORT-USD,Forta,0.0793,36508787.36
SWFTC-USD,SwftCoin,0.01322,35380019.0
SWFTC-USDC,SwftCoin,0.01322,35380019.0
AST-USDC,AirSwap,0.0399,34916174.0
AST-USD,AirSwap,0.0399,34916174.0
XRP-USD,XRP,2.1709,34458087.000846
XRP-USDC,XRP,2.1709,34458087.000846
BLAST-USD,Blast,0.00282,33255525.0
BLAST-USDC,Blast,0.00282,33255525.0
WELL-USDC,Moonwell,0.038817,31666596.0
WELL-USD,Moonwell,0.038817,31666596.0
ACH-USD,Alchemy Pay,0.021918,29747395.0
ACH-USDC,Alchemy Pay,0.021918,29747395.0
COOKIE-USDC,Cookie DAO,0.2562,27905161.8
COOKIE-USD,Cookie DAO,0.2562,27905161.8
RSR-USD,Reserve Rights,0.007289,25732555.0
RSR-USDC,Reserve Rights,0.007289,25732555.0
ADA-USDC,Cardano,0.6819,25478499.44100082
ADA-USD,Cardano,0.6819,25478499.44100082
HONEY-USDC,Hivemapper,0.0261,25163994.3
HONEY-USD,Hivemapper,0.0261,25163994.3
VOXEL-USDC,Voxies,0.0581,23244512.52
VOXEL-USD,Voxies,0.0581,23244512.52
CELR-USDC,Celer Network,0.0083,22088677.0
CELR-USD,Celer Network,0.0083,22088677.0
PROMPT-USDC,Wayfinder,0.2171,21401374.7
PROMPT-USD,Wayfinder,0.2171,21401374.7
XYO-USDC,XYO,0.01121,19421150.9
XYO-USD,XYO,0.01121,19421150.9
VARA-USDC,Vara,0.00607,19183956.0
VARA-USD,Vara,0.00607,19183956.0
SPA-USD,Sperax,0.015131,18569293.0
SPA-USDC,Sperax,0.015131,18569293.0
CRO-USDC,Cronos,0.104,17387571.7
CRO-USD,Cronos,0.104,17387571.7
FAI-USDC,Freysa,0.01867,17247017.0
FAI-USD,Freysa,0.01867,17247017.0
USDT-USD,Tether,1.0005,17241924.93
GST-USD,Green Satoshi Token,0.007926,17022834.89
GST-USDC,Green Satoshi Token,0.007926,17022834.89
GRT-USD,The Graph,0.0954,16791199.89
GRT-USDC,The Graph,0.0954,16791199.89
REZ-USDC,Renzo,0.01119,14726467.0
REZ-USD,Renzo,0.01119,14726467.0
ATH-USD,Aethir,0.04736,14550120.0
ATH-USDC,Aethir,0.04736,14550120.0
SKL-USDC,SKALE,0.0216,14319436.2
SKL-USD,SKALE,0.0216,14319436.2
SYRUP-USDC,Maple Finance,0.3537,13765868.9
SYRUP-USD,Maple Finance,0.3537,13765868.9
ALGO-USDC,Algorand,0.1942,13542064.1
