Product-ID,Base-Name,Price,Volume 24h
PEPE-USD,Pepe,0.00001161,1221188359729.0
PEPE-USDC,Pepe,0.00001161,1221188359729.0
MOG-USD,Mog Coin,0.00000092,842345394677.0
MOG-USDC,Mog Coin,0.00000092,842345394677.0
BONK-USD,Bonk,0.00001683,477947607779.0
BONK-USDC,Bonk,0.00001683,477947607779.0
SHIB-USDC,SHIBA INU,0.00001283,183277882960.0
SHIB-USD,SHIBA INU,0.00001283,183277882960.0
SHIB-EUR,SHIBA INU,0.0000113,56815668310.0
SHIB-GBP,SHIBA INU,0.00000952,8013504800.0
TOSHI-USDC,Toshi,0.0005537,7956554994.0
TOSHI-USD,Toshi,0.0005537,7956554994.0
SHIB-USDT,SHIBA INU,0.0000128,5234545048.0
FLOKI-USD,FLOKI,0.0000858,4251228851.0
FLOKI-USDC,FLOKI,0.0000858,4251228851.0
DOGINME-USD,doginme,0.0006548,[phone].0
DOGINME-USDC,doginme,0.0006548,[phone].0
MOBILE-USD,Helium Mobile,0.000424,[phone].0
MOBILE-USDC,Helium Mobile,0.000424,[phone].0
DEGEN-USDC,Degen,0.004577,[phone].0
DEGEN-USD,Degen,0.004577,702336342.0
B3-USDC,B3 (Base),0.003283,522432088.0
B3-USD,B3 (Base),0.003283,522432088.0
SPELL-USD,Spell Token,0.0005355,481735569.0
SPELL-USDC,Spell Token,0.0005355,481735569.0
XCN-USDC,Onyxcoin,0.01576,271555511.2
XCN-USD,Onyxcoin,0.01576,271555511.2
PENGU-USD,Pudgy Penguins,0.01066,249907399.0
PENGU-USDC,Pudgy Penguins,0.01066,249907399.0
TURBO-USD,Turbo,0.004338,246777479.0
TURBO-USDC,Turbo,0.004338,246777479.0
KEYCAT-USDC,Keyboard Cat,0.004829,246420860.0
KEYCAT-USD,Keyboard Cat,0.004829,246420860.0
DOGE-USDC,Dogecoin,0.19136,150266745.5
DOGE-USD,Dogecoin,0.19136,150266745.5
FLR-USDC,Flare,0.01979,138696194.0
FLR-USD,Flare,0.01979,138696194.0
JASMY-USD,Jasmy,0.01533,110690408.0
JASMY-USDC,Jasmy,0.01533,110690408.0
MOODENG-USDC,Moo Deng,0.205,87897299.84
MOODENG-USD,Moo Deng,0.205,87897299.84
VTHO-USD,VeThor Token,0.00215,80921830.0
VTHO-USDC,VeThor Token,0.00215,80921830.0
AMP-USDC,Amp,0.00416,79582287.0
AMP-USD,Amp,0.00416,79582287.0
QI-USD,BENQI,0.008273,74249588.0
QI-USDC,BENQI,0.008273,74249588.0
ACS-USD,Access,0.0012667,73441312.0
ACS-USDC,Access,0.0012667,73441312.0
GIGA-USDC,Gigachad,0.02247,68498801.1
GIGA-USD,Gigachad,0.02247,68498801.1
ZORA-USDC,Zora,0.00975,56214692.0
ZORA-USD,Zora,0.00975,56214692.0
HBAR-USD,Hedera,0.16941,51313722.6
HBAR-USDC,Hedera,0.16941,51313722.6
XLM-USD,Stellar Lumens,0.26598,44588721.47064745
XLM-USDC,Stellar Lumens,0.26598,44588721.47064745
SWELL-USDC,SWELL,0.00957,38905043.0
SWELL-USD,SWELL,0.00957,38905043.0
VET-USD,vechain,0.02417,38551663.0
VET-USDC,vechain,0.02417,38551663.0
L3-USDC,Layer3,0.06177,36976057.3
L3-USD,Layer3,0.06177,36976057.3
FORT-USDC,Forta,0.0792,36502426.65
FORT-USD,Forta,0.0792,36502426.65
SWFTC-USD,SwftCoin,0.01322,35380019.0
SWFTC-USDC,SwftCoin,0.01322,35380019.0
XRP-USDC,XRP,2.1667,34455006.95946
XRP-USD,XRP,2.1667,34455006.95946
AST-USDC,AirSwap,0.0396,34255002.8
AST-USD,AirSwap,0.0396,34255002.8
BLAST-USD,Blast,0.00282,33255525.0
BLAST-USDC,Blast,0.00282,33255525.0
WELL-USDC,Moonwell,0.038738,31396294.0
WELL-USD,Moonwell,0.038738,31396294.0
ACH-USDC,Alchemy Pay,0.021887,29729365.4
ACH-USD,Alchemy Pay,0.021887,29729365.4
COOKIE-USD,Cookie DAO,0.25541,27968953.9
COOKIE-USDC,Cookie DAO,0.25541,27968953.9
RSR-USD,Reserve Rights,0.007299,25706689.0
RSR-USDC,Reserve Rights,0.007299,25706689.0
ADA-USDC,Cardano,0.681,25382567.35817364
ADA-USD,Cardano,0.681,25382567.35817364
HONEY-USD,Hivemapper,0.026,25164272.7
HONEY-USDC,Hivemapper,0.026,25164272.7
VOXEL-USD,Voxies,0.058,22725162.47
VOXEL-USDC,Voxies,0.058,22725162.47
CELR-USDC,Celer Network,0.0083,22088677.0
CELR-USD,Celer Network,0.0083,22088677.0
PROMPT-USD,Wayfinder,0.21536,21499914.6
PROMPT-USDC,Wayfinder,0.21536,21499914.6
XYO-USD,XYO,0.01121,19421150.9
XYO-USDC,XYO,0.01121,19421150.9
VARA-USD,Vara,0.00607,19220024.0
VARA-USDC,Vara,0.00607,19220024.0
SPA-USDC,Sperax,0.01525,18629668.0
SPA-USD,Sperax,0.01525,18629668.0
CRO-USD,Cronos,0.1042,17380947.3
CRO-USDC,Cronos,0.1042,17380947.3
FAI-USD,Freysa,0.01871,17240996.0
FAI-USDC,Freysa,0.01871,17240996.0
USDT-USD,Tether,1.00049,17239163.56
GST-USDC,Green Satoshi Token,0.007926,17002175.62
GST-USD,Green Satoshi Token,0.007926,17002175.62
GRT-USD,The Graph,0.0952,16850553.36
GRT-USDC,The Graph,0.0952,16850553.36
REZ-USD,Renzo,0.01114,14744525.0
REZ-USDC,Renzo,0.01114,14744525.0
ATH-USD,Aethir,0.04747,14569438.0
ATH-USDC,Aethir,0.04747,14569438.0
SKL-USDC,SKALE,0.0216,14316265.7
SKL-USD,SKALE,0.0216,14316265.7
SYRUP-USDC,Maple Finance,0.3507,13767233.3
SYRUP-USD,Maple Finance,0.3507,13767233.3
ALGO-USDC,Algorand,0.1936,13544365.7
ALGO-USD,Algorand,0.1936,13544365.7
