Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3177820266191.0,MOG,USDC
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3177820266191.0,MOG,USD
PEPE-USD,Pepe,0.0000145,5.37790697674419,2942283319179.0,PEPE,USD
PEPE-USDC,Pepe,0.0000145,5.37790697674419,2942283319179.0,PEPE,USDC
BONK-USD,Bonk,0.00002005,-1.42576204523107,572140854230.0,BONK,USD
BONK-USDC,Bonk,0.00002005,-1.42576204523107,572140854230.0,BONK,USDC
SHIB-USD,SHIBA INU,0.0000144,0.6993006993007,390313778119.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.0000144,0.6993006993007,390313778119.0,SHIB,USDC
SHIB-EUR,SHIBA INU,0.00001277,1.10847189231987,63676282162.0,SHIB,EUR
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17821471971.0,SHIB,USDT
SHIB-GBP,SHIBA INU,0.0000107,0.84825636192271,16645180125.0,SHIB,GBP
FLOKI-USDC,FLOKI,0.0001029,1.98216055500496,11331146656.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001029,1.98216055500496,11331146656.0,FLOKI,USD
TOSHI-USDC,Toshi,0.0006814,-4.44537932968728,8688401745.0,TOSHI,USDC
TOSHI-USD,Toshi,0.0006814,-4.44537932968728,[phone].0,TOSHI,USD
MOBILE-USD,Helium Mobile,0.000461,1.99115044247788,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000461,1.99115044247788,[phone].0,MOBILE,USDC
B3-USD,B3 (Base),0.00383,-27.28308334915512,2291333512.0,B3,USD
B3-USDC,B3 (Base),0.00383,-27.28308334915512,2291333512.0,B3,USDC
DOGINME-USDC,doginme,0.0007627,-0.6512960791976,1467678716.0,DOGINME,USDC
DOGINME-USD,doginme,0.0007627,-0.6512960791976,1467678716.0,DOGINME,USD
SPELL-USD,Spell Token,0.0005946,-0.76769025367156,825030476.0,SPELL,USD
SPELL-USDC,Spell Token,0.0005946,-0.76769025367156,825030476.0,SPELL,USDC
DEGEN-USD,Degen,0.005452,-1.74806271400252,682204676.0,DEGEN,USD
DEGEN-USDC,Degen,0.005452,-1.74806271400252,682204676.0,DEGEN,USDC
TURBO-USDC,Turbo,0.005195,-0.83985493414774,391686772.0,TURBO,USDC
