Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USD,Mog Coin,0.00000117,0.0,3156176747033.0,MOG,USD
MOG-USDC,Mog Coin,0.00000117,0.0,3156176747033.0,MOG,USDC
PEPE-USDC,Pepe,0.00001456,5.73710965867829,2899517353289.0,PEPE,USDC
PEPE-USD,Pepe,0.00001456,5.73710965867829,2899517353289.0,PEPE,USD
BONK-USDC,Bonk,0.00002021,-0.14822134387352,560134484289.0,BONK,USDC
BONK-USD,Bonk,0.00002021,-0.14822134387352,560134484289.0,BONK,USD
SHIB-USDC,SHIBA INU,0.00001443,1.19214586255259,386387640622.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001443,1.19214586255259,386387640622.0,SHIB,USD
SHIB-EUR,SHIBA INU,0.00001281,1.66666666666667,63629045245.0,SHIB,EUR
SHIB-USDT,SHIBA INU,0.0000145,1.3986013986014,16736279395.0,SHIB,USDT
SHIB-GBP,SHIBA INU,0.00001073,1.41776937618147,16716671318.0,SHIB,GBP
FLOKI-USDC,FLOKI,0.0001038,3.8,11298765164.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001038,3.8,11298765164.0,FLOKI,USD
TOSHI-USDC,Toshi,0.0006821,-3.12455617099844,8754413724.0,TOSHI,USDC
TOSHI-USD,Toshi,0.0006821,-3.12455617099844,[phone].0,TOSHI,USD
MOBILE-USD,Helium Mobile,0.000459,1.10132158590308,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000459,1.10132158590308,[phone].0,MOBILE,USDC
B3-USDC,B3 (Base),0.003915,-20.44299939036781,2345787910.0,B3,USDC
B3-USD,B3 (Base),0.003915,-20.44299939036781,2345787910.0,B3,USD
DOGINME-USD,doginme,0.0007629,-0.70285044904334,1495020942.0,DOGINME,USD
DOGINME-USDC,doginme,0.0007629,-0.70285044904334,1495020942.0,DOGINME,USDC
SPELL-USDC,Spell Token,0.0005942,-0.80133555926544,832166483.0,SPELL,USDC
SPELL-USD,Spell Token,0.0005942,-0.80133555926544,832166483.0,SPELL,USD
DEGEN-USDC,Degen,0.005476,-0.94066570188133,680762178.0,DEGEN,USDC
DEGEN-USD,Degen,0.005476,-0.94066570188133,680762178.0,DEGEN,USD
TURBO-USD,Turbo,0.005266,0.3621116828664,372975764.0,TURBO,USD
TURBO-USDC,Turbo,0.005266,0.3621116828664,372975764.0,TURBO,USDC
XCN-USDC,Onyxcoin,0.0182,-1.51515151515152,258608605.9,XCN,USDC
XCN-USD,Onyxcoin,0.0182,-1.51515151515152,258608605.9,XCN,USD
PENGU-USDC,Pudgy Penguins,0.01242,-1.11464968152866,256425229.0,PENGU,USDC
PENGU-USD,Pudgy Penguins,0.01242,-1.11464968152866,256425229.0,PENGU,USD
JASMY-USDC,Jasmy,0.01714,-1.38089758342923,228901924.0,JASMY,USDC
JASMY-USD,Jasmy,0.01714,-1.38089758342923,228901924.0,JASMY,USD
VTHO-USD,VeThor Token,0.002419,-1.98541329011345,202811157.0,VTHO,USD
VTHO-USDC,VeThor Token,0.002419,-1.98541329011345,202811157.0,VTHO,USDC
KEYCAT-USD,Keyboard Cat,0.00539,-1.15532734274711,188463445.0,KEYCAT,USD
KEYCAT-USDC,Keyboard Cat,0.00539,-1.15532734274711,188463445.0,KEYCAT,USDC
ACS-USD,Access,0.0014153,-2.53426072584533,184645956.0,ACS,USD
ACS-USDC,Access,0.0014153,-2.53426072584533,184645956.0,ACS,USDC
AMP-USD,Amp,0.00456,0.0,166082898.0,AMP,USD
AMP-USDC,Amp,0.00456,0.0,166082898.0,AMP,USDC
DOGE-USD,Dogecoin,0.22503,0.99183197199533,156046719.4,DOGE,USD
DOGE-USDC,Dogecoin,0.22503,0.99183197199533,156046719.4,DOGE,USDC
MOODENG-USDC,Moo Deng,0.2467,-0.56428859330915,138164700.4,MOODENG,USDC
MOODENG-USD,Moo Deng,0.2467,-0.56428859330915,138164700.4,MOODENG,USD
SWELL-USD,SWELL,0.01083,-1.45586897179254,99009865.0,SWELL,USD
SWELL-USDC,SWELL,0.01083,-1.45586897179254,99009865.0,SWELL,USDC
USDT-USD,Tether,1.00034,-0.01199448253803,96332539.65,USDT,USD
GIGA-USD,Gigachad,0.02215,-3.69565217391304,88815609.6,GIGA,USD
