Product-ID,Base-Name,Price,Volume 24h
PEPE-USD,Pepe,0.00001158,1234374792797.0
PEPE-USDC,Pepe,0.00001158,1234374792797.0
MOG-USD,Mog Coin,0.00000092,863774010747.0
MOG-USDC,Mog Coin,0.00000092,863774010747.0
BONK-USD,Bonk,0.00001669,481208185333.0
BONK-USDC,Bonk,0.00001669,481208185333.0
SHIB-USDC,SHIBA INU,0.00001277,195614828254.0
SHIB-USD,SHIBA INU,0.00001277,195614828254.0
SHIB-EUR,SHIBA INU,0.00001124,56113186584.0
SHIB-GBP,SHIBA INU,0.00000947,8208175477.0
TOSHI-USDC,Toshi,0.0005459,7083340981.0
TOSHI-USD,Toshi,0.0005459,7083340981.0
SHIB-USDT,SHIBA INU,0.0000127,5221015459.0
FLOKI-USD,FLOKI,0.0000852,4848174379.0
FLOKI-USDC,FLOKI,0.0000852,4848174379.0
DOGINME-USD,doginme,0.0006473,[phone].0
DOGINME-USDC,doginme,0.0006473,[phone].0
MOBILE-USDC,Helium Mobile,0.000428,[phone].0
MOBILE-USD,Helium Mobile,0.000428,[phone].0
DEGEN-USDC,Degen,0.00454,[phone].0
DEGEN-USD,Degen,0.00454,677235155.0
B3-USD,B3 (Base),0.003207,518151687.0
B3-USDC,B3 (Base),0.003207,518151687.0
SPELL-USD,Spell Token,0.0005349,480406686.0
SPELL-USDC,Spell Token,0.0005349,480406686.0
XCN-USD,Onyxcoin,0.01566,267875371.5
XCN-USDC,Onyxcoin,0.01566,267875371.5
PENGU-USD,Pudgy Penguins,0.01061,249776010.0
PENGU-USDC,Pudgy Penguins,0.01061,249776010.0
TURBO-USDC,Turbo,0.004325,245755936.0
TURBO-USD,Turbo,0.004325,245755936.0
KEYCAT-USDC,Keyboard Cat,0.004804,238397481.0
KEYCAT-USD,Keyboard Cat,0.004804,238397481.0
DOGE-USD,Dogecoin,0.19087,149623842.0
DOGE-USDC,Dogecoin,0.19087,149623842.0
FLR-USD,Flare,0.01932,143810712.0
FLR-USDC,Flare,0.01932,143810712.0
JASMY-USDC,Jasmy,0.01528,113034103.0
JASMY-USD,Jasmy,0.01528,113034103.0
MOODENG-USDC,Moo Deng,0.2025,85584759.5
MOODENG-USD,Moo Deng,0.2025,85584759.5
VTHO-USDC,VeThor Token,0.002128,83053782.0
VTHO-USD,VeThor Token,0.002128,83053782.0
QI-USDC,BENQI,0.008241,76976966.0
QI-USD,BENQI,0.008241,76976966.0
AMP-USDC,Amp,0.00415,74313781.0
AMP-USD,Amp,0.00415,74313781.0
ACS-USDC,Access,0.0012557,73619135.0
ACS-USD,Access,0.0012557,73619135.0
GIGA-USD,Gigachad,0.02235,65347580.2
GIGA-USDC,Gigachad,0.02235,65347580.2
HBAR-USD,Hedera,0.16952,58715409.7
HBAR-USDC,Hedera,0.16952,58715409.7
ZORA-USD,Zora,0.00968,56719667.0
ZORA-USDC,Zora,0.00968,56719667.0
L3-USDC,Layer3,0.06453,47417277.9
L3-USD,Layer3,0.06453,47417277.9
XLM-USD,Stellar Lumens,0.264901,44656867.74024273
XLM-USDC,Stellar Lumens,0.264901,44656867.74024273
SWELL-USD,SWELL,0.00949,40681117.0
SWELL-USDC,SWELL,0.00949,40681117.0
VET-USDC,vechain,0.02408,39592581.0
VET-USD,vechain,0.02408,39592581.0
FORT-USDC,Forta,0.0759,37584598.56
FORT-USD,Forta,0.0759,37584598.56
SWFTC-USD,SwftCoin,0.012978,36564925.0
SWFTC-USDC,SwftCoin,0.012978,36564925.0
XRP-USD,XRP,2.16362,34305217.722084
XRP-USDC,XRP,2.16362,34305217.722084
WELL-USDC,Moonwell,0.038355,33600697.0
WELL-USD,Moonwell,0.038355,33600697.0
COOKIE-USD,Cookie DAO,0.25906,30212657.9
COOKIE-USDC,Cookie DAO,0.25906,30212657.9
ACH-USDC,Alchemy Pay,0.021746,29984435.7
ACH-USD,Alchemy Pay,0.021746,29984435.7
AST-USD,AirSwap,0.0394,27357792.5
AST-USDC,AirSwap,0.0394,27357792.5
ADA-USDC,Cardano,0.6784,26119135.39173533
ADA-USD,Cardano,0.6784,26119135.39173533
HONEY-USDC,Hivemapper,0.026,25333709.7
HONEY-USD,Hivemapper,0.026,25333709.7
RSR-USDC,Reserve Rights,0.007209,23939867.0
RSR-USD,Reserve Rights,0.007209,23939867.0
PROMPT-USD,Wayfinder,0.21584,22106829.6
PROMPT-USDC,Wayfinder,0.21584,22106829.6
CELR-USD,Celer Network,0.00835,21882220.0
CELR-USDC,Celer Network,0.00835,21882220.0
VARA-USD,Vara,0.00591,20393544.0
VARA-USDC,Vara,0.00591,20393544.0
XYO-USDC,XYO,0.01117,19545157.2
XYO-USD,XYO,0.01117,19545157.2
SPA-USDC,Sperax,0.015238,19020604.0
SPA-USD,Sperax,0.015238,19020604.0
FAI-USDC,Freysa,0.01903,18858492.0
FAI-USD,Freysa,0.01903,18858492.0
USDT-USD,Tether,1.00046,17629887.14
GRT-USD,The Graph,0.0948,17301712.36
GRT-USDC,The Graph,0.0948,17301712.36
CRO-USD,Cronos,0.1052,16826299.5
CRO-USDC,Cronos,0.1052,16826299.5
VOXEL-USDC,Voxies,0.0577,16717761.8
VOXEL-USD,Voxies,0.0577,16717761.8
BLAST-USDC,Blast,0.00282,15516797.0
BLAST-USD,Blast,0.00282,15516797.0
ALGO-USD,Algorand,0.1921,15498097.9
ALGO-USDC,Algorand,0.1921,15498097.9
NCT-USD,PolySwarm,0.01872,15464550.0
NCT-USDC,PolySwarm,0.01872,15464550.0
REZ-USD,Renzo,0.01097,15418577.0
REZ-USDC,Renzo,0.01097,15418577.0
SKL-USDC,SKALE,0.0214,14847782.6
SKL-USD,SKALE,0.0214,14847782.6
GST-USDC,Green Satoshi Token,0.007759,14285958.19
GST-USD,Green Satoshi Token,0.007759,14285958.19
SYRUP-USDC,Maple Finance,0.3481,14011944.9
SYRUP-USD,Maple Finance,0.3481,14011944.9
USDC-EUR,USDC,0.8803,13821390.62
ONDO-USD,Ondo Finance,0.83051,13700643.36
ONDO-USDC,Ondo Finance,0.83051,13700643.36
SUI-USDC,SUI,3.279,12567046.9
SUI-USD,SUI,3.279,12567046.9
ATH-USDC,Aethir,0.04684,12487016.0
ATH-USD,Aethir,0.04684,12487016.0
SXT-USDC,Space and Time,0.1017,11960981.7
SXT-USD,Space and Time,0.1017,11960981.7
NKN-USD,NKN,0.0299,11263087.9
NKN-USDC,NKN,0.0299,11263087.9
ROSE-USDC,Oasis Network,0.02905,10683886.6
ROSE-USD,Oasis Network,0.02905,10683886.6
AERGO-USD,Aergo,0.1205,10480845.2
AERGO-USDC,Aergo,0.1205,10480845.2
PNUT-USDC,Peanut the Squirrel,0.2607,10213590.83
PNUT-USD,Peanut the Squirrel,0.2607,10213590.83
POPCAT-USD,Popcat (SOL),0.3659,9706542.52
POPCAT-USDC,Popcat (SOL),0.3659,9706542.52
AERO-USD,Aerodrome Finance,0.53353,9642736.9
AERO-USDC,Aerodrome Finance,0.53353,9642736.9
FET-USD,Artificial Superintelligence Alliance,0.7663,9219007.2
FET-USDC,Artificial Superintelligence Alliance,0.7663,9219007.2
KERNEL-USD,KernelDAO,0.153,9108255.94
KERNEL-USDC,KernelDAO,0.153,9108255.94
RARE-USD,SuperRare,0.0559,8358350.6
RARE-USDC,SuperRare,0.0559,8358350.6
