Product-ID,Base-Name,Price,Price Percentage Change 24h,Base Currency ID,Quote Currency ID
IDEX-USDC,IDEX,0.0246,-0.80645161290323,IDEX,USDC
CGLD-USDC,Celo,0.368,-0.80862533692722,CGLD,USDC
CGLD-USD,Celo,0.368,-0.80862533692722,CGLD,USD
ATOM-EUR,Cosmos,4.174,-0.83155143739606,ATOM,EUR
FARM-USDC,Harvest Finance,30.38,-0.84856396866841,FARM,USDC
FARM-USD,Harvest Finance,30.38,-0.84856396866841,FARM,USD
LINK-ETH,Chainlink,0.0060495,-0.85176195244752,LINK,ETH
CTX-USD,Cryptex Finance,1.8489,-0.85263835263835,CTX,USD
CTX-USDC,Cryptex Finance,1.8489,-0.85263835263835,CTX,USDC
ATOM-USD,Cosmos,4.766,-0.85292282088621,ATOM,USD
ATOM-USDC,Cosmos,4.766,-0.85292282088621,ATOM,USDC
HNT-USDC,Helium,4.109,-0.86851628468034,HNT,USDC
HNT-USD,Helium,4.109,-0.86851628468034,HNT,USD
SNX-GBP,Synthetix Network Token,0.566,-0.87565674255692,SNX,GBP
RNDR-USDT,Render (ERC-20),4.7214,-0.87964226481641,RNDR,USDT
BNT-USDC,Bancor Network Token,0.6958,-0.88319088319088,BNT,USDC
BNT-USD,Bancor Network Token,0.6958,-0.88319088319088,BNT,USD
GMT-USDT,STEPN,0.0561,-0.88339222614841,GMT,USDT
PYTH-USDC,Pyth Network,0.134,-0.88757396449704,PYTH,USDC
PYTH-USD,Pyth Network,0.134,-0.88757396449704,PYTH,USD
SHIB-USD,SHIBA INU,0.00001438,-0.89593383873191,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001438,-0.89593383873191,SHIB,USDC
DOT-GBP,Polkadot,3.29,-0.90361445783133,DOT,GBP
VTHO-USD,VeThor Token,0.002443,-0.93268450932685,VTHO,USD
VTHO-USDC,VeThor Token,0.002443,-0.93268450932685,VTHO,USDC
ME-USD,Magic Eden,0.954,-0.93457943925234,ME,USD
ME-USDC,Magic Eden,0.954,-0.93457943925234,ME,USDC
ACH-USD,Alchemy Pay,0.023601,-0.94850379821211,ACH,USD
ACH-USDC,Alchemy Pay,0.023601,-0.94850379821211,ACH,USDC
XLM-USDC,Stellar Lumens,0.284815,-0.95768319951038,XLM,USDC
XLM-USD,Stellar Lumens,0.284815,-0.95768319951038,XLM,USD
FIL-GBP,Filecoin,2.05,-0.96618357487923,FIL,GBP
ANKR-GBP,Ankr,0.01324,-0.97232610321616,ANKR,GBP
NCT-USD,PolySwarm,0.02121,-0.98039215686275,NCT,USD
NCT-USDC,PolySwarm,0.02121,-0.98039215686275,NCT,USDC
RNDR-EUR,Render (ERC-20),4.161,-0.98279513599695,RNDR,EUR
ENS-USDC,Ethereum Name Service,21.95,-0.99233198015336,ENS,USDC
ENS-USD,Ethereum Name Service,21.95,-0.99233198015336,ENS,USD
XLM-USDT,Stellar Lumens,0.2849,-1.00764419735928,XLM,USDT
FOX-USDC,Shapeshift FOX Token,0.0292,-1.01694915254237,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0292,-1.01694915254237,FOX,USD
SHIB-EUR,SHIBA INU,0.00001262,-1.01960784313725,SHIB,EUR
RENDER-USDC,Render,4.718,-1.02790014684288,RENDER,USDC
RENDER-USD,Render,4.718,-1.02790014684288,RENDER,USD
CRV-GBP,Curve DAO Token,0.555,-1.03423680456491,CRV,GBP
RNDR-USDC,Render (ERC-20),4.7179,-1.04037755637126,RNDR,USDC
RNDR-USD,Render (ERC-20),4.7179,-1.04037755637126,RNDR,USD
XLM-EUR,Stellar Lumens,0.25019,-1.05631157038847,XLM,EUR
CVC-USD,Civic,0.1404,-1.05708245243129,CVC,USD
CVC-USDC,Civic,0.1404,-1.05708245243129,CVC,USDC
WAXL-USDC,Wrapped Axelar,0.3526,-1.0662177328844,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3526,-1.0662177328844,WAXL,USD
SAND-USD,The Sandbox,0.3039,-1.07421875,SAND,USD
SAND-USDC,The Sandbox,0.3039,-1.07421875,SAND,USDC
CRV-EUR,Curve DAO Token,0.6627,-1.07478728168383,CRV,EUR
SAND-USDT,The Sandbox,0.3037,-1.07491856677524,SAND,USDT
ALICE-USD,MyNeighborAlice,0.46,-1.0752688172043,ALICE,USD
ALICE-USDC,MyNeighborAlice,0.46,-1.0752688172043,ALICE,USDC
MKR-USDC,Maker,1625.51,-1.07655793573515,MKR,USDC
MKR-USD,Maker,1625.51,-1.07655793573515,MKR,USD
ALGO-EUR,Algorand,0.1911,-1.08695652173913,ALGO,EUR
BAND-USDC,Band Protocol,0.728,-1.08695652173913,BAND,USDC
BAND-USD,Band Protocol,0.728,-1.08695652173913,BAND,USD
TURBO-USDC,Turbo,0.005184,-1.08757870635375,TURBO,USDC
TURBO-USD,Turbo,0.005184,-1.08757870635375,TURBO,USD
TRUMP-USDC,OFFICIAL TRUMP,12.7,-1.09034267912773,TRUMP,USDC
TRUMP-USD,OFFICIAL TRUMP,12.7,-1.09034267912773,TRUMP,USD
LTC-GBP,Litecoin,69.82,-1.09080606318175,LTC,GBP
GLM-USDC,Golem,0.2614,-1.09723798713583,GLM,USDC
GLM-USD,Golem,0.2614,-1.09723798713583,GLM,USD
JTO-USDC,Jito,1.9398,-1.10125420617926,JTO,USDC
JTO-USD,Jito,1.9398,-1.10125420617926,JTO,USD
HIGH-USDC,Highstreet,0.627,-1.10410094637224,HIGH,USDC
HIGH-USD,Highstreet,0.627,-1.10410094637224,HIGH,USD
PUNDIX-USD,Pundi X (New),0.3825,-1.11168562564633,PUNDIX,USD
PUNDIX-USDC,Pundi X (New),0.3825,-1.11168562564633,PUNDIX,USDC
LTC-USDC,Litecoin,94.69,-1.11737677527151,LTC,USDC
LTC-USD,Litecoin,94.69,-1.11737677527151,LTC,USD
SHIB-GBP,SHIBA INU,0.0000106,-1.11940298507463,SHIB,GBP
XTZ-USDC,Tezos,0.61,-1.13452188006483,XTZ,USDC
XTZ-USD,Tezos,0.61,-1.13452188006483,XTZ,USD
XLM-BTC,Stellar Lumens,0.00000261,-1.13636363636364,XLM,BTC
LTC-BTC,Litecoin,0.000866,-1.14155251141553,LTC,BTC
KSM-USD,Kusama,18.09,-1.14754098360656,KSM,USD
KSM-USDC,Kusama,18.09,-1.14754098360656,KSM,USDC
GNO-USDC,Gnosis,132.41,-1.15706180949537,GNO,USDC
GNO-USD,Gnosis,132.41,-1.15706180949537,GNO,USD
ETC-EUR,Ethereum Classic,15.96,-1.17647058823529,ETC,EUR
LTC-EUR,Litecoin,83.12,-1.17703007965759,LTC,EUR
ALGO-USDC,Algorand,0.2176,-1.18074477747502,ALGO,USDC
ALGO-USD,Algorand,0.2176,-1.18074477747502,ALGO,USD
ETC-BTC,Ethereum Classic,0.000167,-1.18343195266272,ETC,BTC
RSR-USD,Reserve Rights,0.008478,-1.18881118881119,RSR,USD
RSR-USDC,Reserve Rights,0.008478,-1.18881118881119,RSR,USDC
XYO-USDC,XYO,0.0123,-1.20481927710843,XYO,USDC
XYO-USD,XYO,0.0123,-1.20481927710843,XYO,USD
FIL-USDC,Filecoin,2.783,-1.20695775647852,FIL,USDC
FIL-USD,Filecoin,2.783,-1.20695775647852,FIL,USD
DOT-BTC,Polkadot,0.0000408,-1.21065375302663,DOT,BTC
ICP-USDT,Internet Computer,5.209,-1.21373032429357,ICP,USDT
IO-USDC,io.net,0.974,-1.21703853955375,IO,USDC
IO-USD,io.net,0.974,-1.21703853955375,IO,USD
FLR-USD,Flare,0.01861,-1.2208067940552,FLR,USD
FLR-USDC,Flare,0.01861,-1.2208067940552,FLR,USDC
ICP-USDC,Internet Computer,5.209,-1.23246113007205,ICP,USDC
ICP-USD,Internet Computer,5.209,-1.23246113007205,ICP,USD
MDT-USD,Measurable Data Token,0.02881,-1.23414466918067,MDT,USD
MDT-USDC,Measurable Data Token,0.02881,-1.23414466918067,MDT,USDC
EDGE-USD,Definitive,0.12025,-1.24825490679149,EDGE,USD
EDGE-USDC,Definitive,0.12025,-1.24825490679149,EDGE,USDC
BLAST-USDC,Blast,0.00315,-1.25391849529781,BLAST,USDC
BLAST-USD,Blast,0.00315,-1.25391849529781,BLAST,USD
JASMY-USDT,Jasmy,0.01728,-1.25714285714286,JASMY,USDT
DOT-EUR,Polkadot,3.91,-1.26262626262626,DOT,EUR
COMP-BTC,Compound,0.000383,-1.28865979381443,COMP,BTC
AMP-USD,Amp,0.00456,-1.2987012987013,AMP,USD
AMP-USDC,Amp,0.00456,-1.2987012987013,AMP,USDC
XRP-USD,XRP,2.3071,-1.31320044486269,XRP,USD
XRP-USDC,XRP,2.3071,-1.31320044486269,XRP,USDC
XRP-USDT,XRP,2.3054,-1.32260411762188,XRP,USDT
MKR-BTC,Maker,0.01481,-1.33244503664224,MKR,BTC
TNSR-USDC,Tensor,0.148,-1.33333333333333,TNSR,USDC
ZETA-USD,Zetachain,0.2516,-1.33333333333333,ZETA,USD
TNSR-USD,Tensor,0.148,-1.33333333333333,TNSR,USD
ZETA-USDC,Zetachain,0.2516,-1.33333333333333,ZETA,USDC
ALGO-GBP,Algorand,0.16,-1.35635018495684,ALGO,GBP
SPA-USD,Sperax,0.017308,-1.37891737891738,SPA,USD
SPA-USDC,Sperax,0.017308,-1.37891737891738,SPA,USDC
HBAR-USDT,Hedera,0.18521,-1.37912673056443,HBAR,USDT
DASH-BTC,Dash,0.000214,-1.38248847926267,DASH,BTC
SNX-BTC,Synthetix Network Token,0.0000071,-1.38888888888889,SNX,BTC
IMX-USDC,Immutable,0.6305,-1.39192993431342,IMX,USDC
IMX-USD,Immutable,0.6305,-1.39192993431342,IMX,USD
GMT-USDC,STEPN,0.0562,-1.40350877192982,GMT,USDC
GMT-USD,STEPN,0.0562,-1.40350877192982,GMT,USD
STORJ-USD,Storj,0.288,-1.40362889421431,STORJ,USD
STORJ-USDC,Storj,0.288,-1.40362889421431,STORJ,USDC
DOT-USDC,Polkadot,4.455,-1.41624253153353,DOT,USDC
DOT-USD,Polkadot,4.455,-1.41624253153353,DOT,USD
LOKA-USDC,League of Kingdoms Arena,0.0694,-1.42045454545455,LOKA,USDC
LOKA-USD,League of Kingdoms Arena,0.0694,-1.42045454545455,LOKA,USD
UMA-USD,UMA,1.178,-1.42259414225941,UMA,USD
UMA-USDC,UMA,1.178,-1.42259414225941,UMA,USDC
HBAR-USDC,Hedera,0.18528,-1.425835284103,HBAR,USDC
HBAR-USD,Hedera,0.18528,-1.425835284103,HBAR,USD
CRV-BTC,Curve DAO Token,0.0000069,-1.42857142857143,CRV,BTC
XRP-EUR,XRP,2.0255,-1.43072655603679,XRP,EUR
ICP-BTC,Internet Computer,0.0000478,-1.44329896907216,ICP,BTC
CGLD-GBP,Celo,0.272,-1.44927536231884,CGLD,GBP
RPL-USD,Rocket Pool,4.73,-1.45833333333333,RPL,USD
RPL-USDC,Rocket Pool,4.73,-1.45833333333333,RPL,USDC
ICP-GBP,Internet Computer,3.84,-1.4626635873749,ICP,GBP
COW-USD,CoW Protocol,0.3972,-1.46365666087819,COW,USD
COW-USDC,CoW Protocol,0.3972,-1.46365666087819,COW,USDC
ALGO-BTC,Algorand,0.00000199,-1.48514851485149,ALGO,BTC
NMR-USDC,Numeraire,8.62,-1.48571428571429,NMR,USDC
NMR-USD,Numeraire,8.62,-1.48571428571429,NMR,USD
POWR-USDC,Powerledger,0.1774,-1.49916712937257,POWR,USDC
POWR-USD,Powerledger,0.1774,-1.49916712937257,POWR,USD
BCH-USD,Bitcoin Cash,415,-1.51407280839148,BCH,USD
BCH-USDC,Bitcoin Cash,415,-1.51407280839148,BCH,USDC
PENDLE-USD,Pendle,4.353,-1.5158371040724,PENDLE,USD
PENDLE-USDC,Pendle,4.353,-1.[phone],PENDLE,USDC
MOBILE-USD,Helium Mobile,0.000517,-1.52380952380952,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000517,-1.52380952380952,MOBILE,USDC
ZETACHAIN-USDC,Zetachain,0.2503,-1.53422501966955,ZETACHAIN,USDC
ZETACHAIN-USD,Zetachain,0.2503,-1.53422501966955,ZETACHAIN,USD
ACX-USD,Across Protocol,0.2245,-1.53508771929825,ACX,USD
ACX-USDC,Across Protocol,0.2245,-1.53508771929825,ACX,USDC
ANKR-USD,Ankr,0.01794,-1.53677277716795,ANKR,USD
ANKR-USDC,Ankr,0.01794,-1.53677277716795,ANKR,USDC
JASMY-USD,Jasmy,0.01727,-1.53933865450399,JASMY,USD
JASMY-USDC,Jasmy,0.01727,-1.53933865450399,JASMY,USDC
ONDO-USDC,Ondo Finance,0.93583,-1.54132648766939,ONDO,USDC
ONDO-USD,Ondo Finance,0.93583,-1.54132648766939,ONDO,USD
DOT-USDT,Polkadot,4.45,-1.54867256637168,DOT,USDT
PIRATE-USDC,Pirate Nation Token,0.0617,-1.59489633173844,PIRATE,USDC
PIRATE-USD,Pirate Nation Token,0.0617,-1.59489633173844,PIRATE,USD
AXS-EUR,Axie Infinity,2.46,-1.6,AXS,EUR
ARPA-USDC,ARPA Chain,0.0245,-1.60642570281124,ARPA,USDC
ARPA-USD,ARPA Chain,0.0245,-1.60642570281124,ARPA,USD
MINA-USDC,Mina,0.245,-1.60642570281124,MINA,USDC
MINA-USD,Mina,0.245,-1.60642570281124,MINA,USD
BIGTIME-USD,Big Time,0.072,-1.61246242142662,BIGTIME,USD
BIGTIME-USDC,Big Time,0.072,-1.61246242142662,BIGTIME,USDC
MINA-USDT,Mina,0.244,-1.61290322580645,MINA,USDT
MATIC-GBP,Polygon,0.1706,-1.61476355247982,MATIC,GBP
BAT-ETH,Basic Attention Token,0.00005527,-1.61979352082592,BAT,ETH
SUSHI-USD,SushiSwap,0.7178,-1.6308071810333,SUSHI,USD
SUSHI-USDC,SushiSwap,0.7178,-1.6308071810333,SUSHI,USDC
ICP-EUR,Internet Computer,4.575,-1.63405719200172,ICP,EUR
BLUR-USDC,Blur,0.1012,-1.65208940719145,BLUR,USDC
BLUR-USD,Blur,0.1012,-1.65208940719145,BLUR,USD
AERGO-USDC,Aergo,0.1638,-1.68067226890756,AERGO,USDC
AERGO-USD,Aergo,0.1638,-1.68067226890756,AERGO,USD
FIL-BTC,Filecoin,0.00002551,-1.69556840077071,FIL,BTC
BCH-EUR,Bitcoin Cash,364.27,-1.72395186963794,BCH,EUR
AGLD-USD,Adventure Gold,0.8775,-1.72471721357375,AGLD,USD
AGLD-USDC,Adventure Gold,0.8775,-1.72471721357375,AGLD,USDC
MANA-USDC,Decentraland,0.3071,-1.728,MANA,USDC
MANA-USD,Decentraland,0.3071,-1.728,MANA,USD
AXL-USDC,Axelar,0.3494,-1.74353205849269,AXL,USDC
AXL-USD,Axelar,0.3494,-1.74353205849269,AXL,USD
XTZ-GBP,Tezos,0.448,-1.75438596491228,XTZ,GBP
XTZ-BTC,Tezos,0.00000557,-1.7636684303351,XTZ,BTC
ARKM-USDC,Arkham,0.668,-1.76470588235294,ARKM,USDC
ARKM-USD,Arkham,0.668,-1.76470588235294,ARKM,USD
CTSI-USDC,Cartesi,0.0723,-1.76630434782609,CTSI,USDC
CTSI-USD,Cartesi,0.0723,-1.76630434782609,CTSI,USD
BCH-BTC,Bitcoin Cash,0.003795,-1.78571428571429,BCH,BTC
POND-USDC,Marlin,0.01041,-1.79245283018868,POND,USDC
POND-USD,Marlin,0.01041,-1.79245283018868,POND,USD
IMX-USDT,Immutable,0.6311,-1.80488563871169,IMX,USDT
XTZ-EUR,Tezos,0.54,-1.81818181818182,XTZ,EUR
FIDA-USDC,Bonfida,0.0858,-1.83066361556064,FIDA,USDC
FIDA-USD,Bonfida,0.0858,-1.83066361556064,FIDA,USD
B3-USDC,B3 (Base),0.00455,-1.87621306879448,B3,USDC
B3-USD,B3 (Base),0.00455,-1.87621306879448,B3,USD
BLZ-USDC,Bluzelle,0.0414,-1.8957345971564,BLZ,USDC
BLZ-USD,Bluzelle,0.0414,-1.8957345971564,BLZ,USD
AVAX-BTC,Avalanche,0.00021022,-1.93590521061716,AVAX,BTC
AVAX-EUR,Avalanche,20.19,-1.94269062651773,AVAX,EUR
GRT-BTC,The Graph,0.000001,-1.96078431372549,GRT,BTC
AVAX-USDC,Avalanche,22.98,-1.96245733788396,AVAX,USDC
AVAX-USD,Avalanche,22.98,-1.96245733788396,AVAX,USD
NKN-USD,NKN,0.0348,-1.97183098591549,NKN,USD
NKN-USDC,NKN,0.0348,-1.97183098591549,NKN,USDC
POL-USD,Polygon Ecosystem Token,0.2302,-2.00085142613878,POL,USD
POL-USDC,Polygon Ecosystem Token,0.2302,-2.00085142613878,POL,USDC
NEAR-USDT,NEAR Protocol,2.739,-2.00357781753131,NEAR,USDT
FIL-EUR,Filecoin,2.44,-2.00803212851406,FIL,EUR
00-USD,00 Token,0.0187,-2.09424083769634,00,USD
00-USDC,00 Token,0.0187,-2.09424083769634,00,USDC
REQ-USDC,Request,0.1423,-2.13204951856946,REQ,USDC
REQ-USD,Request,0.1423,-2.13204951856946,REQ,USD
BAT-USD,Basic Attention Token,0.14025,-2.14205972648618,BAT,USD
BAT-USDC,Basic Attention Token,0.14025,-2.14205972648618,BAT,USDC
TRU-USD,TrueFi,0.0409,-2.15311004784689,TRU,USD
TRU-USDC,TrueFi,0.0409,-2.15311004784689,TRU,USDC
MATIC-USDC,Polygon,0.23,-2.16928966397278,MATIC,USDC
MATIC-USD,Polygon,0.23,-2.16928966397278,MATIC,USD
NEAR-USD,NEAR Protocol,2.748,-2.17159131363475,NEAR,USD
NEAR-USDC,NEAR Protocol,2.748,-2.17159131363475,NEAR,USDC
METIS-USDC,Metis,19.24,-2.18607015760041,METIS,USDC
METIS-USD,Metis,19.24,-2.18607015760041,METIS,USD
ANKR-EUR,Ankr,0.01575,-2.23463687150838,ANKR,EUR
FLOW-USDC,Flow,0.391,-2.25,FLOW,USDC
FLOW-USD,Flow,0.391,-2.25,FLOW,USD
AVAX-USDT,Avalanche,22.9,-2.26205719163466,AVAX,USDT
MINA-EUR,Mina,0.216,-2.26244343891403,MINA,EUR
BAT-BTC,Basic Attention Token,0.00000129,-2.27272727272727,BAT,BTC
ERN-USD,Ethernity Chain,1.6377,-2.28520286396181,ERN,USD
ERN-USDC,Ethernity Chain,1.6377,-2.28520286396181,ERN,USDC
FIS-USDC,StaFi,0.1565,-2.30961298377029,FIS,USDC
FIS-USD,StaFi,0.1565,-2.30961298377029,FIS,USD
QI-USDC,BENQI,0.008118,-2.34572356549982,QI,USDC
QI-USD,BENQI,0.008118,-2.34572356549982,QI,USD
G-USD,Gravity,0.01449,-2.35849056603774,G,USD
G-USDC,Gravity,0.01449,-2.35849056603774,G,USDC
LRC-USDT,Loopring,0.0992,-2.36220472440945,LRC,USDT
MATIC-EUR,Polygon,0.2016,-2.3728813559322,MATIC,EUR
CELR-USD,Celer Network,0.00939,-2.39085239085239,CELR,USD
CELR-USDC,Celer Network,0.00939,-2.39085239085239,CELR,USDC
BCH-GBP,Bitcoin Cash,305.52,-2.39913107369901,BCH,GBP
SXT-USD,Space and Time,0.1207,-2.42522231204527,SXT,USD
SXT-USDC,Space and Time,0.1207,-2.42522231204527,SXT,USDC
SHDW-USD,Shadow Token,0.117,-2.5,SHDW,USD
SHDW-USDC,Shadow Token,0.117,-2.5,SHDW,USDC
SWELL-USDC,SWELL,0.01003,-2.52672497570457,SWELL,USDC
SWELL-USD,SWELL,0.01003,-2.52672497570457,SWELL,USD
MATIC-USDT,Polygon,0.23,-2.54237288135593,MATIC,USDT
MORPHO-USD,Morpho,1.4662,-2.57159944182338,MORPHO,USD
MORPHO-USDC,Morpho,1.4662,-2.57159944182338,MORPHO,USDC
XCN-USDC,Onyxcoin,0.01858,-2.62054507337526,XCN,USDC
XCN-USD,Onyxcoin,0.01858,-2.62054507337526,XCN,USD
RAD-USDC,Radworks,0.74,-2.63157894736842,RAD,USDC
RAD-USD,Radworks,0.74,-2.63157894736842,RAD,USD
MANA-ETH,Decentraland,0.00012,-2.67639902676399,MANA,ETH
FLOW-USDT,Flow,0.391,-2.7363184079602,FLOW,USDT
GODS-USDC,Gods Unchained,0.16343,-2.78389149961335,GODS,USDC
GODS-USD,Gods Unchained,0.16343,-2.78389149961335,GODS,USD
LRC-USD,Loopring,0.0988,-2.94695481335953,LRC,USD
LRC-USDC,Loopring,0.0988,-2.94695481335953,LRC,USDC
BONK-USD,Bonk,0.00002015,-2.98507462686567,BONK,USD
BONK-USDC,Bonk,0.00002015,-2.98507462686567,BONK,USDC
POPCAT-USD,Popcat (SOL),0.4662,-3.07692307692308,POPCAT,USD
POPCAT-USDC,Popcat (SOL),0.4662,-3.07692307692308,POPCAT,USDC
VVV-USDC,Venice Token,3.41,-3.125,VVV,USDC
VVV-USD,Venice Token,3.41,-3.125,VVV,USD
LRC-BTC,Loopring,0.00000091,-3.19148936170213,LRC,BTC
MANA-EUR,Decentraland,0.27,-3.2258064516129,MANA,EUR
MATIC-BTC,Polygon,0.0000021,-3.2258064516129,MATIC,BTC
ZK-USD,ZKsync,0.06101,-3.25087218522042,ZK,USD
ZK-USDC,ZKsync,0.06101,-3.25087218522042,ZK,USDC
GIGA-USDC,Gigachad,0.02339,-3.30715171558495,GIGA,USDC
GIGA-USD,Gigachad,0.02339,-3.30715171558495,GIGA,USD
BAT-EUR,Basic Attention Token,0.12322,-3.32653381453005,BAT,EUR
PROMPT-USD,Wayfinder,0.21954,-3.37998415632427,PROMPT,USD
PROMPT-USDC,Wayfinder,0.21954,-3.37998415632427,PROMPT,USDC
COTI-USD,COTI,0.0683,-3.39462517680339,COTI,USD
COTI-USDC,COTI,0.0683,-3.39462517680339,COTI,USDC
WLD-USDC,Worldcoin,1.365,-3.39702760084926,WLD,USDC
WLD-USD,Worldcoin,1.365,-3.39702760084926,WLD,USD
GTC-USDC,Gitcoin,0.28,-3.44827586206897,GTC,USDC
GTC-USD,Gitcoin,0.28,-3.44827586206897,GTC,USD
BICO-USDC,BICONOMY (BICO),0.1097,-3.68744512730465,BICO,USDC
BICO-USD,BICONOMY (BICO),0.1097,-3.68744512730465,BICO,USD
BERA-USD,Berachain,2.814,-3.69609856262834,BERA,USD
BERA-USDC,Berachain,2.814,-3.69609856262834,BERA,USDC
SUI-USD,SUI,3.4733,-3.70134190972607,SUI,USD
SUI-USDC,SUI,3.4733,-3.70134190972607,SUI,USDC
MOG-USD,Mog Coin,0.00000116,-4.13223140495868,MOG,USD
MOG-USDC,Mog Coin,0.00000116,-4.13223140495868,MOG,USDC
EOS-BTC,EOS,0.00000705,-4.21195652173913,EOS,BTC
PENGU-USDC,Pudgy Penguins,0.0124,-4.24710424710425,PENGU,USDC
PENGU-USD,Pudgy Penguins,0.0124,-4.24710424710425,PENGU,USD
REZ-USDC,Renzo,0.01331,-4.31344356578001,REZ,USDC
REZ-USD,Renzo,0.01331,-4.31344356578001,REZ,USD
SYRUP-USD,Maple Finance,0.4244,-4.60777702854574,SYRUP,USD
SYRUP-USDC,Maple Finance,0.4244,-4.60777702854574,SYRUP,USDC
PNUT-USDC,Peanut the Squirrel,0.3156,-4.76765238382619,PNUT,USDC
PNUT-USD,Peanut the Squirrel,0.3156,-4.76765238382619,PNUT,USD
LQTY-USD,Liquity,0.8356,-5.68848758465011,LQTY,USD
LQTY-USDC,Liquity,0.8356,-5.68848758465011,LQTY,USDC
MOODENG-USD,Moo Deng,0.2549,-7.07254830477579,MOODENG,USD
MOODENG-USDC,Moo Deng,0.2549,-7.07254830477579,MOODENG,USDC
COOKIE-USDC,Cookie DAO,0.26152,-11.93130156592019,COOKIE,USDC
COOKIE-USD,Cookie DAO,0.26152,-11.93130156592019,COOKIE,USD
