Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
PERP-USD,Perpetual Protocol,0.285,2.92524377031419,1866797.644,PERP,USD
PERP-USDC,Perpetual Protocol,0.285,2.92524377031419,1866797.644,PERP,USDC
SUSHI-USD,SushiSwap,0.7619,2.91773605295151,3166057.82,SUSHI,USD
SUSHI-USDC,SushiSwap,0.7619,2.91773605295151,3166057.82,SUSHI,USDC
ICP-GBP,Internet Computer,4.045,2.90002543881964,3205.5242,ICP,GBP
FET-USDT,Artificial Superintelligence Alliance,0.9052,2.87532674167519,2479628.5,FET,USDT
CRV-GBP,Curve DAO Token,0.5786,2.86222222222222,38442.81,CRV,GBP
APE-USDT,ApeCoin,0.719,2.86123032904149,594873.73,APE,USDT
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,75451.32,CRV,BTC
FET-USDC,Artificial Superintelligence Alliance,0.9054,2.81626163979105,15304649.7,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9054,2.81626163979105,15304649.7,FET,USD
ATOM-GBP,Cosmos,3.586,2.75071633237822,5791.49,ATOM,GBP
OCEAN-USDC,Ocean Protocol,0.3931,2.7443805541035,812940.6,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.3931,2.7443805541035,812940.6,OCEAN,USD
AVAX-BTC,Avalanche,0.00021958,2.70826511997755,37853.849,AVAX,BTC
PNUT-USD,Peanut the Squirrel,0.3382,2.60922330097087,10682169.18,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3382,2.60922330097087,10682169.18,PNUT,USDC
FLOKI-USD,FLOKI,0.0001028,2.59481037924152,11282770514.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001028,2.59481037924152,11282770514.0,FLOKI,USDC
XTZ-GBP,Tezos,0.478,2.57510729613734,22995.42,XTZ,GBP
CGLD-GBP,Celo,0.282,2.54545454545455,19499.97,CGLD,GBP
ALCX-USDC,Alchemix,10.23,2.50501002004008,10087.9725,ALCX,USDC
ALCX-USD,Alchemix,10.23,2.50501002004008,10087.9725,ALCX,USD
CRV-USDC,Curve DAO Token,0.7824,2.48886560125753,11240891.87,CRV,USDC
CRV-USD,Curve DAO Token,0.7824,2.48886560125753,11240891.87,CRV,USD
RPL-USDC,Rocket Pool,5.02,2.44897959183673,27903.786,RPL,USDC
RPL-USD,Rocket Pool,5.02,2.44897959183673,27903.786,RPL,USD
ICP-USD,Internet Computer,5.441,2.44774995292789,903433.8705,ICP,USD
ICP-USDC,Internet Computer,5.441,2.44774995292789,903433.8705,ICP,USDC
CRV-EUR,Curve DAO Token,0.691,2.43107026386007,703967.49,CRV,EUR
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76410.24,XTZ,BTC
VELO-USD,Velodrome Finance,0.06074,2.41106052942168,7565876.1,VELO,USD
VELO-USDC,Velodrome Finance,0.06074,2.41106052942168,7565876.1,VELO,USDC
LTC-BTC,Litecoin,0.000899,2.39179954441913,1631.46617644,LTC,BTC
ATOM-EUR,Cosmos,4.267,2.32613908872902,13702.092,ATOM,EUR
KSM-USD,Kusama,18.57,2.31404958677686,22815.0915,KSM,USD
KSM-USDC,Kusama,18.57,2.31404958677686,22815.0915,KSM,USDC
1INCH-GBP,1inch,0.177,2.3121387283237,14619.18,1INCH,GBP
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,409.3930814,ETC,GBP
BAL-USDC,Balancer,1.1704,2.19156552868244,96801.231,BAL,USDC
BAL-USD,Balancer,1.1704,2.19156552868244,96801.231,BAL,USD
ILV-USDC,Illuvium,14.48,2.18772053634439,13645.3235,ILV,USDC
ILV-USD,Illuvium,14.48,2.18772053634439,13645.3235,ILV,USD
AVAX-EUR,Avalanche,21.04,2.18552695483244,35937.905,AVAX,EUR
BCH-BTC,Bitcoin Cash,0.003918,2.16427640156454,575.9600066,BCH,BTC
LTC-EUR,Litecoin,86.14,2.13421863884278,7192.82959849,LTC,EUR
WIF-USD,dogwifhat,1.113,2.11009174311927,15984130.6,WIF,USD
WIF-USDC,dogwifhat,1.113,2.11009174311927,15984130.6,WIF,USDC
PENDLE-USD,Pendle,4.588,2.06896551724138,179649.8,PENDLE,USD
PENDLE-USDC,Pendle,4.588,2.06896551724138,179649.8,PENDLE,USDC
ATOM-USD,Cosmos,4.811,2.05770046669495,427835.17,ATOM,USD
ATOM-USDC,Cosmos,4.811,2.05770046669495,427835.17,ATOM,USDC
COMP-BTC,Compound,0.000399,2.0460358056266,96.216,COMP,BTC
LQTY-USD,Liquity,0.8675,2.01081843838194,240520.43,LQTY,USD
LQTY-USDC,Liquity,0.8675,2.01081843838194,240520.43,LQTY,USDC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2331831.3,FOX,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2331831.3,FOX,USDC
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,680246.5,DOGE,BTC
LTC-GBP,Litecoin,72.11,1.9366694939214,3596.31152994,LTC,GBP
1INCH-EUR,1inch,0.211,1.93236714975845,14569.63,1INCH,EUR
ICP-USDT,Internet Computer,5.421,1.91765369430344,33615.777,ICP,USDT
AVAX-USDC,Avalanche,23.73,1.88922284242164,468769.11704251,AVAX,USDC
AVAX-USD,Avalanche,23.73,1.88922284242164,468769.11704251,AVAX,USD
STRK-USDC,Starknet Token,0.162,1.88679245283019,5755459.27,STRK,USDC
STRK-USD,Starknet Token,0.162,1.88679245283019,5755459.27,STRK,USD
GNO-USD,Gnosis,139.91,1.85643564356436,482.764,GNO,USD
GNO-USDC,Gnosis,139.91,1.85643564356436,482.764,GNO,USDC
FIL-BTC,Filecoin,0.00002668,1.83206106870229,1065.592,FIL,BTC
BCH-EUR,Bitcoin Cash,374.4,1.80829367777022,3001.94813775,BCH,EUR
SNX-EUR,Synthetix Network Token,0.698,1.74927113702624,94979.837,SNX,EUR
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,748.17860941,ETC,BTC
BCH-USD,Bitcoin Cash,423.36,1.69589238529906,14643.00767604,BCH,USD
BCH-USDC,Bitcoin Cash,423.36,1.69589238529906,14643.00767604,BCH,USDC
LTC-USD,Litecoin,97.09,1.64363484087102,136972.92530673,LTC,USD
LTC-USDC,Litecoin,97.09,1.64363484087102,136972.92530673,LTC,USDC
CRO-EUR,Cronos,0.0872,1.63170163170163,58190.9,CRO,EUR
IOTX-USDC,IoTeX,0.02808,1.59189580318379,5137049.0,IOTX,USDC
IOTX-USD,IoTeX,0.02808,1.59189580318379,5137049.0,IOTX,USD
XTZ-USD,Tezos,0.639,1.58982511923688,932447.94,XTZ,USD
XTZ-USDC,Tezos,0.639,1.58982511923688,932447.94,XTZ,USDC
AVAX-USDT,Avalanche,23.65,1.5893470790378,11451.178,AVAX,USDT
IDEX-USDC,IDEX,0.0257,1.58102766798419,2285564.4,IDEX,USDC
IDEX-USD,IDEX,0.0257,1.58102766798419,2285564.4,IDEX,USD
ZEN-USD,Horizen,9.504,1.57101635139468,19025.352,ZEN,USD
ZEN-USDC,Horizen,9.504,1.57101635139468,19025.352,ZEN,USDC
SNX-GBP,Synthetix Network Token,0.585,1.5625,70999.44,SNX,GBP
QI-USD,BENQI,0.008481,1.55669979643157,16543587.0,QI,USD
QI-USDC,BENQI,0.008481,1.55669979643157,16543587.0,QI,USDC
MOBILE-USDC,Helium Mobile,0.000459,1.54867256637168,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000459,1.54867256637168,[phone].0,MOBILE,USD
CHZ-GBP,Chiliz,0.0329,1.54320987654321,77156.3,CHZ,GBP
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1042.925,AXS,BTC
CVX-USD,Convex Finance,3.351,1.4839491217444,91693.914,CVX,USD
CVX-USDC,Convex Finance,3.351,1.4839491217444,91693.914,CVX,USDC
DOT-BTC,Polkadot,0.0000422,1.44230769230769,58424.198,DOT,BTC
AERO-USD,Aerodrome Finance,0.60095,1.43472022955524,9019295.7,AERO,USD
AERO-USDC,Aerodrome Finance,0.60095,1.43472022955524,9019295.7,AERO,USDC
INDEX-USDC,Index Cooperative,1.43,1.41843971631206,20013.062,INDEX,USDC
INDEX-USD,Index Cooperative,1.43,1.41843971631206,20013.062,INDEX,USD
REQ-USDC,Request,0.145,1.3986013986014,350171.0,REQ,USDC
REQ-USD,Request,0.145,1.3986013986014,350171.0,REQ,USD
SEI-USDC,Sei,0.2269,1.38516532618409,15750318.2,SEI,USDC
SEI-USD,Sei,0.2269,1.38516532618409,15750318.2,SEI,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1827567.0,MDT,USDC
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1827567.0,MDT,USD
ETC-EUR,Ethereum Classic,16.65,1.27737226277372,5297.5575221,ETC,EUR
1INCH-USDC,1inch,0.238,1.27659574468085,260412.26,1INCH,USDC
1INCH-USD,1inch,0.238,1.27659574468085,260412.26,1INCH,USD
MAGIC-USD,MAGIC,0.1668,1.27504553734062,2466440.97,MAGIC,USD
MAGIC-USDC,MAGIC,0.1668,1.27504553734062,2466440.97,MAGIC,USDC
SHIB-EUR,SHIBA INU,0.00001278,1.26782884310618,63582077124.0,SHIB,EUR
COMP-USD,Compound,43.03,1.24705882352941,8443.401,COMP,USD
COMP-USDC,Compound,43.03,1.24705882352941,8443.401,COMP,USDC
HOPR-USDC,HOPR,0.049,1.2396694214876,998558.7,HOPR,USDC
HOPR-USD,HOPR,0.049,1.2396694214876,998558.7,HOPR,USD
DOGE-EUR,Dogecoin,0.1993,1.21889283900457,5528783.1,DOGE,EUR
ZRO-USD,LayerZero,2.72,1.19047619047619,188193.71,ZRO,USD
FIL-EUR,Filecoin,2.55,1.19047619047619,6030.159,FIL,EUR
ZRO-USDC,LayerZero,2.72,1.19047619047619,188193.71,ZRO,USDC
SNX-USD,Synthetix Network Token,0.788,1.15532734274711,544257.644,SNX,USD
SNX-USDC,Synthetix Network Token,0.788,1.15532734274711,544257.644,SNX,USDC
DOGE-GBP,Dogecoin,0.167,1.15081768625076,1818520.3,DOGE,GBP
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,20664.5,ATOM,BTC
IMX-USDT,Immutable,0.6383,1.07680126682502,14247.17,IMX,USDT
FARM-USD,Harvest Finance,31.39,1.0624597553123,3488.436,FARM,USD
FARM-USDC,Harvest Finance,31.39,1.0624597553123,3488.436,FARM,USDC
SHIB-GBP,SHIBA INU,0.00001071,1.0377358490566,16513649295.0,SHIB,GBP
CHZ-EUR,Chiliz,0.0391,1.03359173126615,284172.6,CHZ,EUR
IO-USDC,io.net,0.986,1.02459016393443,1405479.53,IO,USDC
IO-USD,io.net,0.986,1.02459016393443,1405479.53,IO,USD
OGN-USDC,Origin Token,0.06631,1.02071907373553,3186709.91,OGN,USDC
OGN-USD,Origin Token,0.06631,1.02071907373553,3186709.91,OGN,USD
BICO-USDC,BICONOMY (BICO),0.119,1.01867572156197,1331967.42,BICO,USDC
BICO-USD,BICONOMY (BICO),0.119,1.01867572156197,1331967.42,BICO,USD
AAVE-BTC,Aave,0.002503,1.0088781275222,8878.629,AAVE,BTC
ATOM-USDT,Cosmos,4.824,1.00502512562814,10255.51,ATOM,USDT
DOT-EUR,Polkadot,4.04,1.0,255893.167,DOT,EUR
GFI-USDC,Goldfinch Protocol,0.8903,0.97538845412272,232202.48,GFI,USDC
GFI-USD,Goldfinch Protocol,0.8903,0.97538845412272,232202.48,GFI,USD
ALT-USD,Altlayer,0.03212,0.97453630933669,3865943.0,ALT,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3865943.0,ALT,USDC
ETC-USD,Ethereum Classic,18.8,0.96670247046187,62036.69006893,ETC,USD
ETC-USDC,Ethereum Classic,18.8,0.96670247046187,62036.69006893,ETC,USDC
MATIC-BTC,Polygon,0.00000213,0.9478672985782,56392.1,MATIC,BTC
FIL-GBP,Filecoin,2.14,0.94339622641509,3194.221,FIL,GBP
REZ-USD,Renzo,0.01396,0.93998553868402,16410217.0,REZ,USD
REZ-USDC,Renzo,0.01396,0.93998553868402,16410217.0,REZ,USDC
DASH-BTC,Dash,0.000221,0.91324200913242,30.484,DASH,BTC
SHIB-USDC,SHIBA INU,0.00001441,0.91036414565826,389016996155.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001441,0.91036414565826,389016996155.0,SHIB,USD
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
ADA-BTC,Cardano,0.00000696,0.8695652173913,100133.73,ADA,BTC
COTI-USD,COTI,0.0704,0.85959885386819,6256357.9,COTI,USD
COTI-USDC,COTI,0.0704,0.85959885386819,6256357.9,COTI,USDC
CRO-USD,Cronos,0.0981,0.82219938335046,5982423.6,CRO,USD
CRO-USDC,Cronos,0.0981,0.82219938335046,5982423.6,CRO,USDC
ADA-EUR,Cardano,0.6665,0.81682045076388,1703574.75,ADA,EUR
DOGE-USDC,Dogecoin,0.22469,0.80757324240657,156426087.4,DOGE,USDC
DOGE-USD,Dogecoin,0.22469,0.80757324240657,156426087.4,DOGE,USD
CGLD-USD,Celo,0.375,0.80645161290323,414236.43,CGLD,USD
CGLD-USDC,Celo,0.375,0.80645161290323,414236.43,CGLD,USDC
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
DOT-USDC,Polkadot,4.563,0.79522862823062,871422.71505334,DOT,USDC
DOT-USD,Polkadot,4.563,0.79522862823062,871422.71505334,DOT,USD
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
CTX-USD,Cryptex Finance,1.8187,0.73667885233189,40624.472,CTX,USD
CTX-USDC,Cryptex Finance,1.8187,0.73667885233189,40624.472,CTX,USDC
TRU-USD,TrueFi,0.0418,0.72289156626506,5719343.5,TRU,USD
TRU-USDC,TrueFi,0.0418,0.72289156626506,5719343.5,TRU,USDC
DOGE-USDT,Dogecoin,0.2247,0.71716718960108,5606217.2,DOGE,USDT
ELA-USD,Elastos,1.573,0.70422535211268,1104818.26,ELA,USD
ELA-USDC,Elastos,1.573,0.70422535211268,1104818.26,ELA,USDC
BERA-USD,Berachain,2.867,0.70249385317878,763437.67,BERA,USD
BERA-USDC,Berachain,2.867,0.70249385317878,763437.67,BERA,USDC
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17894821983.0,SHIB,USDT
QNT-USDT,Quant,116.39,0.68339100346021,589.5667,QNT,USDT
AXS-USDT,Axie Infinity,2.88,0.66410346032856,6596.034,AXS,USDT
AXS-USD,Axie Infinity,2.882,0.66363953894516,80850.652,AXS,USD
AXS-USDC,Axie Infinity,2.882,0.66363953894516,80850.652,AXS,USDC
DOT-USDT,Polkadot,4.56,0.66225165562914,22451.955,DOT,USDT
HIGH-USDC,Highstreet,0.634,0.63492063492063,603460.24,HIGH,USDC
HIGH-USD,Highstreet,0.634,0.63492063492063,603460.24,HIGH,USD
AAVE-EUR,Aave,239.79,0.61259598036336,13216.111,AAVE,EUR
DOT-GBP,Polkadot,3.39,0.59347181008902,22463.812,DOT,GBP
ZK-USD,ZKsync,0.06229,0.56506296415886,9093164.3,ZK,USD
ZK-USDC,ZKsync,0.06229,0.56506296415886,9093164.3,ZK,USDC
APT-USDT,Aptos,5.36,0.56285178236398,6948.329,APT,USDT
KRL-USDC,Kryll,0.3533,0.54069436539556,54331.3,KRL,USDC
KRL-USD,Kryll,0.3533,0.54069436539556,54331.3,KRL,USD
HNT-USDC,Helium,3.765,0.53404539385848,354581.55,HNT,USDC
HNT-USD,Helium,3.765,0.53404539385848,354581.55,HNT,USD
MATIC-GBP,Polygon,0.1705,0.53066037735849,193779.1,MATIC,GBP
QNT-USDC,Quant,116.47,0.52649749697911,73904.169,QNT,USDC
QNT-USD,Quant,116.47,0.52649749697911,73904.169,QNT,USD
GMT-USDT,STEPN,0.0581,0.51903114186851,139447.27,GMT,USDT
ZRX-USDC,0x Protocol,0.260005,0.49434536923232,1502571.09905,ZRX,USDC
ZRX-USD,0x Protocol,0.260005,0.49434536923232,1502571.09905,ZRX,USD
MORPHO-USD,Morpho,1.482,0.46095444685466,227832.99,MORPHO,USD
MORPHO-USDC,Morpho,1.482,0.46095444685466,227832.99,MORPHO,USDC
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
MATIC-USD,Polygon,0.2298,0.43706293706294,4268395.9,MATIC,USD
MATIC-USDC,Polygon,0.2298,0.43706293706294,4268395.9,MATIC,USDC
AAVE-GBP,Aave,200.74,0.43528293390704,5986.046,AAVE,GBP
LINK-BTC,Chainlink,0.00014578,0.42711490768807,3721.26,LINK,BTC
ARPA-USDC,ARPA Chain,0.0253,0.3968253968254,3586539.2,ARPA,USDC
ARPA-USD,ARPA Chain,0.0253,0.3968253968254,3586539.2,ARPA,USD
AXS-EUR,Axie Infinity,2.55,0.39370078740157,891.335,AXS,EUR
USDT-EUR,Tether,0.88715,0.39267608183958,9640894.63,USDT,EUR
ADA-USDC,Cardano,0.7517,0.38728632478632,26916565.2091608,ADA,USDC
ADA-USD,Cardano,0.7517,0.38728632478632,26916565.2091608,ADA,USD
WELL-USDC,Moonwell,0.033233,0.38664854251624,14993927.0,WELL,USDC
WELL-USD,Moonwell,0.033233,0.38664854251624,14993927.0,WELL,USD
YFI-BTC,yearn.finance,0.0521,0.38535645472062,17.33933,YFI,BTC
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50435.0,XLM,BTC
WAXL-USD,Wrapped Axelar,0.3459,0.37724898432966,106192.53,WAXL,USD
WAXL-USDC,Wrapped Axelar,0.3459,0.37724898432966,106192.53,WAXL,USDC
APT-USD,Aptos,5.37,0.37383177570093,423950.54,APT,USD
APT-USDC,Aptos,5.37,0.37383177570093,423950.54,APT,USDC
MANA-EUR,Decentraland,0.276,0.36363636363636,33940.32,MANA,EUR
LPT-USD,Livepeer,5.54,0.36231884057971,67342.317,LPT,USD
LPT-USDC,Livepeer,5.54,0.36231884057971,67342.317,LPT,USDC
USDC-EUR,USDC,0.8866,0.36223681231605,29533375.45,USDC,EUR
SAND-USDT,The Sandbox,0.3067,0.35994764397906,360072.47,SAND,USDT
MATIC-EUR,Polygon,0.203,0.34602076124567,217684.8,MATIC,EUR
DNT-USD,district0x,0.03,0.33444816053512,624349.8,DNT,USD
DNT-USDC,district0x,0.03,0.33444816053512,624349.8,DNT,USDC
POL-USDC,Polygon Ecosystem Token,0.2296,0.30581039755352,4378812.27,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2296,0.30581039755352,4378812.27,POL,USD
ROSE-USDT,Oasis Network,0.034,0.29498525073746,890116.5,ROSE,USDT
ADA-GBP,Cardano,0.5563,0.2703677000721,1572540.6,ADA,GBP
CTSI-USDC,Cartesi,0.0742,0.27027027027027,1637224.1,CTSI,USDC
CTSI-USD,Cartesi,0.0742,0.27027027027027,1637224.1,CTSI,USD
SAND-USD,The Sandbox,0.3067,0.26152337365152,1771794.51,SAND,USD
SAND-USDC,The Sandbox,0.3067,0.26152337365152,1771794.51,SAND,USDC
FLOW-USD,Flow,0.403,0.24875621890547,283801.842,FLOW,USD
FLOW-USDC,Flow,0.403,0.24875621890547,283801.842,FLOW,USDC
USDT-GBP,Tether,0.7428,0.24291497975709,3633855.18,USDT,GBP
AXL-USD,Axelar,0.3459,0.23181686467691,1963759.4,AXL,USD
AXL-USDC,Axelar,0.3459,0.23181686467691,1963759.4,AXL,USDC
USDC-GBP,USDC,0.7425,0.22948164146868,5368767.35,USDC,GBP
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USDC
CHZ-USD,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USD
ALICE-USDC,MyNeighborAlice,0.477,0.21008403361345,59780.269,ALICE,USDC
ALICE-USD,MyNeighborAlice,0.477,0.21008403361345,59780.269,ALICE,USD
IMX-USD,Immutable,0.6369,0.20453115166772,3576757.43,IMX,USD
IMX-USDC,Immutable,0.6369,0.20453115166772,3576757.43,IMX,USDC
