Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
GTC-USD,Gitcoin,0.3,3.44827586206897,117395.13,GTC,USD
GTC-USDC,Gitcoin,0.3,3.44827586206897,117395.13,GTC,USDC
ETH-USD,Ethereum,2731.13,3.44797545547517,160456.86585759,ETH,USD
ETH-USDC,Ethereum,2731.13,3.44797545547517,160456.86585759,ETH,USDC
METIS-USD,Metis,20.47,3.43607882769075,26804.608,METIS,USD
METIS-USDC,Metis,20.47,3.43607882769075,26804.608,METIS,USDC
ETH-DAI,Ethereum,2730.47,3.42650217234026,604.8309,ETH,DAI
PERP-USD,Perpetual Protocol,0.2858,3.40086830680174,1804999.586,PERP,USD
PERP-USDC,Perpetual Protocol,0.2858,3.40086830680174,1804999.586,PERP,USDC
ETH-USDT,Ethereum,2729.04,3.37860105687823,11991.88113811,ETH,USDT
CBETH-USDC,Coinbase Wrapped Staked ETH,3001.04,3.3494272982113,855.85415,CBETH,USDC
CBETH-USD,Coinbase Wrapped Staked ETH,3001.04,3.3494272982113,855.85415,CBETH,USD
NEAR-USDT,NEAR Protocol,2.935,3.19971870604782,62210.745,NEAR,USDT
LSETH-USD,Liquid Staked ETH,2941.58,3.15759203798649,2.31781,LSETH,USD
LSETH-USDC,Liquid Staked ETH,2941.58,3.15759203798649,2.31781,LSETH,USDC
FORT-USD,Forta,0.0692,3.12965722801788,6058734.79,FORT,USD
FORT-USDC,Forta,0.0692,3.12965722801788,6058734.79,FORT,USDC
CGLD-EUR,Celo,0.34,3.03030303030303,1609.18,CGLD,EUR
ICP-EUR,Internet Computer,4.827,2.9869852784297,7690.7779,ICP,EUR
ZEC-USDC,Zcash,53.05,2.96972049689441,13989.62812225,ZEC,USDC
ZEC-USD,Zcash,53.05,2.96972049689441,13989.62812225,ZEC,USD
ICP-GBP,Internet Computer,4.046,2.92546425845841,3203.8644,ICP,GBP
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,75451.32,CRV,BTC
C98-USDC,Coin98,0.0616,2.83806343906511,1274573.61,C98,USDC
C98-USD,Coin98,0.0616,2.83806343906511,1274573.61,C98,USD
AVAX-BTC,Avalanche,0.00021987,2.70459641255605,37299.031,AVAX,BTC
ILV-USD,Illuvium,14.54,2.68361581920904,13645.9097,ILV,USD
ILV-USDC,Illuvium,14.54,2.68361581920904,13645.9097,ILV,USDC
NEON-USDC,Neon EVM,0.13912,2.67916451398627,3488119.22,NEON,USDC
NEON-USD,Neon EVM,0.13912,2.67916451398627,3488119.22,NEON,USD
CRV-EUR,Curve DAO Token,0.6948,2.65957446808511,703956.1,CRV,EUR
XTZ-GBP,Tezos,0.478,2.57510729613734,22995.42,XTZ,GBP
SHPING-USD,SHPING,0.006569,2.54448954105526,56484391.0,SHPING,USD
SHPING-USDC,SHPING,0.006569,2.54448954105526,56484391.0,SHPING,USDC
LTC-BTC,Litecoin,0.0009,2.50569476082005,1701.33833041,LTC,BTC
ALCX-USDC,Alchemix,10.23,2.50501002004008,10087.9725,ALCX,USDC
ALCX-USD,Alchemix,10.23,2.50501002004008,10087.9725,ALCX,USD
SUSHI-USD,SushiSwap,0.7622,2.50134480903712,3147297.22,SUSHI,USD
SUSHI-USDC,SushiSwap,0.7622,2.50134480903712,3147297.22,SUSHI,USDC
PNUT-USD,Peanut the Squirrel,0.3397,2.44270205066345,10698190.93,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3397,2.44270205066345,10698190.93,PNUT,USDC
ATOM-EUR,Cosmos,4.27,2.42264331974095,13508.413,ATOM,EUR
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76400.24,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,14569.63,1INCH,EUR
COW-USD,CoW Protocol,0.4649,2.37833076414887,3561991.6,COW,USD
COW-USDC,CoW Protocol,0.4649,2.37833076414887,3561991.6,COW,USDC
1INCH-GBP,1inch,0.177,2.3121387283237,13316.93,1INCH,GBP
FIL-BTC,Filecoin,0.00002668,2.30061349693252,550.396,FIL,BTC
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,399.79546161,ETC,GBP
ATOM-GBP,Cosmos,3.582,2.25520982015415,5563.054,ATOM,GBP
VELO-USD,Velodrome Finance,0.0608,2.25361587621931,7683719.5,VELO,USD
VELO-USDC,Velodrome Finance,0.0608,2.25361587621931,7683719.5,VELO,USDC
RPL-USDC,Rocket Pool,5.01,2.24489795918367,28241.786,RPL,USDC
RPL-USD,Rocket Pool,5.01,2.24489795918367,28241.786,RPL,USD
REQ-USD,Request,0.1459,2.24246671338472,349121.0,REQ,USD
REQ-USDC,Request,0.1459,2.24246671338472,349121.0,REQ,USDC
AVAX-EUR,Avalanche,21.06,2.18340611353712,35992.381,AVAX,EUR
ICP-USDC,Internet Computer,5.44,2.17881292261458,906319.7903,ICP,USDC
ICP-USD,Internet Computer,5.44,2.17881292261458,906319.7903,ICP,USD
BICO-USD,BICONOMY (BICO),0.1194,2.13857998289136,1299755.37,BICO,USD
BICO-USDC,BICONOMY (BICO),0.1194,2.13857998289136,1299755.37,BICO,USDC
BCH-BTC,Bitcoin Cash,0.003917,2.13820078226858,579.42546884,BCH,BTC
SNX-GBP,Synthetix Network Token,0.585,2.09424083769634,69655.507,SNX,GBP
PENDLE-USDC,Pendle,4.596,2.08796090626388,181428.35,PENDLE,USDC
PENDLE-USD,Pendle,4.596,2.08796090626388,181428.35,PENDLE,USD
FET-USDT,Artificial Superintelligence Alliance,0.9042,2.05417607223476,2480359.0,FET,USDT
FET-USD,Artificial Superintelligence Alliance,0.9044,2.05371248025276,15343459.4,FET,USD
FET-USDC,Artificial Superintelligence Alliance,0.9044,2.05371248025276,15343459.4,FET,USDC
COMP-BTC,Compound,0.000399,2.0460358056266,95.729,COMP,BTC
GNO-USD,Gnosis,140.01,2.04066758982581,478.1105,GNO,USD
GNO-USDC,Gnosis,140.01,2.04066758982581,478.1105,GNO,USDC
KERNEL-USDC,KernelDAO,0.1882,2.00542005420054,17981304.23,KERNEL,USDC
KERNEL-USD,KernelDAO,0.1882,2.00542005420054,17981304.23,KERNEL,USD
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2296564.7,FOX,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2296564.7,FOX,USDC
FLOKI-USDC,FLOKI,0.0001029,1.98216055500496,11331146656.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001029,1.98216055500496,11331146656.0,FLOKI,USD
IDEX-USD,IDEX,0.0258,1.97628458498024,2299207.4,IDEX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2299207.4,IDEX,USDC
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,688246.5,DOGE,BTC
BAL-USDC,Balancer,1.172,1.9573727707699,96548.876,BAL,USDC
BAL-USD,Balancer,1.172,1.9573727707699,96548.876,BAL,USD
ATOM-USD,Cosmos,4.817,1.94708994708995,422764.21,ATOM,USD
ATOM-USDC,Cosmos,4.817,1.94708994708995,422764.21,ATOM,USDC
CRV-USD,Curve DAO Token,0.7824,1.9413680781759,11232528.88,CRV,USD
CRV-USDC,Curve DAO Token,0.7824,1.9413680781759,11232528.88,CRV,USDC
ICP-USDT,Internet Computer,5.421,1.91765369430344,33615.777,ICP,USDT
LTC-EUR,Litecoin,86.12,1.90509998816708,7305.06138347,LTC,EUR
XTZ-USD,Tezos,0.642,1.9047619047619,936364.34,XTZ,USD
XTZ-USDC,Tezos,0.642,1.9047619047619,936364.34,XTZ,USDC
KSM-USDC,Kusama,18.5,1.87224669603524,23070.4344,KSM,USDC
KSM-USD,Kusama,18.5,1.87224669603524,23070.4344,KSM,USD
OCEAN-USDC,Ocean Protocol,0.3933,1.86480186480186,812541.7,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.3933,1.86480186480186,812541.7,OCEAN,USD
MOBILE-USD,Helium Mobile,0.000459,1.77383592017738,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000459,1.77383592017738,[phone].0,MOBILE,USDC
AVAX-USD,Avalanche,23.75355,1.77185089974293,469001.31252117,AVAX,USD
AVAX-USDC,Avalanche,23.75355,1.77185089974293,469001.31252117,AVAX,USDC
LTC-GBP,Litecoin,72.15,1.74869552954449,3609.18851465,LTC,GBP
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.85860941,ETC,BTC
WIF-USDC,dogwifhat,1.111,1.73992673992674,15992471.93,WIF,USDC
WIF-USD,dogwifhat,1.111,1.73992673992674,15992471.93,WIF,USD
AVAX-USDT,Avalanche,23.73,1.71453064723532,11477.289,AVAX,USDT
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5202.9749479,ETC,EUR
DOT-BTC,Polkadot,0.0000423,1.68269230769231,56445.939,DOT,BTC
QI-USD,BENQI,0.008489,1.66467065868263,15973106.0,QI,USD
QI-USDC,BENQI,0.008489,1.66467065868263,15973106.0,QI,USDC
EOS-EUR,EOS,0.68,1.6594408730752,6201.5,EOS,EUR
CVX-USD,Convex Finance,3.358,1.63438256658596,89961.475,CVX,USD
CVX-USDC,Convex Finance,3.358,1.63438256658596,89961.475,CVX,USDC
CHZ-GBP,Chiliz,0.0329,1.54320987654321,77156.3,CHZ,GBP
BCH-EUR,Bitcoin Cash,375.02,1.52138603140227,3005.09246139,BCH,EUR
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1042.925,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6799.365,APT,USDT
LTC-USDC,Litecoin,97.12,1.50501672240803,137361.4387301,LTC,USDC
LTC-USD,Litecoin,97.12,1.50501672240803,137361.4387301,LTC,USD
ZEN-USD,Horizen,9.525,1.44850356800511,19152.99,ZEN,USD
ZEN-USDC,Horizen,9.525,1.44850356800511,19152.99,ZEN,USDC
IOTX-USDC,IoTeX,0.02802,1.41150922909881,5141218.0,IOTX,USDC
IOTX-USD,IoTeX,0.02802,1.41150922909881,5141218.0,IOTX,USD
LQTY-USD,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USD
LQTY-USDC,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USDC
CRO-EUR,Cronos,0.0872,1.3953488372093,44060.6,CRO,EUR
TRAC-USD,OriginTrail,0.4652,1.37284811505775,395666.7,TRAC,USD
TRAC-USDC,OriginTrail,0.4652,1.37284811505775,395666.7,TRAC,USDC
ELA-USD,Elastos,1.581,1.34615384615385,1104714.83,ELA,USD
ELA-USDC,Elastos,1.581,1.34615384615385,1104714.83,ELA,USDC
AERO-USDC,Aerodrome Finance,0.60161,1.32720260050865,9091331.6,AERO,USDC
AERO-USD,Aerodrome Finance,0.60161,1.32720260050865,9091331.6,AERO,USD
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1827567.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1827567.0,MDT,USDC
1INCH-USDC,1inch,0.238,1.27659574468085,260328.58,1INCH,USDC
1INCH-USD,1inch,0.238,1.27659574468085,260328.58,1INCH,USD
STRK-USDC,Starknet Token,0.162,1.25,5773924.18,STRK,USDC
STRK-USD,Starknet Token,0.162,1.25,5773924.18,STRK,USD
TRU-USDC,TrueFi,0.0421,1.20192307692308,5725089.7,TRU,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5725089.7,TRU,USD
BCH-USDC,Bitcoin Cash,422.98,1.1841255412291,14652.98692606,BCH,USDC
BCH-USD,Bitcoin Cash,422.98,1.1841255412291,14652.98692606,BCH,USD
SNX-EUR,Synthetix Network Token,0.699,1.15774240231548,96854.449,SNX,EUR
SNX-USDC,Synthetix Network Token,0.788,1.15532734274711,542830.188,SNX,USDC
SNX-USD,Synthetix Network Token,0.788,1.15532734274711,542830.188,SNX,USD
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,19864.5,ATOM,BTC
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5539681.1,DOGE,EUR
DOT-USDT,Polkadot,4.57,1.10619469026549,22551.955,DOT,USDT
QNT-USDC,Quant,116.95,1.08911746909845,73906.022,QNT,USDC
QNT-USD,Quant,116.95,1.08911746909845,73906.022,QNT,USD
DOGE-GBP,Dogecoin,0.1672,1.08827085852479,1819200.5,DOGE,GBP
LPT-USD,Livepeer,5.59,1.08499095840868,67388.966,LPT,USD
LPT-USDC,Livepeer,5.59,1.08499095840868,67388.966,LPT,USDC
IMX-USDT,Immutable,0.6383,1.07680126682502,14247.17,IMX,USDT
CHZ-EUR,Chiliz,0.0391,1.03359173126615,281639.6,CHZ,EUR
SHIB-EUR,SHIBA INU,0.00001277,1.02848101265823,63676723697.0,SHIB,EUR
SEI-USDC,Sei,0.227,1.02358700489542,15788231.5,SEI,USDC
SEI-USD,Sei,0.227,1.02358700489542,15788231.5,SEI,USD
GFI-USDC,Goldfinch Protocol,0.8906,1.00941363275491,232377.51,GFI,USDC
GFI-USD,Goldfinch Protocol,0.8906,1.00941363275491,232377.51,GFI,USD
ATOM-USDT,Cosmos,4.824,1.00502512562814,10094.892,ATOM,USDT
ALT-USD,Altlayer,0.03212,0.97453630933669,3849404.0,ALT,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3849404.0,ALT,USDC
AAVE-BTC,Aave,0.0025,0.96930533117932,8676.18,AAVE,BTC
ETC-USD,Ethereum Classic,18.79,0.96722192369694,59987.13950452,ETC,USD
ETC-USDC,Ethereum Classic,18.79,0.96722192369694,59987.13950452,ETC,USDC
MATIC-BTC,Polygon,0.00000213,0.9478672985782,55792.1,MATIC,BTC
DASH-BTC,Dash,0.000221,0.91324200913242,30.525,DASH,BTC
MAGIC-USD,MAGIC,0.1666,0.90854027861902,2476092.18,MAGIC,USD
MAGIC-USDC,MAGIC,0.1666,0.90854027861902,2476092.18,MAGIC,USDC
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
COMP-USD,Compound,43.04,0.89076418190342,8444.06,COMP,USD
COMP-USDC,Compound,43.04,0.89076418190342,8444.06,COMP,USDC
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,106192.53,WAXL,USD
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,106192.53,WAXL,USDC
ADA-BTC,Cardano,0.00000696,0.8695652173913,100133.73,ADA,BTC
REZ-USDC,Renzo,0.01398,0.86580086580087,16397021.0,REZ,USDC
REZ-USD,Renzo,0.01398,0.86580086580087,16397021.0,REZ,USD
SHIB-GBP,SHIBA INU,0.0000107,0.84825636192271,16645180125.0,SHIB,GBP
HOPR-USD,HOPR,0.0491,0.82135523613963,1002455.0,HOPR,USD
HOPR-USDC,HOPR,0.0491,0.82135523613963,1002455.0,HOPR,USDC
DOGE-USDC,Dogecoin,0.22483,0.8070663139488,156215829.4,DOGE,USDC
DOGE-USD,Dogecoin,0.22483,0.8070663139488,156215829.4,DOGE,USD
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3721.93,LINK,BTC
FIL-EUR,Filecoin,2.55,0.79051383399209,4063.842,FIL,EUR
AXS-EUR,Axie Infinity,2.56,0.78740157480315,889.35,AXS,EUR
QNT-USDT,Quant,116.39,0.77056277056277,580.136,QNT,USDT
MATIC-GBP,Polygon,0.1713,0.76470588235294,193517.1,MATIC,GBP
DOGE-USDT,Dogecoin,0.2248,0.76199013895114,5614313.5,DOGE,USDT
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
HNT-USDC,Helium,3.761,0.7500669702652,351153.21,HNT,USDC
HNT-USD,Helium,3.761,0.7500669702652,351153.21,HNT,USD
POND-USD,Marlin,0.0108,0.74626865671642,7064406.0,POND,USD
POND-USDC,Marlin,0.0108,0.74626865671642,7064406.0,POND,USDC
DOT-EUR,Polkadot,4.05,0.74626865671642,252886.245,DOT,EUR
MATIC-EUR,Polygon,0.2044,0.73928043371119,217985.2,MATIC,EUR
MANA-EUR,Decentraland,0.276,0.72992700729927,33798.03,MANA,EUR
CRO-USDC,Cronos,0.0981,0.71868583162218,5993246.9,CRO,USDC
CRO-USD,Cronos,0.0981,0.71868583162218,5993246.9,CRO,USD
COTI-USD,COTI,0.0701,0.7183908045977,6369384.6,COTI,USD
COTI-USDC,COTI,0.0701,0.7183908045977,6369384.6,COTI,USDC
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17835285084.0,SHIB,USDT
BLUR-USD,Blur,0.1024,0.68829891838741,1769787.1,BLUR,USD
BLUR-USDC,Blur,0.1024,0.68829891838741,1769787.1,BLUR,USDC
AXL-USD,Axelar,0.3468,0.66763425253991,1962432.4,AXL,USD
AXL-USDC,Axelar,0.3468,0.66763425253991,1962432.4,AXL,USDC
SHIB-USD,SHIBA INU,0.0000144,0.62893081761006,390399743331.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.0000144,0.62893081761006,390399743331.0,SHIB,USDC
CTX-USD,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USD
CTX-USDC,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USDC
IO-USDC,io.net,0.984,0.61349693251534,1330358.4,IO,USDC
IO-USD,io.net,0.984,0.61349693251534,1330358.4,IO,USD
DOT-GBP,Polkadot,3.39,0.59347181008902,22516.312,DOT,GBP
YFI-BTC,yearn.finance,0.0522,0.57803468208092,17.572071,YFI,BTC
CGLD-USD,Celo,0.375,0.53619302949062,409873.87,CGLD,USD
CGLD-USDC,Celo,0.375,0.53619302949062,409873.87,CGLD,USDC
ZRO-USD,LayerZero,2.716,0.51813471502591,188377.74,ZRO,USD
ZRO-USDC,LayerZero,2.716,0.51813471502591,188377.74,ZRO,USDC
FLOW-USD,Flow,0.404,0.49751243781095,283799.842,FLOW,USD
FLOW-USDC,Flow,0.404,0.49751243781095,283799.842,FLOW,USDC
ADA-EUR,Cardano,0.6671,0.49713769207593,1740239.07,ADA,EUR
DOT-USD,Polkadot,4.565,0.48426150121065,869151.8965981,DOT,USD
DOT-USDC,Polkadot,4.565,0.48426150121065,869151.8965981,DOT,USDC
FARM-USD,Harvest Finance,31.39,0.48015364916773,3483.552,FARM,USD
FARM-USDC,Harvest Finance,31.39,0.48015364916773,3483.552,FARM,USDC
HIGH-USDC,Highstreet,0.635,0.4746835443038,630155.86,HIGH,USDC
HIGH-USD,Highstreet,0.635,0.4746835443038,630155.86,HIGH,USD
FIL-GBP,Filecoin,2.13,0.47169811320755,3194.221,FIL,GBP
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
WELL-USDC,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USDC
WELL-USD,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USD
AXS-USDT,Axie Infinity,2.885,0.45264623955432,6615.696,AXS,USDT
GHST-USDC,Aavegotchi,0.445,0.45146726862302,55827.5,GHST,USDC
GHST-USD,Aavegotchi,0.445,0.45146726862302,55827.5,GHST,USD
USDC-EUR,USDC,0.8867,0.41902604756512,29384514.07,USDC,EUR
USDT-EUR,Tether,0.88702,0.40750718797401,9860567.81,USDT,EUR
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50435.0,XLM,BTC
APT-USD,Aptos,5.38,0.37313432835821,425784.924,APT,USD
APT-USDC,Aptos,5.38,0.37313432835821,425784.924,APT,USDC
AAVE-EUR,Aave,239.31,0.35224556547993,12865.599,AAVE,EUR
BERA-USD,Berachain,2.861,0.35075412136093,765850.14,BERA,USD
BERA-USDC,Berachain,2.861,0.35075412136093,765850.14,BERA,USDC
AXS-USD,Axie Infinity,2.883,0.34806822137139,80962.814,AXS,USD
AXS-USDC,Axie Infinity,2.883,0.34806822137139,80962.814,AXS,USDC
GMT-USDT,STEPN,0.058,0.34602076124567,142399.95,GMT,USDT
ADA-GBP,Cardano,0.5587,0.30520646319569,1570436.59,ADA,GBP
POL-USD,Polygon Ecosystem Token,0.2303,0.30487804878049,4156242.25,POL,USD
POL-USDC,Polygon Ecosystem Token,0.2303,0.30487804878049,4156242.25,POL,USDC
BAND-USDC,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USDC
BAND-USD,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1637146.8,CTSI,USDC
CTSI-USD,Cartesi,0.0743,0.26990553306343,1637146.8,CTSI,USD
MATIC-USD,Polygon,0.2301,0.26143790849673,4279169.3,MATIC,USD
MATIC-USDC,Polygon,0.2301,0.26143790849673,4279169.3,MATIC,USDC
USDC-GBP,USDC,0.7428,0.25644486435416,5380945.69,USDC,GBP
MORPHO-USDC,Morpho,1.4811,0.25043996209557,227830.35,MORPHO,USDC
MORPHO-USD,Morpho,1.4811,0.25043996209557,227830.35,MORPHO,USD
ZRX-USD,0x Protocol,0.259879,0.23952973485871,1472067.28425,ZRX,USD
ZRX-USDC,0x Protocol,0.259879,0.23952973485871,1472067.28425,ZRX,USDC
USDT-GBP,Tether,0.743,0.22932685822204,3638644.15,USDT,GBP
CHZ-USD,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USD
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USDC
ALICE-USD,MyNeighborAlice,0.478,0.20964360587002,60215.253,ALICE,USD
ALICE-USDC,MyNeighborAlice,0.478,0.20964360587002,60215.253,ALICE,USDC
GRT-EUR,The Graph,0.098,0.20449897750511,2261706.57,GRT,EUR
AAVE-GBP,Aave,200.37,0.20003000450068,5882.099,AAVE,GBP
IMX-USDC,Immutable,0.638,0.1727115716753,3573004.34,IMX,USDC
IMX-USD,Immutable,0.638,0.1727115716753,3573004.34,IMX,USD
KRL-USDC,Kryll,0.3533,0.1701162461015,53619.9,KRL,USDC
KRL-USD,Kryll,0.3533,0.1701162461015,53619.9,KRL,USD
KARRAT-USD,Karrat,0.0602,0.16638935108153,4515570.69,KARRAT,USD
KARRAT-USDC,Karrat,0.0602,0.16638935108153,4515570.69,KARRAT,USDC
KAITO-USD,Kaito,2.3279,0.15057649285837,1702983.05,KAITO,USD
KAITO-USDC,Kaito,2.3279,0.15057649285837,1702983.05,KAITO,USDC
KNC-USD,Kyber Network,0.3623,0.13819789939193,135779.1,KNC,USD
KNC-USDC,Kyber Network,0.3623,0.13819789939193,135779.1,KNC,USDC
