Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USDC,Mog Coin,0.00000119,1.70940170940171,3176002546293.0,MOG,USDC
MOG-USD,Mog Coin,0.00000119,1.70940170940171,3176002546293.0,MOG,USD
PEPE-USDC,Pepe,0.00001452,5.6,2934009676898.0,PEPE,USDC
PEPE-USD,Pepe,0.00001452,5.6,2934009676898.0,PEPE,USD
BONK-USDC,Bonk,0.00002013,-0.7396449704142,571733705986.0,BONK,USDC
BONK-USD,Bonk,0.00002013,-0.7396449704142,571733705986.0,BONK,USD
SHIB-USDC,SHIBA INU,0.00001444,1.12044817927171,390302566316.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001444,1.12044817927171,390302566316.0,SHIB,USD
SHIB-EUR,SHIBA INU,0.0000128,1.42630744849445,63626826703.0,SHIB,EUR
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17925200083.0,SHIB,USDT
SHIB-GBP,SHIBA INU,0.00001072,1.13207547169811,16653581172.0,SHIB,GBP
FLOKI-USDC,FLOKI,0.0001037,3.18407960199005,11298255724.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001037,3.18407960199005,11298255724.0,FLOKI,USD
TOSHI-USDC,Toshi,0.0006809,-3.70527506717579,8719994286.0,TOSHI,USDC
TOSHI-USD,Toshi,0.0006809,-3.70527506717579,[phone].0,TOSHI,USD
MOBILE-USDC,Helium Mobile,0.000459,1.77383592017738,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000459,1.77383592017738,[phone].0,MOBILE,USD
B3-USD,B3 (Base),0.003853,-24.07881773399015,2312136141.0,B3,USD
B3-USDC,B3 (Base),0.003853,-24.07881773399015,2312136141.0,B3,USDC
DOGINME-USDC,doginme,0.0007627,-0.6512960791976,1466058340.0,DOGINME,USDC
DOGINME-USD,doginme,0.0007627,-0.6512960791976,1466058340.0,DOGINME,USD
SPELL-USD,Spell Token,0.0005951,-0.55147058823529,824382319.0,SPELL,USD
SPELL-USDC,Spell Token,0.0005951,-0.55147058823529,824382319.0,SPELL,USDC
DEGEN-USDC,Degen,0.005464,-1.2292118582791,681857961.0,DEGEN,USDC
DEGEN-USD,Degen,0.005464,-1.2292118582791,681857961.0,DEGEN,USD
