Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3177843053902.0,MOG,USDC
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3177843053902.0,MOG,USD
PEPE-USD,Pepe,0.00001451,5.29753265602322,2942539296338.0,PEPE,USD
PEPE-USDC,Pepe,0.00001451,5.29753265602322,2942539296338.0,PEPE,USDC
BONK-USD,Bonk,0.00002005,-1.47420147420147,572217044344.0,BONK,USD
BONK-USDC,Bonk,0.00002005,-1.47420147420147,572217044344.0,BONK,USDC
SHIB-USD,SHIBA INU,0.0000144,0.62893081761006,390215050830.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.0000144,0.62893081761006,390215050830.0,SHIB,USDC
SHIB-EUR,SHIBA INU,0.00001277,1.10847189231987,63676282162.0,SHIB,EUR
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17001856140.0,SHIB,USDT
SHIB-GBP,SHIBA INU,0.0000107,0.84825636192271,16653153525.0,SHIB,GBP
FLOKI-USD,FLOKI,0.0001029,1.98216055500496,11332245518.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001029,1.98216055500496,11332245518.0,FLOKI,USDC
TOSHI-USDC,Toshi,0.0006821,-4.45440537890461,8684160761.0,TOSHI,USDC
TOSHI-USD,Toshi,0.0006821,-4.45440537890461,[phone].0,TOSHI,USD
MOBILE-USD,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USDC
B3-USDC,B3 (Base),0.003827,-27.72426817752597,2293492628.0,B3,USDC
B3-USD,B3 (Base),0.003827,-27.72426817752597,2293492628.0,B3,USD
DOGINME-USDC,doginme,0.0007627,-0.6512960791976,1467678716.0,DOGINME,USDC
DOGINME-USD,doginme,0.0007627,-0.6512960791976,1467678716.0,DOGINME,USD
SPELL-USD,Spell Token,0.0005946,-0.83388925950634,825477314.0,SPELL,USD
SPELL-USDC,Spell Token,0.0005946,-0.83388925950634,825477314.0,SPELL,USDC
DEGEN-USD,Degen,0.005458,-1.69308357348703,681949976.0,DEGEN,USD
DEGEN-USDC,Degen,0.005458,-1.69308357348703,681949976.0,DEGEN,USDC
TURBO-USDC,Turbo,0.0052,-0.78229345544743,391494099.0,TURBO,USDC
TURBO-USD,Turbo,0.0052,-0.78229345544743,391494099.0,TURBO,USD
XCN-USDC,Onyxcoin,0.01819,-1.51597184623714,255555116.7,XCN,USDC
XCN-USD,Onyxcoin,0.01819,-1.51597184623714,255555116.7,XCN,USD
PENGU-USDC,Pudgy Penguins,0.01243,-1.89423835832676,252943988.0,PENGU,USDC
PENGU-USD,Pudgy Penguins,0.01243,-1.89423835832676,252943988.0,PENGU,USD
JASMY-USD,Jasmy,0.01716,-2.22222222222222,227198548.0,JASMY,USD
JASMY-USDC,Jasmy,0.01716,-2.22222222222222,227198548.0,JASMY,USDC
VTHO-USD,VeThor Token,0.002427,-1.86008896077638,199519012.0,VTHO,USD
VTHO-USDC,VeThor Token,0.002427,-1.86008896077638,199519012.0,VTHO,USDC
KEYCAT-USD,Keyboard Cat,0.005374,-1.59311481413661,190208275.0,KEYCAT,USD
KEYCAT-USDC,Keyboard Cat,0.005374,-1.59311481413661,190208275.0,KEYCAT,USDC
AMP-USD,Amp,0.00455,-0.21929824561404,164649500.0,AMP,USD
AMP-USDC,Amp,0.00455,-0.21929824561404,164649500.0,AMP,USDC
ACS-USDC,Access,0.0014153,-0.70857303213133,163778452.0,ACS,USDC
ACS-USD,Access,0.0014153,-0.70857303213133,163778452.0,ACS,USD
DOGE-USDC,Dogecoin,0.22475,0.67189249720045,156198439.7,DOGE,USDC
DOGE-USD,Dogecoin,0.22475,0.67189249720045,156198439.7,DOGE,USD
MOODENG-USDC,Moo Deng,0.245,-0.97008892481811,133725196.65,MOODENG,USDC
MOODENG-USD,Moo Deng,0.245,-0.97008892481811,133725196.65,MOODENG,USD
SWELL-USD,SWELL,0.01084,-1.81159420289855,98629044.0,SWELL,USD
SWELL-USDC,SWELL,0.01084,-1.81159420289855,98629044.0,SWELL,USDC
USDT-USD,Tether,1.00035,-0.01199436264955,91003582.67,USDT,USD
GIGA-USDC,Gigachad,0.02217,-3.52480417754569,89598629.1,GIGA,USDC
GIGA-USD,Gigachad,0.02217,-3.52480417754569,89598629.1,GIGA,USD
HBAR-USD,Hedera,0.18593,-0.13964230087545,72402362.9,HBAR,USD
HBAR-USDC,Hedera,0.18593,-0.13964230087545,72402362.9,HBAR,USDC
VET-USDC,vechain,0.02708,-2.58992805755396,71196253.0,VET,USDC
VET-USD,vechain,0.02708,-2.58992805755396,71196253.0,VET,USD
ZORA-USDC,Zora,0.01023,-1.63461538461538,66799167.0,ZORA,USDC
ZORA-USD,Zora,0.01023,-1.63461538461538,66799167.0,ZORA,USD
XRP-USDC,XRP,2.2845,-0.49653730563178,66467070.420473,XRP,USDC
XRP-USD,XRP,2.2845,-0.49653730563178,66467070.420473,XRP,USD
SWFTC-USD,SwftCoin,0.013964,-1.64811945344415,60380790.0,SWFTC,USD
SWFTC-USDC,SwftCoin,0.013964,-1.64811945344415,60380790.0,SWFTC,USDC
ACH-USD,Alchemy Pay,0.023693,-1.14323861976885,59721729.2,ACH,USD
ACH-USDC,Alchemy Pay,0.023693,-1.14323861976885,59721729.2,ACH,USDC
XLM-USD,Stellar Lumens,0.285307,-0.4587924164928,58794089.17438793,XLM,USD
XLM-USDC,Stellar Lumens,0.285307,-0.4587924164928,58794089.17438793,XLM,USDC
SHPING-USD,SHPING,0.006691,4.44895410552607,57912518.0,SHPING,USD
SHPING-USDC,SHPING,0.006691,4.44895410552607,57912518.0,SHPING,USDC
RSR-USD,Reserve Rights,0.008359,-1.99319967170829,50961201.0,RSR,USD
RSR-USDC,Reserve Rights,0.008359,-1.99319967170829,50961201.0,RSR,USDC
FLR-USD,Flare,0.01839,-1.76282051282051,40696171.0,FLR,USD
FLR-USDC,Flare,0.01839,-1.76282051282051,40696171.0,FLR,USDC
ASM-USD,Assemble AI,0.02152,-5.6140350877193,38772843.0,ASM,USD
ASM-USDC,Assemble AI,0.02152,-5.6140350877193,38772843.0,ASM,USDC
GST-USD,Green Satoshi Token,0.008825,-2.31348239982289,34240873.47,GST,USD
GST-USDC,Green Satoshi Token,0.008825,-2.31348239982289,34240873.47,GST,USDC
NKN-USD,NKN,0.0358,-1.91780821917808,32550507.6,NKN,USD
