Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
METIS-USD,Metis,20.53,3.94936708860759,26797.791,METIS,USD
METIS-USDC,Metis,20.53,3.94936708860759,26797.791,METIS,USDC
ETH-GBP,Ethereum,2029.69,3.83798799797408,5543.62041832,ETH,GBP
INV-USDC,Inverse Finance,28.69,3.76130198915009,2030.4171,INV,USDC
INV-USD,Inverse Finance,28.69,3.76130198915009,2030.4171,INV,USD
CGLD-GBP,Celo,0.282,3.67647058823529,10342.16,CGLD,GBP
PERP-USD,Perpetual Protocol,0.2858,3.66340224882118,1810891.026,PERP,USD
PERP-USDC,Perpetual Protocol,0.2858,3.66340224882118,1810891.026,PERP,USDC
CRV-GBP,Curve DAO Token,0.5829,3.62666666666667,38352.6,CRV,GBP
ETH-DAI,Ethereum,2732.36,3.61583763429035,605.1128,ETH,DAI
ETH-USDC,Ethereum,2732.26,3.61479593771569,160506.92169359,ETH,USDC
ETH-USD,Ethereum,2732.26,3.61479593771569,160506.92169359,ETH,USD
XTZ-EUR,Tezos,0.58,3.57142857142857,6274.87,XTZ,EUR
CBETH-USD,Coinbase Wrapped Staked ETH,3003.88,3.54564946122398,856.68748,CBETH,USD
CBETH-USDC,Coinbase Wrapped Staked ETH,3003.88,3.54564946122398,856.68748,CBETH,USDC
ETH-USDT,Ethereum,2731.55,3.5246631672699,11989.08313481,ETH,USDT
ICP-BTC,Internet Computer,0.0000505,3.48360655737705,2264.235,ICP,BTC
GTC-USD,Gitcoin,0.3,3.44827586206897,117276.33,GTC,USD
GTC-USDC,Gitcoin,0.3,3.44827586206897,117276.33,GTC,USDC
NEAR-USDT,NEAR Protocol,2.935,3.19971870604782,62210.745,NEAR,USDT
LSETH-USDC,Liquid Staked ETH,2941.58,3.15759203798649,2.31639,LSETH,USDC
LSETH-USD,Liquid Staked ETH,2941.58,3.15759203798649,2.31639,LSETH,USD
FORT-USDC,Forta,0.0692,3.12965722801788,6058661.27,FORT,USDC
FORT-USD,Forta,0.0692,3.12965722801788,6058661.27,FORT,USD
CGLD-EUR,Celo,0.34,3.03030303030303,1606.18,CGLD,EUR
SHPING-USD,SHPING,0.006569,2.99466917529006,56505209.0,SHPING,USD
SHPING-USDC,SHPING,0.006569,2.99466917529006,56505209.0,SHPING,USDC
ICP-EUR,Internet Computer,4.827,2.9869852784297,7664.3595,ICP,EUR
ZEC-USD,Zcash,53.05,2.96972049689441,13967.60812225,ZEC,USD
ZEC-USDC,Zcash,53.05,2.96972049689441,13967.60812225,ZEC,USDC
ICP-GBP,Internet Computer,4.046,2.92546425845841,3203.8644,ICP,GBP
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,75405.09,CRV,BTC
C98-USD,Coin98,0.0616,2.83806343906511,1274573.61,C98,USD
C98-USDC,Coin98,0.0616,2.83806343906511,1274573.61,C98,USDC
ILV-USD,Illuvium,14.55,2.82685512367491,13650.408,ILV,USD
ILV-USDC,Illuvium,14.55,2.82685512367491,13650.408,ILV,USDC
CRV-EUR,Curve DAO Token,0.6955,2.79337865799586,705598.16,CRV,EUR
COW-USD,CoW Protocol,0.4645,2.76548672566372,3562917.2,COW,USD
COW-USDC,CoW Protocol,0.4645,2.76548672566372,3562917.2,COW,USDC
SUSHI-USDC,SushiSwap,0.7623,2.74969672462596,3159687.61,SUSHI,USDC
SUSHI-USD,SushiSwap,0.7623,2.74969672462596,3159687.61,SUSHI,USD
AVAX-BTC,Avalanche,0.00021987,2.70459641255605,37299.031,AVAX,BTC
NEON-USD,Neon EVM,0.13907,2.64226142150712,3487929.64,NEON,USD
NEON-USDC,Neon EVM,0.13907,2.64226142150712,3487929.64,NEON,USDC
PNUT-USD,Peanut the Squirrel,0.34,2.62601871415635,10687998.0,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.34,2.62601871415635,10687998.0,PNUT,USDC
LTC-BTC,Litecoin,0.000901,2.61958997722096,1701.22639708,LTC,BTC
XTZ-GBP,Tezos,0.478,2.57510729613734,21432.43,XTZ,GBP
STRK-USD,Starknet Token,0.163,2.51572327044025,5778515.0,STRK,USD
STRK-USDC,Starknet Token,0.163,2.51572327044025,5778515.0,STRK,USDC
ALCX-USDC,Alchemix,10.23,2.50501002004008,10058.7916,ALCX,USDC
ALCX-USD,Alchemix,10.23,2.50501002004008,10058.7916,ALCX,USD
ICP-USDC,Internet Computer,5.44,2.46750800527406,906143.9314,ICP,USDC
ICP-USD,Internet Computer,5.44,2.46750800527406,906143.9314,ICP,USD
ATOM-EUR,Cosmos,4.27,2.42264331974095,13505.935,ATOM,EUR
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76309.02,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,14569.63,1INCH,EUR
VELO-USDC,Velodrome Finance,0.06089,2.40497813656239,7642793.3,VELO,USDC
VELO-USD,Velodrome Finance,0.06089,2.40497813656239,7642793.3,VELO,USD
ATOM-GBP,Cosmos,3.582,2.40137221269297,5827.282,ATOM,GBP
1INCH-GBP,1inch,0.177,2.3121387283237,13316.93,1INCH,GBP
FIL-BTC,Filecoin,0.00002668,2.30061349693252,549.426,FIL,BTC
CRV-USDC,Curve DAO Token,0.7839,2.29675061986167,11233718.94,CRV,USDC
CRV-USD,Curve DAO Token,0.7839,2.29675061986167,11233718.94,CRV,USD
FLOKI-USD,FLOKI,0.000103,2.28401191658391,11302329381.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.000103,2.28401191658391,11302329381.0,FLOKI,USDC
AVAX-EUR,Avalanche,21.08,2.28044638524988,35989.724,AVAX,EUR
KERNEL-USDC,KernelDAO,0.1884,2.28013029315961,17996227.65,KERNEL,USDC
KERNEL-USD,KernelDAO,0.1884,2.28013029315961,17996227.65,KERNEL,USD
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,398.90041611,ETC,GBP
RPL-USDC,Rocket Pool,5.01,2.24489795918367,28141.786,RPL,USDC
RPL-USD,Rocket Pool,5.01,2.24489795918367,28141.786,RPL,USD
REQ-USDC,Request,0.1459,2.24246671338472,349046.0,REQ,USDC
REQ-USD,Request,0.1459,2.24246671338472,349046.0,REQ,USD
MOBILE-USDC,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USD
BCH-BTC,Bitcoin Cash,0.003918,2.16427640156454,576.9674066,BCH,BTC
ATOM-USD,Cosmos,4.821,2.13983050847458,422314.69,ATOM,USD
ATOM-USDC,Cosmos,4.821,2.13983050847458,422314.69,ATOM,USDC
PENDLE-USDC,Pendle,4.592,2.13523131672598,181489.93,PENDLE,USDC
PENDLE-USD,Pendle,4.592,2.13523131672598,181489.93,PENDLE,USD
FET-USDC,Artificial Superintelligence Alliance,0.9025,2.11586331749265,15309631.6,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9025,2.11586331749265,15309631.6,FET,USD
SNX-GBP,Synthetix Network Token,0.585,2.09424083769634,69347.024,SNX,GBP
COMP-BTC,Compound,0.000399,2.0460358056266,70.729,COMP,BTC
GNO-USDC,Gnosis,140.01,2.04066758982581,478.1105,GNO,USDC
GNO-USD,Gnosis,140.01,2.04066758982581,478.1105,GNO,USD
KSM-USD,Kusama,18.53,2.0374449339207,23024.4773,KSM,USD
KSM-USDC,Kusama,18.53,2.0374449339207,23024.4773,KSM,USDC
FET-USDT,Artificial Superintelligence Alliance,0.9022,2.03573852069667,2465454.1,FET,USDT
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2296489.7,FOX,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2296489.7,FOX,USDC
LTC-GBP,Litecoin,72.28,1.98955834626781,3607.90331511,LTC,GBP
IDEX-USD,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USDC
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,688246.5,DOGE,BTC
BAL-USDC,Balancer,1.172,1.9573727707699,96548.876,BAL,USDC
BAL-USD,Balancer,1.172,1.9573727707699,96548.876,BAL,USD
LTC-EUR,Litecoin,86.09,1.94197750148017,7223.14289142,LTC,EUR
DOT-BTC,Polkadot,0.0000423,1.92771084337349,57483.296,DOT,BTC
WIF-USDC,dogwifhat,1.112,1.92483959670027,15990657.64,WIF,USDC
WIF-USD,dogwifhat,1.112,1.92483959670027,15990657.64,WIF,USD
ICP-USDT,Internet Computer,5.421,1.91765369430344,33615.777,ICP,USDT
XTZ-USDC,Tezos,0.642,1.9047619047619,936364.34,XTZ,USDC
XTZ-USD,Tezos,0.642,1.9047619047619,936364.34,XTZ,USD
AVAX-USD,Avalanche,23.75,1.88760188760189,468992.13893629,AVAX,USD
AVAX-USDC,Avalanche,23.75,1.88760188760189,468992.13893629,AVAX,USDC
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
LTC-USDC,Litecoin,97.16,1.71691792294807,137363.11170096,LTC,USDC
LTC-USD,Litecoin,97.16,1.71691792294807,137363.11170096,LTC,USD
OCEAN-USDC,Ocean Protocol,0.3913,1.71562256303613,812458.2,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.3913,1.71562256303613,812458.2,OCEAN,USD
AVAX-USDT,Avalanche,23.73,1.71453064723532,11477.289,AVAX,USDT
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5202.9749479,ETC,EUR
QI-USDC,BENQI,0.00849,1.67664670658683,15858332.0,QI,USDC
QI-USD,BENQI,0.00849,1.67664670658683,15858332.0,QI,USD
EOS-EUR,EOS,0.68,1.6594408730752,6201.5,EOS,EUR
CVX-USD,Convex Finance,3.358,1.63438256658596,89244.477,CVX,USD
CVX-USDC,Convex Finance,3.358,1.63438256658596,89244.477,CVX,USDC
CHZ-GBP,Chiliz,0.0329,1.54320987654321,72720.6,CHZ,GBP
BCH-EUR,Bitcoin Cash,375.08,1.53762858689767,3003.64952802,BCH,EUR
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1033.168,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6799.365,APT,USDT
AERO-USD,Aerodrome Finance,0.60241,1.50126368997473,9085954.9,AERO,USD
AERO-USDC,Aerodrome Finance,0.60241,1.50126368997473,9085954.9,AERO,USDC
ZEN-USDC,Horizen,9.525,1.44850356800511,19152.988,ZEN,USDC
ZEN-USD,Horizen,9.525,1.44850356800511,19152.988,ZEN,USD
SNX-USDC,Synthetix Network Token,0.788,1.41570141570142,542838.493,SNX,USDC
SNX-USD,Synthetix Network Token,0.788,1.41570141570142,542838.493,SNX,USD
IOTX-USDC,IoTeX,0.02802,1.41150922909881,5141218.0,IOTX,USDC
IOTX-USD,IoTeX,0.02802,1.41150922909881,5141218.0,IOTX,USD
LQTY-USDC,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USDC
LQTY-USD,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USD
CRO-EUR,Cronos,0.0872,1.3953488372093,43516.8,CRO,EUR
TRAC-USDC,OriginTrail,0.4652,1.37284811505775,395301.2,TRAC,USDC
TRAC-USD,OriginTrail,0.4652,1.37284811505775,395301.2,TRAC,USD
ELA-USD,Elastos,1.581,1.34615384615385,1104714.83,ELA,USD
ELA-USDC,Elastos,1.581,1.34615384615385,1104714.83,ELA,USDC
BCH-USD,Bitcoin Cash,423.1,1.34131736526946,14643.9181797,BCH,USD
BCH-USDC,Bitcoin Cash,423.1,1.34131736526946,14643.9181797,BCH,USDC
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USDC
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USD
1INCH-USDC,1inch,0.238,1.27659574468085,260313.89,1INCH,USDC
1INCH-USD,1inch,0.238,1.27659574468085,260313.89,1INCH,USD
COMP-USD,Compound,43.04,1.27058823529412,8444.104,COMP,USD
COMP-USDC,Compound,43.04,1.27058823529412,8444.104,COMP,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5723105.1,TRU,USD
TRU-USDC,TrueFi,0.0421,1.20192307692308,5723105.1,TRU,USDC
SHIB-EUR,SHIBA INU,0.00001278,1.18764845605701,63655334797.0,SHIB,EUR
BICO-USDC,BICONOMY (BICO),0.1194,1.1864406779661,1304279.82,BICO,USDC
BICO-USD,BICONOMY (BICO),0.1194,1.1864406779661,1304279.82,BICO,USD
ETC-USDC,Ethereum Classic,18.8,1.18406889128095,59981.85553886,ETC,USDC
ETC-USD,Ethereum Classic,18.8,1.18406889128095,59981.85553886,ETC,USD
CTX-USDC,Cryptex Finance,1.8262,1.14649681528662,40524.637,CTX,USDC
CTX-USD,Cryptex Finance,1.8262,1.14649681528662,40524.637,CTX,USD
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,19864.5,ATOM,BTC
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5536451.5,DOGE,EUR
SEI-USDC,Sei,0.227,1.11358574610245,15785751.7,SEI,USDC
SEI-USD,Sei,0.227,1.11358574610245,15785751.7,SEI,USD
DOT-USDT,Polkadot,4.57,1.10619469026549,22551.955,DOT,USDT
DOGE-GBP,Dogecoin,0.1672,1.08827085852479,1819200.5,DOGE,GBP
LPT-USDC,Livepeer,5.59,1.08499095840868,67388.966,LPT,USDC
LPT-USD,Livepeer,5.59,1.08499095840868,67388.966,LPT,USD
REZ-USD,Renzo,0.01399,1.08381502890173,16397109.0,REZ,USD
REZ-USDC,Renzo,0.01399,1.08381502890173,16397109.0,REZ,USDC
IMX-USDT,Immutable,0.6383,1.07680126682502,14247.17,IMX,USDT
SHIB-GBP,SHIBA INU,0.00001071,1.0377358490566,16661554572.0,SHIB,GBP
CHZ-EUR,Chiliz,0.0391,1.03359173126615,280439.6,CHZ,EUR
QNT-USD,Quant,116.84,1.02896670990056,73652.151,QNT,USD
QNT-USDC,Quant,116.84,1.02896670990056,73652.151,QNT,USDC
SNX-EUR,Synthetix Network Token,0.698,1.01302460202605,95313.016,SNX,EUR
AAVE-BTC,Aave,0.002498,1.01091791346543,8734.14,AAVE,BTC
GFI-USD,Goldfinch Protocol,0.8906,1.00941363275491,232344.88,GFI,USD
GFI-USDC,Goldfinch Protocol,0.8906,1.00941363275491,232344.88,GFI,USDC
ATOM-USDT,Cosmos,4.824,1.00502512562814,10094.892,ATOM,USDT
DOT-EUR,Polkadot,4.05,0.99750623441397,253547.318,DOT,EUR
ALT-USD,Altlayer,0.03212,0.97453630933669,3847026.0,ALT,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3847026.0,ALT,USDC
MAGIC-USD,MAGIC,0.1665,0.97028502122498,2475557.55,MAGIC,USD
MAGIC-USDC,MAGIC,0.1665,0.97028502122498,2475557.55,MAGIC,USDC
MATIC-BTC,Polygon,0.00000213,0.9478672985782,55784.1,MATIC,BTC
DOGE-USD,Dogecoin,0.22486,0.94725028058361,156158386.2,DOGE,USD
DOGE-USDC,Dogecoin,0.22486,0.94725028058361,156158386.2,DOGE,USDC
DASH-BTC,Dash,0.000221,0.91324200913242,30.484,DASH,BTC
AXL-USDC,Axelar,0.3476,0.89985486211901,1965272.4,AXL,USDC
AXL-USD,Axelar,0.3476,0.89985486211901,1965272.4,AXL,USD
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,103423.82,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,103423.82,WAXL,USD
ADA-BTC,Cardano,0.00000696,0.8695652173913,97877.79,ADA,BTC
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3178262978868.0,MOG,USD
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3178262978868.0,MOG,USDC
MATIC-GBP,Polygon,0.1713,0.82401412595644,192439.7,MATIC,GBP
HOPR-USD,HOPR,0.0491,0.82135523613963,1002455.0,HOPR,USD
HOPR-USDC,HOPR,0.0491,0.82135523613963,1002455.0,HOPR,USDC
IO-USDC,io.net,0.985,0.81883316274309,1333260.46,IO,USDC
IO-USD,io.net,0.985,0.81883316274309,1333260.46,IO,USD
AXS-USDT,Axie Infinity,2.887,0.80307262569832,6627.13,AXS,USDT
HNT-USD,Helium,3.766,0.80299785867238,351558.41,HNT,USD
HNT-USDC,Helium,3.766,0.80299785867238,351558.41,HNT,USDC
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3721.93,LINK,BTC
HIGH-USDC,Highstreet,0.635,0.79365079365079,630086.08,HIGH,USDC
HIGH-USD,Highstreet,0.635,0.79365079365079,630086.08,HIGH,USD
FIL-EUR,Filecoin,2.55,0.79051383399209,4063.818,FIL,EUR
AXS-EUR,Axie Infinity,2.56,0.78740157480315,879.697,AXS,EUR
BERA-USDC,Berachain,2.868,0.77301475755446,765623.77,BERA,USDC
BERA-USD,Berachain,2.868,0.77301475755446,765623.77,BERA,USD
DOT-USD,Polkadot,4.572,0.77143486885607,869192.92504608,DOT,USD
DOT-USDC,Polkadot,4.572,0.77143486885607,869192.92504608,DOT,USDC
YFI-BTC,yearn.finance,0.0523,0.77071290944123,16.992307,YFI,BTC
QNT-USDT,Quant,116.39,0.77056277056277,580.0679,QNT,USDT
SHIB-USD,SHIBA INU,0.00001441,0.76923076923077,390427891859.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001441,0.76923076923077,390427891859.0,SHIB,USDC
DOGE-USDT,Dogecoin,0.2248,0.76199013895114,5614313.5,DOGE,USDT
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
POND-USD,Marlin,0.0108,0.74626865671642,7064406.0,POND,USD
POND-USDC,Marlin,0.0108,0.74626865671642,7064406.0,POND,USDC
MATIC-EUR,Polygon,0.2044,0.73928043371119,217500.9,MATIC,EUR
COTI-USD,COTI,0.0703,0.7163323782235,6250751.8,COTI,USD
COTI-USDC,COTI,0.0703,0.7163323782235,6250751.8,COTI,USDC
ZRO-USDC,LayerZero,2.717,0.70422535211268,188373.44,ZRO,USDC
ZRO-USD,LayerZero,2.717,0.70422535211268,188373.44,ZRO,USD
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17105584252.0,SHIB,USDT
BLUR-USDC,Blur,0.1024,0.68829891838741,1770967.5,BLUR,USDC
BLUR-USD,Blur,0.1024,0.68829891838741,1770967.5,BLUR,USD
ZRX-USDC,0x Protocol,0.260396,0.67309736908237,1473026.30615,ZRX,USDC
ZRX-USD,0x Protocol,0.260396,0.67309736908237,1473026.30615,ZRX,USD
ZK-USDC,ZKsync,0.06252,0.64391500321958,9135724.8,ZK,USDC
ZK-USD,ZKsync,0.06252,0.64391500321958,9135724.8,ZK,USD
AXS-USD,Axie Infinity,2.886,0.62761506276151,80876.716,AXS,USD
AXS-USDC,Axie Infinity,2.886,0.62761506276151,80876.716,AXS,USDC
CRO-USD,Cronos,0.098,0.61601642710472,5982050.1,CRO,USD
CRO-USDC,Cronos,0.098,0.61601642710472,5982050.1,CRO,USDC
DOT-GBP,Polkadot,3.39,0.59347181008902,22510.312,DOT,GBP
WELL-USDC,Moonwell,0.033279,0.56813030733432,14982655.0,WELL,USDC
WELL-USD,Moonwell,0.033279,0.56813030733432,14982655.0,WELL,USD
ADA-EUR,Cardano,0.6668,0.55798522093199,1740923.41,ADA,EUR
CGLD-USDC,Celo,0.375,0.53619302949062,409581.98,CGLD,USDC
CGLD-USD,Celo,0.375,0.53619302949062,409581.98,CGLD,USD
POL-USD,Polygon Ecosystem Token,0.2305,0.52333187963367,4165253.95,POL,USD
POL-USDC,Polygon Ecosystem Token,0.2305,0.52333187963367,4165253.95,POL,USDC
FLOW-USD,Flow,0.404,0.49751243781095,280393.882,FLOW,USD
FLOW-USDC,Flow,0.404,0.49751243781095,280393.882,FLOW,USDC
AAVE-EUR,Aave,239.16,0.48739495798319,12948.247,AAVE,EUR
FARM-USDC,Harvest Finance,31.39,0.48015364916773,3483.552,FARM,USDC
FARM-USD,Harvest Finance,31.39,0.48015364916773,3483.552,FARM,USD
FIL-GBP,Filecoin,2.13,0.47169811320755,3194.221,FIL,GBP
IMX-USD,Immutable,0.6384,0.45633359559402,3576591.47,IMX,USD
IMX-USDC,Immutable,0.6384,0.45633359559402,3576591.47,IMX,USDC
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
USDC-EUR,USDC,0.8866,0.39633110632997,29419377.89,USDC,EUR
USDT-EUR,Tether,0.88696,0.3836707900902,9836928.77,USDT,EUR
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50178.0,XLM,BTC
APT-USDC,Aptos,5.38,0.37313432835821,425710.765,APT,USDC
APT-USD,Aptos,5.38,0.37313432835821,425710.765,APT,USD
MANA-EUR,Decentraland,0.276,0.36363636363636,33940.32,MANA,EUR
ADA-GBP,Cardano,0.5587,0.35925992455542,1570928.52,ADA,GBP
FIL-USD,Filecoin,2.868,0.34989503149055,776355.179,FIL,USD
FIL-USDC,Filecoin,2.868,0.34989503149055,776355.179,FIL,USDC
GMT-USDT,STEPN,0.058,0.34602076124567,141864.14,GMT,USDT
AAVE-GBP,Aave,200.37,0.33550325488232,5901.439,AAVE,GBP
BAND-USDC,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USDC
BAND-USD,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USD
CTSI-USD,Cartesi,0.0743,0.26990553306343,1634644.6,CTSI,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1634644.6,CTSI,USDC
SAND-USDT,The Sandbox,0.3067,0.26152337365152,362041.82,SAND,USDT
MATIC-USDC,Polygon,0.2301,0.26143790849673,4279089.7,MATIC,USDC
MATIC-USD,Polygon,0.2301,0.26143790849673,4279089.7,MATIC,USD
SAND-USD,The Sandbox,0.3069,0.26135249918327,1776293.97,SAND,USD
SAND-USDC,The Sandbox,0.3069,0.26135249918327,1776293.97,SAND,USDC
MORPHO-USDC,Morpho,1.4811,0.25043996209557,227830.35,MORPHO,USDC
MORPHO-USD,Morpho,1.4811,0.25043996209557,227830.35,MORPHO,USD
API3-USDC,Api3,0.814,0.24630541871921,428568.93,API3,USDC
API3-USD,Api3,0.814,0.24630541871921,428568.93,API3,USD
USDC-GBP,USDC,0.7427,0.22941970310391,5376482.52,USDC,GBP
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USDC
CHZ-USD,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USD
GHST-USDC,Aavegotchi,0.445,0.22522522522523,56779.76,GHST,USDC
GHST-USD,Aavegotchi,0.445,0.22522522522523,56779.76,GHST,USD
ADA-USDC,Cardano,0.7522,0.21316280309086,26952170.82650498,ADA,USDC
ADA-USD,Cardano,0.7522,0.21316280309086,26952170.82650498,ADA,USD
