Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
PEPE-USDC,Pepe,0.00001444,4.78955007256894,2947588666942.0,PEPE,USDC
APE-USD,ApeCoin,0.727,4.60431654676259,1121630.96,APE,USD
APE-USDC,ApeCoin,0.727,4.60431654676259,1121630.96,APE,USDC
ETH-BTC,Ethereum,0.0253,4.45912469033856,3693.06337966,ETH,BTC
GODS-USD,Gods Unchained,0.16694,4.33097931379289,5362500.81,GODS,USD
GODS-USDC,Gods Unchained,0.16694,4.33097931379289,5362500.81,GODS,USDC
BNT-USD,Bancor Network Token,0.7399,4.27001127395716,33335.854544,BNT,USD
BNT-USDC,Bancor Network Token,0.7399,4.27001127395716,33335.854544,BNT,USDC
OP-USDT,Optimism,0.79,4.08432147562582,200111.95,OP,USDT
APE-USDT,ApeCoin,0.724,4.02298850574713,582837.0,APE,USDT
ETH-EUR,Ethereum,2419.52,3.81265392635562,7736.94844108,ETH,EUR
ICP-BTC,Internet Computer,0.0000505,3.69609856262834,2276.5081,ICP,BTC
INV-USDC,Inverse Finance,28.69,3.6863028550777,2039.9149,INV,USDC
INV-USD,Inverse Finance,28.69,3.6863028550777,2039.9149,INV,USD
CGLD-GBP,Celo,0.282,3.67647058823529,10342.16,CGLD,GBP
CRV-GBP,Curve DAO Token,0.5829,3.62666666666667,38481.56,CRV,GBP
ETH-GBP,Ethereum,2026.08,3.60136016158311,5547.71145187,ETH,GBP
XTZ-EUR,Tezos,0.58,3.57142857142857,6360.53,XTZ,EUR
GTC-USD,Gitcoin,0.3,3.44827586206897,121514.53,GTC,USD
GTC-USDC,Gitcoin,0.3,3.44827586206897,121514.53,GTC,USDC
OP-USD,Optimism,0.784,3.43007915567282,5286789.85,OP,USD
OP-USDC,Optimism,0.784,3.43007915567282,5286789.85,OP,USDC
ETH-USDT,Ethereum,2727.68,3.39444985652716,12008.29032857,ETH,USDT
NEAR-USDC,NEAR Protocol,2.936,3.38028169014085,1725259.187,NEAR,USDC
NEAR-USD,NEAR Protocol,2.936,3.38028169014085,1725259.187,NEAR,USD
ETH-USDC,Ethereum,2729.26,3.3673566004507,160481.51796118,ETH,USDC
ETH-USD,Ethereum,2729.26,3.3673566004507,160481.51796118,ETH,USD
ZEC-USDC,Zcash,53.09,3.34825773797937,13938.04319225,ZEC,USDC
ZEC-USD,Zcash,53.09,3.34825773797937,13938.04319225,ZEC,USD
CBETH-USD,Coinbase Wrapped Staked ETH,3000.22,3.33150794388822,859.25167,CBETH,USD
CBETH-USDC,Coinbase Wrapped Staked ETH,3000.22,3.33150794388822,859.25167,CBETH,USDC
ETH-DAI,Ethereum,2728.31,3.32394131503405,605.3905,ETH,DAI
METIS-USD,Metis,20.47,3.2274331820474,26836.279,METIS,USD
METIS-USDC,Metis,20.47,3.2274331820474,26836.279,METIS,USDC
NEAR-USDT,NEAR Protocol,2.935,3.19971870604782,63909.157,NEAR,USDT
LSETH-USD,Liquid Staked ETH,2941.58,3.15759203798649,2.31915,LSETH,USD
LSETH-USDC,Liquid Staked ETH,2941.58,3.15759203798649,2.31915,LSETH,USDC
CGLD-EUR,Celo,0.34,3.03030303030303,1616.8,CGLD,EUR
ICP-EUR,Internet Computer,4.827,2.9869852784297,7702.2866,ICP,EUR
PERP-USDC,Perpetual Protocol,0.2853,2.95922049801516,1823202.449,PERP,USDC
PERP-USD,Perpetual Protocol,0.2853,2.95922049801516,1823202.449,PERP,USD
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,76879.12,CRV,BTC
C98-USD,Coin98,0.0616,2.83806343906511,1293613.12,C98,USD
C98-USDC,Coin98,0.0616,2.83806343906511,1293613.12,C98,USDC
CRV-EUR,Curve DAO Token,0.6939,2.83046828689982,701999.94,CRV,EUR
ICP-GBP,Internet Computer,4.039,2.74739252098703,3218.5724,ICP,GBP
1INCH-USD,1inch,0.238,2.58620689655172,267317.42,1INCH,USD
1INCH-USDC,1inch,0.238,2.58620689655172,267317.42,1INCH,USDC
XTZ-GBP,Tezos,0.478,2.57510729613734,24119.3,XTZ,GBP
ILV-USD,Illuvium,14.52,2.54237288135593,13836.418,ILV,USD
ILV-USDC,Illuvium,14.52,2.54237288135593,13836.418,ILV,USDC
AVAX-BTC,Avalanche,0.00021968,2.51049930004666,37270.192,AVAX,BTC
LTC-BTC,Litecoin,0.0009,2.50569476082005,1706.47613627,LTC,BTC
CRV-USD,Curve DAO Token,0.7832,2.44604316546763,11229912.2,CRV,USD
CRV-USDC,Curve DAO Token,0.7832,2.44604316546763,11229912.2,CRV,USDC
OCEAN-USD,Ocean Protocol,0.3929,2.42440041710115,813123.1,OCEAN,USD
OCEAN-USDC,Ocean Protocol,0.3929,2.42440041710115,813123.1,OCEAN,USDC
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76743.52,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,17255.26,1INCH,EUR
FLOKI-USDC,FLOKI,0.0001025,2.3976023976024,11332175717.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001025,2.3976023976024,11332175717.0,FLOKI,USD
ALCX-USDC,Alchemix,10.26,2.39520958083832,9985.9442,ALCX,USDC
ALCX-USD,Alchemix,10.26,2.39520958083832,9985.9442,ALCX,USD
1INCH-GBP,1inch,0.177,2.3121387283237,13969.8,1INCH,GBP
FIL-BTC,Filecoin,0.00002668,2.30061349693252,964.332,FIL,BTC
ICP-USDT,Internet Computer,5.43,2.27914861555849,33509.023,ICP,USDT
VELO-USDC,Velodrome Finance,0.06063,2.27732793522267,7734024.5,VELO,USDC
VELO-USD,Velodrome Finance,0.06063,2.27732793522267,7734024.5,VELO,USD
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,411.43003631,ETC,GBP
ATOM-EUR,Cosmos,4.263,2.25473734708563,13866.444,ATOM,EUR
REQ-USDC,Request,0.1459,2.24246671338472,349781.0,REQ,USDC
REQ-USD,Request,0.1459,2.24246671338472,349781.0,REQ,USD
PENDLE-USDC,Pendle,4.6,2.19951121972895,181832.89,PENDLE,USDC
PENDLE-USD,Pendle,4.6,2.19951121972895,181832.89,PENDLE,USD
SUSHI-USD,SushiSwap,0.7621,2.17187290521518,3142942.32,SUSHI,USD
SUSHI-USDC,SushiSwap,0.7621,2.17187290521518,3142942.32,SUSHI,USDC
BCH-BTC,Bitcoin Cash,0.003918,2.16427640156454,582.84811792,BCH,BTC
NEON-USDC,Neon EVM,0.13876,2.14206845785793,3492407.96,NEON,USDC
NEON-USD,Neon EVM,0.13876,2.14206845785793,3492407.96,NEON,USD
BICO-USD,BICONOMY (BICO),0.1194,2.13857998289136,1330212.12,BICO,USD
BICO-USDC,BICONOMY (BICO),0.1194,2.13857998289136,1330212.12,BICO,USDC
COW-USD,CoW Protocol,0.4637,2.13656387665198,3542197.6,COW,USD
COW-USDC,CoW Protocol,0.4637,2.13656387665198,3542197.6,COW,USDC
COMP-BTC,Compound,0.000399,2.0460358056266,96.216,COMP,BTC
RPL-USD,Rocket Pool,5,2.04081632653061,28435.928,RPL,USD
RPL-USDC,Rocket Pool,5,2.04081632653061,28435.928,RPL,USDC
ATOM-GBP,Cosmos,3.571,2.02857142857143,5593.906,ATOM,GBP
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2339465.4,FOX,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2339465.4,FOX,USDC
IDEX-USDC,IDEX,0.0258,1.97628458498024,2334619.1,IDEX,USDC
IDEX-USD,IDEX,0.0258,1.97628458498024,2334619.1,IDEX,USD
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,721198.8,DOGE,BTC
BAL-USDC,Balancer,1.172,1.9573727707699,96677.921,BAL,USDC
BAL-USD,Balancer,1.172,1.9573727707699,96677.921,BAL,USD
PNUT-USD,Peanut the Squirrel,0.3393,1.953125,10698253.7,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3393,1.953125,10698253.7,PNUT,USDC
SNX-GBP,Synthetix Network Token,0.584,1.91972076788831,71807.516,SNX,GBP
FORT-USDC,Forta,0.0692,1.91458026509573,6012755.03,FORT,USDC
FORT-USD,Forta,0.0692,1.91458026509573,6012755.03,FORT,USD
ICP-USD,Internet Computer,5.426,1.89671361502347,906210.2927,ICP,USD
ICP-USDC,Internet Computer,5.426,1.89671361502347,906210.2927,ICP,USDC
KERNEL-USD,KernelDAO,0.1884,1.89291508923743,17928953.04,KERNEL,USD
KERNEL-USDC,KernelDAO,0.1884,1.89291508923743,17928953.04,KERNEL,USDC
ELA-USD,Elastos,1.584,1.86495176848875,1104795.93,ELA,USD
ELA-USDC,Elastos,1.584,1.86495176848875,1104795.93,ELA,USDC
GNO-USD,Gnosis,140.01,1.85508511567001,476.6201,GNO,USD
GNO-USDC,Gnosis,140.01,1.85508511567001,476.6201,GNO,USDC
KSM-USDC,Kusama,18.49,1.81718061674009,23089.8899,KSM,USDC
KSM-USD,Kusama,18.49,1.81718061674009,23089.8899,KSM,USD
FET-USD,Artificial Superintelligence Alliance,0.9016,1.806684733514,15244896.2,FET,USD
FET-USDC,Artificial Superintelligence Alliance,0.9016,1.[phone],15244896.2,FET,USDC
MOBILE-USDC,Helium Mobile,0.000461,1.76600441501104,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000461,1.76600441501104,[phone].0,MOBILE,USD
FET-USDT,Artificial Superintelligence Alliance,0.9015,1.7609210971893,2447669.3,FET,USDT
AVAX-EUR,Avalanche,20.98,1.7458777885548,34557.321,AVAX,EUR
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,751.07963602,ETC,BTC
LTC-EUR,Litecoin,85.96,1.72781065088757,7307.14253318,LTC,EUR
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5315.88842104,ETC,EUR
LTC-GBP,Litecoin,72.09,1.70711060948081,3592.65341672,LTC,GBP
DOT-BTC,Polkadot,0.0000423,1.68269230769231,57753.727,DOT,BTC
AVAX-USDT,Avalanche,23.73,1.62740899357602,11104.665,AVAX,USDT
SNX-EUR,Synthetix Network Token,0.698,1.60116448326055,98312.54,SNX,EUR
TRAC-USDC,OriginTrail,0.4652,1.59423454902817,396674.7,TRAC,USDC
TRAC-USD,OriginTrail,0.4652,1.59423454902817,396674.7,TRAC,USD
ATOM-USDC,Cosmos,4.804,1.58595897652781,422923.17,ATOM,USDC
ATOM-USD,Cosmos,4.804,1.58595897652781,422923.17,ATOM,USD
XTZ-USD,Tezos,0.641,1.58478605388273,936346.03,XTZ,USD
XTZ-USDC,Tezos,0.641,1.58478605388273,936346.03,XTZ,USDC
WIF-USDC,dogwifhat,1.11,1.55535224153705,15986162.09,WIF,USDC
WIF-USD,dogwifhat,1.11,1.55535224153705,15986162.09,WIF,USD
BCH-EUR,Bitcoin Cash,375.02,1.54887625236935,2987.80835688,BCH,EUR
CHZ-GBP,Chiliz,0.0329,1.54320987654321,77156.3,CHZ,GBP
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1062.297,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6835.365,APT,USDT
CVX-USD,Convex Finance,3.343,1.48755312689739,90070.881,CVX,USD
CVX-USDC,Convex Finance,3.343,1.48755312689739,90070.881,CVX,USDC
IOTX-USD,IoTeX,0.02803,1.48443157132513,5135342.0,IOTX,USD
IOTX-USDC,IoTeX,0.02803,1.48443157132513,5135342.0,IOTX,USDC
QI-USDC,BENQI,0.008481,1.45950472544563,16304929.0,QI,USDC
QI-USD,BENQI,0.008481,1.45950472544563,16304929.0,QI,USD
TRU-USDC,TrueFi,0.042,1.44927536231884,5833200.1,TRU,USDC
TRU-USD,TrueFi,0.042,1.44927536231884,5833200.1,TRU,USD
HOPR-USD,HOPR,0.0494,1.43737166324435,1661261.9,HOPR,USD
HOPR-USDC,HOPR,0.0494,1.43737166324435,1661261.9,HOPR,USDC
LQTY-USDC,Liquity,0.8697,1.39909059111577,237284.55,LQTY,USDC
LQTY-USD,Liquity,0.8697,1.39909059111577,237284.55,LQTY,USD
CRO-EUR,Cronos,0.0872,1.3953488372093,55149.1,CRO,EUR
QNT-USDC,Quant,117.45,1.3548498446669,76079.431,QNT,USDC
QNT-USD,Quant,117.45,1.3548498446669,76079.431,QNT,USD
MDT-USDC,Measurable Data Token,0.02931,1.31351538195645,1862935.0,MDT,USDC
MDT-USD,Measurable Data Token,0.02931,1.31351538195645,1862935.0,MDT,USD
LTC-USD,Litecoin,96.93,1.29585118612185,137077.04426687,LTC,USD
LTC-USDC,Litecoin,96.93,1.29585118612185,137077.04426687,LTC,USDC
FARM-USD,Harvest Finance,31.59,1.28246232766912,3530.874,FARM,USD
FARM-USDC,Harvest Finance,31.59,1.28246232766912,3530.874,FARM,USDC
ZEN-USDC,Horizen,9.507,1.25678986047502,19297.783,ZEN,USDC
ZEN-USD,Horizen,9.507,1.25678986047502,19297.783,ZEN,USD
STRK-USDC,Starknet Token,0.162,1.25,5815086.67,STRK,USDC
STRK-USD,Starknet Token,0.162,1.25,5815086.67,STRK,USD
AVAX-USD,Avalanche,23.66,1.24090714591356,449826.77993431,AVAX,USD
AVAX-USDC,Avalanche,23.66,1.24090714591356,449826.77993431,AVAX,USDC
EOS-EUR,EOS,0.6771,1.22589325758708,6439.1,EOS,EUR
AXS-EUR,Axie Infinity,2.56,1.18577075098814,910.638,AXS,EUR
CTX-USD,Cryptex Finance,1.8262,1.14649681528662,40033.575,CTX,USD
CTX-USDC,Cryptex Finance,1.8262,1.14649681528662,40033.575,CTX,USDC
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,22100.1,ATOM,BTC
AERO-USDC,Aerodrome Finance,0.60064,1.10763222570111,9113700.8,AERO,USDC
AERO-USD,Aerodrome Finance,0.60064,1.10763222570111,9113700.8,AERO,USD
IMX-USDT,Immutable,0.6383,1.07680126682502,15417.44,IMX,USDT
DOGE-EUR,Dogecoin,0.1991,1.06598984771574,5531164.9,DOGE,EUR
BCH-USD,Bitcoin Cash,422.4,1.05021410971029,14651.67610423,BCH,USD
BCH-USDC,Bitcoin Cash,422.4,1.05021410971029,14651.67610423,BCH,USDC
SHIB-GBP,SHIBA INU,0.00001069,1.03969754253308,16653932424.0,SHIB,GBP
CHZ-EUR,Chiliz,0.0391,1.03359173126615,283266.2,CHZ,EUR
MAGIC-USD,MAGIC,0.1666,1.03092783505155,2480517.6,MAGIC,USD
MAGIC-USDC,MAGIC,0.1666,1.03092783505155,2480517.6,MAGIC,USDC
AAVE-BTC,Aave,0.002497,1.01132686084142,8669.058,AAVE,BTC
ATOM-USDT,Cosmos,4.824,1.00502512562814,10644.291,ATOM,USDT
GRT-BTC,The Graph,0.00000102,0.99009900990099,77326.98,GRT,BTC
GFI-USD,Goldfinch Protocol,0.8901,0.95270500170126,232490.66,GFI,USD
GFI-USDC,Goldfinch Protocol,0.8901,0.95270500170126,232490.66,GFI,USDC
MATIC-BTC,Polygon,0.00000213,0.9478672985782,56575.4,MATIC,BTC
DASH-BTC,Dash,0.000221,0.91324200913242,30.525,DASH,BTC
ANKR-GBP,Ankr,0.01347,0.89887640449438,90592.0,ANKR,GBP
DOT-USDT,Polkadot,4.56,0.88495575221239,22821.246,DOT,USDT
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,106258.38,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,106258.38,WAXL,USD
SHIB-EUR,SHIBA INU,0.00001275,0.87025316455696,63483385127.0,SHIB,EUR
ADA-BTC,Cardano,0.00000696,0.8695652173913,100847.06,ADA,BTC
ETC-USDC,Ethereum Classic,18.77,0.85975282106394,59995.87914088,ETC,USDC
ETC-USD,Ethereum Classic,18.77,0.85975282106394,59995.87914088,ETC,USD
CRO-USD,Cronos,0.0982,0.82135523613963,5995405.1,CRO,USD
CRO-USDC,Cronos,0.0982,0.82135523613963,5995405.1,CRO,USDC
OGN-USDC,Origin Token,0.0664,0.80461515105511,3133468.46,OGN,USDC
OGN-USD,Origin Token,0.0664,0.80461515105511,3133468.46,OGN,USD
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3776.8,LINK,BTC
FIL-EUR,Filecoin,2.55,0.79051383399209,4088.926,FIL,EUR
DOGE-GBP,Dogecoin,0.1667,0.78597339782346,1823755.5,DOGE,GBP
ALT-USDC,Altlayer,0.03206,0.78591637849733,3849615.0,ALT,USDC
ALT-USD,Altlayer,0.03206,0.78591637849733,3849615.0,ALT,USD
SNX-USD,Synthetix Network Token,0.786,0.76923076923077,540592.797,SNX,USD
SNX-USDC,Synthetix Network Token,0.786,0.76923076923077,540592.797,SNX,USDC
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10957.42,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.18286174,BCH,GBP
DOT-EUR,Polkadot,4.04,0.74812967581047,252563.336,DOT,EUR
GRT-GBP,The Graph,0.0823,0.734394124847,2449903.83,GRT,GBP
MANA-EUR,Decentraland,0.276,0.72992700729927,34939.08,MANA,EUR
COMP-USDC,Compound,43.04,0.72548560730166,8443.43,COMP,USDC
COMP-USD,Compound,43.04,0.72548560730166,8443.43,COMP,USD
LPT-USD,Livepeer,5.58,0.72202166064982,67336.107,LPT,USD
LPT-USDC,Livepeer,5.58,0.72202166064982,67336.107,LPT,USDC
COTI-USDC,COTI,0.0701,0.7183908045977,6562343.6,COTI,USDC
COTI-USD,COTI,0.0701,0.7183908045977,6562343.6,COTI,USD
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,18784378889.0,SHIB,USDT
MATIC-GBP,Polygon,0.1713,0.64629847238543,194820.1,MATIC,GBP
KNC-USD,Kyber Network,0.3623,0.63888888888889,137220.7,KNC,USD
KNC-USDC,Kyber Network,0.3623,0.63888888888889,137220.7,KNC,USDC
HIGH-USDC,Highstreet,0.635,0.63391442155309,627668.52,HIGH,USDC
HIGH-USD,Highstreet,0.635,0.63391442155309,627668.52,HIGH,USD
DOGE-USDT,Dogecoin,0.2246,0.62724014336918,5583291.4,DOGE,USDT
SEI-USD,Sei,0.2265,0.62194580186584,15754112.3,SEI,USD
SEI-USDC,Sei,0.2265,0.62194580186584,15754112.3,SEI,USDC
KAITO-USD,Kaito,2.3448,0.61791967044284,1755464.83,KAITO,USD
KAITO-USDC,Kaito,2.3448,0.61791967044284,1755464.83,KAITO,USDC
DOT-GBP,Polkadot,3.39,0.59347181008902,22748.125,DOT,GBP
AAVE-EUR,Aave,239.31,0.58422999327505,12766.402,AAVE,EUR
YFI-BTC,yearn.finance,0.0522,0.57803468208092,17.823486,YFI,BTC
SHIB-USDC,SHIBA INU,0.00001439,0.55904961565339,389137817574.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001439,0.55904961565339,389137817574.0,SHIB,USD
DOGE-USD,Dogecoin,0.22435,0.54226046428251,156121481.8,DOGE,USD
DOGE-USDC,Dogecoin,0.22435,0.54226046428251,156121481.8,DOGE,USDC
CGLD-USD,Celo,0.375,0.53619302949062,409696.7,CGLD,USD
CGLD-USDC,Celo,0.375,0.53619302949062,409696.7,CGLD,USDC
REZ-USD,Renzo,0.01396,0.50395968322534,16032878.0,REZ,USD
REZ-USDC,Renzo,0.01396,0.50395968322534,16032878.0,REZ,USDC
FLOW-USDC,Flow,0.404,0.49751243781095,285546.551,FLOW,USDC
FLOW-USD,Flow,0.404,0.49751243781095,285546.551,FLOW,USD
FIL-GBP,Filecoin,2.13,0.47169811320755,3406.221,FIL,GBP
POND-USD,Marlin,0.01077,0.46641791044776,7067782.0,POND,USD
POND-USDC,Marlin,0.01077,0.46641791044776,7067782.0,POND,USDC
WELL-USDC,Moonwell,0.033244,0.4623613671391,14982713.0,WELL,USDC
WELL-USD,Moonwell,0.033244,0.4623613671391,14982713.0,WELL,USD
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
USDC-EUR,USDC,0.8867,0.45315509233035,29240789.29,USDC,EUR
MORPHO-USD,Morpho,1.4812,0.44076761375195,227732.79,MORPHO,USD
MORPHO-USDC,Morpho,1.4812,0.44076761375195,227732.79,MORPHO,USDC
FAI-USDC,Freysa,0.02086,0.43331728454502,13436374.0,FAI,USDC
FAI-USD,Freysa,0.02086,0.43331728454502,13436374.0,FAI,USD
BERA-USDC,Berachain,2.864,0.42075736325386,766132.92,BERA,USDC
BERA-USD,Berachain,2.864,0.42075736325386,766132.92,BERA,USD
USDT-EUR,Tether,0.88691,0.41892641614112,9946941.84,USDT,EUR
IO-USD,io.net,0.983,0.40858018386108,1331331.24,IO,USD
IO-USDC,io.net,0.983,0.40858018386108,1331331.24,IO,USDC
ZRO-USDC,LayerZero,2.714,0.40695523492416,188099.86,ZRO,USDC
ZRO-USD,LayerZero,2.714,0.40695523492416,188099.86,ZRO,USD
MATIC-EUR,Polygon,0.2037,0.3942828979793,231867.5,MATIC,EUR
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,51699.0,XLM,BTC
AXL-USDC,Axelar,0.3465,0.3765932792584,1960211.1,AXL,USDC
AXL-USD,Axelar,0.3465,0.3765932792584,1960211.1,AXL,USD
GMT-USDT,STEPN,0.058,0.34602076124567,149186.37,GMT,USDT
ADA-EUR,Cardano,0.6658,0.31640801566973,1743226.31,ADA,EUR
ANKR-EUR,Ankr,0.01599,0.31367628607277,353962.0,ANKR,EUR
LOKA-USDC,League of Kingdoms Arena,0.0706,0.28409090909091,1246493.85,LOKA,USDC
LOKA-USD,League of Kingdoms Arena,0.0706,0.28409090909091,1246493.85,LOKA,USD
AXS-USDT,Axie Infinity,2.881,0.27845457709711,6619.043,AXS,USDT
BAND-USDC,Band Protocol,0.742,0.27027027027027,24159.43,BAND,USDC
BAND-USD,Band Protocol,0.742,0.27027027027027,24159.43,BAND,USD
USDC-GBP,USDC,0.7425,0.27008777852802,5389022.5,USDC,GBP
CTSI-USD,Cartesi,0.0743,0.26990553306343,1664873.4,CTSI,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1664873.4,CTSI,USDC
RBN-USD,Ribbon Finance,0.12531,0.25602048163853,2395540.4,RBN,USD
RBN-USDC,Ribbon Finance,0.12531,0.25602048163853,2395540.4,RBN,USDC
AXS-USD,Axie Infinity,2.881,0.24356297842728,80855.838,AXS,USD
AXS-USDC,Axie Infinity,2.881,0.24356297842728,80855.838,AXS,USDC
USDT-GBP,Tether,0.7428,0.22938874645797,3673654.44,USDT,GBP
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1531784.1,CHZ,USDC
CHZ-USD,Chiliz,0.0439,0.22831050228311,1531784.1,CHZ,USD
GHST-USD,Aavegotchi,0.445,0.22522522522523,56591.38,GHST,USD
GHST-USDC,Aavegotchi,0.445,0.22522522522523,56591.38,GHST,USDC
ZRX-USD,0x Protocol,0.259553,0.22396157128349,1449802.70545,ZRX,USD
ZRX-USDC,0x Protocol,0.259553,0.22396157128349,1449802.70545,ZRX,USDC
ALICE-USD,MyNeighborAlice,0.478,0.20964360587002,60270.81,ALICE,USD
ALICE-USDC,MyNeighborAlice,0.478,0.20964360587002,60270.81,ALICE,USDC
AAVE-GBP,Aave,199.98,0.20544169965426,5857.94,AAVE,GBP
GRT-EUR,The Graph,0.098,0.20449897750511,2269467.04,GRT,EUR
DOT-USDC,Polkadot,4.555,0.17594018033868,867831.12356617,DOT,USDC
DOT-USD,Polkadot,4.555,0.17594018033868,867831.12356617,DOT,USD
GMT-USDC,STEPN,0.0579,0.17301038062284,4546616.81,GMT,USDC
GMT-USD,STEPN,0.0579,0.17301038062284,4546616.81,GMT,USD
KRL-USDC,Kryll,0.3533,0.1701162461015,55110.3,KRL,USDC
KRL-USD,Kryll,0.3533,0.1701162461015,55110.3,KRL,USD
ADA-GBP,Cardano,0.5577,0.16163793103448,1570479.38,ADA,GBP
STG-USDC,Stargate Finance,0.1989,0.15105740181269,480417.2,STG,USDC
STG-USD,Stargate Finance,0.1989,0.15105740181269,480417.2,STG,USD
