Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
SHPING-USDC,SHPING,0.00666,3.96503278176709,56488565.0,SHPING,USDC
SHPING-USD,SHPING,0.00666,3.96503278176709,56488565.0,SHPING,USD
ETH-EUR,Ethereum,2421.59,3.83330689180556,7709.24667092,ETH,EUR
OP-USD,Optimism,0.786,3.83091149273448,5285451.52,OP,USD
OP-USDC,Optimism,0.786,3.83091149273448,5285451.52,OP,USDC
INV-USDC,Inverse Finance,28.69,3.76130198915009,2030.4171,INV,USDC
INV-USD,Inverse Finance,28.69,3.76130198915009,2030.4171,INV,USD
ETH-GBP,Ethereum,2028.92,3.69408782402486,5544.50643659,ETH,GBP
CGLD-GBP,Celo,0.282,3.67647058823529,10342.16,CGLD,GBP
NEAR-USDC,NEAR Protocol,2.94,3.63059569968276,1726150.376,NEAR,USDC
NEAR-USD,NEAR Protocol,2.94,3.63059569968276,1726150.376,NEAR,USD
CRV-GBP,Curve DAO Token,0.5829,3.62666666666667,38352.6,CRV,GBP
XTZ-EUR,Tezos,0.58,3.57142857142857,6274.87,XTZ,EUR
ICP-BTC,Internet Computer,0.0000505,3.48360655737705,2264.235,ICP,BTC
ETH-USD,Ethereum,2731.41,3.45858111435173,160459.31029535,ETH,USD
ETH-USDC,Ethereum,2731.41,3.45858111435173,160459.31029535,ETH,USDC
ETH-DAI,Ethereum,2731.08,3.44960814542369,604.8309,ETH,DAI
GTC-USD,Gitcoin,0.3,3.44827586206897,117276.33,GTC,USD
GTC-USDC,Gitcoin,0.3,3.44827586206897,117276.33,GTC,USDC
METIS-USDC,Metis,20.47,3.43607882769075,26804.608,METIS,USDC
METIS-USD,Metis,20.47,3.43607882769075,26804.608,METIS,USD
PERP-USD,Perpetual Protocol,0.2858,3.40086830680174,1804999.586,PERP,USD
PERP-USDC,Perpetual Protocol,0.2858,3.40086830680174,1804999.586,PERP,USDC
ETH-USDT,Ethereum,2729.04,3.37860105687823,11991.88113811,ETH,USDT
CBETH-USDC,Coinbase Wrapped Staked ETH,3001.04,3.3494272982113,855.85415,CBETH,USDC
CBETH-USD,Coinbase Wrapped Staked ETH,3001.04,3.3494272982113,855.85415,CBETH,USD
NEAR-USDT,NEAR Protocol,2.935,3.19971870604782,62036.498,NEAR,USDT
LSETH-USDC,Liquid Staked ETH,2941.58,3.15759203798649,2.31639,LSETH,USDC
LSETH-USD,Liquid Staked ETH,2941.58,3.15759203798649,2.31639,LSETH,USD
FORT-USDC,Forta,0.0692,3.12965722801788,6058734.79,FORT,USDC
FORT-USD,Forta,0.0692,3.12965722801788,6058734.79,FORT,USD
CGLD-EUR,Celo,0.34,3.03030303030303,1606.18,CGLD,EUR
ICP-EUR,Internet Computer,4.827,2.9869852784297,7664.3595,ICP,EUR
ZEC-USDC,Zcash,53.05,2.96972049689441,13989.62812225,ZEC,USDC
ZEC-USD,Zcash,53.05,2.96972049689441,13989.62812225,ZEC,USD
ICP-GBP,Internet Computer,4.046,2.92546425845841,3150.0887,ICP,GBP
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,75405.09,CRV,BTC
C98-USDC,Coin98,0.0616,2.83806343906511,1271054.61,C98,USDC
C98-USD,Coin98,0.0616,2.83806343906511,1271054.61,C98,USD
ALCX-USDC,Alchemix,10.26,2.80561122244489,10061.0694,ALCX,USDC
ALCX-USD,Alchemix,10.26,2.80561122244489,10061.0694,ALCX,USD
AVAX-BTC,Avalanche,0.00021987,2.70459641255605,37299.031,AVAX,BTC
ILV-USDC,Illuvium,14.54,2.68361581920904,13645.9097,ILV,USDC
ILV-USD,Illuvium,14.54,2.68361581920904,13645.9097,ILV,USD
NEON-USDC,Neon EVM,0.13912,2.67916451398627,3487965.22,NEON,USDC
NEON-USD,Neon EVM,0.13912,2.67916451398627,3487965.22,NEON,USD
CRV-EUR,Curve DAO Token,0.6948,2.65957446808511,703956.1,CRV,EUR
XTZ-GBP,Tezos,0.478,2.57510729613734,21432.43,XTZ,GBP
LTC-BTC,Litecoin,0.0009,2.50569476082005,1701.33833041,LTC,BTC
SUSHI-USD,SushiSwap,0.7622,2.50134480903712,3147297.22,SUSHI,USD
SUSHI-USDC,SushiSwap,0.7622,2.50134480903712,3147297.22,SUSHI,USDC
PNUT-USD,Peanut the Squirrel,0.3397,2.44270205066345,10698190.93,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3397,2.44270205066345,10698190.93,PNUT,USDC
ATOM-EUR,Cosmos,4.27,2.42264331974095,13165.935,ATOM,EUR
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76309.02,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,14569.63,1INCH,EUR
COW-USDC,CoW Protocol,0.4647,2.33428760184981,3562196.2,COW,USDC
COW-USD,CoW Protocol,0.4647,2.33428760184981,3562196.2,COW,USD
1INCH-GBP,1inch,0.177,2.3121387283237,12891.79,1INCH,GBP
FIL-BTC,Filecoin,0.00002668,2.30061349693252,549.426,FIL,BTC
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,398.90041611,ETC,GBP
ATOM-GBP,Cosmos,3.582,2.25520982015415,5297.664,ATOM,GBP
RPL-USD,Rocket Pool,5.01,2.24489795918367,28141.786,RPL,USD
RPL-USDC,Rocket Pool,5.01,2.24489795918367,28141.786,RPL,USDC
REQ-USDC,Request,0.1459,2.24246671338472,349046.0,REQ,USDC
REQ-USD,Request,0.1459,2.24246671338472,349046.0,REQ,USD
MOBILE-USD,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USDC
VELO-USDC,Velodrome Finance,0.06077,2.20316178943828,7691168.5,VELO,USDC
VELO-USD,Velodrome Finance,0.06077,2.20316178943828,7691168.5,VELO,USD
AVAX-EUR,Avalanche,21.06,2.18340611353712,35992.381,AVAX,EUR
ICP-USD,Internet Computer,5.44,2.17881292261458,906319.7903,ICP,USD
ICP-USDC,Internet Computer,5.44,2.17881292261458,906319.7903,ICP,USDC
BICO-USD,BICONOMY (BICO),0.1194,2.13857998289136,1299214.67,BICO,USD
BICO-USDC,BICONOMY (BICO),0.1194,2.13857998289136,1299214.67,BICO,USDC
BCH-BTC,Bitcoin Cash,0.003917,2.13820078226858,579.42546884,BCH,BTC
SNX-GBP,Synthetix Network Token,0.585,2.09424083769634,69347.024,SNX,GBP
PENDLE-USDC,Pendle,4.596,2.08796090626388,181428.35,PENDLE,USDC
PENDLE-USD,Pendle,4.596,2.08796090626388,181428.35,PENDLE,USD
COMP-BTC,Compound,0.000399,2.0460358056266,70.729,COMP,BTC
GNO-USD,Gnosis,140.01,2.04066758982581,478.1105,GNO,USD
GNO-USDC,Gnosis,140.01,2.04066758982581,478.1105,GNO,USDC
FET-USDC,Artificial Superintelligence Alliance,0.9042,2.031144211239,15345159.3,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9042,2.031144211239,15345159.3,FET,USD
KERNEL-USD,KernelDAO,0.1882,2.00542005420054,17981304.23,KERNEL,USD
KERNEL-USDC,KernelDAO,0.1882,2.00542005420054,17981304.23,KERNEL,USDC
FET-USDT,Artificial Superintelligence Alliance,0.9037,1.99774266365688,2481186.9,FET,USDT
CRV-USD,Curve DAO Token,0.7828,1.99348534201954,11232528.88,CRV,USD
CRV-USDC,Curve DAO Token,0.7828,1.99348534201954,11232528.88,CRV,USDC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2296489.7,FOX,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2296489.7,FOX,USDC
FLOKI-USD,FLOKI,0.0001029,1.98216055500496,11331146656.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001029,1.98216055500496,11331146656.0,FLOKI,USDC
IDEX-USDC,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USDC
IDEX-USD,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USD
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,686246.5,DOGE,BTC
BAL-USDC,Balancer,1.172,1.9573727707699,96548.876,BAL,USDC
BAL-USD,Balancer,1.172,1.9573727707699,96548.876,BAL,USD
ATOM-USDC,Cosmos,4.817,1.94708994708995,422764.21,ATOM,USDC
ATOM-USD,Cosmos,4.817,1.94708994708995,422764.21,ATOM,USD
ICP-USDT,Internet Computer,5.421,1.91765369430344,33569.8346,ICP,USDT
LTC-EUR,Litecoin,86.12,1.90509998816708,7305.06138347,LTC,EUR
XTZ-USDC,Tezos,0.642,1.9047619047619,936364.34,XTZ,USDC
XTZ-USD,Tezos,0.642,1.9047619047619,936364.34,XTZ,USD
KSM-USD,Kusama,18.5,1.87224669603524,23070.4344,KSM,USD
KSM-USDC,Kusama,18.5,1.87224669603524,23070.4344,KSM,USDC
OCEAN-USD,Ocean Protocol,0.3933,1.86480186480186,812541.7,OCEAN,USD
OCEAN-USDC,Ocean Protocol,0.3933,1.86480186480186,812541.7,OCEAN,USDC
AVAX-USDC,Avalanche,23.75355,1.77185089974293,469016.43227857,AVAX,USDC
AVAX-USD,Avalanche,23.75355,1.77185089974293,469016.43227857,AVAX,USD
LTC-GBP,Litecoin,72.15,1.74869552954449,3609.18851465,LTC,GBP
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
WIF-USD,dogwifhat,1.111,1.73992673992674,15992732.86,WIF,USD
WIF-USDC,dogwifhat,1.111,1.73992673992674,15992732.86,WIF,USDC
AVAX-USDT,Avalanche,23.73,1.71453064723532,11477.289,AVAX,USDT
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5202.9749479,ETC,EUR
DOT-BTC,Polkadot,0.0000423,1.68269230769231,56445.939,DOT,BTC
QI-USD,BENQI,0.008489,1.66467065868263,15973106.0,QI,USD
QI-USDC,BENQI,0.008489,1.66467065868263,15973106.0,QI,USDC
EOS-EUR,EOS,0.68,1.6594408730752,6201.5,EOS,EUR
CVX-USD,Convex Finance,3.358,1.63438256658596,89244.477,CVX,USD
CVX-USDC,Convex Finance,3.358,1.63438256658596,89244.477,CVX,USDC
CHZ-GBP,Chiliz,0.0329,1.54320987654321,71520.6,CHZ,GBP
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1013.506,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6799.365,APT,USDT
LTC-USDC,Litecoin,97.08,1.46321070234114,137364.07703071,LTC,USDC
LTC-USD,Litecoin,97.08,1.46321070234114,137364.07703071,LTC,USD
ZEN-USD,Horizen,9.525,1.44850356800511,19152.988,ZEN,USD
ZEN-USDC,Horizen,9.525,1.44850356800511,19152.988,ZEN,USDC
BCH-EUR,Bitcoin Cash,374.74,1.44558743909042,3005.09246139,BCH,EUR
IOTX-USD,IoTeX,0.02802,1.41150922909881,5141218.0,IOTX,USD
IOTX-USDC,IoTeX,0.02802,1.41150922909881,5141218.0,IOTX,USDC
LQTY-USD,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USD
LQTY-USDC,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USDC
CRO-EUR,Cronos,0.0872,1.3953488372093,43516.8,CRO,EUR
TRAC-USDC,OriginTrail,0.4652,1.37284811505775,395303.5,TRAC,USDC
TRAC-USD,OriginTrail,0.4652,1.37284811505775,395303.5,TRAC,USD
ELA-USDC,Elastos,1.581,1.34615384615385,1104714.83,ELA,USDC
ELA-USD,Elastos,1.581,1.34615384615385,1104714.83,ELA,USD
AERO-USD,Aerodrome Finance,0.6016,1.32551833324912,9091901.0,AERO,USD
AERO-USDC,Aerodrome Finance,0.6016,1.32551833324912,9091901.0,AERO,USDC
QNT-USDC,Quant,117.17,1.27928083671882,74924.515,QNT,USDC
QNT-USD,Quant,117.17,1.27928083671882,74924.515,QNT,USD
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USDC
1INCH-USDC,1inch,0.238,1.27659574468085,260313.89,1INCH,USDC
1INCH-USD,1inch,0.238,1.27659574468085,260313.89,1INCH,USD
STRK-USD,Starknet Token,0.162,1.25,5773924.18,STRK,USD
STRK-USDC,Starknet Token,0.162,1.25,5773924.18,STRK,USDC
TRU-USDC,TrueFi,0.0421,1.20192307692308,5741694.9,TRU,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5741694.9,TRU,USD
SNX-EUR,Synthetix Network Token,0.699,1.15774240231548,96374.184,SNX,EUR
SNX-USDC,Synthetix Network Token,0.788,1.15532734274711,542830.188,SNX,USDC
SNX-USD,Synthetix Network Token,0.788,1.15532734274711,542830.188,SNX,USD
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,19059.5,ATOM,BTC
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5539681.1,DOGE,EUR
DOT-USDT,Polkadot,4.57,1.10619469026549,22551.955,DOT,USDT
DOGE-GBP,Dogecoin,0.1672,1.08827085852479,1819200.5,DOGE,GBP
LPT-USDC,Livepeer,5.59,1.08499095840868,67388.966,LPT,USDC
LPT-USD,Livepeer,5.59,1.08499095840868,67388.966,LPT,USD
IMX-USDT,Immutable,0.6383,1.07680126682502,14247.17,IMX,USDT
BCH-USD,Bitcoin Cash,422.5,1.06930124632203,14653.13692262,BCH,USD
BCH-USDC,Bitcoin Cash,422.5,1.06930124632203,14653.13692262,BCH,USDC
CHZ-EUR,Chiliz,0.0391,1.03359173126615,279239.6,CHZ,EUR
SHIB-EUR,SHIBA INU,0.00001277,1.02848101265823,63676723697.0,SHIB,EUR
SEI-USD,Sei,0.227,1.02358700489542,15788231.5,SEI,USD
SEI-USDC,Sei,0.227,1.02358700489542,15788231.5,SEI,USDC
GFI-USD,Goldfinch Protocol,0.8906,1.00941363275491,232377.51,GFI,USD
GFI-USDC,Goldfinch Protocol,0.8906,1.00941363275491,232377.51,GFI,USDC
ATOM-USDT,Cosmos,4.824,1.00502512562814,10053.204,ATOM,USDT
ALT-USD,Altlayer,0.03212,0.97453630933669,3831502.0,ALT,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3831502.0,ALT,USDC
AAVE-BTC,Aave,0.0025,0.96930533117932,8676.18,AAVE,BTC
ETC-USDC,Ethereum Classic,18.79,0.96722192369694,59987.13950452,ETC,USDC
ETC-USD,Ethereum Classic,18.79,0.96722192369694,59987.13950452,ETC,USD
MATIC-BTC,Polygon,0.00000213,0.9478672985782,55784.1,MATIC,BTC
DASH-BTC,Dash,0.000221,0.91324200913242,30.525,DASH,BTC
MAGIC-USDC,MAGIC,0.1666,0.90854027861902,2476092.18,MAGIC,USDC
MAGIC-USD,MAGIC,0.1666,0.90854027861902,2476092.18,MAGIC,USD
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
COMP-USD,Compound,43.04,0.89076418190342,8444.06,COMP,USD
COMP-USDC,Compound,43.04,0.89076418190342,8444.06,COMP,USDC
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,103423.82,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,103423.82,WAXL,USD
ADA-BTC,Cardano,0.00000696,0.8695652173913,97877.79,ADA,BTC
REZ-USDC,Renzo,0.01398,0.86580086580087,16397021.0,REZ,USDC
REZ-USD,Renzo,0.01398,0.86580086580087,16397021.0,REZ,USD
SHIB-GBP,SHIBA INU,0.0000107,0.84825636192271,16645180125.0,SHIB,GBP
HOPR-USD,HOPR,0.0491,0.82135523613963,1002455.0,HOPR,USD
HOPR-USDC,HOPR,0.0491,0.82135523613963,1002455.0,HOPR,USDC
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3721.93,LINK,BTC
FIL-EUR,Filecoin,2.55,0.79051383399209,4063.818,FIL,EUR
AXS-EUR,Axie Infinity,2.56,0.78740157480315,879.697,AXS,EUR
DOGE-USD,Dogecoin,0.22478,0.784647805228,156231996.3,DOGE,USD
DOGE-USDC,Dogecoin,0.22478,0.784647805228,156231996.3,DOGE,USDC
HNT-USDC,Helium,3.762,0.7768550763461,351153.21,HNT,USDC
HNT-USD,Helium,3.762,0.7768550763461,351153.21,HNT,USD
QNT-USDT,Quant,116.39,0.77056277056277,579.7185,QNT,USDT
MATIC-GBP,Polygon,0.1713,0.76470588235294,192304.8,MATIC,GBP
DOGE-USDT,Dogecoin,0.2248,0.76199013895114,5614313.5,DOGE,USDT
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
POND-USDC,Marlin,0.0108,0.74626865671642,7064406.0,POND,USDC
POND-USD,Marlin,0.0108,0.74626865671642,7064406.0,POND,USD
DOT-EUR,Polkadot,4.05,0.74626865671642,252855.871,DOT,EUR
MATIC-EUR,Polygon,0.2044,0.73928043371119,217985.2,MATIC,EUR
MANA-EUR,Decentraland,0.276,0.72992700729927,33798.03,MANA,EUR
CRO-USDC,Cronos,0.0981,0.71868583162218,5993246.9,CRO,USDC
CRO-USD,Cronos,0.0981,0.71868583162218,5993246.9,CRO,USD
COTI-USD,COTI,0.0701,0.7183908045977,6369384.6,COTI,USD
COTI-USDC,COTI,0.0701,0.7183908045977,6369384.6,COTI,USDC
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17158309240.0,SHIB,USDT
BLUR-USDC,Blur,0.1024,0.68829891838741,1769787.1,BLUR,USDC
BLUR-USD,Blur,0.1024,0.68829891838741,1769787.1,BLUR,USD
AXL-USD,Axelar,0.3468,0.66763425253991,1962534.2,AXL,USD
AXL-USDC,Axelar,0.3468,0.66763425253991,1962534.2,AXL,USDC
SHIB-USDC,SHIBA INU,0.0000144,0.62893081761006,390399743331.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.0000144,0.62893081761006,390399743331.0,SHIB,USD
CTX-USDC,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USDC
CTX-USD,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USD
DOT-GBP,Polkadot,3.39,0.59347181008902,22510.312,DOT,GBP
YFI-BTC,yearn.finance,0.0522,0.57803468208092,17.12795,YFI,BTC
CGLD-USD,Celo,0.375,0.53619302949062,409873.87,CGLD,USD
CGLD-USDC,Celo,0.375,0.53619302949062,409873.87,CGLD,USDC
ZRO-USDC,LayerZero,2.716,0.51813471502591,188377.74,ZRO,USDC
ZRO-USD,LayerZero,2.716,0.51813471502591,188377.74,ZRO,USD
IO-USD,io.net,0.983,0.51124744376278,1330547.51,IO,USD
IO-USDC,io.net,0.983,0.51124744376278,1330547.51,IO,USDC
FLOW-USDC,Flow,0.404,0.49751243781095,280393.882,FLOW,USDC
FLOW-USD,Flow,0.404,0.49751243781095,280393.882,FLOW,USD
DOT-USDC,Polkadot,4.565,0.48426150121065,869151.8965981,DOT,USDC
DOT-USD,Polkadot,4.565,0.48426150121065,869151.8965981,DOT,USD
ADA-EUR,Cardano,0.667,0.48207291352817,1740739.07,ADA,EUR
FARM-USDC,Harvest Finance,31.39,0.48015364916773,3483.552,FARM,USDC
FARM-USD,Harvest Finance,31.39,0.48015364916773,3483.552,FARM,USD
HIGH-USD,Highstreet,0.635,0.4746835443038,629894.27,HIGH,USD
HIGH-USDC,Highstreet,0.635,0.4746835443038,629894.27,HIGH,USDC
FIL-GBP,Filecoin,2.13,0.47169811320755,3194.221,FIL,GBP
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
WELL-USD,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USD
WELL-USDC,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USDC
AXS-USDT,Axie Infinity,2.885,0.45264623955432,6615.696,AXS,USDT
GHST-USDC,Aavegotchi,0.445,0.45146726862302,55321.23,GHST,USDC
GHST-USD,Aavegotchi,0.445,0.45146726862302,55321.23,GHST,USD
USDC-EUR,USDC,0.8866,0.40770101925255,29385764.02,USDC,EUR
USDT-EUR,Tether,0.88699,0.40411129474089,9863254.35,USDT,EUR
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50178.0,XLM,BTC
APT-USD,Aptos,5.38,0.37313432835821,425784.924,APT,USD
APT-USDC,Aptos,5.38,0.37313432835821,425784.924,APT,USDC
AAVE-EUR,Aave,239.31,0.35224556547993,12865.599,AAVE,EUR
BERA-USD,Berachain,2.861,0.35075412136093,765850.14,BERA,USD
BERA-USDC,Berachain,2.861,0.35075412136093,765850.14,BERA,USDC
AXS-USD,Axie Infinity,2.883,0.34806822137139,80962.814,AXS,USD
AXS-USDC,Axie Infinity,2.883,0.34806822137139,80962.814,AXS,USDC
GMT-USDT,STEPN,0.058,0.34602076124567,141864.14,GMT,USDT
ADA-GBP,Cardano,0.5587,0.30520646319569,1570436.59,ADA,GBP
KAITO-USD,Kaito,2.3309,0.27964205816555,1703346.48,KAITO,USD
KAITO-USDC,Kaito,2.3309,0.27964205816555,1703346.48,KAITO,USDC
BAND-USD,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USD
BAND-USDC,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USDC
CTSI-USD,Cartesi,0.0743,0.26990553306343,1634644.6,CTSI,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1634644.6,CTSI,USDC
MATIC-USDC,Polygon,0.2301,0.26143790849673,4279169.3,MATIC,USDC
MATIC-USD,Polygon,0.2301,0.26143790849673,4279169.3,MATIC,USD
POL-USDC,Polygon Ecosystem Token,0.2302,0.26132404181185,4156247.05,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2302,0.26132404181185,4156247.05,POL,USD
USDC-GBP,USDC,0.7428,0.25644486435416,5380945.69,USDC,GBP
USDT-GBP,Tether,0.7432,0.25630648860111,3641269.2,USDT,GBP
MORPHO-USD,Morpho,1.4811,0.25043996209557,227830.35,MORPHO,USD
MORPHO-USDC,Morpho,1.4811,0.25043996209557,227830.35,MORPHO,USDC
ZRX-USD,0x Protocol,0.259879,0.23952973485871,1472067.28425,ZRX,USD
ZRX-USDC,0x Protocol,0.259879,0.23952973485871,1472067.28425,ZRX,USDC
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1518265.0,CHZ,USDC
CHZ-USD,Chiliz,0.0439,0.22831050228311,1518265.0,CHZ,USD
ALICE-USDC,MyNeighborAlice,0.478,0.20964360587002,59912.185,ALICE,USDC
ALICE-USD,MyNeighborAlice,0.478,0.20964360587002,59912.185,ALICE,USD
GRT-EUR,The Graph,0.098,0.20449897750511,2209777.55,GRT,EUR
AAVE-GBP,Aave,200.37,0.20003000450068,5882.099,AAVE,GBP
IMX-USD,Immutable,0.638,0.1727115716753,3573004.34,IMX,USD
IMX-USDC,Immutable,0.638,0.1727115716753,3573004.34,IMX,USDC
KRL-USDC,Kryll,0.3533,0.1701162461015,53619.9,KRL,USDC
KRL-USD,Kryll,0.3533,0.1701162461015,53619.9,KRL,USD
KARRAT-USDC,Karrat,0.0602,0.16638935108153,4511177.74,KARRAT,USDC
KARRAT-USD,Karrat,0.0602,0.16638935108153,4511177.74,KARRAT,USD
KNC-USDC,Kyber Network,0.3623,0.13819789939193,135779.1,KNC,USDC
KNC-USD,Kyber Network,0.3623,0.13819789939193,135779.1,KNC,USD
