Product-ID,Base-Name,Price,Volume 24h
PEPE-USD,Pepe,0.00001158,1223776800903.0
PEPE-USDC,Pepe,0.00001158,1223776800903.0
MOG-USD,Mog Coin,0.00000092,845063306243.0
MOG-USDC,Mog Coin,0.00000092,845063306243.0
BONK-USD,Bonk,0.00001676,475841111959.0
BONK-USDC,Bonk,0.00001676,475841111959.0
SHIB-USD,SHIBA INU,0.00001278,185611271347.0
SHIB-USDC,SHIBA INU,0.00001278,185611271347.0
SHIB-EUR,SHIBA INU,0.00001125,58375711987.0
SHIB-GBP,SHIBA INU,0.00000949,8012086379.0
TOSHI-USDC,Toshi,0.0005484,7942942578.0
TOSHI-USD,Toshi,0.0005484,7942942578.0
SHIB-USDT,SHIBA INU,0.0000128,5263401248.0
FLOKI-USDC,FLOKI,0.0000853,4254642281.0
FLOKI-USD,FLOKI,0.0000853,4254642281.0
DOGINME-USD,doginme,0.0006478,[phone].0
DOGINME-USDC,doginme,0.0006478,[phone].0
MOBILE-USD,Helium Mobile,0.000421,[phone].0
MOBILE-USDC,Helium Mobile,0.000421,[phone].0
DEGEN-USD,Degen,0.004572,[phone].0
DEGEN-USDC,Degen,0.004572,690833032.0
B3-USD,B3 (Base),0.003283,522818674.0
B3-USDC,B3 (Base),0.003283,522818674.0
SPELL-USDC,Spell Token,0.0005355,480478106.0
SPELL-USD,Spell Token,0.0005355,480478106.0
XCN-USD,Onyxcoin,0.0158,271138206.4
XCN-USDC,Onyxcoin,0.0158,271138206.4
PENGU-USDC,Pudgy Penguins,0.0106,248799657.0
PENGU-USD,Pudgy Penguins,0.0106,248799657.0
TURBO-USD,Turbo,0.004316,248247682.0
TURBO-USDC,Turbo,0.004316,248247682.0
KEYCAT-USDC,Keyboard Cat,0.004849,246025513.0
KEYCAT-USD,Keyboard Cat,0.004849,246025513.0
DOGE-USDC,Dogecoin,0.19091,150171751.1
DOGE-USD,Dogecoin,0.19091,150171751.1
FLR-USD,Flare,0.01936,140798356.0
FLR-USDC,Flare,0.01936,140798356.0
JASMY-USDC,Jasmy,0.01529,109401001.0
JASMY-USD,Jasmy,0.01529,109401001.0
MOODENG-USDC,Moo Deng,0.2046,86915056.36
MOODENG-USD,Moo Deng,0.2046,86915056.36
VTHO-USDC,VeThor Token,0.002136,82710258.0
VTHO-USD,VeThor Token,0.002136,82710258.0
AMP-USD,Amp,0.00416,78197076.0
AMP-USDC,Amp,0.00416,78197076.0
QI-USD,BENQI,0.008243,74654389.0
QI-USDC,BENQI,0.008243,74654389.0
ACS-USDC,Access,0.001258,73345720.0
ACS-USD,Access,0.001258,73345720.0
GIGA-USD,Gigachad,0.02234,67287153.9
GIGA-USDC,Gigachad,0.02234,67287153.9
ZORA-USDC,Zora,0.00971,56985945.0
ZORA-USD,Zora,0.00971,56985945.0
HBAR-USDC,Hedera,0.16934,51359664.4
HBAR-USD,Hedera,0.16934,51359664.4
XLM-USD,Stellar Lumens,0.265227,44792626.02629482
XLM-USDC,Stellar Lumens,0.265227,44792626.02629482
SWELL-USDC,SWELL,0.00953,38768752.0
SWELL-USD,SWELL,0.00953,38768752.0
VET-USD,vechain,0.02408,38748842.0
VET-USDC,vechain,0.02408,38748842.0
L3-USD,Layer3,0.0649,38121573.9
L3-USDC,Layer3,0.0649,38121573.9
FORT-USDC,Forta,0.0781,37246511.48
FORT-USD,Forta,0.0781,37246511.48
SWFTC-USDC,SwftCoin,0.013181,36133598.0
SWFTC-USD,SwftCoin,0.013181,36133598.0
XRP-USD,XRP,2.1597,34486922.345034
XRP-USDC,XRP,2.1597,34486922.345034
BLAST-USDC,Blast,0.00282,33282279.0
BLAST-USD,Blast,0.00282,33282279.0
WELL-USDC,Moonwell,0.038773,31759150.0
WELL-USD,Moonwell,0.038773,31759150.0
AST-USDC,AirSwap,0.0403,30213627.6
AST-USD,AirSwap,0.0403,30213627.6
ACH-USDC,Alchemy Pay,0.021798,29925134.3
ACH-USD,Alchemy Pay,0.021798,29925134.3
COOKIE-USD,Cookie DAO,0.25487,28134836.8
COOKIE-USDC,Cookie DAO,0.25487,28134836.8
RSR-USDC,Reserve Rights,0.007275,25706475.0
RSR-USD,Reserve Rights,0.007275,25706475.0
ADA-USD,Cardano,0.6794,25333524.98771465
ADA-USDC,Cardano,0.6794,25333524.98771465
HONEY-USDC,Hivemapper,0.0261,25151511.0
HONEY-USD,Hivemapper,0.0261,25151511.0
CELR-USD,Celer Network,0.00833,21888310.0
CELR-USDC,Celer Network,0.00833,21888310.0
PROMPT-USDC,Wayfinder,0.21505,21514580.5
PROMPT-USD,Wayfinder,0.21505,21514580.5
VOXEL-USD,Voxies,0.0581,20523931.2
VOXEL-USDC,Voxies,0.0581,20523931.2
XYO-USDC,XYO,0.0112,19382486.2
XYO-USD,XYO,0.0112,19382486.2
VARA-USD,Vara,0.00603,19368342.0
VARA-USDC,Vara,0.00603,19368342.0
SPA-USDC,Sperax,0.015215,18631731.0
SPA-USD,Sperax,0.015215,18631731.0
FAI-USD,Freysa,0.01882,17824121.0
FAI-USDC,Freysa,0.01882,17824121.0
USDT-USD,Tether,1.00047,17620123.27
CRO-USDC,Cronos,0.104,17114442.3
CRO-USD,Cronos,0.104,17114442.3
GST-USD,Green Satoshi Token,0.00788,17052797.76
GST-USDC,Green Satoshi Token,0.00788,17052797.76
GRT-USDC,The Graph,0.0948,16933272.0
GRT-USD,The Graph,0.0948,16933272.0
REZ-USD,Renzo,0.01109,14792786.0
REZ-USDC,Renzo,0.01109,14792786.0
SKL-USD,SKALE,0.0216,14235863.8
SKL-USDC,SKALE,0.0216,14235863.8
ATH-USD,Aethir,0.04708,14118670.0
ATH-USDC,Aethir,0.04708,14118670.0
SYRUP-USD,Maple Finance,0.3496,13741811.8
SYRUP-USDC,Maple Finance,0.3496,13741811.8
ALGO-USD,Algorand,0.1931,13602118.6
ALGO-USDC,Algorand,0.1931,13602118.6
USDC-EUR,USDC,0.8799,13091563.82
ONDO-USD,Ondo Finance,0.83569,13019896.26
ONDO-USDC,Ondo Finance,0.83569,13019896.26
NCT-USDC,PolySwarm,0.01854,12482412.0
NCT-USD,PolySwarm,0.01854,12482412.0
SXT-USD,Space and Time,0.1019,12478515.7
SXT-USDC,Space and Time,0.1019,12478515.7
AERGO-USDC,Aergo,0.1197,12397085.1
AERGO-USD,Aergo,0.1197,12397085.1
NKN-USD,NKN,0.03,12146769.7
NKN-USDC,NKN,0.03,12146769.7
SUI-USDC,SUI,3.287,12020965.2
SUI-USD,SUI,3.287,12020965.2
PNUT-USD,Peanut the Squirrel,0.2615,10842972.65
PNUT-USDC,Peanut the Squirrel,0.2615,10842972.65
ROSE-USDC,Oasis Network,0.02915,10640012.5
ROSE-USD,Oasis Network,0.02915,10640012.5
POPCAT-USDC,Popcat (SOL),0.3676,9498304.9
POPCAT-USD,Popcat (SOL),0.3676,9498304.9
KARRAT-USD,Karrat,0.0533,9265672.65
KARRAT-USDC,Karrat,0.0533,9265672.65
FET-USDC,Artificial Superintelligence Alliance,0.7561,9078827.5
FET-USD,Artificial Superintelligence Alliance,0.7561,9078827.5
AERO-USDC,Aerodrome Finance,0.53301,9041956.2
AERO-USD,Aerodrome Finance,0.53301,9041956.2
KERNEL-USD,KernelDAO,0.1541,8763780.04
KERNEL-USDC,KernelDAO,0.1541,8763780.04
RARE-USD,SuperRare,0.0564,8349751.1
RARE-USDC,SuperRare,0.0564,8349751.1
ARB-USDC,Arbitrum,0.3387,8183899.53
ARB-USD,Arbitrum,0.3387,8183899.53
ANKR-USD,Ankr,0.01608,7416520.0
ANKR-USDC,Ankr,0.01608,7416520.0
VELO-USDC,Velodrome Finance,0.05267,7044007.1
VELO-USD,Velodrome Finance,0.05267,7044007.1
WIF-USDC,dogwifhat,0.864,6870257.27
WIF-USD,dogwifhat,0.864,6870257.27
COTI-USD,COTI,0.0588,6500737.5
COTI-USDC,COTI,0.0588,6500737.5
BLZ-USDC,Bluzelle,0.0379,6393838.4
BLZ-USD,Bluzelle,0.0379,6393838.4
SEI-USD,Sei,0.1932,6310369.3
SEI-USDC,Sei,0.1932,6310369.3
ASM-USD,Assemble AI,0.02015,6307466.0
ASM-USDC,Assemble AI,0.02015,6307466.0
SHPING-USD,SHPING,0.005877,6207711.0
SHPING-USDC,SHPING,0.005877,6207711.0
DOGE-EUR,Dogecoin,0.168,6097147.4
OGN-USDC,Origin Token,0.05745,5972972.23
OGN-USD,Origin Token,0.05745,5972972.23
HBAR-USDT,Hedera,0.16929,5858284.8
FX-USD,Function X,0.1758,5812535.6
FX-USDC,Function X,0.1758,5812535.6
IDEX-USDC,IDEX,0.024,5811901.1
IDEX-USD,IDEX,0.024,5811901.1
DOGE-GBP,Dogecoin,0.1418,5782209.9
EDGE-USDC,Definitive,0.09635,5629019.3
EDGE-USD,Definitive,0.09635,5629019.3
CRV-USD,Curve DAO Token,0.6667,5608482.1
CRV-USDC,Curve DAO Token,0.6667,5608482.1
RBN-USDC,Ribbon Finance,0.13299,5287722.74
RBN-USD,Ribbon Finance,0.13299,5287722.74
POND-USDC,Marlin,0.00924,5243729.0
POND-USD,Marlin,0.00924,5243729.0
DOGE-USDT,Dogecoin,0.1908,4755789.2
HFT-USD,Hashflow,0.0605,4693642.12
HFT-USDC,Hashflow,0.0605,4693642.12
ARPA-USDC,ARPA Chain,0.0215,4663902.9
ARPA-USD,ARPA Chain,0.0215,4663902.9
PYTH-USDC,Pyth Network,0.1187,4296472.4
PYTH-USD,Pyth Network,0.1187,4296472.4
MASK-USD,Mask Network,2.69,3844623.35
MASK-USDC,Mask Network,2.69,3844623.35
BIGTIME-USD,Big Time,0.06217,3755096.0
BIGTIME-USDC,Big Time,0.06217,3755096.0
IMX-USDC,Immutable,0.5467,3490604.61
IMX-USD,Immutable,0.5467,3490604.61
PIRATE-USDC,Pirate Nation Token,0.0516,3475460.9
PIRATE-USD,Pirate Nation Token,0.0516,3475460.9
T-USDC,Threshold,0.01474,3322723.0
T-USD,Threshold,0.01474,3322723.0
GMT-USDC,STEPN,0.0501,3321739.35
GMT-USD,STEPN,0.0501,3321739.35
SUKU-USD,SUKU,0.03,3188605.7
