Product-ID,Base-Name,Price,Volume 24h
PEPE-USD,Pepe,0.00001154,1239220282200.0
PEPE-USDC,Pepe,0.00001154,1239220282200.0
MOG-USDC,Mog Coin,0.00000091,837383400633.0
MOG-USD,Mog Coin,0.00000091,837383400633.0
BONK-USD,Bonk,0.00001663,479734173221.0
BONK-USDC,Bonk,0.00001663,479734173221.0
SHIB-USD,SHIBA INU,0.00001276,193537571187.0
SHIB-USDC,SHIBA INU,0.00001276,193537571187.0
SHIB-EUR,SHIBA INU,0.00001126,56391636342.0
SHIB-GBP,SHIBA INU,0.00000949,8178378022.0
TOSHI-USDC,Toshi,0.0005459,7217912553.0
TOSHI-USD,Toshi,0.0005459,7217912553.0
SHIB-USDT,SHIBA INU,0.0000127,5221931153.0
FLOKI-USDC,FLOKI,0.000085,4707328484.0
FLOKI-USD,FLOKI,0.000085,4707328484.0
DOGINME-USDC,doginme,0.0006476,[phone].0
DOGINME-USD,doginme,0.0006476,[phone].0
MOBILE-USD,Helium Mobile,0.000429,[phone].0
MOBILE-USDC,Helium Mobile,0.000429,[phone].0
DEGEN-USDC,Degen,0.004535,[phone].0
DEGEN-USD,Degen,0.004535,680027205.0
B3-USD,B3 (Base),0.003202,521088600.0
B3-USDC,B3 (Base),0.003202,521088600.0
SPELL-USDC,Spell Token,0.000536,479731557.0
SPELL-USD,Spell Token,0.000536,479731557.0
XCN-USD,Onyxcoin,0.01565,272905129.4
XCN-USDC,Onyxcoin,0.01565,272905129.4
PENGU-USDC,Pudgy Penguins,0.01059,249485487.0
PENGU-USD,Pudgy Penguins,0.01059,249485487.0
TURBO-USDC,Turbo,0.004321,246937343.0
TURBO-USD,Turbo,0.004321,246937343.0
KEYCAT-USD,Keyboard Cat,0.004816,239634919.0
KEYCAT-USDC,Keyboard Cat,0.004816,239634919.0
DOGE-USDC,Dogecoin,0.19053,149638554.5
DOGE-USD,Dogecoin,0.19053,149638554.5
FLR-USD,Flare,0.01931,143555515.0
FLR-USDC,Flare,0.01931,143555515.0
JASMY-USDC,Jasmy,0.0153,111402385.0
JASMY-USD,Jasmy,0.0153,111402385.0
MOODENG-USDC,Moo Deng,0.2026,86354557.28
MOODENG-USD,Moo Deng,0.2026,86354557.28
VTHO-USDC,VeThor Token,0.002133,83352946.0
VTHO-USD,VeThor Token,0.002133,83352946.0
QI-USD,BENQI,0.00825,77081498.0
QI-USDC,BENQI,0.00825,77081498.0
AMP-USDC,Amp,0.00415,75900829.0
AMP-USD,Amp,0.00415,75900829.0
ACS-USD,Access,0.0012549,73577872.0
ACS-USDC,Access,0.0012549,73577872.0
GIGA-USDC,Gigachad,0.02234,65208766.8
GIGA-USD,Gigachad,0.02234,65208766.8
HBAR-USDC,Hedera,0.16958,58063040.1
HBAR-USD,Hedera,0.16958,58063040.1
ZORA-USDC,Zora,0.0097,56772223.0
ZORA-USD,Zora,0.0097,56772223.0
L3-USDC,Layer3,0.06438,47291100.2
L3-USD,Layer3,0.06438,47291100.2
XLM-USDC,Stellar Lumens,0.264729,44706731.08374499
XLM-USD,Stellar Lumens,0.264729,44706731.08374499
SWELL-USD,SWELL,0.00951,40188653.0
SWELL-USDC,SWELL,0.00951,40188653.0
VET-USDC,vechain,0.02408,39662161.0
VET-USD,vechain,0.02408,39662161.0
FORT-USD,Forta,0.0764,37525127.37
FORT-USDC,Forta,0.0764,37525127.37
SWFTC-USD,SwftCoin,0.012979,36689136.0
SWFTC-USDC,SwftCoin,0.012979,36689136.0
XRP-USDC,XRP,2.1597,34575624.797018
XRP-USD,XRP,2.1597,34575624.797018
BLAST-USDC,Blast,0.00282,33639287.0
BLAST-USD,Blast,0.00282,33639287.0
WELL-USD,Moonwell,0.038332,33627575.0
WELL-USDC,Moonwell,0.038332,33627575.0
ACH-USD,Alchemy Pay,0.021766,30013674.9
ACH-USDC,Alchemy Pay,0.021766,30013674.9
COOKIE-USDC,Cookie DAO,0.25906,29758779.2
COOKIE-USD,Cookie DAO,0.25906,29758779.2
AST-USD,AirSwap,0.0396,27713698.9
AST-USDC,AirSwap,0.0396,27713698.9
ADA-USD,Cardano,0.6779,26075334.58808599
ADA-USDC,Cardano,0.6779,26075334.58808599
HONEY-USDC,Hivemapper,0.026,25102653.4
HONEY-USD,Hivemapper,0.026,25102653.4
RSR-USDC,Reserve Rights,0.007244,24039651.0
RSR-USD,Reserve Rights,0.007244,24039651.0
PROMPT-USDC,Wayfinder,0.21419,22476537.6
PROMPT-USD,Wayfinder,0.21419,22476537.6
CELR-USDC,Celer Network,0.00835,21886738.0
CELR-USD,Celer Network,0.00835,21886738.0
VARA-USDC,Vara,0.00597,20031073.0
VARA-USD,Vara,0.00597,20031073.0
XYO-USD,XYO,0.01116,19537831.3
XYO-USDC,XYO,0.01116,19537831.3
SPA-USDC,Sperax,0.015204,19050647.0
SPA-USD,Sperax,0.015204,19050647.0
FAI-USDC,Freysa,0.01902,18890742.0
FAI-USD,Freysa,0.01902,18890742.0
USDT-USD,Tether,1.00047,17755067.16
VOXEL-USD,Voxies,0.0577,17364121.74
VOXEL-USDC,Voxies,0.0577,17364121.74
GRT-USDC,The Graph,0.0946,17281143.75
GRT-USD,The Graph,0.0946,17281143.75
CRO-USD,Cronos,0.105,16819107.2
CRO-USDC,Cronos,0.105,16819107.2
GST-USD,Green Satoshi Token,0.007753,16373257.0
GST-USDC,Green Satoshi Token,0.007753,16373257.0
REZ-USD,Renzo,0.01091,15459690.0
REZ-USDC,Renzo,0.01091,15459690.0
ALGO-USD,Algorand,0.1919,15455376.1
ALGO-USDC,Algorand,0.1919,15455376.1
SKL-USD,SKALE,0.0215,14905802.3
SKL-USDC,SKALE,0.0215,14905802.3
NCT-USD,PolySwarm,0.01866,14836224.0
NCT-USDC,PolySwarm,0.01866,14836224.0
SYRUP-USD,Maple Finance,0.3483,14047553.5
SYRUP-USDC,Maple Finance,0.3483,14047553.5
USDC-EUR,USDC,0.8805,13762838.49
ONDO-USD,Ondo Finance,0.83049,13668151.72
ONDO-USDC,Ondo Finance,0.83049,13668151.72
ATH-USDC,Aethir,0.04692,12743693.0
ATH-USD,Aethir,0.04692,12743693.0
SUI-USDC,SUI,3.2716,12415392.9
SUI-USD,SUI,3.2716,12415392.9
SXT-USDC,Space and Time,0.102,12003475.6
SXT-USD,Space and Time,0.102,12003475.6
NKN-USD,NKN,0.0299,11535092.4
NKN-USDC,NKN,0.0299,11535092.4
ROSE-USD,Oasis Network,0.02906,10596294.6
ROSE-USDC,Oasis Network,0.02906,10596294.6
AERGO-USDC,Aergo,0.1203,10515914.0
AERGO-USD,Aergo,0.1203,10515914.0
PNUT-USDC,Peanut the Squirrel,0.2602,10208204.03
PNUT-USD,Peanut the Squirrel,0.2602,10208204.03
AERO-USDC,Aerodrome Finance,0.5339,9869264.1
AERO-USD,Aerodrome Finance,0.5339,9869264.1
POPCAT-USDC,Popcat (SOL),0.3654,9696820.84
POPCAT-USD,Popcat (SOL),0.3654,9696820.84
FET-USDC,Artificial Superintelligence Alliance,0.7615,9168275.3
FET-USD,Artificial Superintelligence Alliance,0.7615,9168275.3
KERNEL-USD,KernelDAO,0.1535,9130282.45
KERNEL-USDC,KernelDAO,0.1535,9130282.45
RARE-USD,SuperRare,0.0562,8353386.5
RARE-USDC,SuperRare,0.0562,8353386.5
ARB-USD,Arbitrum,0.3382,8326835.08
ARB-USDC,Arbitrum,0.3382,8326835.08
ANKR-USDC,Ankr,0.01608,7549747.0
ANKR-USD,Ankr,0.01608,7549747.0
VELO-USDC,Velodrome Finance,0.0526,7348546.4
VELO-USD,Velodrome Finance,0.0526,7348546.4
KARRAT-USD,Karrat,0.053,7347920.3
KARRAT-USDC,Karrat,0.053,7347920.3
WIF-USD,dogwifhat,0.861,6775268.88
WIF-USDC,dogwifhat,0.861,6775268.88
CRV-USDC,Curve DAO Token,0.6678,6431530.32
CRV-USD,Curve DAO Token,0.6678,6431530.32
SHPING-USDC,SHPING,0.005923,6408998.0
SHPING-USD,SHPING,0.005923,6408998.0
COTI-USD,COTI,0.0584,6390801.4
COTI-USDC,COTI,0.0584,6390801.4
SEI-USDC,Sei,0.1929,6387300.3
SEI-USD,Sei,0.1929,6387300.3
HBAR-USDT,Hedera,0.16945,6360204.3
DOGE-EUR,Dogecoin,0.1677,6267370.5
DOGE-GBP,Dogecoin,0.1414,6186049.1
BLZ-USDC,Bluzelle,0.0377,6176832.5
BLZ-USD,Bluzelle,0.0377,6176832.5
IDEX-USDC,IDEX,0.0239,5781148.0
IDEX-USD,IDEX,0.0239,5781148.0
OGN-USD,Origin Token,0.05744,5750023.74
OGN-USDC,Origin Token,0.05744,5750023.74
RBN-USDC,Ribbon Finance,0.12578,5492383.85
RBN-USD,Ribbon Finance,0.12578,5492383.85
EDGE-USD,Definitive,0.09576,5419101.2
EDGE-USDC,Definitive,0.09576,5419101.2
POND-USDC,Marlin,0.00919,5344276.0
POND-USD,Marlin,0.00919,5344276.0
ASM-USD,Assemble AI,0.02009,5128794.0
ASM-USDC,Assemble AI,0.02009,5128794.0
FX-USD,Function X,0.1728,5100658.9
FX-USDC,Function X,0.1728,5100658.9
ARPA-USD,ARPA Chain,0.0216,4774082.5
ARPA-USDC,ARPA Chain,0.0216,4774082.5
DOGE-USDT,Dogecoin,0.1904,4756029.4
HFT-USDC,Hashflow,0.061,4681463.06
HFT-USD,Hashflow,0.061,4681463.06
PYTH-USDC,Pyth Network,0.1183,4363071.4
PYTH-USD,Pyth Network,0.1183,4363071.4
MASK-USDC,Mask Network,2.7,3940685.21
MASK-USD,Mask Network,2.7,3940685.21
BIGTIME-USDC,Big Time,0.06185,3676027.0
BIGTIME-USD,Big Time,0.06185,3676027.0
GMT-USDC,STEPN,0.0498,3640033.42
GMT-USD,STEPN,0.0498,3640033.42
SUKU-USDC,SUKU,0.0308,3621764.5
SUKU-USD,SUKU,0.0308,3621764.5
IMX-USD,Immutable,0.5436,3520432.99
IMX-USDC,Immutable,0.5436,3520432.99
PIRATE-USD,Pirate Nation Token,0.0515,3419718.4
PIRATE-USDC,Pirate Nation Token,0.0515,3419718.4
T-USD,Threshold,0.01471,3286451.0
T-USDC,Threshold,0.01471,3286451.0
TRU-USDC,TrueFi,0.0365,3117362.4
TRU-USD,TrueFi,0.0365,3117362.4
GRT-EUR,The Graph,0.0833,3050528.19
POL-USDC,Polygon Ecosystem Token,0.2127,2962974.77
POL-USD,Polygon Ecosystem Token,0.2127,2962974.77
AIOZ-USD,AIOZ Network,0.3797,2960392.5
AIOZ-USDC,AIOZ Network,0.3797,2960392.5
CLV-USDC,Clover Finance,0.0259,2939622.85
CLV-USD,Clover Finance,0.0259,2939622.85
GODS-USD,Gods Unchained,0.1463,2834096.81
GODS-USDC,Gods Unchained,0.1463,2834096.81
00-USDC,00 Token,0.0168,2785626.86
00-USD,00 Token,0.0168,2785626.86
MATIC-USDC,Polygon,0.2127,2746247.7
MATIC-USD,Polygon,0.2127,2746247.7
USDC-GBP,USDC,0.7422,2710520.88
LRC-USD,Loopring,0.0861,2637429.060195
LRC-USDC,Loopring,0.0861,2637429.060195
PRCL-USDC,Parcl,0.0918,2635135.4
PRCL-USD,Parcl,0.0918,2635135.4
FOX-USDC,Shapeshift FOX Token,0.029,2525262.8
FOX-USD,Shapeshift FOX Token,0.029,2525262.8
SHDW-USDC,Shadow Token,0.113,2408463.55
SHDW-USD,Shadow Token,0.113,2408463.55
LDO-USDC,Lido DAO Token,0.835,2400118.21
LDO-USD,Lido DAO Token,0.835,2400118.21
COW-USDC,CoW Protocol,0.3829,2394416.4
COW-USD,CoW Protocol,0.3829,2394416.4
STX-USD,Stacks,0.7352,2358389.49
STX-USDC,Stacks,0.7352,2358389.49
EOS-USD,EOS,0.63,2263120.9
EOS-USDC,EOS,0.63,2263120.9
SAND-USDC,The Sandbox,0.2714,2114620.78
SAND-USD,The Sandbox,0.2714,2114620.78
EURC-USDC,EURC,1.1356,2089274.0
ZK-USDC,ZKsync,0.05301,2019728.3
ZK-USD,ZKsync,0.05301,2019728.3
TNSR-USDC,Tensor,0.129,1973547.04
TNSR-USD,Tensor,0.129,1973547.04
OXT-USDC,Orchid,0.0563,1907082.0
OXT-USD,Orchid,0.0563,1907082.0
CHZ-USDC,Chiliz,0.0393,1849279.5
CHZ-USD,Chiliz,0.0393,1849279.5
ALEPH-USDC,Aleph Cloud,0.0594,1843797.3
ALEPH-USD,Aleph Cloud,0.0594,1843797.3
JASMY-USDT,Jasmy,0.01537,1841820.0
FIDA-USDC,Bonfida,0.0708,1819058.49
FIDA-USD,Bonfida,0.0708,1819058.49
ADA-EUR,Cardano,0.5976,1726789.22
STRK-USDC,Starknet Token,0.134,1717949.63
STRK-USD,Starknet Token,0.134,1717949.63
SAFE-USD,Safe,0.5098,1706857.54
SAFE-USDC,Safe,0.5098,1706857.54
A8-USDC,Ancient8,0.1207,1702284.44
A8-USD,Ancient8,0.1207,1702284.44
ADA-GBP,Cardano,0.503,1689868.02
NEON-USDC,Neon EVM,0.11922,1688117.55
NEON-USD,Neon EVM,0.11922,1688117.55
SUPER-USD,SuperVerse,0.67248,1525977.78
SUPER-USDC,SuperVerse,0.67248,1525977.78
FET-USDT,Artificial Superintelligence Alliance,0.761,1510590.2
SYN-USD,Synapse,0.171,1498187.55
SYN-USDC,Synapse,0.171,1498187.55
UNI-USD,Uniswap,6.09,1466208.002132
UNI-USDC,Uniswap,6.09,1466208.002132
KAITO-USDC,Kaito,1.9934,1462985.05
KAITO-USD,Kaito,1.9934,1462985.05
REQ-USDC,Request,0.137,1462098.0
REQ-USD,Request,0.137,1462098.0
USDT-GBP,Tether,0.7426,1460433.83
XLM-EUR,Stellar Lumens,0.233196,1434416.0
OP-USDC,Optimism,0.638,1429302.72
OP-USD,Optimism,0.638,1429302.72
ALGO-EUR,Algorand,0.1695,1426442.0
MATH-USDC,MATH,0.1202,1396319.7
MATH-USD,MATH,0.1202,1396319.7
USDT-EUR,Tether,0.88087,1369354.82
AUDIO-USD,Audius,0.0698,1304807.0
AUDIO-USDC,Audius,0.0698,1304807.0
LINK-USD,Chainlink,13.872,1247773.32
LINK-USDC,Chainlink,13.872,1247773.32
APE-USDC,ApeCoin,0.633,1213805.19
APE-USD,ApeCoin,0.633,1213805.19
NEAR-USD,NEAR Protocol,2.427,1189586.187
NEAR-USDC,NEAR Protocol,2.427,1189586.187
RENDER-USD,Render,3.857,1160607.08
RENDER-USDC,Render,3.857,1160607.08
HOPR-USD,HOPR,0.0491,1159733.0
HOPR-USDC,HOPR,0.0491,1159733.0
MDT-USDC,Measurable Data Token,0.02662,1139959.0
MDT-USD,Measurable Data Token,0.02662,1139959.0
CVC-USDC,Civic,0.1302,1115646.8
CVC-USD,Civic,0.1302,1115646.8
DOGE-BTC,Dogecoin,0.00000182,1098069.5
CTSI-USD,Cartesi,0.0641,1038900.3
CTSI-USDC,Cartesi,0.0641,1038900.3
ZRX-USDC,0x Protocol,0.235427,1021125.36132
ZRX-USD,0x Protocol,0.235427,1021125.36132
DNT-USDC,district0x,0.0271,1018092.7
DNT-USD,district0x,0.0271,1018092.7
APE-USDT,ApeCoin,0.63,979598.99
SUSHI-USDC,SushiSwap,0.6427,935957.76
SUSHI-USD,SushiSwap,0.6427,935957.76
LPT-USDC,Livepeer,8.21,934127.292
LPT-USD,Livepeer,8.21,934127.292
XRP-EUR,XRP,1.9022,925651.347033
AXL-USD,Axelar,0.3237,904117.4
AXL-USDC,Axelar,0.3237,904117.4
IOTX-USDC,IoTeX,0.02633,899174.0
IOTX-USD,IoTeX,0.02633,899174.0
ALT-USDC,Altlayer,0.02738,880377.0
ALT-USD,Altlayer,0.02738,880377.0
MANA-USDC,Decentraland,0.2724,879447.89
MANA-USD,Decentraland,0.2724,879447.89
MINA-USD,Mina,0.209,844190.49
MINA-USDC,Mina,0.209,844190.49
WLD-USD,Worldcoin,1.137,843510.72
WLD-USDC,Worldcoin,1.137,843510.72
C98-USDC,Coin98,0.05,818917.47
C98-USD,Coin98,0.05,818917.47
G-USDC,Gravity,0.01298,802754.0
G-USD,Gravity,0.01298,802754.0
BERA-USDC,Berachain,2.449,797013.9
BERA-USD,Berachain,2.449,797013.9
LQTY-USD,Liquity,0.8377,776265.39
LQTY-USDC,Liquity,0.8377,776265.39
RNDR-USDC,Render (ERC-20),3.8558,775441.24
