Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
APE-USDT,ApeCoin,0.725,3.86819484240688,576007.8,APE,USDT
CBETH-USDC,Coinbase Wrapped Staked ETH,3002.46,3.8367363877822,854.72892,CBETH,USDC
CBETH-USD,Coinbase Wrapped Staked ETH,3002.46,3.8367363877822,854.72892,CBETH,USD
ETH-USDT,Ethereum,2730.7,3.82416011436741,11793.47737354,ETH,USDT
FLOKI-USD,FLOKI,0.0001038,3.8,11298765164.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001038,3.8,11298765164.0,FLOKI,USDC
ETH-USD,Ethereum,2731.99,3.79901215805471,158900.12334866,ETH,USD
ETH-USDC,Ethereum,2731.99,3.79901215805471,158900.12334866,ETH,USDC
CRV-EUR,Curve DAO Token,0.6973,3.79577255135457,682124.28,CRV,EUR
ETH-DAI,Ethereum,2731.63,3.76207461093448,599.4879,ETH,DAI
INV-USD,Inverse Finance,28.69,3.76130198915009,2030.4171,INV,USD
INV-USDC,Inverse Finance,28.69,3.76130198915009,2030.4171,INV,USDC
ICP-BTC,Internet Computer,0.0000505,3.69609856262834,2421.1864,ICP,BTC
XTZ-EUR,Tezos,0.58,3.57142857142857,6274.87,XTZ,EUR
ICP-EUR,Internet Computer,4.844,3.5042735042735,7786.7052,ICP,EUR
GTC-USD,Gitcoin,0.3,3.44827586206897,121430.35,GTC,USD
GTC-USDC,Gitcoin,0.3,3.44827586206897,121430.35,GTC,USDC
ICP-USDC,Internet Computer,5.479,3.43590711723617,898384.8139,ICP,USDC
ICP-USD,Internet Computer,5.479,3.43590711723617,898384.8139,ICP,USD
BNT-USDC,Bancor Network Token,0.7337,3.39627959413754,32131.576299,BNT,USDC
BNT-USD,Bancor Network Token,0.7337,3.39627959413754,32131.576299,BNT,USD
FET-USDT,Artificial Superintelligence Alliance,0.9103,3.32576617480136,2489140.7,FET,USDT
FET-USD,Artificial Superintelligence Alliance,0.9111,3.3227489226582,15388303.0,FET,USD
FET-USDC,Artificial Superintelligence Alliance,0.9111,3.3227489226582,15388303.0,FET,USDC
AVAX-BTC,Avalanche,0.00022057,3.26310861423221,36864.694,AVAX,BTC
ATOM-BTC,Cosmos,0.0000446,3.24074074074074,19388.0,ATOM,BTC
ICP-GBP,Internet Computer,4.045,3.21510589436081,3420.71,ICP,GBP
PENDLE-USD,Pendle,4.602,3.18385650224215,173805.21,PENDLE,USD
PENDLE-USDC,Pendle,4.602,3.18385650224215,173805.21,PENDLE,USDC
OCEAN-USD,Ocean Protocol,0.3941,3.16753926701571,811061.1,OCEAN,USD
OCEAN-USDC,Ocean Protocol,0.3941,3.16753926701571,811061.1,OCEAN,USDC
STRK-USDC,Starknet Token,0.163,3.16455696202532,5683905.73,STRK,USDC
STRK-USD,Starknet Token,0.163,3.16455696202532,5683905.73,STRK,USD
WIF-USD,dogwifhat,1.123,3.12213039485767,15927378.15,WIF,USD
WIF-USDC,dogwifhat,1.123,3.12213039485767,15927378.15,WIF,USDC
SUSHI-USD,SushiSwap,0.7607,3.11779856310153,3143215.73,SUSHI,USD
SUSHI-USDC,SushiSwap,0.7607,3.11779856310153,3143215.73,SUSHI,USDC
CRV-GBP,Curve DAO Token,0.58,3.11111111111111,38292.83,CRV,GBP
ALEO-USDC,Aleo,0.2,3.09278350515464,11953152.11,ALEO,USDC
ALEO-USD,Aleo,0.2,3.09278350515464,11953152.11,ALEO,USD
ICP-USDT,Internet Computer,5.446,3.08536816202915,33745.9486,ICP,USDT
RPL-USDC,Rocket Pool,5.03,3.07377049180328,27839.887,RPL,USDC
RPL-USD,Rocket Pool,5.03,3.07377049180328,27839.887,RPL,USD
LSETH-USD,Liquid Staked ETH,2938.09,3.03520203118315,2.27603,LSETH,USD
LSETH-USDC,Liquid Staked ETH,2938.09,3.03520203118315,2.27603,LSETH,USDC
CGLD-EUR,Celo,0.34,3.03030303030303,1600.76,CGLD,EUR
CRV-USDC,Curve DAO Token,0.7854,3.03030303030303,11068919.1,CRV,USDC
CRV-USD,Curve DAO Token,0.7854,3.03030303030303,11068919.1,CRV,USD
KSM-USD,Kusama,18.63,2.92817679558011,22843.9498,KSM,USD
KSM-USDC,Kusama,18.63,2.92817679558011,22843.9498,KSM,USDC
AVAX-EUR,Avalanche,21.14,2.92112950340798,35478.947,AVAX,EUR
ILV-USDC,Illuvium,14.53,2.90368271954674,14031.1072,ILV,USDC
ILV-USD,Illuvium,14.53,2.90368271954674,14031.1072,ILV,USD
1INCH-EUR,1inch,0.213,2.89855072463768,14449.63,1INCH,EUR
1INCH-GBP,1inch,0.178,2.89017341040462,14134.04,1INCH,GBP
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,76118.23,CRV,BTC
C98-USDC,Coin98,0.0615,2.84280936454849,1276327.99,C98,USDC
C98-USD,Coin98,0.0615,2.84280936454849,1276327.99,C98,USD
ATOM-GBP,Cosmos,3.586,2.80963302752294,5549.176,ATOM,GBP
ATOM-EUR,Cosmos,4.279,2.78645207782849,14645.847,ATOM,EUR
SEI-USDC,Sei,0.2291,2.78151637505608,15393419.3,SEI,USDC
SEI-USD,Sei,0.2291,2.78151637505608,15393419.3,SEI,USD
BCH-BTC,Bitcoin Cash,0.003919,2.6722556981923,556.76967953,BCH,BTC
ALCX-USD,Alchemix,10.21,2.61306532663317,10053.7429,ALCX,USD
ALCX-USDC,Alchemix,10.21,2.61306532663317,10053.7429,ALCX,USDC
XTZ-BTC,Tezos,0.00000593,2.59515570934256,75530.07,XTZ,BTC
XTZ-GBP,Tezos,0.478,2.57510729613734,21432.43,XTZ,GBP
XTZ-USD,Tezos,0.644,2.54777070063694,936957.1,XTZ,USD
XTZ-USDC,Tezos,0.644,2.54777070063694,936957.1,XTZ,USDC
CGLD-GBP,Celo,0.282,2.54545454545455,22209.45,CGLD,GBP
AVAX-USDT,Avalanche,23.81,2.54091300602929,11382.366,AVAX,USDT
BAL-USD,Balancer,1.1772,2.50783699059561,102572.222,BAL,USD
BAL-USDC,Balancer,1.1772,2.50783699059561,102572.222,BAL,USDC
VELO-USDC,Velodrome Finance,0.06071,2.49873374978896,7612567.4,VELO,USDC
VELO-USD,Velodrome Finance,0.06071,2.49873374978896,7612567.4,VELO,USD
ATOM-USDC,Cosmos,4.822,2.46493837654059,440559.69,ATOM,USDC
ATOM-USD,Cosmos,4.822,2.46493837654059,440559.69,ATOM,USD
DOGE-BTC,Dogecoin,0.00000209,2.45098039215686,645170.2,DOGE,BTC
DOT-BTC,Polkadot,0.0000424,2.41545893719807,57244.444,DOT,BTC
LTC-BTC,Litecoin,0.000896,2.4,1615.07125838,LTC,BTC
REZ-USD,Renzo,0.01413,2.39130434782609,16077613.0,REZ,USD
REZ-USDC,Renzo,0.01413,2.39130434782609,16077613.0,REZ,USDC
IDEX-USD,IDEX,0.0259,2.37154150197628,2275269.9,IDEX,USD
IDEX-USDC,IDEX,0.0259,2.37154150197628,2275269.9,IDEX,USDC
FORT-USDC,Forta,0.0695,2.35640648011782,6126079.42,FORT,USDC
FORT-USD,Forta,0.0695,2.35640648011782,6126079.42,FORT,USD
LTC-EUR,Litecoin,86.07,2.33028177386755,7137.68558261,LTC,EUR
SNX-EUR,Synthetix Network Token,0.703,2.32896652110626,94510.944,SNX,EUR
FOX-USD,Shapeshift FOX Token,0.0308,2.32558139534884,2267493.5,FOX,USD
FOX-USDC,Shapeshift FOX Token,0.0308,2.32558139534884,2267493.5,FOX,USDC
AVAX-USDC,Avalanche,23.81,2.32058444348947,465786.83730145,AVAX,USDC
AVAX-USD,Avalanche,23.81,2.32058444348947,465786.83730145,AVAX,USD
COMP-BTC,Compound,0.0004,2.30179028132992,70.729,COMP,BTC
BCH-EUR,Bitcoin Cash,375.45,2.22446090176432,3003.89311926,BCH,EUR
QI-USDC,BENQI,0.008505,2.19899062725306,17119138.0,QI,USDC
QI-USD,BENQI,0.008505,2.19899062725306,17119138.0,QI,USD
MAGIC-USDC,MAGIC,0.1674,2.1978021978022,2468625.48,MAGIC,USDC
MAGIC-USD,MAGIC,0.1674,2.1978021978022,2468625.48,MAGIC,USD
TRU-USD,TrueFi,0.0422,2.17917675544794,5718690.6,TRU,USD
TRU-USDC,TrueFi,0.0422,2.17917675544794,5718690.6,TRU,USDC
ZK-USD,ZKsync,0.06326,2.14758598417568,8993411.7,ZK,USD
ZK-USDC,ZKsync,0.06326,2.14758598417568,8993411.7,ZK,USDC
1INCH-USDC,1inch,0.239,2.13675213675214,249500.23,1INCH,USDC
1INCH-USD,1inch,0.239,2.13675213675214,249500.23,1INCH,USD
SNX-GBP,Synthetix Network Token,0.588,2.08333333333333,67748.932,SNX,GBP
DOT-EUR,Polkadot,4.06,2.01005025125628,256437.522,DOT,EUR
ETC-EUR,Ethereum Classic,16.75,2.00974421437272,5481.54073164,ETC,EUR
PERP-USD,Perpetual Protocol,0.2856,2.0,1875586.064,PERP,USD
PERP-USDC,Perpetual Protocol,0.2856,2.0,1875586.064,PERP,USDC
LTC-GBP,Litecoin,72.09,1.98047814400905,3615.38175075,LTC,GBP
SNX-USDC,Synthetix Network Token,0.791,1.93298969072165,543823.509,SNX,USDC
SNX-USD,Synthetix Network Token,0.791,1.93298969072165,543823.509,SNX,USD
PNUT-USD,Peanut the Squirrel,0.3389,1.92481203007519,10643555.01,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3389,1.92481203007519,10643555.01,PNUT,USDC
MATIC-BTC,Polygon,0.00000214,1.9047619047619,55379.7,MATIC,BTC
AXS-BTC,Axie Infinity,0.0000268,1.90114068441065,1015.51,AXS,BTC
CGLD-USDC,Celo,0.376,1.8970189701897,409432.28,CGLD,USDC
CGLD-USD,Celo,0.376,1.8970189701897,409432.28,CGLD,USD
LQTY-USD,Liquity,0.8659,1.87058823529412,243385.23,LQTY,USD
LQTY-USDC,Liquity,0.8659,1.87058823529412,243385.23,LQTY,USDC
BCH-USD,Bitcoin Cash,423.38,1.86954115637256,14533.76770792,BCH,USD
BCH-USDC,Bitcoin Cash,423.38,1.86954115637256,14533.76770792,BCH,USDC
BCH-GBP,Bitcoin Cash,317.2,1.8690988502794,56.08974687,BCH,GBP
CRO-EUR,Cronos,0.0874,1.86480186480186,46553.2,CRO,EUR
ZRO-USD,LayerZero,2.732,1.86428038777032,188627.43,ZRO,USD
ZRO-USDC,LayerZero,2.732,1.86428038777032,188627.43,ZRO,USDC
LTC-USDC,Litecoin,97.06,1.83611373413073,137788.49918924,LTC,USDC
LTC-USD,Litecoin,97.06,1.83611373413073,137788.49918924,LTC,USD
FIL-BTC,Filecoin,0.00002668,1.83206106870229,858.579,FIL,BTC
LPT-USD,Livepeer,5.6,1.81818181818182,65441.766,LPT,USD
LPT-USDC,Livepeer,5.6,1.81818181818182,65441.766,LPT,USDC
COMP-USD,Compound,43.15,1.81689476168004,8450.802,COMP,USD
COMP-USDC,Compound,43.15,1.81689476168004,8450.802,COMP,USDC
DOT-GBP,Polkadot,3.4,1.79640718562874,22419.615,DOT,GBP
ETC-GBP,Ethereum Classic,13.87,1.76082171680117,398.90041611,ETC,GBP
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
APT-USDC,Aptos,5.42,1.68855534709193,421082.747,APT,USDC
APT-USD,Aptos,5.42,1.68855534709193,421082.747,APT,USD
CVX-USDC,Convex Finance,3.343,1.67274939172749,84735.44,CVX,USDC
CVX-USD,Convex Finance,3.343,1.67274939172749,84735.44,CVX,USD
ZEN-USD,Horizen,9.543,1.65104388581167,18953.048,ZEN,USD
ZEN-USDC,Horizen,9.543,1.65104388581167,18953.048,ZEN,USDC
DOT-USDC,Polkadot,4.579,1.64261931187569,875384.81411897,DOT,USDC
DOT-USD,Polkadot,4.579,1.64261931187569,875384.81411897,DOT,USD
MATIC-EUR,Polygon,0.2051,1.63528245787909,216430.5,MATIC,EUR
GNO-USD,Gnosis,139.87,1.62755213252925,480.7945,GNO,USD
GNO-USDC,Gnosis,139.87,1.62755213252925,480.7945,GNO,USDC
ETC-USD,Ethereum Classic,18.87,1.61550888529887,61687.78365097,ETC,USD
ETC-USDC,Ethereum Classic,18.87,1.61550888529887,61687.78365097,ETC,USDC
ADA-BTC,Cardano,0.00000698,1.60116448326055,98663.7,ADA,BTC
IOTX-USD,IoTeX,0.02807,1.59247195077814,5163602.0,IOTX,USD
IOTX-USDC,IoTeX,0.02807,1.59247195077814,5163602.0,IOTX,USDC
FIL-EUR,Filecoin,2.56,1.58730158730159,6024.135,FIL,EUR
SHIB-EUR,SHIBA INU,0.00001281,1.58604282315623,63627711912.0,SHIB,EUR
DOT-USDT,Polkadot,4.58,1.55210643015521,22224.112,DOT,USDT
CHZ-GBP,Chiliz,0.0329,1.54320987654321,71520.6,CHZ,GBP
DOGE-EUR,Dogecoin,0.1996,1.52594099694812,5503469.5,DOGE,EUR
APT-USDT,Aptos,5.41,1.50093808630394,6974.756,APT,USDT
FLOW-USDC,Flow,0.406,1.5,275838.768,FLOW,USDC
FLOW-USD,Flow,0.406,1.5,275838.768,FLOW,USD
SHIB-GBP,SHIBA INU,0.00001073,1.41776937618147,16716671318.0,SHIB,GBP
SHIB-USDT,SHIBA INU,0.0000145,1.3986013986014,16736279395.0,SHIB,USDT
AERO-USDC,Aerodrome Finance,0.60012,1.3887480993411,8863469.1,AERO,USDC
AERO-USD,Aerodrome Finance,0.60012,1.3887480993411,8863469.1,AERO,USD
GFI-USD,Goldfinch Protocol,0.8914,1.37609462072103,232924.62,GFI,USD
GFI-USDC,Goldfinch Protocol,0.8914,1.37609462072103,232924.62,GFI,USDC
IO-USD,io.net,0.992,1.32788559754852,1397053.79,IO,USD
IO-USDC,io.net,0.992,1.32788559754852,1397053.79,IO,USDC
OGN-USDC,Origin Token,0.06641,1.31197559115179,3209077.61,OGN,USDC
OGN-USD,Origin Token,0.06641,1.31197559115179,3209077.61,OGN,USD
IMX-USDT,Immutable,0.6396,1.28266033254157,14247.17,IMX,USDT
DOGE-USDT,Dogecoin,0.225,1.26012601260126,5557335.6,DOGE,USDT
MATIC-GBP,Polygon,0.1717,1.23820754716981,192491.6,MATIC,GBP
POL-USD,Polygon Ecosystem Token,0.2313,1.2253829321663,4229308.75,POL,USD
POL-USDC,Polygon Ecosystem Token,0.2313,1.2253829321663,4229308.75,POL,USDC
DOGE-GBP,Dogecoin,0.1671,1.21138703815869,1821626.9,DOGE,GBP
SHIB-USDC,SHIBA INU,0.00001443,1.19214586255259,386499395134.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001443,1.19214586255259,386499395134.0,SHIB,USD
FARM-USDC,Harvest Finance,31.56,1.18627765309394,3576.4,FARM,USDC
FARM-USD,Harvest Finance,31.56,1.18627765309394,3576.4,FARM,USD
MATIC-USD,Polygon,0.2313,1.18110236220472,4125671.7,MATIC,USD
MATIC-USDC,Polygon,0.2313,1.18110236220472,4125671.7,MATIC,USDC
ADA-EUR,Cardano,0.6677,1.12070271088899,1694301.4,ADA,EUR
MOBILE-USD,Helium Mobile,0.000459,1.10132158590308,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000459,1.10132158590308,[phone].0,MOBILE,USDC
MANA-EUR,Decentraland,0.277,1.09489051094891,33924.49,MANA,EUR
AXS-USDT,Axie Infinity,2.887,1.05005250262513,6556.602,AXS,USDT
REQ-USD,Request,0.1448,1.04675505931612,357924.0,REQ,USD
REQ-USDC,Request,0.1448,1.04675505931612,357924.0,REQ,USDC
CHZ-EUR,Chiliz,0.0391,1.03359173126615,281772.6,CHZ,EUR
DOGE-USD,Dogecoin,0.2251,1.01418057799318,156041293.6,DOGE,USD
DOGE-USDC,Dogecoin,0.2251,1.01418057799318,156041293.6,DOGE,USDC
AXS-USD,Axie Infinity,2.889,1.01398601398601,79829.422,AXS,USD
AXS-USDC,Axie Infinity,2.889,1.01398601398601,79829.422,AXS,USDC
ZRX-USD,0x Protocol,0.261668,1.01061571125265,1559642.39294,ZRX,USD
ZRX-USDC,0x Protocol,0.261668,1.01061571125265,1559642.39294,ZRX,USDC
ATOM-USDT,Cosmos,4.824,1.00502512562814,10053.204,ATOM,USDT
MDT-USD,Measurable Data Token,0.0293,0.99965529127887,1909003.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,0.99965529127887,1909003.0,MDT,USDC
ADA-GBP,Cardano,0.559,0.95719703810728,1574848.07,ADA,GBP
FIL-USD,Filecoin,2.875,0.94803370786517,789815.097,FIL,USD
FIL-USDC,Filecoin,2.875,0.94803370786517,789815.097,FIL,USDC
CTSI-USD,Cartesi,0.0746,0.94722598105548,1630182.8,CTSI,USD
CTSI-USDC,Cartesi,0.0746,0.94722598105548,1630182.8,CTSI,USDC
FIL-GBP,Filecoin,2.14,0.94339622641509,3231.829,FIL,GBP
MORPHO-USD,Morpho,1.4865,0.93705438989611,227223.5,MORPHO,USD
MORPHO-USDC,Morpho,1.4865,0.93705438989611,227223.5,MORPHO,USDC
DASH-BTC,Dash,0.000221,0.91324200913242,30.484,DASH,BTC
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
AAVE-BTC,Aave,0.002501,0.8874546187979,7881.189,AAVE,BTC
AXL-USD,Axelar,0.3469,0.87234661238732,1969201.8,AXL,USD
AXL-USDC,Axelar,0.3469,0.87234661238732,1969201.8,AXL,USDC
FAI-USD,Freysa,0.02092,0.8678881388621,13413378.0,FAI,USD
FAI-USDC,Freysa,0.02092,0.8678881388621,13413378.0,FAI,USDC
API3-USDC,Api3,0.816,0.86526576019778,436620.56,API3,USDC
API3-USD,Api3,0.816,0.86526576019778,436620.56,API3,USD
GMT-USDC,STEPN,0.0585,0.86206896551724,4724015.79,GMT,USDC
GMT-USD,STEPN,0.0585,0.86206896551724,4724015.79,GMT,USD
ROSE-USDC,Oasis Network,0.034,0.86027884900623,25041818.4,ROSE,USDC
ROSE-USD,Oasis Network,0.034,0.86027884900623,25041818.4,ROSE,USD
HOPR-USDC,HOPR,0.049,0.82304526748971,992509.2,HOPR,USDC
HOPR-USD,HOPR,0.049,0.82304526748971,992509.2,HOPR,USD
CRO-USDC,Cronos,0.0981,0.82219938335046,5911701.7,CRO,USDC
CRO-USD,Cronos,0.0981,0.82219938335046,5911701.7,CRO,USD
TRAC-USDC,OriginTrail,0.4666,0.82108902333621,434216.8,TRAC,USDC
TRAC-USD,OriginTrail,0.4666,0.82108902333621,434216.8,TRAC,USD
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
BLUR-USD,Blur,0.1022,0.78895463510848,1840657.8,BLUR,USD
BLUR-USDC,Blur,0.1022,0.78895463510848,1840657.8,BLUR,USDC
AXS-EUR,Axie Infinity,2.56,0.78740157480315,860.127,AXS,EUR
YFI-BTC,yearn.finance,0.0523,0.77071290944123,16.382811,YFI,BTC
XLM-BTC,Stellar Lumens,0.00000265,0.76045627376426,51274.0,XLM,BTC
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
ALGO-EUR,Algorand,0.1941,0.72651790347691,1789115.0,ALGO,EUR
IMX-USD,Immutable,0.6415,0.72224839064217,3621189.13,IMX,USD
IMX-USDC,Immutable,0.6415,0.72224839064217,3621189.13,IMX,USDC
SAND-USDT,The Sandbox,0.3072,0.72131147540984,355967.01,SAND,USDT
INDEX-USDC,Index Cooperative,1.42,0.70921985815603,19847.835,INDEX,USDC
INDEX-USD,Index Cooperative,1.42,0.70921985815603,19847.835,INDEX,USD
BAND-USD,Band Protocol,0.747,0.67385444743935,24113.87,BAND,USD
BAND-USDC,Band Protocol,0.747,0.67385444743935,24113.87,BAND,USDC
LINK-EUR,Chainlink,14.07,0.64377682403433,50532.17,LINK,EUR
CTX-USDC,Cryptex Finance,1.8169,0.63697795502382,40924.306,CTX,USDC
CTX-USD,Cryptex Finance,1.8169,0.63697795502382,40924.306,CTX,USD
HIGH-USD,Highstreet,0.636,0.63291139240506,590250.59,HIGH,USD
HIGH-USDC,Highstreet,0.636,0.63291139240506,590250.59,HIGH,USDC
ALT-USD,Altlayer,0.03214,0.62617407639324,3837206.0,ALT,USD
ALT-USDC,Altlayer,0.03214,0.62617407639324,3837206.0,ALT,USDC
SAND-USD,The Sandbox,0.3072,0.62233868326236,1748636.74,SAND,USD
SAND-USDC,The Sandbox,0.3072,0.62233868326236,1748636.74,SAND,USDC
WAXL-USD,Wrapped Axelar,0.3458,0.61099796334012,101759.56,WAXL,USD
WAXL-USDC,Wrapped Axelar,0.3458,0.61099796334012,101759.56,WAXL,USDC
FORTH-USDC,Ampleforth Governance Token,2.5457,0.60464748656339,47338.218,FORTH,USDC
FORTH-USD,Ampleforth Governance Token,2.5457,0.60464748656339,47338.218,FORTH,USD
ADA-USDC,Cardano,0.7526,0.60152386044646,26932441.91425535,ADA,USDC
ADA-USD,Cardano,0.7526,0.60152386044646,26932441.91425535,ADA,USD
ROSE-USDT,Oasis Network,0.034,0.59171597633136,905810.8,ROSE,USDT
ADA-USDT,Cardano,0.7521,0.54812834224599,1003838.05,ADA,USDT
MANTLE-USD,Mantle,0.7295,0.53748621830209,48541.08,MANTLE,USD
MANTLE-USDC,Mantle,0.7295,0.53748621830209,48541.08,MANTLE,USDC
LINK-BTC,Chainlink,0.00014607,0.52301975087743,3688.16,LINK,BTC
GMT-USDT,STEPN,0.0581,0.51903114186851,138911.46,GMT,USDT
WELL-USD,Moonwell,0.033422,0.46592719511829,15055917.0,WELL,USD
WELL-USDC,Moonwell,0.033422,0.46592719511829,15055917.0,WELL,USDC
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
STG-USDC,Stargate Finance,0.199,0.45431600201918,497665.7,STG,USDC
STG-USD,Stargate Finance,0.199,0.45431600201918,497665.7,STG,USD
COTI-USDC,COTI,0.0704,0.42796005706134,6272029.6,COTI,USDC
COTI-USD,COTI,0.0704,0.42796005706134,6272029.6,COTI,USD
ALICE-USDC,MyNeighborAlice,0.478,0.42016806722689,58435.805,ALICE,USDC
ALICE-USD,MyNeighborAlice,0.478,0.42016806722689,58435.805,ALICE,USD
MINA-USD,Mina,0.249,0.40322580645161,1275527.272,MINA,USD
MINA-USDC,Mina,0.249,0.40322580645161,1275527.272,MINA,USDC
