Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
FORT-USD,Forta,0.0692,3.12965722801788,6058949.36,FORT,USD
FORT-USDC,Forta,0.0692,3.12965722801788,6058949.36,FORT,USDC
CGLD-EUR,Celo,0.34,3.03030303030303,1606.18,CGLD,EUR
ICP-EUR,Internet Computer,4.827,2.9869852784297,7664.3595,ICP,EUR
ZEC-USD,Zcash,53.05,2.96972049689441,14000.58669225,ZEC,USD
ZEC-USDC,Zcash,53.05,2.96972049689441,14000.58669225,ZEC,USDC
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,75405.09,CRV,BTC
C98-USDC,Coin98,0.0616,2.83806343906511,1271054.61,C98,USDC
C98-USD,Coin98,0.0616,2.83806343906511,1271054.61,C98,USD
ALCX-USDC,Alchemix,10.26,2.7027027027027,9920.2894,ALCX,USDC
ALCX-USD,Alchemix,10.26,2.7027027027027,9920.2894,ALCX,USD
ILV-USD,Illuvium,14.54,2.68361581920904,13645.9097,ILV,USD
ILV-USDC,Illuvium,14.54,2.68361581920904,13645.9097,ILV,USDC
ICP-GBP,Internet Computer,4.034,2.62019842279318,3151.0728,ICP,GBP
XTZ-GBP,Tezos,0.478,2.57510729613734,21432.43,XTZ,GBP
CRV-EUR,Curve DAO Token,0.6939,2.52659574468085,705231.1,CRV,EUR
LTC-BTC,Litecoin,0.0009,2.50569476082005,1701.33833041,LTC,BTC
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76309.02,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,14565.32,1INCH,EUR
AVAX-BTC,Avalanche,0.00021987,2.41278121943267,37251.635,AVAX,BTC
COW-USDC,CoW Protocol,0.4652,2.35423542354235,3563462.1,COW,USDC
COW-USD,CoW Protocol,0.4652,2.35423542354235,3563462.1,COW,USD
ATOM-GBP,Cosmos,3.582,2.34285714285714,5291.715,ATOM,GBP
CRV-USD,Curve DAO Token,0.784,2.33650959404777,11225879.32,CRV,USD
CRV-USDC,Curve DAO Token,0.784,2.33650959404777,11225879.32,CRV,USDC
ATOM-EUR,Cosmos,4.266,2.32669704965219,13336.754,ATOM,EUR
PNUT-USD,Peanut the Squirrel,0.3396,2.31997589635432,10699334.21,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3396,2.31997589635432,10699334.21,PNUT,USDC
1INCH-GBP,1inch,0.177,2.3121387283237,12891.79,1INCH,GBP
FIL-BTC,Filecoin,0.00002668,2.30061349693252,549.426,FIL,BTC
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,398.90041611,ETC,GBP
RPL-USD,Rocket Pool,5.01,2.24489795918367,28141.786,RPL,USD
RPL-USDC,Rocket Pool,5.01,2.24489795918367,28141.786,RPL,USDC
REQ-USD,Request,0.1459,2.24246671338472,349046.0,REQ,USD
REQ-USDC,Request,0.1459,2.24246671338472,349046.0,REQ,USDC
PENDLE-USDC,Pendle,4.602,2.22123500666371,181531.05,PENDLE,USDC
PENDLE-USD,Pendle,4.602,2.22123500666371,181531.05,PENDLE,USD
MOBILE-USD,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USDC
BCH-BTC,Bitcoin Cash,0.00392,2.21642764015645,580.73152049,BCH,BTC
NEON-USD,Neon EVM,0.13878,2.15679057784321,3491118.4,NEON,USD
NEON-USDC,Neon EVM,0.13878,2.15679057784321,3491118.4,NEON,USDC
BICO-USD,BICONOMY (BICO),0.1194,2.13857998289136,1299214.67,BICO,USD
BICO-USDC,BICONOMY (BICO),0.1194,2.13857998289136,1299214.67,BICO,USDC
AVAX-EUR,Avalanche,21.04,2.08636584182436,36010.253,AVAX,EUR
FET-USDT,Artificial Superintelligence Alliance,0.9041,2.07745286214294,2481558.6,FET,USDT
FET-USD,Artificial Superintelligence Alliance,0.9043,2.07698385822328,15347432.9,FET,USD
FET-USDC,Artificial Superintelligence Alliance,0.9043,2.07698385822328,15347432.9,FET,USDC
ICP-USDC,Internet Computer,5.433,2.0473328324568,905618.9644,ICP,USDC
ICP-USD,Internet Computer,5.433,2.0473328324568,905618.9644,ICP,USD
COMP-BTC,Compound,0.000399,2.0460358056266,70.729,COMP,BTC
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2296456.6,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2296456.6,FOX,USD
FLOKI-USDC,FLOKI,0.0001029,1.98216055500496,11332245518.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001029,1.98216055500496,11332245518.0,FLOKI,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USDC
IDEX-USD,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USD
GNO-USDC,Gnosis,140.01,1.96635350666375,477.3817,GNO,USDC
GNO-USD,Gnosis,140.01,1.96635350666375,477.3817,GNO,USD
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,686246.5,DOGE,BTC
BAL-USDC,Balancer,1.172,1.9573727707699,96548.876,BAL,USDC
BAL-USD,Balancer,1.172,1.9573727707699,96548.876,BAL,USD
SUSHI-USDC,SushiSwap,0.761,1.95605573419078,3146192.47,SUSHI,USDC
SUSHI-USD,SushiSwap,0.761,1.95605573419078,3146192.47,SUSHI,USD
VELO-USDC,Velodrome Finance,0.06064,1.93309799966381,7716471.4,VELO,USDC
VELO-USD,Velodrome Finance,0.06064,1.93309799966381,7716471.4,VELO,USD
AVAX-USD,Avalanche,23.77,1.92967409948542,469052.59085061,AVAX,USD
AVAX-USDC,Avalanche,23.77,1.92967409948542,469052.59085061,AVAX,USDC
SNX-GBP,Synthetix Network Token,0.584,1.91972076788831,69750.898,SNX,GBP
ICP-USDT,Internet Computer,5.421,1.91765369430344,33569.8346,ICP,USDT
KERNEL-USD,KernelDAO,0.1884,1.89291508923743,17968854.45,KERNEL,USD
KERNEL-USDC,KernelDAO,0.1884,1.89291508923743,17968854.45,KERNEL,USDC
OCEAN-USD,Ocean Protocol,0.3933,1.86480186480186,812793.1,OCEAN,USD
OCEAN-USDC,Ocean Protocol,0.3933,1.86480186480186,812793.1,OCEAN,USDC
LTC-EUR,Litecoin,86.04,1.85864804072452,7303.1518586,LTC,EUR
KSM-USD,Kusama,18.49,1.81718061674009,23070.693,KSM,USD
KSM-USDC,Kusama,18.49,1.81718061674009,23070.693,KSM,USDC
ATOM-USDC,Cosmos,4.814,1.75438596491228,422722.89,ATOM,USDC
ATOM-USD,Cosmos,4.814,1.75438596491228,422722.89,ATOM,USD
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
AVAX-USDT,Avalanche,23.73,1.71453064723532,11477.289,AVAX,USDT
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5202.9749479,ETC,EUR
DOT-BTC,Polkadot,0.0000423,1.68269230769231,56569.162,DOT,BTC
LTC-GBP,Litecoin,72.08,1.64997884642505,3612.66851465,LTC,GBP
CVX-USD,Convex Finance,3.358,1.63438256658596,89244.477,CVX,USD
CVX-USDC,Convex Finance,3.358,1.63438256658596,89244.477,CVX,USDC
XTZ-USDC,Tezos,0.64,1.58730158730159,936362.45,XTZ,USDC
XTZ-USD,Tezos,0.64,1.58730158730159,936362.45,XTZ,USD
BCH-EUR,Bitcoin Cash,374.92,1.57130472475076,3006.43157286,BCH,EUR
WIF-USD,dogwifhat,1.111,1.55393053016453,15996351.17,WIF,USD
WIF-USDC,dogwifhat,1.111,1.55393053016453,15996351.17,WIF,USDC
QNT-USDC,Quant,117.32,1.54938111313079,75224.808,QNT,USDC
QNT-USD,Quant,117.32,1.54938111313079,75224.808,QNT,USD
CHZ-GBP,Chiliz,0.0329,1.54320987654321,71520.6,CHZ,GBP
QI-USD,BENQI,0.008489,1.54306220095694,15858602.0,QI,USD
QI-USDC,BENQI,0.008489,1.54306220095694,15858602.0,QI,USDC
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1013.506,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6799.365,APT,USDT
ZEN-USDC,Horizen,9.525,1.44850356800511,19152.988,ZEN,USDC
ZEN-USD,Horizen,9.525,1.44850356800511,19152.988,ZEN,USD
LQTY-USD,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USD
LQTY-USDC,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USDC
CRO-EUR,Cronos,0.0872,1.3953488372093,43505.3,CRO,EUR
LTC-USDC,Litecoin,97.02,1.3899049012436,137310.39248296,LTC,USDC
LTC-USD,Litecoin,97.02,1.3899049012436,137310.39248296,LTC,USD
IOTX-USD,IoTeX,0.02802,1.37481910274964,5134966.0,IOTX,USD
IOTX-USDC,IoTeX,0.02802,1.37481910274964,5134966.0,IOTX,USDC
TRAC-USD,OriginTrail,0.4652,1.37284811505775,395303.5,TRAC,USD
TRAC-USDC,OriginTrail,0.4652,1.37284811505775,395303.5,TRAC,USDC
ELA-USDC,Elastos,1.581,1.34615384615385,1104714.83,ELA,USDC
ELA-USD,Elastos,1.581,1.34615384615385,1104714.83,ELA,USD
BCH-USDC,Bitcoin Cash,423.48,1.33524766690596,14653.27957027,BCH,USDC
BCH-USD,Bitcoin Cash,423.48,1.33524766690596,14653.27957027,BCH,USD
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USDC
1INCH-USD,1inch,0.238,1.27659574468085,260313.89,1INCH,USD
1INCH-USDC,1inch,0.238,1.27659574468085,260313.89,1INCH,USDC
STRK-USDC,Starknet Token,0.162,1.25,5776506.4,STRK,USDC
STRK-USD,Starknet Token,0.162,1.25,5776506.4,STRK,USD
AERO-USD,Aerodrome Finance,0.60117,1.24968421052632,9104431.4,AERO,USD
AERO-USDC,Aerodrome Finance,0.60117,1.24968421052632,9104431.4,AERO,USDC
EOS-EUR,EOS,0.6771,1.22589325758708,6214.1,EOS,EUR
TRU-USD,TrueFi,0.0421,1.20192307692308,5741694.9,TRU,USD
TRU-USDC,TrueFi,0.0421,1.20192307692308,5741694.9,TRU,USDC
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,19059.5,ATOM,BTC
FARM-USD,Harvest Finance,31.59,1.12035851472471,3515.694,FARM,USD
FARM-USDC,Harvest Finance,31.59,1.12035851472471,3515.694,FARM,USDC
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5540556.3,DOGE,EUR
SHIB-EUR,SHIBA INU,0.00001277,1.10847189231987,63676282162.0,SHIB,EUR
DOT-USDT,Polkadot,4.57,1.10619469026549,22551.955,DOT,USDT
LPT-USDC,Livepeer,5.59,1.08499095840868,67388.208,LPT,USDC
LPT-USD,Livepeer,5.59,1.08499095840868,67388.208,LPT,USD
IMX-USDT,Immutable,0.6383,1.07680126682502,14208.9,IMX,USDT
CHZ-EUR,Chiliz,0.0391,1.03359173126615,279239.6,CHZ,EUR
ETC-USDC,Ethereum Classic,18.8,1.02095647501343,60012.51353743,ETC,USDC
ETC-USD,Ethereum Classic,18.8,1.02095647501343,60012.51353743,ETC,USD
ATOM-USDT,Cosmos,4.824,1.00502512562814,9845.11,ATOM,USDT
ALT-USD,Altlayer,0.03212,0.97453630933669,3831502.0,ALT,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3831502.0,ALT,USDC
GFI-USD,Goldfinch Protocol,0.8902,0.96404672791199,232410.13,GFI,USD
GFI-USDC,Goldfinch Protocol,0.8902,0.96404672791199,232410.13,GFI,USDC
MATIC-BTC,Polygon,0.00000213,0.9478672985782,55105.8,MATIC,BTC
AAVE-BTC,Aave,0.0025,0.92854259184497,8660.635,AAVE,BTC
DASH-BTC,Dash,0.000221,0.91324200913242,30.525,DASH,BTC
DOGE-GBP,Dogecoin,0.1669,0.90689238210399,1819154.0,DOGE,GBP
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
COMP-USDC,Compound,43.04,0.89076418190342,8444.06,COMP,USDC
COMP-USD,Compound,43.04,0.89076418190342,8444.06,COMP,USD
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,103423.82,WAXL,USD
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,103423.82,WAXL,USDC
ADA-BTC,Cardano,0.00000696,0.8695652173913,97877.79,ADA,BTC
SNX-EUR,Synthetix Network Token,0.697,0.86830680173661,96487.214,SNX,EUR
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3177843053902.0,MOG,USDC
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3177843053902.0,MOG,USD
SHIB-GBP,SHIBA INU,0.0000107,0.84825636192271,16653153525.0,SHIB,GBP
SEI-USD,Sei,0.2269,0.84444444444444,15770646.8,SEI,USD
SEI-USDC,Sei,0.2269,0.84444444444444,15770646.8,SEI,USDC
CRO-USDC,Cronos,0.0982,0.82135523613963,5991158.8,CRO,USDC
HOPR-USDC,HOPR,0.0491,0.82135523613963,1002419.9,HOPR,USDC
CRO-USD,Cronos,0.0982,0.82135523613963,5991158.8,CRO,USD
HOPR-USD,HOPR,0.0491,0.82135523613963,1002419.9,HOPR,USD
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3721.93,LINK,BTC
FIL-EUR,Filecoin,2.55,0.79051383399209,4063.818,FIL,EUR
MAGIC-USD,MAGIC,0.1664,0.78740157480315,2476099.48,MAGIC,USD
MAGIC-USDC,MAGIC,0.1664,0.78740157480315,2476099.48,MAGIC,USDC
AXS-EUR,Axie Infinity,2.56,0.78740157480315,879.697,AXS,EUR
QNT-USDT,Quant,116.39,0.77056277056277,573.199,QNT,USDT
SNX-USD,Synthetix Network Token,0.787,0.76824583866837,542421.103,SNX,USD
SNX-USDC,Synthetix Network Token,0.787,0.76824583866837,542421.103,SNX,USDC
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
DOT-EUR,Polkadot,4.05,0.74626865671642,253131.319,DOT,EUR
POND-USDC,Marlin,0.0108,0.74626865671642,7058421.0,POND,USDC
POND-USD,Marlin,0.0108,0.74626865671642,7058421.0,POND,USD
MATIC-EUR,Polygon,0.2044,0.73928043371119,217985.2,MATIC,EUR
MANA-EUR,Decentraland,0.276,0.72992700729927,33778.03,MANA,EUR
REZ-USDC,Renzo,0.01398,0.72046109510086,16396847.0,REZ,USDC
REZ-USD,Renzo,0.01398,0.72046109510086,16396847.0,REZ,USD
COTI-USDC,COTI,0.0701,0.7183908045977,6369384.6,COTI,USDC
COTI-USD,COTI,0.0701,0.7183908045977,6369384.6,COTI,USD
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17001856140.0,SHIB,USDT
DOGE-USDT,Dogecoin,0.2246,0.67234424025101,5598870.3,DOGE,USDT
DOGE-USDC,Dogecoin,0.22475,0.67189249720045,156198439.7,DOGE,USDC
DOGE-USD,Dogecoin,0.22475,0.67189249720045,156198439.7,DOGE,USD
AXL-USDC,Axelar,0.3468,0.66763425253991,1962534.2,AXL,USDC
AXL-USD,Axelar,0.3468,0.66763425253991,1962534.2,AXL,USD
MATIC-GBP,Polygon,0.1713,0.64629847238543,191250.5,MATIC,GBP
SHIB-USD,SHIBA INU,0.0000144,0.62893081761006,390215050830.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.0000144,0.62893081761006,390215050830.0,SHIB,USDC
CTX-USD,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USD
CTX-USDC,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USDC
DOT-GBP,Polkadot,3.39,0.59347181008902,22510.312,DOT,GBP
ZRO-USDC,LayerZero,2.717,0.59237319511292,188376.74,ZRO,USDC
ZRO-USD,LayerZero,2.717,0.59237319511292,188376.74,ZRO,USD
ADA-EUR,Cardano,0.6672,0.58796924468566,1741810.83,ADA,EUR
YFI-BTC,yearn.finance,0.0522,0.57803468208092,17.12795,YFI,BTC
CGLD-USDC,Celo,0.375,0.53619302949062,409873.87,CGLD,USDC
CGLD-USD,Celo,0.375,0.53619302949062,409873.87,CGLD,USD
IO-USD,io.net,0.983,0.51124744376278,1330848.72,IO,USD
IO-USDC,io.net,0.983,0.51124744376278,1330848.72,IO,USDC
FLOW-USDC,Flow,0.404,0.49751243781095,280393.882,FLOW,USDC
FLOW-USD,Flow,0.404,0.49751243781095,280393.882,FLOW,USD
HIGH-USDC,Highstreet,0.635,0.4746835443038,630140.68,HIGH,USDC
HIGH-USD,Highstreet,0.635,0.4746835443038,630140.68,HIGH,USD
FIL-GBP,Filecoin,2.13,0.47169811320755,3194.221,FIL,GBP
HNT-USDC,Helium,3.755,0.45478865703585,350808.37,HNT,USDC
HNT-USD,Helium,3.755,0.45478865703585,350808.37,HNT,USD
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
WELL-USD,Moonwell,0.033241,0.45329545797951,14982400.0,WELL,USD
WELL-USDC,Moonwell,0.033241,0.45329545797951,14982400.0,WELL,USDC
DOT-USD,Polkadot,4.567,0.43985045084671,869050.46828016,DOT,USD
DOT-USDC,Polkadot,4.567,0.43985045084671,869050.46828016,DOT,USDC
USDC-EUR,USDC,0.8867,0.43039981877902,29321222.56,USDC,EUR
USDT-EUR,Tether,0.88698,0.41320910644946,9851737.8,USDT,EUR
AAVE-EUR,Aave,239.53,0.41081534269545,12862.967,AAVE,EUR
KAITO-USDC,Kaito,2.3421,0.39866255144033,1704668.11,KAITO,USDC
KAITO-USD,Kaito,2.3421,0.39866255144033,1704668.11,KAITO,USD
BERA-USDC,Berachain,2.864,0.38555906063792,765794.39,BERA,USDC
BERA-USD,Berachain,2.864,0.38555906063792,765794.39,BERA,USD
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50178.0,XLM,BTC
AAVE-USD,Aave,270.96,0.37414335988146,57264.689,AAVE,USD
AAVE-USDC,Aave,270.96,0.37414335988146,57264.689,AAVE,USDC
GMT-USDT,STEPN,0.058,0.34602076124567,141864.14,GMT,USDT
ANKR-EUR,Ankr,0.01599,0.31367628607277,344845.0,ANKR,EUR
RBN-USD,Ribbon Finance,0.12531,0.27206529567096,2394885.66,RBN,USD
RBN-USDC,Ribbon Finance,0.12531,0.27206529567096,2394885.66,RBN,USDC
BAND-USDC,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USDC
BAND-USD,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1634644.6,CTSI,USDC
CTSI-USD,Cartesi,0.0743,0.26990553306343,1634644.6,CTSI,USD
ADA-GBP,Cardano,0.5587,0.26920315865039,1570169.77,ADA,GBP
MATIC-USDC,Polygon,0.2301,0.26143790849673,4286981.0,MATIC,USDC
MATIC-USD,Polygon,0.2301,0.26143790849673,4286981.0,MATIC,USD
POL-USDC,Polygon Ecosystem Token,0.2302,0.26132404181185,4157220.32,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2302,0.26132404181185,4157220.32,POL,USD
USDC-GBP,USDC,0.7427,0.25647948164147,5380463.84,USDC,GBP
USDT-GBP,Tether,0.743,0.25637565780596,3657135.85,USDT,GBP
ZRX-USDC,0x Protocol,0.259879,0.23952973485871,1472067.28425,ZRX,USDC
ZRX-USD,0x Protocol,0.259879,0.23952973485871,1472067.28425,ZRX,USD
MORPHO-USD,Morpho,1.4811,0.23687060097455,227826.95,MORPHO,USD
MORPHO-USDC,Morpho,1.4811,0.23687060097455,227826.95,MORPHO,USDC
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1518265.0,CHZ,USDC
CHZ-USD,Chiliz,0.0439,0.22831050228311,1518265.0,CHZ,USD
GHST-USD,Aavegotchi,0.445,0.22522522522523,54627.81,GHST,USD
GHST-USDC,Aavegotchi,0.445,0.22522522522523,54627.81,GHST,USDC
ALICE-USD,MyNeighborAlice,0.478,0.20964360587002,59912.185,ALICE,USD
ALICE-USDC,MyNeighborAlice,0.478,0.20964360587002,59912.185,ALICE,USDC
AXS-USDT,Axie Infinity,2.881,0.20869565217391,6617.714,AXS,USDT
AXS-USDC,Axie Infinity,2.882,0.2086230876217,80956.259,AXS,USDC
AXS-USD,Axie Infinity,2.882,0.2086230876217,80956.259,AXS,USD
GRT-EUR,The Graph,0.098,0.20449897750511,2209777.55,GRT,EUR
APT-USD,Aptos,5.38,0.18621973929236,426145.909,APT,USD
APT-USDC,Aptos,5.38,0.18621973929236,426145.909,APT,USDC
GMT-USD,STEPN,0.058,0.1727115716753,4650795.09,GMT,USD
GMT-USDC,STEPN,0.058,0.1727115716753,4650795.09,GMT,USDC
KRL-USD,Kryll,0.3533,0.1701162461015,53619.9,KRL,USD
KRL-USDC,Kryll,0.3533,0.1701162461015,53619.9,KRL,USDC
