Product-ID,Base-Name,Price,Volume 24h
PEPE-USDC,Pepe,0.00001158,1245088326364.0
PEPE-USD,Pepe,0.00001158,1245088326364.0
MOG-USD,Mog Coin,0.00000091,837494471629.0
MOG-USDC,Mog Coin,0.00000091,837494471629.0
BONK-USDC,Bonk,0.0000167,486582148973.0
BONK-USD,Bonk,0.0000167,486582148973.0
SHIB-USD,SHIBA INU,0.00001278,193418966222.0
SHIB-USDC,SHIBA INU,0.00001278,193418966222.0
SHIB-EUR,SHIBA INU,0.00001125,56890985441.0
SHIB-GBP,SHIBA INU,0.00000949,8179390622.0
TOSHI-USD,Toshi,0.0005477,7619108015.0
TOSHI-USDC,Toshi,0.0005477,7619108015.0
SHIB-USDT,SHIBA INU,0.0000127,5251293553.0
FLOKI-USDC,FLOKI,0.0000852,4693874804.0
FLOKI-USD,FLOKI,0.0000852,4693874804.0
DOGINME-USD,doginme,0.0006401,[phone].0
DOGINME-USDC,doginme,0.0006401,[phone].0
MOBILE-USDC,Helium Mobile,0.00043,[phone].0
MOBILE-USD,Helium Mobile,0.00043,[phone].0
DEGEN-USD,Degen,0.00455,[phone].0
DEGEN-USDC,Degen,0.00455,681547406.0
B3-USD,B3 (Base),0.003228,514301241.0
B3-USDC,B3 (Base),0.003228,514301241.0
SPELL-USDC,Spell Token,0.0005341,477434388.0
SPELL-USD,Spell Token,0.0005341,477434388.0
XCN-USDC,Onyxcoin,0.01568,276047160.5
XCN-USD,Onyxcoin,0.01568,276047160.5
PENGU-USDC,Pudgy Penguins,0.0106,250651237.0
PENGU-USD,Pudgy Penguins,0.0106,250651237.0
TURBO-USD,Turbo,0.004327,246851357.0
TURBO-USDC,Turbo,0.004327,246851357.0
KEYCAT-USDC,Keyboard Cat,0.004826,238694483.0
KEYCAT-USD,Keyboard Cat,0.004826,238694483.0
DOGE-USD,Dogecoin,0.19092,150526716.7
DOGE-USDC,Dogecoin,0.19092,150526716.7
FLR-USD,Flare,0.01936,143523911.0
FLR-USDC,Flare,0.01936,143523911.0
JASMY-USDC,Jasmy,0.01534,112009226.0
JASMY-USD,Jasmy,0.01534,112009226.0
MOODENG-USD,Moo Deng,0.2032,86766792.57
MOODENG-USDC,Moo Deng,0.2032,86766792.57
VTHO-USD,VeThor Token,0.002134,83474246.0
VTHO-USDC,VeThor Token,0.002134,83474246.0
QI-USDC,BENQI,0.008245,76963850.0
QI-USD,BENQI,0.008245,76963850.0
AMP-USDC,Amp,0.00415,76679201.0
AMP-USD,Amp,0.00415,76679201.0
ACS-USD,Access,0.0012547,73576215.0
ACS-USDC,Access,0.0012547,73576215.0
GIGA-USD,Gigachad,0.02244,65386019.4
GIGA-USDC,Gigachad,0.02244,65386019.4
HBAR-USD,Hedera,0.17046,57752719.0
HBAR-USDC,Hedera,0.17046,57752719.0
ZORA-USDC,Zora,0.00971,56849914.0
ZORA-USD,Zora,0.00971,56849914.0
L3-USD,Layer3,0.06449,47082411.1
L3-USDC,Layer3,0.06449,47082411.1
XLM-USD,Stellar Lumens,0.265187,44749551.64362575
XLM-USDC,Stellar Lumens,0.265187,44749551.64362575
SWELL-USDC,SWELL,0.00952,40219639.0
SWELL-USD,SWELL,0.00952,40219639.0
VET-USDC,vechain,0.0241,39692526.0
VET-USD,vechain,0.0241,39692526.0
FORT-USDC,Forta,0.077,37484858.19
FORT-USD,Forta,0.077,37484858.19
SWFTC-USD,SwftCoin,0.012985,36708894.0
SWFTC-USDC,SwftCoin,0.012985,36708894.0
XRP-USDC,XRP,2.1618,34691341.252996
XRP-USD,XRP,2.1618,34691341.252996
WELL-USD,Moonwell,0.038313,33768548.0
