Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USD,Mog Coin,0.00000117,0.0,3170891342930.0,MOG,USD
MOG-USDC,Mog Coin,0.00000117,0.0,3170891342930.0,MOG,USDC
PEPE-USDC,Pepe,0.00001446,4.93468795355588,2925552300470.0,PEPE,USDC
PEPE-USD,Pepe,0.00001446,4.93468795355588,2925552300470.0,PEPE,USD
BONK-USDC,Bonk,0.00002004,-1.37795275590551,568556495887.0,BONK,USDC
BONK-USD,Bonk,0.00002004,-1.37795275590551,568556495887.0,BONK,USD
SHIB-USD,SHIBA INU,0.00001438,0.48916841369672,389067975679.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001438,0.48916841369672,389067975679.0,SHIB,USDC
SHIB-EUR,SHIBA INU,0.00001277,1.10847189231987,63649048809.0,SHIB,EUR
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17051921852.0,SHIB,USDT
SHIB-GBP,SHIBA INU,0.00001071,1.22873345935728,16654227949.0,SHIB,GBP
FLOKI-USDC,FLOKI,0.0001028,2.59481037924152,11283512765.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001028,2.59481037924152,11283512765.0,FLOKI,USD
TOSHI-USD,Toshi,0.0006795,-3.984739296312,8723359765.0,TOSHI,USD
TOSHI-USDC,Toshi,0.0006795,-3.[phone],[phone].0,TOSHI,USDC
MOBILE-USDC,Helium Mobile,0.00046,2.44988864142539,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.00046,2.44988864142539,[phone].0,MOBILE,USD
B3-USDC,B3 (Base),0.003844,-25.17033287911232,2367835843.0,B3,USDC
B3-USD,B3 (Base),0.003844,-25.17033287911232,2367835843.0,B3,USD
DOGINME-USD,doginme,0.0007647,-0.70120763537203,1467798526.0,DOGINME,USD
DOGINME-USDC,doginme,0.0007647,-0.70120763537203,1467798526.0,DOGINME,USDC
SPELL-USD,Spell Token,0.0005936,-1.00066711140761,824810041.0,SPELL,USD
SPELL-USDC,Spell Token,0.0005936,-1.00066711140761,824810041.0,SPELL,USDC
DEGEN-USD,Degen,0.005451,-1.67748917748918,680389657.0,DEGEN,USD
DEGEN-USDC,Degen,0.005451,-1.67748917748918,680389657.0,DEGEN,USDC
TURBO-USDC,Turbo,0.005235,0.0,393020429.0,TURBO,USDC
TURBO-USD,Turbo,0.005235,0.0,393020429.0,TURBO,USD
XCN-USDC,Onyxcoin,0.01817,-1.62425554953979,256705965.5,XCN,USDC
XCN-USD,Onyxcoin,0.01817,-1.62425554953979,256705965.5,XCN,USD
PENGU-USDC,Pudgy Penguins,0.01242,-1.8957345971564,253951786.0,PENGU,USDC
PENGU-USD,Pudgy Penguins,0.01242,-1.8957345971564,253951786.0,PENGU,USD
JASMY-USD,Jasmy,0.01711,-1.61012075905693,228010684.0,JASMY,USD
JASMY-USDC,Jasmy,0.01711,-1.61012075905693,228010684.0,JASMY,USDC
VTHO-USD,VeThor Token,0.002423,-2.02183582693085,200985399.0,VTHO,USD
VTHO-USDC,VeThor Token,0.002423,-2.02183582693085,200985399.0,VTHO,USDC
KEYCAT-USD,Keyboard Cat,0.005396,-1.11783030969397,189619178.0,KEYCAT,USD
KEYCAT-USDC,Keyboard Cat,0.005396,-1.11783030969397,189619178.0,KEYCAT,USDC
AMP-USDC,Amp,0.00454,-0.65645514223195,164587293.0,AMP,USDC
AMP-USD,Amp,0.00454,-0.65645514223195,164587293.0,AMP,USD
DOGE-USDC,Dogecoin,0.22445,0.60510981622591,156414976.7,DOGE,USDC
DOGE-USD,Dogecoin,0.22445,0.60510981622591,156414976.7,DOGE,USD
ACS-USDC,Access,0.001416,-0.71518721076988,155641270.0,ACS,USDC
ACS-USD,Access,0.001416,-0.71518721076988,155641270.0,ACS,USD
MOODENG-USDC,Moo Deng,0.2447,-0.93117408906883,134259796.21,MOODENG,USDC
MOODENG-USD,Moo Deng,0.2447,-0.93117408906883,134259796.21,MOODENG,USD
SWELL-USDC,SWELL,0.01077,-2.62206148282098,97624234.0,SWELL,USDC
SWELL-USD,SWELL,0.01077,-2.62206148282098,97624234.0,SWELL,USD
GIGA-USDC,Gigachad,0.02209,-3.87293298520453,89535931.9,GIGA,USDC
GIGA-USD,Gigachad,0.02209,-3.87293298520453,89535931.9,GIGA,USD
USDT-USD,Tether,1.00035,-0.01099494232653,86984298.08,USDT,USD
HBAR-USDC,Hedera,0.18542,-0.41890440386681,72063217.9,HBAR,USDC
HBAR-USD,Hedera,0.18542,-0.41890440386681,72063217.9,HBAR,USD
VET-USDC,vechain,0.02704,-2.45310245310245,71336456.0,VET,USDC
VET-USD,vechain,0.02704,-2.45310245310245,71336456.0,VET,USD
XRP-USDC,XRP,2.2837,-0.49237472766885,66556604.944399,XRP,USDC
XRP-USD,XRP,2.2837,-0.49237472766885,66556604.944399,XRP,USD
ZORA-USDC,Zora,0.01034,-0.48123195380173,65689263.0,ZORA,USDC
ZORA-USD,Zora,0.01034,-0.48123195380173,65689263.0,ZORA,USD
SWFTC-USD,SwftCoin,0.013983,-1.53510316174917,60297651.0,SWFTC,USD
SWFTC-USDC,SwftCoin,0.013983,-1.53510316174917,60297651.0,SWFTC,USDC
ACH-USDC,Alchemy Pay,0.023667,-1.03700606314029,60120508.3,ACH,USDC
ACH-USD,Alchemy Pay,0.023667,-1.03700606314029,60120508.3,ACH,USD
XLM-USD,Stellar Lumens,0.284777,-0.60278390528579,59143684.87151056,XLM,USD
XLM-USDC,Stellar Lumens,0.284777,-0.60278390528579,59143684.87151056,XLM,USDC
SHPING-USDC,SHPING,0.006652,3.24383051373584,56180207.0,SHPING,USDC
SHPING-USD,SHPING,0.006652,3.24383051373584,56180207.0,SHPING,USD
RSR-USDC,Reserve Rights,0.008307,-2.13242224316682,50857276.0,RSR,USDC
RSR-USD,Reserve Rights,0.008307,-2.13242224316682,50857276.0,RSR,USD
FLR-USD,Flare,0.01842,-1.70757737459979,40697780.0,FLR,USD
FLR-USDC,Flare,0.01842,-1.70757737459979,40697780.0,FLR,USDC
ASM-USDC,Assemble AI,0.02163,-5.00658761528327,39096724.0,ASM,USDC
ASM-USD,Assemble AI,0.02163,-5.00658761528327,39096724.0,ASM,USD
GST-USDC,Green Satoshi Token,0.0088,-2.97684674751929,35453538.06,GST,USDC
GST-USD,Green Satoshi Token,0.0088,-2.97684674751929,35453538.06,GST,USD
NKN-USDC,NKN,0.0357,-2.45901639344262,32543819.8,NKN,USDC
NKN-USD,NKN,0.0357,-2.45901639344262,32543819.8,NKN,USD
00-USD,00 Token,0.0193,-1.53061224489796,30856923.99,00,USD
00-USDC,00 Token,0.0193,-1.53061224489796,30856923.99,00,USDC
USDC-EUR,USDC,0.8868,0.40760869565217,29526257.17,USDC,EUR
XYO-USDC,XYO,0.01206,-0.82236842105263,27874252.4,XYO,USDC
XYO-USD,XYO,0.01206,-0.82236842105263,27874252.4,XYO,USD
COOKIE-USDC,Cookie DAO,0.2512,-7.5927015891701,27185202.6,COOKIE,USDC
COOKIE-USD,Cookie DAO,0.2512,-7.5927015891701,27185202.6,COOKIE,USD
VOXEL-USD,Voxies,0.0723,-2.56064690026954,26996854.2,VOXEL,USD
VOXEL-USDC,Voxies,0.0723,-2.56064690026954,26996854.2,VOXEL,USDC
ADA-USDC,Cardano,0.7509,0.1333511134818,26923729.18194518,ADA,USDC
ADA-USD,Cardano,0.7509,0.1333511134818,26923729.18194518,ADA,USD
