Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
RPL-USD,Rocket Pool,5.02,2.44897959183673,28241.786,RPL,USD
RPL-USDC,Rocket Pool,5.02,2.44897959183673,28241.786,RPL,USDC
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76420.24,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,14629.63,1INCH,EUR
AVAX-BTC,Avalanche,0.00021987,2.41278121943267,37251.635,AVAX,BTC
COW-USDC,CoW Protocol,0.4652,2.35423542354235,3563911.1,COW,USDC
COW-USD,CoW Protocol,0.4652,2.35423542354235,3563911.1,COW,USD
PNUT-USDC,Peanut the Squirrel,0.3397,2.35010545344983,10699654.4,PNUT,USDC
PNUT-USD,Peanut the Squirrel,0.3397,2.35010545344983,10699654.4,PNUT,USD
ATOM-GBP,Cosmos,3.582,2.34285714285714,5557.105,ATOM,GBP
CRV-USDC,Curve DAO Token,0.784,2.33650959404777,11225879.32,CRV,USDC
CRV-USD,Curve DAO Token,0.784,2.33650959404777,11225879.32,CRV,USD
ATOM-EUR,Cosmos,4.266,2.32669704965219,13725.681,ATOM,EUR
1INCH-GBP,1inch,0.177,2.3121387283237,13316.93,1INCH,GBP
FIL-BTC,Filecoin,0.00002668,2.30061349693252,756.439,FIL,BTC
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,409.3930814,ETC,GBP
REQ-USD,Request,0.1459,2.24246671338472,349136.0,REQ,USD
REQ-USDC,Request,0.1459,2.24246671338472,349136.0,REQ,USDC
BCH-BTC,Bitcoin Cash,0.00392,2.21642764015645,580.73152049,BCH,BTC
PENDLE-USD,Pendle,4.601,2.19902265659707,181542.63,PENDLE,USD
PENDLE-USDC,Pendle,4.601,2.19902265659707,181542.63,PENDLE,USDC
AVAX-EUR,Avalanche,21.06,2.18340611353712,36012.201,AVAX,EUR
NEON-USD,Neon EVM,0.13878,2.15679057784321,3491772.4,NEON,USD
NEON-USDC,Neon EVM,0.13878,2.15679057784321,3491772.4,NEON,USDC
BICO-USD,BICONOMY (BICO),0.1194,2.13857998289136,1321873.37,BICO,USD
BICO-USDC,BICONOMY (BICO),0.1194,2.13857998289136,1321873.37,BICO,USDC
FET-USD,Artificial Superintelligence Alliance,0.9043,2.07698385822328,15348329.0,FET,USD
FET-USDC,Artificial Superintelligence Alliance,0.9043,2.07698385822328,15348329.0,FET,USDC
VELO-USDC,Velodrome Finance,0.06072,2.06757438224912,7723979.1,VELO,USDC
VELO-USD,Velodrome Finance,0.06072,2.06757438224912,7723979.1,VELO,USD
FET-USDT,Artificial Superintelligence Alliance,0.9039,2.05487185277182,2482173.8,FET,USDT
ICP-USD,Internet Computer,5.433,2.0473328324568,905618.9644,ICP,USD
ICP-USDC,Internet Computer,5.433,2.0473328324568,905618.9644,ICP,USDC
COMP-BTC,Compound,0.000399,2.0460358056266,96.216,COMP,BTC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2333305.1,FOX,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2333305.1,FOX,USDC
FLOKI-USDC,FLOKI,0.0001029,1.98216055500496,11333214911.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001029,1.98216055500496,11333214911.0,FLOKI,USD
IDEX-USD,IDEX,0.0258,1.97628458498024,2298941.7,IDEX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2298941.7,IDEX,USDC
GNO-USDC,Gnosis,140.01,1.96635350666375,477.3817,GNO,USDC
GNO-USD,Gnosis,140.01,1.96635350666375,477.3817,GNO,USD
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,692246.5,DOGE,BTC
BAL-USD,Balancer,1.172,1.9573727707699,96549.025,BAL,USD
BAL-USDC,Balancer,1.172,1.9573727707699,96549.025,BAL,USDC
SUSHI-USDC,SushiSwap,0.761,1.95605573419078,3146565.34,SUSHI,USDC
SUSHI-USD,SushiSwap,0.761,1.95605573419078,3146565.34,SUSHI,USD
KERNEL-USD,KernelDAO,0.1885,1.94699837750135,17968878.55,KERNEL,USD
KERNEL-USDC,KernelDAO,0.1885,1.94699837750135,17968878.55,KERNEL,USDC
SNX-GBP,Synthetix Network Token,0.584,1.91972076788831,70559.381,SNX,GBP
ICP-USDT,Internet Computer,5.421,1.91765369430344,33615.777,ICP,USDT
AVAX-USD,Avalanche,23.76,1.88679245283019,469061.65141146,AVAX,USD
AVAX-USDC,Avalanche,23.76,1.88679245283019,469061.65141146,AVAX,USDC
OCEAN-USD,Ocean Protocol,0.3933,1.86480186480186,812793.1,OCEAN,USD
OCEAN-USDC,Ocean Protocol,0.3933,1.86480186480186,812793.1,OCEAN,USDC
LTC-EUR,Litecoin,86.03,1.84680951817213,7303.1518586,LTC,EUR
KSM-USD,Kusama,18.49,1.81718061674009,23070.693,KSM,USD
KSM-USDC,Kusama,18.49,1.81718061674009,23070.693,KSM,USDC
ATOM-USDC,Cosmos,4.815,1.77552314521243,422723.1,ATOM,USDC
ATOM-USD,Cosmos,4.815,1.77552314521243,422723.1,ATOM,USD
MOBILE-USD,Helium Mobile,0.000459,1.77383592017738,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000459,1.77383592017738,[phone].0,MOBILE,USDC
XTZ-USD,Tezos,0.641,1.74603174603175,936362.45,XTZ,USD
XTZ-USDC,Tezos,0.641,1.74603174603175,936362.45,XTZ,USDC
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,748.17860941,ETC,BTC
AVAX-USDT,Avalanche,23.73,1.71453064723532,11477.289,AVAX,USDT
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5202.9749479,ETC,EUR
DOT-BTC,Polkadot,0.0000423,1.68269230769231,56569.162,DOT,BTC
LTC-GBP,Litecoin,72.08,1.64997884642505,3614.29992664,LTC,GBP
CVX-USDC,Convex Finance,3.358,1.63438256658596,90198.955,CVX,USDC
CVX-USD,Convex Finance,3.358,1.63438256658596,90198.955,CVX,USD
BCH-EUR,Bitcoin Cash,374.92,1.57130472475076,3006.43157286,BCH,EUR
WIF-USD,dogwifhat,1.111,1.55393053016453,15996351.17,WIF,USD
WIF-USDC,dogwifhat,1.111,1.55393053016453,15996351.17,WIF,USDC
CHZ-GBP,Chiliz,0.0329,1.54320987654321,77156.3,CHZ,GBP
QI-USDC,BENQI,0.008489,1.54306220095694,16345025.0,QI,USDC
QI-USD,BENQI,0.008489,1.54306220095694,16345025.0,QI,USD
QNT-USDC,Quant,117.31,1.54072535272224,75242.115,QNT,USDC
QNT-USD,Quant,117.31,1.54072535272224,75242.115,QNT,USD
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1042.925,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6817.365,APT,USDT
ZEN-USDC,Horizen,9.525,1.44850356800511,19152.99,ZEN,USDC
ZEN-USD,Horizen,9.525,1.44850356800511,19152.99,ZEN,USD
LQTY-USD,Liquity,0.8697,1.39909059111577,237284.55,LQTY,USD
LQTY-USDC,Liquity,0.8697,1.39909059111577,237284.55,LQTY,USDC
CRO-EUR,Cronos,0.0872,1.3953488372093,55148.8,CRO,EUR
LTC-USDC,Litecoin,97.01,1.37945448845229,137310.47823316,LTC,USDC
LTC-USD,Litecoin,97.01,1.37945448845229,137310.47823316,LTC,USD
IOTX-USDC,IoTeX,0.02802,1.37481910274964,5134966.0,IOTX,USDC
IOTX-USD,IoTeX,0.02802,1.37481910274964,5134966.0,IOTX,USD
TRAC-USDC,OriginTrail,0.4652,1.37284811505775,396451.4,TRAC,USDC
TRAC-USD,OriginTrail,0.4652,1.37284811505775,396451.4,TRAC,USD
ELA-USDC,Elastos,1.581,1.34615384615385,1104714.83,ELA,USDC
ELA-USD,Elastos,1.581,1.34615384615385,1104714.83,ELA,USD
BCH-USD,Bitcoin Cash,423.48,1.33524766690596,14653.35807547,BCH,USD
BCH-USDC,Bitcoin Cash,423.48,1.33524766690596,14653.35807547,BCH,USDC
AAVE-BTC,Aave,0.00251,1.33225676221235,8670.172,AAVE,BTC
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1827567.0,MDT,USDC
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1827567.0,MDT,USD
1INCH-USD,1inch,0.238,1.27659574468085,260412.26,1INCH,USD
1INCH-USDC,1inch,0.238,1.27659574468085,260412.26,1INCH,USDC
STRK-USD,Starknet Token,0.162,1.25,5776506.4,STRK,USD
STRK-USDC,Starknet Token,0.162,1.25,5776506.4,STRK,USDC
AERO-USD,Aerodrome Finance,0.60117,1.24968421052632,9104431.4,AERO,USD
AERO-USDC,Aerodrome Finance,0.60117,1.24968421052632,9104431.4,AERO,USDC
EOS-EUR,EOS,0.6771,1.22589325758708,6427.9,EOS,EUR
TRU-USDC,TrueFi,0.0421,1.20192307692308,5745121.7,TRU,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5745121.7,TRU,USD
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,20664.5,ATOM,BTC
FARM-USD,Harvest Finance,31.59,1.12035851472471,3515.694,FARM,USD
FARM-USDC,Harvest Finance,31.59,1.12035851472471,3515.694,FARM,USDC
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5540556.3,DOGE,EUR
SHIB-EUR,SHIBA INU,0.00001277,1.10847189231987,63676282162.0,SHIB,EUR
DOT-USDT,Polkadot,4.57,1.10619469026549,22551.955,DOT,USDT
IMX-USDT,Immutable,0.6383,1.07680126682502,15027.19,IMX,USDT
GFI-USDC,Goldfinch Protocol,0.891,1.05478053759782,232423.61,GFI,USDC
GFI-USD,Goldfinch Protocol,0.891,1.05478053759782,232423.61,GFI,USD
CHZ-EUR,Chiliz,0.0391,1.03359173126615,281946.9,CHZ,EUR
ETC-USD,Ethereum Classic,18.8,1.02095647501343,60012.51353743,ETC,USD
ETC-USDC,Ethereum Classic,18.8,1.02095647501343,60012.51353743,ETC,USDC
ATOM-USDT,Cosmos,4.824,1.00502512562814,10255.51,ATOM,USDT
ALT-USD,Altlayer,0.03212,0.97453630933669,3849404.0,ALT,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3849404.0,ALT,USDC
MATIC-BTC,Polygon,0.00000213,0.9478672985782,56392.1,MATIC,BTC
DASH-BTC,Dash,0.000221,0.91324200913242,30.525,DASH,BTC
DOGE-GBP,Dogecoin,0.1669,0.90689238210399,1819154.0,DOGE,GBP
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
COMP-USD,Compound,43.04,0.89076418190342,8444.06,COMP,USD
COMP-USDC,Compound,43.04,0.89076418190342,8444.06,COMP,USDC
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,106192.53,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,106192.53,WAXL,USD
ADA-BTC,Cardano,0.00000696,0.8695652173913,100133.73,ADA,BTC
SNX-EUR,Synthetix Network Token,0.697,0.86830680173661,96998.991,SNX,EUR
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3178003819834.0,MOG,USD
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3178003819834.0,MOG,USDC
SHIB-GBP,SHIBA INU,0.0000107,0.84825636192271,16653153525.0,SHIB,GBP
MAGIC-USDC,MAGIC,0.1665,0.84797092671108,2476106.78,MAGIC,USDC
MAGIC-USD,MAGIC,0.1665,0.84797092671108,2476106.78,MAGIC,USD
CRO-USDC,Cronos,0.0982,0.82135523613963,5991554.5,CRO,USDC
HOPR-USDC,HOPR,0.0491,0.82135523613963,1002579.0,HOPR,USDC
HOPR-USD,HOPR,0.0491,0.82135523613963,1002579.0,HOPR,USD
CRO-USD,Cronos,0.0982,0.82135523613963,5991554.5,CRO,USD
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
SEI-USDC,Sei,0.2268,0.8,15772183.2,SEI,USDC
SEI-USD,Sei,0.2268,0.8,15772183.2,SEI,USD
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3752.62,LINK,BTC
FIL-EUR,Filecoin,2.55,0.79051383399209,4075.842,FIL,EUR
AXS-EUR,Axie Infinity,2.56,0.78740157480315,910.791,AXS,EUR
QNT-USDT,Quant,116.39,0.77056277056277,583.082,QNT,USDT
SNX-USDC,Synthetix Network Token,0.787,0.76824583866837,542818.222,SNX,USDC
SNX-USD,Synthetix Network Token,0.787,0.76824583866837,542818.222,SNX,USD
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
POND-USDC,Marlin,0.0108,0.74626865671642,7065397.0,POND,USDC
DOT-EUR,Polkadot,4.05,0.74626865671642,253125.216,DOT,EUR
POND-USD,Marlin,0.0108,0.74626865671642,7065397.0,POND,USD
MANA-EUR,Decentraland,0.276,0.72992700729927,33798.03,MANA,EUR
LPT-USDC,Livepeer,5.57,0.72332730560579,67388.208,LPT,USDC
LPT-USD,Livepeer,5.57,0.72332730560579,67388.208,LPT,USD
REZ-USDC,Renzo,0.01398,0.72046109510086,16396847.0,REZ,USDC
REZ-USD,Renzo,0.01398,0.72046109510086,16396847.0,REZ,USD
COTI-USD,COTI,0.0701,0.7183908045977,6369384.6,COTI,USD
COTI-USDC,COTI,0.0701,0.7183908045977,6369384.6,COTI,USDC
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17821471971.0,SHIB,USDT
SHIB-USDC,SHIBA INU,0.00001441,0.69881201956674,390229823949.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001441,0.69881201956674,390229823949.0,SHIB,USD
DOGE-USDT,Dogecoin,0.2246,0.67234424025101,5598870.3,DOGE,USDT
AAVE-EUR,Aave,240.15,0.67071892684972,12863.336,AAVE,EUR
AXL-USDC,Axelar,0.3468,0.66763425253991,1962534.2,AXL,USDC
AXL-USD,Axelar,0.3468,0.66763425253991,1962534.2,AXL,USD
DOGE-USDC,Dogecoin,0.22474,0.66741321388578,156221723.6,DOGE,USDC
DOGE-USD,Dogecoin,0.22474,0.66741321388578,156221723.6,DOGE,USD
MATIC-GBP,Polygon,0.1713,0.64629847238543,192514.4,MATIC,GBP
MATIC-EUR,Polygon,0.2042,0.64070970921636,221873.7,MATIC,EUR
CTX-USD,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USD
CTX-USDC,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USDC
DOT-GBP,Polkadot,3.39,0.59347181008902,22516.312,DOT,GBP
ZRO-USD,LayerZero,2.717,0.59237319511292,188376.74,ZRO,USD
ZRO-USDC,LayerZero,2.717,0.59237319511292,188376.74,ZRO,USDC
YFI-BTC,yearn.finance,0.0522,0.57803468208092,17.712593,YFI,BTC
ADA-EUR,Cardano,0.6671,0.57289311020654,1743037.75,ADA,EUR
CGLD-USD,Celo,0.375,0.53619302949062,409873.87,CGLD,USD
CGLD-USDC,Celo,0.375,0.53619302949062,409873.87,CGLD,USDC
IO-USD,io.net,0.983,0.51124744376278,1331985.48,IO,USD
IO-USDC,io.net,0.983,0.51124744376278,1331985.48,IO,USDC
FLOW-USD,Flow,0.404,0.49751243781095,283801.842,FLOW,USD
FLOW-USDC,Flow,0.404,0.49751243781095,283801.842,FLOW,USDC
HIGH-USDC,Highstreet,0.635,0.4746835443038,630648.68,HIGH,USDC
HIGH-USD,Highstreet,0.635,0.4746835443038,630648.68,HIGH,USD
FIL-GBP,Filecoin,2.13,0.47169811320755,3206.221,FIL,GBP
HNT-USDC,Helium,3.755,0.45478865703585,350808.37,HNT,USDC
HNT-USD,Helium,3.755,0.45478865703585,350808.37,HNT,USD
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
WELL-USDC,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USDC
WELL-USD,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USD
USDC-EUR,USDC,0.8867,0.43039981877902,29330974.02,USDC,EUR
AAVE-GBP,Aave,201.01,0.40961086967381,5865.867,AAVE,GBP
DOT-USDC,Polkadot,4.565,0.39586540576204,869138.76061521,DOT,USDC
DOT-USD,Polkadot,4.565,0.39586540576204,869138.76061521,DOT,USD
USDT-EUR,Tether,0.8868,0.39283167106291,9877508.82,USDT,EUR
BERA-USDC,Berachain,2.864,0.38555906063792,765795.39,BERA,USDC
BERA-USD,Berachain,2.864,0.38555906063792,765795.39,BERA,USD
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50435.0,XLM,BTC
GMT-USDT,STEPN,0.058,0.34602076124567,142399.95,GMT,USDT
ANKR-EUR,Ankr,0.01599,0.31367628607277,345869.0,ANKR,EUR
RBN-USD,Ribbon Finance,0.12531,0.27206529567096,2395032.76,RBN,USD
RBN-USDC,Ribbon Finance,0.12531,0.27206529567096,2395032.76,RBN,USDC
BAND-USD,Band Protocol,0.742,0.27027027027027,24140.58,BAND,USD
BAND-USDC,Band Protocol,0.742,0.27027027027027,24140.58,BAND,USDC
CTSI-USD,Cartesi,0.0743,0.26990553306343,1639418.4,CTSI,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1639418.4,CTSI,USDC
ADA-GBP,Cardano,0.5587,0.26920315865039,1570838.02,ADA,GBP
MATIC-USDC,Polygon,0.2301,0.26143790849673,4286981.0,MATIC,USDC
MATIC-USD,Polygon,0.2301,0.26143790849673,4286981.0,MATIC,USD
POL-USDC,Polygon Ecosystem Token,0.2302,0.26132404181185,4158428.2,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2302,0.26132404181185,4158428.2,POL,USD
USDC-GBP,USDC,0.7427,0.25647948164147,5380500.02,USDC,GBP
USDT-GBP,Tether,0.7429,0.24288220213197,3663569.97,USDT,GBP
ZRX-USDC,0x Protocol,0.259879,0.23952973485871,1472067.28425,ZRX,USDC
ZRX-USD,0x Protocol,0.259879,0.23952973485871,1472067.28425,ZRX,USD
MORPHO-USDC,Morpho,1.4811,0.23687060097455,227826.95,MORPHO,USDC
MORPHO-USD,Morpho,1.4811,0.23687060097455,227826.95,MORPHO,USD
CHZ-USD,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USD
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USDC
GHST-USDC,Aavegotchi,0.445,0.22522522522523,55149.97,GHST,USDC
GHST-USD,Aavegotchi,0.445,0.22522522522523,55149.97,GHST,USD
AAVE-USDC,Aave,270.55,0.2222633821078,57282.666,AAVE,USDC
AAVE-USD,Aave,270.55,0.2222633821078,57282.666,AAVE,USD
ALICE-USD,MyNeighborAlice,0.478,0.20964360587002,60216.623,ALICE,USD
ALICE-USDC,MyNeighborAlice,0.478,0.20964360587002,60216.623,ALICE,USDC
AXS-USDT,Axie Infinity,2.881,0.20869565217391,6617.714,AXS,USDT
AXS-USDC,Axie Infinity,2.882,0.2086230876217,80956.259,AXS,USDC
AXS-USD,Axie Infinity,2.882,0.2086230876217,80956.259,AXS,USD
KAITO-USDC,Kaito,2.3376,0.20576131687243,1713442.37,KAITO,USDC
KAITO-USD,Kaito,2.3376,0.20576131687243,1713442.37,KAITO,USD
GRT-EUR,The Graph,0.098,0.20449897750511,2261706.57,GRT,EUR
APT-USDC,Aptos,5.38,0.18621973929236,426517.189,APT,USDC
APT-USD,Aptos,5.38,0.18621973929236,426517.189,APT,USD
GMT-USDC,STEPN,0.058,0.1727115716753,4650795.09,GMT,USDC
GMT-USD,STEPN,0.058,0.1727115716753,4650795.09,GMT,USD
KRL-USD,Kryll,0.3533,0.1701162461015,53868.6,KRL,USD
