Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
ETH-BTC,Ethereum,0.02532256,4.68193468375362,3691.43496939,ETH,BTC
OP-USD,Optimism,0.788,4.64807436918991,5279136.3,OP,USD
OP-USDC,Optimism,0.788,4.64807436918991,5279136.3,OP,USDC
NEAR-USD,NEAR Protocol,2.946,4.61647727272727,1724685.643,NEAR,USD
NEAR-USDC,NEAR Protocol,2.946,4.61647727272727,1724685.643,NEAR,USDC
GODS-USDC,Gods Unchained,0.16591,4.50365331317712,5315936.18,GODS,USDC
GODS-USD,Gods Unchained,0.16591,4.50365331317712,5315936.18,GODS,USD
APE-USDC,ApeCoin,0.724,4.47330447330447,1118332.46,APE,USDC
APE-USD,ApeCoin,0.724,4.47330447330447,1118332.46,APE,USD
APE-USDT,ApeCoin,0.724,4.1726618705036,577151.34,APE,USDT
ETH-EUR,Ethereum,2423.63,4.13599900316666,7711.36851468,ETH,EUR
OP-USDT,Optimism,0.79,4.08432147562582,142855.95,OP,USDT
ETH-GBP,Ethereum,2030.61,3.98134018823674,5503.84104353,ETH,GBP
BNT-USDC,Bancor Network Token,0.7378,3.97406989853439,31833.424666,BNT,USDC
BNT-USD,Bancor Network Token,0.7378,3.97406989853439,31833.424666,BNT,USD
METIS-USDC,Metis,20.46,3.91061452513966,26853.789,METIS,USDC
METIS-USD,Metis,20.46,3.91061452513966,26853.789,METIS,USD
INV-USDC,Inverse Finance,28.69,3.76130198915009,1877.9594,INV,USDC
INV-USD,Inverse Finance,28.69,3.76130198915009,1877.9594,INV,USD
ETH-DAI,Ethereum,2733.71,3.73862985211693,604.6268,ETH,DAI
ETH-USDT,Ethereum,2733.28,3.73687766147213,11984.8002706,ETH,USDT
CBETH-USD,Coinbase Wrapped Staked ETH,3004.36,3.71091457647246,856.75119,CBETH,USD
CBETH-USDC,Coinbase Wrapped Staked ETH,3004.36,3.71091457647246,856.75119,CBETH,USDC
ETH-USD,Ethereum,2733.9,3.70766569555717,160628.65015259,ETH,USD
ETH-USDC,Ethereum,2733.9,3.70766569555717,160628.65015259,ETH,USDC
XTZ-EUR,Tezos,0.58,3.57142857142857,6184.3,XTZ,EUR
PERP-USDC,Perpetual Protocol,0.2858,3.5132198478812,1861667.069,PERP,USDC
PERP-USD,Perpetual Protocol,0.2858,3.5132198478812,1861667.069,PERP,USD
PNUT-USDC,Peanut the Squirrel,0.3406,3.49437860832574,10701607.01,PNUT,USDC
PNUT-USD,Peanut the Squirrel,0.3406,3.49437860832574,10701607.01,PNUT,USD
ICP-BTC,Internet Computer,0.0000505,3.48360655737705,2245.2474,ICP,BTC
GTC-USD,Gitcoin,0.3,3.44827586206897,108595.7,GTC,USD
GTC-USDC,Gitcoin,0.3,3.44827586206897,108595.7,GTC,USDC
NEON-USD,Neon EVM,0.14005,3.36556203409846,3464584.4,NEON,USD
NEON-USDC,Neon EVM,0.14005,3.36556203409846,3464584.4,NEON,USDC
ZEC-USDC,Zcash,53.22,3.29968944099379,13958.91199225,ZEC,USDC
ZEC-USD,Zcash,53.22,3.29968944099379,13958.91199225,ZEC,USD
SUSHI-USDC,SushiSwap,0.7624,3.26425572260599,3163829.68,SUSHI,USDC
SUSHI-USD,SushiSwap,0.7624,3.26425572260599,3163829.68,SUSHI,USD
KERNEL-USD,KernelDAO,0.1882,3.23642347778387,18018652.62,KERNEL,USD
KERNEL-USDC,KernelDAO,0.1882,3.23642347778387,18018652.62,KERNEL,USDC
NEAR-USDT,NEAR Protocol,2.935,3.19971870604782,57674.594,NEAR,USDT
LSETH-USDC,Liquid Staked ETH,2941.58,3.15759203798649,2.16796,LSETH,USDC
LSETH-USD,Liquid Staked ETH,2941.58,3.15759203798649,2.16796,LSETH,USD
FLOKI-USDC,FLOKI,0.0001036,3.08457711442786,11297412082.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001036,3.08457711442786,11297412082.0,FLOKI,USD
COW-USDC,CoW Protocol,0.4652,3.05715551617191,3545862.6,COW,USDC
COW-USD,CoW Protocol,0.4652,3.05715551617191,3545862.6,COW,USD
CGLD-EUR,Celo,0.34,3.03030303030303,1552.12,CGLD,EUR
C98-USD,Coin98,0.0617,3.00500834724541,1241988.95,C98,USD
C98-USDC,Coin98,0.0617,3.00500834724541,1241988.95,C98,USDC
ICP-EUR,Internet Computer,4.827,2.9869852784297,7561.2581,ICP,EUR
FORT-USD,Forta,0.0692,2.97619047619048,6058514.24,FORT,USD
FORT-USDC,Forta,0.0692,2.97619047619048,6058514.24,FORT,USDC
AVAX-BTC,Avalanche,0.00021967,2.93814432989691,37254.033,AVAX,BTC
SHPING-USDC,SHPING,0.006601,2.93154529861219,56265023.0,SHPING,USDC
SHPING-USD,SHPING,0.006601,2.93154529861219,56265023.0,SHPING,USD
ICP-GBP,Internet Computer,4.046,2.92546425845841,2913.4539,ICP,GBP
CRV-EUR,Curve DAO Token,0.6943,2.92024903646605,705074.07,CRV,EUR
FET-USDT,Artificial Superintelligence Alliance,0.9031,2.91737891737892,2463468.3,FET,USDT
ICP-USDC,Internet Computer,5.447,2.89006422364941,906006.1758,ICP,USDC
ICP-USD,Internet Computer,5.447,2.89006422364941,906006.1758,ICP,USD
OCEAN-USDC,Ocean Protocol,0.3936,2.87506534239415,812598.1,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.3936,2.87506534239415,812598.1,OCEAN,USD
CRV-GBP,Curve DAO Token,0.5786,2.86222222222222,37595.18,CRV,GBP
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,73605.09,CRV,BTC
FET-USDC,Artificial Superintelligence Alliance,0.9036,2.79863481228669,15318244.2,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9036,2.79863481228669,15318244.2,FET,USD
VELO-USD,Velodrome Finance,0.06096,2.78199291856348,7579086.8,VELO,USD
VELO-USDC,Velodrome Finance,0.06096,2.78199291856348,7579086.8,VELO,USDC
ILV-USDC,Illuvium,14.54,2.75618374558304,13559.459,ILV,USDC
ILV-USD,Illuvium,14.54,2.75618374558304,13559.459,ILV,USD
ATOM-GBP,Cosmos,3.586,2.75071633237822,5510.31,ATOM,GBP
ATOM-EUR,Cosmos,4.272,2.71699927867276,13211.398,ATOM,EUR
CRV-USD,Curve DAO Token,0.7832,2.62054507337526,11242592.85,CRV,USD
CRV-USDC,Curve DAO Token,0.7832,2.62054507337526,11242592.85,CRV,USDC
XTZ-GBP,Tezos,0.478,2.57510729613734,21432.43,XTZ,GBP
CGLD-GBP,Celo,0.282,2.54545454545455,12477.07,CGLD,GBP
STRK-USDC,Starknet Token,0.163,2.51572327044025,5773694.88,STRK,USDC
STRK-USD,Starknet Token,0.163,2.51572327044025,5773694.88,STRK,USD
ALCX-USDC,Alchemix,10.23,2.50501002004008,10002.7665,ALCX,USDC
ALCX-USD,Alchemix,10.23,2.50501002004008,10002.7665,ALCX,USD
WIF-USDC,dogwifhat,1.114,2.48390064397424,15993293.81,WIF,USDC
WIF-USD,dogwifhat,1.114,2.48390064397424,15993293.81,WIF,USD
ATOM-USD,Cosmos,4.82,2.46598639455782,425961.8,ATOM,USD
ATOM-USDC,Cosmos,4.82,2.46598639455782,425961.8,ATOM,USDC
XTZ-BTC,Tezos,0.00000592,2.42214532871972,74690.65,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,14244.48,1INCH,EUR
LTC-BTC,Litecoin,0.000899,2.39179954441913,1594.43940379,LTC,BTC
AVAX-EUR,Avalanche,21.04,2.38442822384428,35984.856,AVAX,EUR
1INCH-GBP,1inch,0.177,2.3121387283237,12100.56,1INCH,GBP
LTC-EUR,Litecoin,86.22,2.30185097294732,7200.70155225,LTC,EUR
BCH-BTC,Bitcoin Cash,0.003923,2.29465449804433,575.85986545,BCH,BTC
PENDLE-USD,Pendle,4.598,2.29143492769744,179365.57,PENDLE,USD
PENDLE-USDC,Pendle,4.598,2.29143492769744,179365.57,PENDLE,USDC
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,397.78452941,ETC,GBP
LQTY-USDC,Liquity,0.8697,2.26952022577611,239616.62,LQTY,USDC
LQTY-USD,Liquity,0.8697,2.26952022577611,239616.62,LQTY,USD
TRAC-USD,OriginTrail,0.4652,2.2642338975599,394125.9,TRAC,USD
TRAC-USDC,OriginTrail,0.4652,2.2642338975599,394125.9,TRAC,USDC
RPL-USD,Rocket Pool,5.01,2.24489795918367,27092.163,RPL,USD
RPL-USDC,Rocket Pool,5.01,2.24489795918367,27092.163,RPL,USDC
XTZ-USD,Tezos,0.642,2.22929936305732,936366.49,XTZ,USD
XTZ-USDC,Tezos,0.642,2.22929936305732,936366.49,XTZ,USDC
BAL-USD,Balancer,1.171,2.14584787159805,96570.337,BAL,USD
BAL-USDC,Balancer,1.171,2.14584787159805,96570.337,BAL,USDC
KSM-USDC,Kusama,18.5,2.09713024282561,21884.4886,KSM,USDC
KSM-USD,Kusama,18.5,2.09713024282561,21884.4886,KSM,USD
SNX-GBP,Synthetix Network Token,0.585,2.09424083769634,68016.624,SNX,GBP
AVAX-USDC,Avalanche,23.73,2.06451612903226,468915.74947223,AVAX,USDC
AVAX-USD,Avalanche,23.73,2.06451612903226,468915.74947223,AVAX,USD
COMP-BTC,Compound,0.000399,2.[phone],70.729,COMP,BTC
MOBILE-USDC,Helium Mobile,0.000459,2.0,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000459,2.0,[phone].0,MOBILE,USD
LTC-GBP,Litecoin,72.13,1.99377828054299,3581.19083227,LTC,GBP
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2096256.3,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2096256.3,FOX,USD
IDEX-USD,IDEX,0.0258,1.97628458498024,2033727.4,IDEX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2033727.4,IDEX,USDC
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,665993.2,DOGE,BTC
GNO-USD,Gnosis,140.01,1.92923704135119,462.1782,GNO,USD
GNO-USDC,Gnosis,140.01,1.92923704135119,462.1782,GNO,USDC
ICP-USDT,Internet Computer,5.421,1.91765369430344,32982.0602,ICP,USDT
LTC-USD,Litecoin,97.2,1.8974735297201,136955.71906627,LTC,USD
LTC-USDC,Litecoin,97.2,1.8974735297201,136955.71906627,LTC,USDC
BCH-EUR,Bitcoin Cash,375.05,1.86593514042045,3000.18975412,BCH,EUR
AERO-USD,Aerodrome Finance,0.60285,1.86202118851697,9079954.2,AERO,USD
AERO-USDC,Aerodrome Finance,0.60285,1.86202118851697,9079954.2,AERO,USDC
FIL-BTC,Filecoin,0.00002668,1.83206106870229,857.58,FIL,BTC
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
DOT-BTC,Polkadot,0.0000423,1.68269230769231,57180.395,DOT,BTC
ZEN-USD,Horizen,9.513,1.66720102596986,19206.261,ZEN,USD
ZEN-USDC,Horizen,9.513,1.66720102596986,19206.261,ZEN,USDC
REZ-USD,Renzo,0.01403,1.66666666666667,16410298.0,REZ,USD
REZ-USDC,Renzo,0.01403,1.66666666666667,16410298.0,REZ,USDC
EOS-EUR,EOS,0.68,1.6594408730752,5073.3,EOS,EUR
MAGIC-USD,MAGIC,0.1669,1.64433617539586,2470490.12,MAGIC,USD
MAGIC-USDC,MAGIC,0.1669,1.64433617539586,2470490.12,MAGIC,USDC
CRO-EUR,Cronos,0.0872,1.63170163170163,42611.7,CRO,EUR
AVAX-USDT,Avalanche,23.71,1.62880411487355,11400.957,AVAX,USDT
SNX-EUR,Synthetix Network Token,0.697,1.60349854227405,93482.559,SNX,EUR
ELA-USDC,Elastos,1.587,1.60051216389245,1104230.0,ELA,USDC
ELA-USD,Elastos,1.587,1.60051216389245,1104230.0,ELA,USD
QI-USD,BENQI,0.008477,1.58178550029958,15637519.0,QI,USD
QI-USDC,BENQI,0.008477,1.58178550029958,15637519.0,QI,USDC
IOTX-USD,IoTeX,0.02807,1.55571635311143,5136753.0,IOTX,USD
IOTX-USDC,IoTeX,0.02807,1.55571635311143,5136753.0,IOTX,USDC
CHZ-GBP,Chiliz,0.0329,1.54320987654321,50617.7,CHZ,GBP
REQ-USDC,Request,0.1452,1.53846153846154,344997.0,REQ,USDC
REQ-USD,Request,0.1452,1.53846153846154,344997.0,REQ,USD
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,984.625,AXS,BTC
BCH-USDC,Bitcoin Cash,423.13,1.51384290581066,14647.70468936,BCH,USDC
BCH-USD,Bitcoin Cash,423.13,1.51384290581066,14647.70468936,BCH,USD
APT-USDT,Aptos,5.38,1.50943396226415,6613.194,APT,USDT
DOT-EUR,Polkadot,4.06,1.5,255136.539,DOT,EUR
SEI-USDC,Sei,0.2272,1.47387226440375,15792305.0,SEI,USDC
SEI-USD,Sei,0.2272,1.47387226440375,15792305.0,SEI,USD
LPT-USDC,Livepeer,5.59,1.4519056261343,67515.013,LPT,USDC
LPT-USD,Livepeer,5.59,1.4519056261343,67515.013,LPT,USD
HOPR-USDC,HOPR,0.0491,1.44628099173554,1000748.4,HOPR,USDC
HOPR-USD,HOPR,0.0491,1.44628099173554,1000748.4,HOPR,USD
SHIB-EUR,SHIBA INU,0.00001279,1.4274385408406,63634591118.0,SHIB,EUR
CVX-USD,Convex Finance,3.351,1.4225181598063,88927.846,CVX,USD
CVX-USDC,Convex Finance,3.351,1.4225181598063,88927.846,CVX,USDC
SNX-USD,Synthetix Network Token,0.786,1.41935483870968,544163.207,SNX,USD
SNX-USDC,Synthetix Network Token,0.786,1.41935483870968,544163.207,SNX,USDC
ZRO-USD,LayerZero,2.726,1.41369047619048,188175.53,ZRO,USD
ZRO-USDC,LayerZero,2.726,1.41369047619048,188175.53,ZRO,USDC
ETC-EUR,Ethereum Classic,16.67,1.39902676399027,5270.09715978,ETC,EUR
DOGE-EUR,Dogecoin,0.1994,1.32113821138211,5534565.7,DOGE,EUR
HNT-USDC,Helium,3.764,1.31897711978466,353455.44,HNT,USDC
HNT-USD,Helium,3.764,1.31897711978466,353455.44,HNT,USD
APT-USDC,Aptos,5.4,1.31332082551595,424964.306,APT,USDC
APT-USD,Aptos,5.4,1.31332082551595,424964.306,APT,USD
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1769589.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1769589.0,MDT,USDC
1INCH-USD,1inch,0.238,1.27659574468085,253833.3,1INCH,USD
1INCH-USDC,1inch,0.238,1.27659574468085,253833.3,1INCH,USDC
AAVE-BTC,Aave,0.002503,1.25404530744337,8856.327,AAVE,BTC
COMP-USDC,Compound,43.03,1.24705882352941,8429.123,COMP,USDC
COMP-USD,Compound,43.03,1.24705882352941,8429.123,COMP,USD
IO-USD,io.net,0.988,1.22950819672131,1408030.32,IO,USD
IO-USDC,io.net,0.988,1.22950819672131,1408030.32,IO,USDC
SHIB-GBP,SHIBA INU,0.00001071,1.22873345935728,16625575351.0,SHIB,GBP
TRU-USDC,TrueFi,0.0421,1.20192307692308,5674425.6,TRU,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5674425.6,TRU,USD
BICO-USDC,BICONOMY (BICO),0.1194,1.1864406779661,1257849.44,BICO,USDC
BICO-USD,BICONOMY (BICO),0.1194,1.1864406779661,1257849.44,BICO,USD
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,16334.1,ATOM,BTC
DOT-USD,Polkadot,4.574,1.12757019677205,872124.46567441,DOT,USD
DOT-USDC,Polkadot,4.574,1.12757019677205,872124.46567441,DOT,USDC
DOT-USDT,Polkadot,4.57,1.10619469026549,22468.426,DOT,USDT
DOGE-GBP,Dogecoin,0.1669,1.09024833434282,1819614.0,DOGE,GBP
ZK-USD,ZKsync,0.06244,1.08466893313906,9131621.0,ZK,USD
ZK-USDC,ZKsync,0.06244,1.08466893313906,9131621.0,ZK,USDC
CGLD-USDC,Celo,0.375,1.07816711590296,410393.83,CGLD,USDC
CGLD-USD,Celo,0.375,1.07816711590296,410393.83,CGLD,USD
IMX-USDT,Immutable,0.6383,1.07680126682502,13812.17,IMX,USDT
FARM-USD,Harvest Finance,31.39,1.0624597553123,3474.939,FARM,USD
FARM-USDC,Harvest Finance,31.39,1.0624597553123,3474.939,FARM,USDC
SHIB-USDC,SHIBA INU,0.00001443,1.05042016806723,390262712470.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001443,1.05042016806723,390262712470.0,SHIB,USD
ETC-USDC,Ethereum Classic,18.81,1.02040816326531,61771.14898242,ETC,USDC
ETC-USD,Ethereum Classic,18.81,1.02040816326531,61771.14898242,ETC,USD
DOGE-USDC,Dogecoin,0.22489,1.01967478213997,156164302.2,DOGE,USDC
DOGE-USD,Dogecoin,0.22489,1.01967478213997,156164302.2,DOGE,USD
AXL-USD,Axelar,0.348,1.01596516690856,1964168.8,AXL,USD
AXL-USDC,Axelar,0.348,1.01596516690856,1964168.8,AXL,USDC
GFI-USDC,Goldfinch Protocol,0.8906,1.00941363275491,232244.93,GFI,USDC
GFI-USD,Goldfinch Protocol,0.8906,1.00941363275491,232244.93,GFI,USD
ATOM-USDT,Cosmos,4.824,1.00502512562814,8999.924,ATOM,USDT
COTI-USDC,COTI,0.0704,1.00430416068867,6243910.0,COTI,USDC
COTI-USD,COTI,0.0704,1.00430416068867,6243910.0,COTI,USD
ALT-USD,Altlayer,0.03212,0.97453630933669,3727269.0,ALT,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3727269.0,ALT,USDC
MATIC-BTC,Polygon,0.00000213,0.9478672985782,51876.0,MATIC,BTC
AXS-USD,Axie Infinity,2.887,0.94405594405594,80855.683,AXS,USD
AXS-USDC,Axie Infinity,2.887,0.94405594405594,80855.683,AXS,USDC
DASH-BTC,Dash,0.000221,0.91324200913242,30.484,DASH,BTC
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
QNT-USDC,Quant,116.87,0.89786756453423,73799.425,QNT,USDC
QNT-USD,Quant,116.87,0.89786756453423,73799.425,QNT,USD
ADA-BTC,Cardano,0.00000696,0.8695652173913,97023.93,ADA,BTC
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3175063593353.0,MOG,USD
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3175063593353.0,MOG,USDC
ADA-EUR,Cardano,0.667,0.83144368858655,1716537.98,ADA,EUR
CTX-USD,Cryptex Finance,1.8262,0.81704758750138,40550.639,CTX,USD
CTX-USDC,Cryptex Finance,1.8262,0.81704758750138,40550.639,CTX,USDC
AXS-USDT,Axie Infinity,2.885,0.80363382250175,6604.07,AXS,USDT
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3640.91,LINK,BTC
HIGH-USDC,Highstreet,0.635,0.79365079365079,623219.68,HIGH,USDC
HIGH-USD,Highstreet,0.635,0.79365079365079,623219.68,HIGH,USD
FIL-EUR,Filecoin,2.55,0.79051383399209,4001.778,FIL,EUR
IMX-USD,Immutable,0.6385,0.78926598263615,3580879.54,IMX,USD
IMX-USDC,Immutable,0.6385,0.78926598263615,3580879.54,IMX,USDC
AXS-EUR,Axie Infinity,2.56,0.78740157480315,830.33,AXS,EUR
BERA-USD,Berachain,2.867,0.77328646748682,764851.92,BERA,USD
BERA-USDC,Berachain,2.867,0.77328646748682,764851.92,BERA,USDC
CHZ-EUR,Chiliz,0.0391,0.77319587628866,259807.3,CHZ,EUR
FIL-USDC,Filecoin,2.871,0.77220077220077,777710.443,FIL,USDC
FIL-USD,Filecoin,2.871,0.77220077220077,777710.443,FIL,USD
YFI-BTC,yearn.finance,0.0523,0.77071290944123,15.998807,YFI,BTC
QNT-USDT,Quant,116.39,0.77056277056277,567.1043,QNT,USDT
DOGE-USDT,Dogecoin,0.2248,0.76199013895114,5603633.5,DOGE,USDT
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,9772.52,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,58.07914032,BCH,GBP
POND-USDC,Marlin,0.0108,0.74626865671642,6979931.0,POND,USDC
POND-USD,Marlin,0.0108,0.74626865671642,6979931.0,POND,USD
POL-USDC,Polygon Ecosystem Token,0.2302,0.74398249452954,4168151.67,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2302,0.74398249452954,4168151.67,POL,USD
AAVE-EUR,Aave,239.68,0.72704349653289,13226.616,AAVE,EUR
CRO-USD,Cronos,0.098,0.71942446043165,5979511.7,CRO,USD
CRO-USDC,Cronos,0.098,0.71942446043165,5979511.7,CRO,USDC
INDEX-USD,Index Cooperative,1.43,0.70422535211268,17782.675,INDEX,USD
INDEX-USDC,Index Cooperative,1.43,0.70422535211268,17782.675,INDEX,USDC
ADA-GBP,Cardano,0.5589,0.7027027027027,1571233.82,ADA,GBP
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,15664435074.0,SHIB,USDT
BLUR-USDC,Blur,0.1021,0.69033530571992,1725614.1,BLUR,USDC
BLUR-USD,Blur,0.1021,0.69033530571992,1725614.1,BLUR,USD
AAVE-GBP,Aave,200.78,0.66683379293056,6017.276,AAVE,GBP
API3-USDC,Api3,0.814,0.61804697156984,432394.84,API3,USDC
API3-USD,Api3,0.814,0.61804697156984,432394.84,API3,USD
MATIC-USDC,Polygon,0.2302,0.61188811188811,4277519.6,MATIC,USDC
MATIC-USD,Polygon,0.2302,0.61188811188811,4277519.6,MATIC,USD
DOT-GBP,Polkadot,3.39,0.59347181008902,21171.342,DOT,GBP
SAND-USD,The Sandbox,0.3072,0.55646481178396,1772853.89,SAND,USD
SAND-USDC,The Sandbox,0.3072,0.55646481178396,1772853.89,SAND,USDC
ZRX-USDC,0x Protocol,0.259617,0.52193643062079,1480673.4912,ZRX,USDC
ZRX-USD,0x Protocol,0.259617,0.52193643062079,1480673.4912,ZRX,USD
ADA-USDC,Cardano,0.7524,0.50761421319797,26951979.79051221,ADA,USDC
ADA-USD,Cardano,0.7524,0.50761421319797,26951979.79051221,ADA,USD
FLOW-USD,Flow,0.404,0.49751243781095,245030.28,FLOW,USD
FLOW-USDC,Flow,0.404,0.49751243781095,245030.28,FLOW,USDC
SAND-USDT,The Sandbox,0.3071,0.49083769633508,361981.4,SAND,USDT
FIL-GBP,Filecoin,2.13,0.47169811320755,2808.066,FIL,GBP
MATIC-GBP,Polygon,0.1705,0.47142015321155,190781.4,MATIC,GBP
MINA-EUR,Mina,0.221,0.45454545454545,16953.156,MINA,EUR
AAVE-USDC,Aave,270.54,0.41570781679163,58131.505,AAVE,USDC
AAVE-USD,Aave,270.54,0.41570781679163,58131.505,AAVE,USD
USDC-EUR,USDC,0.8867,0.39628623188406,29540449.76,USDC,EUR
MATIC-EUR,Polygon,0.203,0.39564787339268,214798.0,MATIC,EUR
WELL-USD,Moonwell,0.033235,0.39268992599305,14961239.0,WELL,USD
WELL-USDC,Moonwell,0.033235,0.39268992599305,14961239.0,WELL,USDC
MANA-USD,Decentraland,0.3116,0.38659793814433,1572434.38,MANA,USD
MANA-USDC,Decentraland,0.3116,0.38659793814433,1572434.38,MANA,USDC
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,46827.0,XLM,BTC
WAXL-USDC,Wrapped Axelar,0.3459,0.37724898432966,101771.95,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3459,0.37724898432966,101771.95,WAXL,USD
MANA-EUR,Decentraland,0.276,0.36363636363636,22685.36,MANA,EUR
USDT-EUR,Tether,0.887,0.36207286716452,9766086.11,USDT,EUR
GMT-USDT,STEPN,0.058,0.34602076124567,130248.76,GMT,USDT
GMT-USDC,STEPN,0.0581,0.3454231433506,4686641.08,GMT,USDC
GMT-USD,STEPN,0.0581,0.3454231433506,4686641.08,GMT,USD
BAND-USDC,Band Protocol,0.742,0.27027027027027,23671.77,BAND,USDC
BAND-USD,Band Protocol,0.742,0.27027027027027,23671.77,BAND,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1555472.0,CTSI,USDC
