Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
ICP-GBP,Internet Computer,4.045,3.21510589436081,3420.71,ICP,GBP
STRK-USD,Starknet Token,0.163,3.16455696202532,5681323.49,STRK,USD
STRK-USDC,Starknet Token,0.163,3.16455696202532,5681323.49,STRK,USDC
AVAX-BTC,Avalanche,0.00022057,3.15686091104667,36925.244,AVAX,BTC
OCEAN-USDC,Ocean Protocol,0.394,3.1413612565445,810873.9,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.394,3.1413612565445,810873.9,OCEAN,USD
CRV-GBP,Curve DAO Token,0.58,3.11111111111111,38292.83,CRV,GBP
FET-USDT,Artificial Superintelligence Alliance,0.9086,3.08599954617654,2484684.5,FET,USDT
ICP-USDT,Internet Computer,5.446,3.08536816202915,33745.9486,ICP,USDT
RPL-USDC,Rocket Pool,5.03,3.07377049180328,27839.887,RPL,USDC
RPL-USD,Rocket Pool,5.03,3.07377049180328,27839.887,RPL,USD
FET-USD,Artificial Superintelligence Alliance,0.9089,3.04988662131519,15327110.2,FET,USD
FET-USDC,Artificial Superintelligence Alliance,0.9089,3.04988662131519,15327110.2,FET,USDC
LSETH-USD,Liquid Staked ETH,2938.09,3.03520203118315,2.27603,LSETH,USD
LSETH-USDC,Liquid Staked ETH,2938.09,3.03520203118315,2.27603,LSETH,USDC
CGLD-EUR,Celo,0.34,3.03030303030303,1600.76,CGLD,EUR
ATOM-EUR,Cosmos,4.288,3.00264232524622,14642.721,ATOM,EUR
SUSHI-USDC,SushiSwap,0.7607,2.95033157396129,3143477.18,SUSHI,USDC
SUSHI-USD,SushiSwap,0.7607,2.95033157396129,3143477.18,SUSHI,USD
CRV-USDC,Curve DAO Token,0.7854,2.93577981651376,11070816.64,CRV,USDC
CRV-USD,Curve DAO Token,0.7854,2.93577981651376,11070816.64,CRV,USD
AVAX-EUR,Avalanche,21.14,2.92112950340798,35478.947,AVAX,EUR
ILV-USDC,Illuvium,14.53,2.90368271954674,14031.1072,ILV,USDC
ILV-USD,Illuvium,14.53,2.90368271954674,14031.1072,ILV,USD
1INCH-EUR,1inch,0.213,2.89855072463768,14449.63,1INCH,EUR
1INCH-GBP,1inch,0.178,2.89017341040462,14134.04,1INCH,GBP
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,76118.23,CRV,BTC
C98-USDC,Coin98,0.0615,2.84280936454849,1276327.99,C98,USDC
C98-USD,Coin98,0.0615,2.84280936454849,1276327.99,C98,USD
ATOM-GBP,Cosmos,3.586,2.80963302752294,5549.176,ATOM,GBP
SEI-USD,Sei,0.2293,2.73297491039427,15393984.2,SEI,USD
SEI-USDC,Sei,0.2293,2.73297491039427,15393984.2,SEI,USDC
BCH-BTC,Bitcoin Cash,0.003919,2.6722556981923,553.21191822,BCH,BTC
DOT-BTC,Polkadot,0.0000425,2.65700483091787,57216.601,DOT,BTC
VELO-USDC,Velodrome Finance,0.06078,2.61691710281952,7611973.3,VELO,USDC
VELO-USD,Velodrome Finance,0.06078,2.61691710281952,7611973.3,VELO,USD
XTZ-BTC,Tezos,0.00000593,2.59515570934256,75530.07,XTZ,BTC
KSM-USDC,Kusama,18.63,2.58810572687225,22865.8826,KSM,USDC
KSM-USD,Kusama,18.63,2.58810572687225,22865.8826,KSM,USD
XTZ-GBP,Tezos,0.478,2.57510729613734,21432.43,XTZ,GBP
XTZ-USDC,Tezos,0.644,2.54777070063694,938381.5,XTZ,USDC
XTZ-USD,Tezos,0.644,2.54777070063694,938381.5,XTZ,USD
CGLD-GBP,Celo,0.282,2.54545454545455,22209.45,CGLD,GBP
AVAX-USDT,Avalanche,23.81,2.54091300602929,11382.366,AVAX,USDT
BAL-USD,Balancer,1.1772,2.50783699059561,102572.222,BAL,USD
BAL-USDC,Balancer,1.1772,2.50783699059561,102572.222,BAL,USDC
ATOM-USD,Cosmos,4.822,2.48671625929862,440669.48,ATOM,USD
ATOM-USDC,Cosmos,4.822,2.48671625929862,440669.48,ATOM,USDC
DOGE-BTC,Dogecoin,0.00000209,2.45098039215686,645170.2,DOGE,BTC
AVAX-USDC,Avalanche,23.81,2.40860215053763,465786.81580191,AVAX,USDC
AVAX-USD,Avalanche,23.81,2.40860215053763,465786.81580191,AVAX,USD
LTC-BTC,Litecoin,0.000896,2.4,1615.07125838,LTC,BTC
REZ-USDC,Renzo,0.01413,2.39130434782609,16077613.0,REZ,USDC
REZ-USD,Renzo,0.01413,2.39130434782609,16077613.0,REZ,USD
LTC-EUR,Litecoin,86.1,2.365949352039,7137.55910177,LTC,EUR
FORT-USDC,Forta,0.0695,2.35640648011782,6125864.86,FORT,USDC
FORT-USD,Forta,0.0695,2.35640648011782,6125864.86,FORT,USD
SNX-EUR,Synthetix Network Token,0.703,2.32896652110626,94510.944,SNX,EUR
FOX-USDC,Shapeshift FOX Token,0.0308,2.32558139534884,2267493.5,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0308,2.32558139534884,2267493.5,FOX,USD
COMP-BTC,Compound,0.0004,2.30179028132992,70.729,COMP,BTC
BCH-EUR,Bitcoin Cash,375.45,2.22446090176432,3003.89311926,BCH,EUR
QI-USD,BENQI,0.008505,2.19899062725306,17119138.0,QI,USD
QI-USDC,BENQI,0.008505,2.19899062725306,17119138.0,QI,USDC
ZK-USDC,ZKsync,0.06326,2.14758598417568,8993411.7,ZK,USDC
ZK-USD,ZKsync,0.06326,2.14758598417568,8993411.7,ZK,USD
1INCH-USDC,1inch,0.239,2.13675213675214,249500.23,1INCH,USDC
1INCH-USD,1inch,0.239,2.13675213675214,249500.23,1INCH,USD
SNX-GBP,Synthetix Network Token,0.588,2.08333333333333,67748.932,SNX,GBP
MAGIC-USDC,MAGIC,0.1674,2.0109689213894,2468640.29,MAGIC,USDC
MAGIC-USD,MAGIC,0.1674,2.0109689213894,2468640.29,MAGIC,USD
DOT-EUR,Polkadot,4.06,2.01005025125628,256040.492,DOT,EUR
ETC-EUR,Ethereum Classic,16.75,2.00974421437272,5481.54073164,ETC,EUR
LTC-GBP,Litecoin,72.11,2.00877068892347,3614.36603863,LTC,GBP
ALCX-USD,Alchemix,10.21,1.998001998002,10093.559,ALCX,USD
ALCX-USDC,Alchemix,10.21,1.998001998002,10093.559,ALCX,USDC
IDEX-USD,IDEX,0.0258,1.97628458498024,2275194.9,IDEX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2275194.9,IDEX,USDC
PERP-USD,Perpetual Protocol,0.2856,1.96358443413067,1878813.935,PERP,USD
PERP-USDC,Perpetual Protocol,0.2856,1.96358443413067,1878813.935,PERP,USDC
SNX-USD,Synthetix Network Token,0.791,1.93298969072165,543823.509,SNX,USD
SNX-USDC,Synthetix Network Token,0.791,1.93298969072165,543823.509,SNX,USDC
TRU-USDC,TrueFi,0.0422,1.93236714975845,5740876.0,TRU,USDC
TRU-USD,TrueFi,0.0422,1.93236714975845,5740876.0,TRU,USD
MATIC-BTC,Polygon,0.00000214,1.9047619047619,55379.7,MATIC,BTC
ZRO-USDC,LayerZero,2.733,1.90156599552573,188655.27,ZRO,USDC
ZRO-USD,LayerZero,2.733,1.90156599552573,188655.27,ZRO,USD
AXS-BTC,Axie Infinity,0.0000268,1.90114068441065,1015.51,AXS,BTC
CGLD-USDC,Celo,0.376,1.8970189701897,409432.28,CGLD,USDC
CGLD-USD,Celo,0.376,1.8970189701897,409432.28,CGLD,USD
PNUT-USD,Peanut the Squirrel,0.3385,1.89644792293799,10634989.27,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3385,1.89644792293799,10634989.27,PNUT,USDC
LQTY-USDC,Liquity,0.8659,1.87058823529412,243385.23,LQTY,USDC
LQTY-USD,Liquity,0.8659,1.87058823529412,243385.23,LQTY,USD
BCH-GBP,Bitcoin Cash,317.2,1.8690988502794,56.08974687,BCH,GBP
CRO-EUR,Cronos,0.0874,1.86480186480186,46553.2,CRO,EUR
FIL-BTC,Filecoin,0.00002668,1.83206106870229,858.579,FIL,BTC
LPT-USDC,Livepeer,5.6,1.81818181818182,65441.766,LPT,USDC
LPT-USD,Livepeer,5.6,1.81818181818182,65441.766,LPT,USD
COMP-USDC,Compound,43.15,1.81689476168004,8450.802,COMP,USDC
COMP-USD,Compound,43.15,1.81689476168004,8450.802,COMP,USD
DOT-GBP,Polkadot,3.4,1.79640718562874,22419.615,DOT,GBP
LTC-USD,Litecoin,97.04,1.77241740954379,137766.04930698,LTC,USD
LTC-USDC,Litecoin,97.04,1.77241740954379,137766.04930698,LTC,USDC
BCH-USDC,Bitcoin Cash,422.97,1.77089097952407,14533.56770792,BCH,USDC
BCH-USD,Bitcoin Cash,422.97,1.77089097952407,14533.56770792,BCH,USD
GNO-USD,Gnosis,140.06,1.76560342948485,480.7945,GNO,USD
GNO-USDC,Gnosis,140.06,1.76560342948485,480.7945,GNO,USDC
ETC-GBP,Ethereum Classic,13.87,1.76082171680117,398.90041611,ETC,GBP
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
ETC-USDC,Ethereum Classic,18.89,1.72320947765213,61661.51215097,ETC,USDC
ETC-USD,Ethereum Classic,18.89,1.72320947765213,61661.51215097,ETC,USD
IOTX-USD,IoTeX,0.02807,1.70289855072464,5168054.0,IOTX,USD
IOTX-USDC,IoTeX,0.02807,1.70289855072464,5168054.0,IOTX,USDC
APT-USDC,Aptos,5.42,1.68855534709193,421082.747,APT,USDC
APT-USD,Aptos,5.42,1.68855534709193,421082.747,APT,USD
CVX-USD,Convex Finance,3.343,1.67274939172749,84735.44,CVX,USD
CVX-USDC,Convex Finance,3.343,1.67274939172749,84735.44,CVX,USDC
SHIB-EUR,SHIBA INU,0.00001281,1.66666666666667,63629045245.0,SHIB,EUR
ZEN-USD,Horizen,9.543,1.65104388581167,19151.044,ZEN,USD
ZEN-USDC,Horizen,9.543,1.65104388581167,19151.044,ZEN,USDC
MATIC-EUR,Polygon,0.2051,1.63528245787909,216430.5,MATIC,EUR
ADA-BTC,Cardano,0.00000698,1.60116448326055,98663.7,ADA,BTC
FIL-EUR,Filecoin,2.56,1.58730158730159,6024.135,FIL,EUR
DOT-USDT,Polkadot,4.58,1.55210643015521,22224.112,DOT,USDT
CHZ-GBP,Chiliz,0.0329,1.54320987654321,71520.6,CHZ,GBP
DOT-USDC,Polkadot,4.578,1.53027278775782,875377.64997785,DOT,USDC
DOT-USD,Polkadot,4.578,1.53027278775782,875377.64997785,DOT,USD
APT-USDT,Aptos,5.41,1.50093808630394,6974.756,APT,USDT
FLOW-USDC,Flow,0.406,1.5,275838.768,FLOW,USDC
FLOW-USD,Flow,0.406,1.5,275838.768,FLOW,USD
DOGE-EUR,Dogecoin,0.1996,1.42276422764228,5506509.6,DOGE,EUR
SHIB-GBP,SHIBA INU,0.00001073,1.41776937618147,16716671318.0,SHIB,GBP
SHIB-USDT,SHIBA INU,0.0000145,1.3986013986014,16736279395.0,SHIB,USDT
GFI-USD,Goldfinch Protocol,0.8912,1.35334925508928,232892.04,GFI,USD
GFI-USDC,Goldfinch Protocol,0.8912,1.35334925508928,232892.04,GFI,USDC
IO-USD,io.net,0.992,1.32788559754852,1396125.68,IO,USD
IO-USDC,io.net,0.992,1.32788559754852,1396125.68,IO,USDC
OGN-USD,Origin Token,0.06641,1.31197559115179,3209077.61,OGN,USD
OGN-USDC,Origin Token,0.06641,1.31197559115179,3209077.61,OGN,USDC
AERO-USD,Aerodrome Finance,0.59975,1.28859015064514,8863161.5,AERO,USD
AERO-USDC,Aerodrome Finance,0.59975,1.28859015064514,8863161.5,AERO,USDC
IMX-USDT,Immutable,0.6396,1.28266033254157,14247.17,IMX,USDT
MATIC-GBP,Polygon,0.1717,1.23820754716981,192491.6,MATIC,GBP
MATIC-USDC,Polygon,0.2314,1.22484689413823,4125663.1,MATIC,USDC
MATIC-USD,Polygon,0.2314,1.22484689413823,4125663.1,MATIC,USD
DOGE-GBP,Dogecoin,0.1671,1.21138703815869,1824708.7,DOGE,GBP
SHIB-USDC,SHIBA INU,0.00001443,1.19214586255259,386387640622.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001443,1.19214586255259,386387640622.0,SHIB,USD
FARM-USDC,Harvest Finance,31.56,1.18627765309394,3576.4,FARM,USDC
FARM-USD,Harvest Finance,31.56,1.18627765309394,3576.4,FARM,USD
POL-USDC,Polygon Ecosystem Token,0.2312,1.18161925601751,4228012.29,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2312,1.18161925601751,4228012.29,POL,USD
CTX-USDC,Cryptex Finance,1.8267,1.16858661940629,40931.528,CTX,USDC
CTX-USD,Cryptex Finance,1.8267,1.16858661940629,40931.528,CTX,USD
DOGE-USDT,Dogecoin,0.2247,1.12511251125113,5557335.6,DOGE,USDT
ADA-EUR,Cardano,0.6677,1.12070271088899,1694301.4,ADA,EUR
AXS-USDT,Axie Infinity,2.889,1.12005600280014,6552.532,AXS,USDT
MOBILE-USDC,Helium Mobile,0.000459,1.10132158590308,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000459,1.10132158590308,[phone].0,MOBILE,USD
MANA-EUR,Decentraland,0.277,1.09489051094891,34860.0,MANA,EUR
FIL-USD,Filecoin,2.878,1.08886547242712,789920.805,FIL,USD
FIL-USDC,Filecoin,2.878,1.08886547242712,789920.805,FIL,USDC
AXS-USD,Axie Infinity,2.89,1.04895104895105,79823.808,AXS,USD
AXS-USDC,Axie Infinity,2.89,1.04895104895105,79823.808,AXS,USDC
REQ-USD,Request,0.1448,1.04675505931612,357924.0,REQ,USD
REQ-USDC,Request,0.1448,1.04675505931612,357924.0,REQ,USDC
CHZ-EUR,Chiliz,0.0391,1.03359173126615,281772.6,CHZ,EUR
ATOM-USDT,Cosmos,4.824,1.00502512562814,10053.204,ATOM,USDT
MDT-USD,Measurable Data Token,0.0293,0.99965529127887,1909003.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,0.99965529127887,1909003.0,MDT,USDC
DOGE-USDC,Dogecoin,0.22503,0.99183197199533,156046719.4,DOGE,USDC
DOGE-USD,Dogecoin,0.22503,0.99183197199533,156046719.4,DOGE,USD
ADA-GBP,Cardano,0.559,0.95719703810728,1574827.75,ADA,GBP
CTSI-USD,Cartesi,0.0746,0.94722598105548,1630182.8,CTSI,USD
CTSI-USDC,Cartesi,0.0746,0.94722598105548,1630182.8,CTSI,USDC
FIL-GBP,Filecoin,2.14,0.94339622641509,3231.829,FIL,GBP
DASH-BTC,Dash,0.000221,0.91324200913242,30.484,DASH,BTC
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
AXL-USDC,Axelar,0.3469,0.87234661238732,1969201.8,AXL,USDC
AXL-USD,Axelar,0.3469,0.87234661238732,1969201.8,AXL,USD
GMT-USD,STEPN,0.0585,0.86206896551724,4724015.79,GMT,USD
GMT-USDC,STEPN,0.0585,0.86206896551724,4724015.79,GMT,USDC
AAVE-BTC,Aave,0.0025,0.84711577248891,7872.869,AAVE,BTC
ZRX-USDC,0x Protocol,0.261214,0.83535996911793,1559642.39294,ZRX,USDC
ZRX-USD,0x Protocol,0.261214,0.83535996911793,1559642.39294,ZRX,USD
IMX-USDC,Immutable,0.6422,0.83215575443555,3620887.23,IMX,USDC
IMX-USD,Immutable,0.6422,0.83215575443555,3620887.23,IMX,USD
HOPR-USD,HOPR,0.049,0.82304526748971,992509.2,HOPR,USD
HOPR-USDC,HOPR,0.049,0.82304526748971,992509.2,HOPR,USDC
CRO-USDC,Cronos,0.0981,0.82219938335046,5911701.7,CRO,USDC
CRO-USD,Cronos,0.0981,0.82219938335046,5911701.7,CRO,USD
TRAC-USD,OriginTrail,0.4666,0.82108902333621,434216.8,TRAC,USD
TRAC-USDC,OriginTrail,0.4666,0.82108902333621,434216.8,TRAC,USDC
ROSE-USD,Oasis Network,0.03398,0.8009492732127,25011071.2,ROSE,USD
ROSE-USDC,Oasis Network,0.03398,0.8009492732127,25011071.2,ROSE,USDC
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
BLUR-USDC,Blur,0.1022,0.78895463510848,1840657.8,BLUR,USDC
BLUR-USD,Blur,0.1022,0.78895463510848,1840657.8,BLUR,USD
AXS-EUR,Axie Infinity,2.56,0.78740157480315,860.127,AXS,EUR
YFI-BTC,yearn.finance,0.0523,0.77071290944123,16.382811,YFI,BTC
XLM-BTC,Stellar Lumens,0.00000265,0.76045627376426,51274.0,XLM,BTC
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
API3-USD,Api3,0.816,0.74074074074074,437011.04,API3,USD
API3-USDC,Api3,0.816,0.74074074074074,437011.04,API3,USDC
MORPHO-USD,Morpho,1.4865,0.73868256980211,227319.54,MORPHO,USD
MORPHO-USDC,Morpho,1.4865,0.73868256980211,227319.54,MORPHO,USDC
ALGO-EUR,Algorand,0.1941,0.72651790347691,1789115.0,ALGO,EUR
FAI-USDC,Freysa,0.02089,0.72324011571842,13413283.0,FAI,USDC
FAI-USD,Freysa,0.02089,0.72324011571842,13413283.0,FAI,USD
SAND-USDT,The Sandbox,0.3072,0.72131147540984,355967.01,SAND,USDT
INDEX-USD,Index Cooperative,1.42,0.70921985815603,19847.835,INDEX,USD
INDEX-USDC,Index Cooperative,1.42,0.70921985815603,19847.835,INDEX,USDC
LINK-EUR,Chainlink,14.07,0.64377682403433,50532.17,LINK,EUR
HIGH-USD,Highstreet,0.636,0.63291139240506,590250.59,HIGH,USD
HIGH-USDC,Highstreet,0.636,0.63291139240506,590250.59,HIGH,USDC
ALT-USD,Altlayer,0.03214,0.62617407639324,3837206.0,ALT,USD
ALT-USDC,Altlayer,0.03214,0.62617407639324,3837206.0,ALT,USDC
SAND-USD,The Sandbox,0.3072,0.62233868326236,1748532.07,SAND,USD
SAND-USDC,The Sandbox,0.3072,0.62233868326236,1748532.07,SAND,USDC
ROSE-USDT,Oasis Network,0.034,0.59171597633136,905810.8,ROSE,USDT
LINK-BTC,Chainlink,0.00014607,0.52301975087743,3688.16,LINK,BTC
ADA-USDT,Cardano,0.7519,0.52139037433155,1003448.1,ADA,USDT
GMT-USDT,STEPN,0.0581,0.51903114186851,138911.46,GMT,USDT
MANTLE-USDC,Mantle,0.7287,0.51034482758621,48503.93,MANTLE,USDC
MANTLE-USD,Mantle,0.7287,0.51034482758621,48503.93,MANTLE,USD
FORTH-USD,Ampleforth Governance Token,2.5428,0.49004110022131,47338.218,FORTH,USD
FORTH-USDC,Ampleforth Governance Token,2.5428,0.49004110022131,47338.218,FORTH,USDC
WELL-USDC,Moonwell,0.033422,0.46592719511829,15055917.0,WELL,USDC
WELL-USD,Moonwell,0.033422,0.46592719511829,15055917.0,WELL,USD
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
ADA-USD,Cardano,0.7521,0.45412047549085,26935727.11154962,ADA,USD
ADA-USDC,Cardano,0.7521,0.45412047549085,26935727.11154962,ADA,USDC
COTI-USD,COTI,0.0704,0.42796005706134,6272029.6,COTI,USD
COTI-USDC,COTI,0.0704,0.42796005706134,6272029.6,COTI,USDC
ALICE-USD,MyNeighborAlice,0.478,0.42016806722689,58435.805,ALICE,USD
ALICE-USDC,MyNeighborAlice,0.478,0.42016806722689,58435.805,ALICE,USDC
WAXL-USDC,Wrapped Axelar,0.3458,0.40650406504065,103748.86,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3458,0.40650406504065,103748.86,WAXL,USD
BAND-USDC,Band Protocol,0.745,0.40431266846361,24108.8,BAND,USDC
BAND-USD,Band Protocol,0.745,0.40431266846361,24108.8,BAND,USD
STG-USDC,Stargate Finance,0.199,0.40363269424823,498985.6,STG,USDC
STG-USD,Stargate Finance,0.199,0.40363269424823,498985.6,STG,USD
MINA-USDC,Mina,0.249,0.40322580645161,1273924.066,MINA,USDC
MINA-USD,Mina,0.249,0.40322580645161,1273924.066,MINA,USD
