Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
RONIN-USDC,Ronin,0.708,5.67164179104478,337541.4,RONIN,USDC
MKR-USD,Maker,1751.58,5.63968951853661,1157.847333,MKR,USD
MKR-USDC,Maker,1751.58,5.63968951853661,1157.847333,MKR,USDC
NEON-USD,Neon EVM,0.14291,5.47641892390582,3402943.8,NEON,USD
NEON-USDC,Neon EVM,0.14291,5.47641892390582,3402943.8,NEON,USDC
DIMO-USD,DIMO,0.06805,5.38949976769398,4037510.6,DIMO,USD
DIMO-USDC,DIMO,0.06805,5.38949976769398,4037510.6,DIMO,USDC
NEAR-USDT,NEAR Protocol,2.957,5.34378339864624,57425.318,NEAR,USDT
OP-USDC,Optimism,0.79,5.1930758988016,5255543.27,OP,USDC
OP-USD,Optimism,0.79,5.1930758988016,5255543.27,OP,USD
METIS-USD,Metis,20.73,4.9620253164557,26794.449,METIS,USD
METIS-USDC,Metis,20.73,4.9620253164557,26794.449,METIS,USDC
NEAR-USDC,NEAR Protocol,2.96,4.92733073378235,1724968.377,NEAR,USDC
NEAR-USD,NEAR Protocol,2.96,4.92733073378235,1724968.377,NEAR,USD
TRB-USD,Tellor,51.84,4.64271295922487,388848.28,TRB,USD
TRB-USDC,Tellor,51.84,4.64271295922487,388848.28,TRB,USDC
ETH-BTC,Ethereum,0.0253,4.54545454545455,3565.45196673,ETH,BTC
APE-USDC,ApeCoin,0.729,4.44126074498567,1143686.98,APE,USDC
APE-USD,ApeCoin,0.729,4.44126074498567,1143686.98,APE,USD
APE-EUR,ApeCoin,0.645,4.20032310177706,178885.24,APE,EUR
ETH-EUR,Ethereum,2421.87,4.09213206914633,7434.39220145,ETH,EUR
OP-USDT,Optimism,0.79,4.08432147562582,142845.66,OP,USDT
ETH-GBP,Ethereum,2029.15,3.9273330704185,5352.42334731,ETH,GBP
APE-USDT,ApeCoin,0.725,3.86819484240688,572043.92,APE,USDT
CBETH-USD,Coinbase Wrapped Staked ETH,3002.46,3.8367363877822,854.72892,CBETH,USD
CBETH-USDC,Coinbase Wrapped Staked ETH,3002.46,3.8367363877822,854.72892,CBETH,USDC
ETH-USDT,Ethereum,2730.7,3.82416011436741,11793.47737354,ETH,USDT
FLOKI-USDC,FLOKI,0.0001038,3.8,11298765164.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001038,3.8,11298765164.0,FLOKI,USD
CRV-EUR,Curve DAO Token,0.6973,3.79577255135457,681319.55,CRV,EUR
ETH-USD,Ethereum,2731.03,3.76253799392097,158880.68552292,ETH,USD
ETH-USDC,Ethereum,2731.03,3.76253799392097,158880.68552292,ETH,USDC
INV-USD,Inverse Finance,28.69,3.76130198915009,1877.9594,INV,USD
INV-USDC,Inverse Finance,28.69,3.76130198915009,1877.9594,INV,USDC
ETH-DAI,Ethereum,2730.53,3.72029066432677,599.4031,ETH,DAI
ICP-BTC,Internet Computer,0.0000505,3.69609856262834,2402.1988,ICP,BTC
ALEO-USDC,Aleo,0.201,3.60824742268041,11953147.99,ALEO,USDC
ALEO-USD,Aleo,0.201,3.60824742268041,11953147.99,ALEO,USD
XTZ-EUR,Tezos,0.58,3.57142857142857,6184.3,XTZ,EUR
ICP-USD,Internet Computer,5.483,3.51142155937323,898016.0672,ICP,USD
ICP-USDC,Internet Computer,5.483,3.51142155937323,898016.0672,ICP,USDC
ICP-EUR,Internet Computer,4.844,3.5042735042735,7683.6038,ICP,EUR
GTC-USD,Gitcoin,0.3,3.44827586206897,112749.72,GTC,USD
GTC-USDC,Gitcoin,0.3,3.44827586206897,112749.72,GTC,USDC
BNT-USDC,Bancor Network Token,0.7337,3.39627959413754,31822.350755,BNT,USDC
BNT-USD,Bancor Network Token,0.7337,3.39627959413754,31822.350755,BNT,USD
SHPING-USD,SHPING,0.006703,3.36160370084811,54889961.0,SHPING,USD
SHPING-USDC,SHPING,0.006703,3.36160370084811,54889961.0,SHPING,USDC
PENDLE-USD,Pendle,4.607,3.29596412556054,173804.91,PENDLE,USD
PENDLE-USDC,Pendle,4.607,3.29596412556054,173804.91,PENDLE,USDC
AVAX-BTC,Avalanche,0.00022057,3.26310861423221,36843.092,AVAX,BTC
ATOM-BTC,Cosmos,0.0000446,3.24074074074074,16662.6,ATOM,BTC
ICP-GBP,Internet Computer,4.045,3.21510589436081,3184.0752,ICP,GBP
FET-USDT,Artificial Superintelligence Alliance,0.909,3.17820658342792,2483860.4,FET,USDT
STRK-USD,Starknet Token,0.163,3.16455696202532,5681323.49,STRK,USD
STRK-USDC,Starknet Token,0.163,3.16455696202532,5681323.49,STRK,USDC
OCEAN-USDC,Ocean Protocol,0.394,3.1413612565445,810730.1,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.394,3.1413612565445,810730.1,OCEAN,USD
FET-USDC,Artificial Superintelligence Alliance,0.9095,3.14130188251304,15327585.2,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9095,3.14130188251304,15327585.2,FET,USD
SUSHI-USDC,SushiSwap,0.7608,3.13135420902806,3143188.99,SUSHI,USDC
SUSHI-USD,SushiSwap,0.7608,3.13135420902806,3143188.99,SUSHI,USD
WIF-USDC,dogwifhat,1.123,3.12213039485767,15927254.05,WIF,USDC
WIF-USD,dogwifhat,1.123,3.12213039485767,15927254.05,WIF,USD
CRV-GBP,Curve DAO Token,0.58,3.11111111111111,37548.85,CRV,GBP
ICP-USDT,Internet Computer,5.446,3.08536816202915,33158.1742,ICP,USDT
RPL-USD,Rocket Pool,5.03,3.07377049180328,26790.264,RPL,USD
RPL-USDC,Rocket Pool,5.03,3.07377049180328,26790.264,RPL,USDC
LSETH-USDC,Liquid Staked ETH,2938.09,3.03520203118315,2.1276,LSETH,USDC
LSETH-USD,Liquid Staked ETH,2938.09,3.03520203118315,2.1276,LSETH,USD
CRV-USD,Curve DAO Token,0.7854,3.03030303030303,11066722.09,CRV,USD
CRV-USDC,Curve DAO Token,0.7854,3.03030303030303,11066722.09,CRV,USDC
CGLD-EUR,Celo,0.34,3.03030303030303,1546.7,CGLD,EUR
KSM-USDC,Kusama,18.63,2.92817679558011,21703.5731,KSM,USDC
KSM-USD,Kusama,18.63,2.92817679558011,21703.5731,KSM,USD
AVAX-EUR,Avalanche,21.14,2.92112950340798,35478.947,AVAX,EUR
ILV-USD,Illuvium,14.53,2.90368271954674,13974.0338,ILV,USD
ILV-USDC,Illuvium,14.53,2.90368271954674,13974.0338,ILV,USDC
1INCH-EUR,1inch,0.213,2.89855072463768,14124.48,1INCH,EUR
1INCH-GBP,1inch,0.178,2.89017341040462,13342.81,1INCH,GBP
SEI-USD,Sei,0.2293,2.87124270973531,15393375.7,SEI,USD
SEI-USDC,Sei,0.2293,2.87124270973531,15393375.7,SEI,USDC
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,74318.23,CRV,BTC
C98-USD,Coin98,0.0615,2.84280936454849,1253835.1,C98,USD
C98-USDC,Coin98,0.0615,2.84280936454849,1253835.1,C98,USDC
ATOM-GBP,Cosmos,3.586,2.80963302752294,5533.386,ATOM,GBP
ATOM-EUR,Cosmos,4.279,2.78645207782849,14568.024,ATOM,EUR
DOT-BTC,Polkadot,0.0000425,2.65700483091787,55972.798,DOT,BTC
BCH-BTC,Bitcoin Cash,0.003918,2.6460571129159,555.62992194,BCH,BTC
ALCX-USDC,Alchemix,10.21,2.61306532663317,9997.7178,ALCX,USDC
ALCX-USD,Alchemix,10.21,2.61306532663317,9997.7178,ALCX,USD
XTZ-BTC,Tezos,0.00000593,2.59515570934256,73911.7,XTZ,BTC
XTZ-GBP,Tezos,0.478,2.57510729613734,21432.43,XTZ,GBP
XTZ-USD,Tezos,0.644,2.54777070063694,936957.1,XTZ,USD
XTZ-USDC,Tezos,0.644,2.54777070063694,936957.1,XTZ,USDC
CGLD-GBP,Celo,0.282,2.54545454545455,22209.45,CGLD,GBP
AVAX-USDT,Avalanche,23.81,2.54091300602929,11337.924,AVAX,USDT
BAL-USDC,Balancer,1.1772,2.50783699059561,102467.714,BAL,USDC
BAL-USD,Balancer,1.1772,2.50783699059561,102467.714,BAL,USD
VELO-USDC,Velodrome Finance,0.06071,2.49873374978896,7612567.4,VELO,USDC
VELO-USD,Velodrome Finance,0.06071,2.49873374978896,7612567.4,VELO,USD
ATOM-USD,Cosmos,4.822,2.46493837654059,440559.24,ATOM,USD
ATOM-USDC,Cosmos,4.822,2.46493837654059,440559.24,ATOM,USDC
DOGE-BTC,Dogecoin,0.00000209,2.45098039215686,624916.9,DOGE,BTC
LTC-BTC,Litecoin,0.000896,2.4,1577.88700038,LTC,BTC
REZ-USDC,Renzo,0.01413,2.39130434782609,16077525.0,REZ,USDC
REZ-USD,Renzo,0.01413,2.39130434782609,16077525.0,REZ,USD
LTC-EUR,Litecoin,86.1,2.365949352039,7137.55910177,LTC,EUR
FORT-USDC,Forta,0.0695,2.35640648011782,6125723.82,FORT,USDC
FORT-USD,Forta,0.0695,2.35640648011782,6125723.82,FORT,USD
SNX-EUR,Synthetix Network Token,0.703,2.32896652110626,93490.789,SNX,EUR
FOX-USDC,Shapeshift FOX Token,0.0308,2.32558139534884,2067260.1,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0308,2.32558139534884,2067260.1,FOX,USD
AVAX-USDC,Avalanche,23.81,2.32058444348947,465786.78630145,AVAX,USDC
AVAX-USD,Avalanche,23.81,2.32058444348947,465786.78630145,AVAX,USD
COMP-BTC,Compound,0.0004,2.30179028132992,70.729,COMP,BTC
BCH-EUR,Bitcoin Cash,375.45,2.22446090176432,3001.22390029,BCH,EUR
QI-USDC,BENQI,0.008505,2.19899062725306,16998876.0,QI,USDC
QI-USD,BENQI,0.008505,2.19899062725306,16998876.0,QI,USD
MAGIC-USD,MAGIC,0.1674,2.1978021978022,2468625.48,MAGIC,USD
MAGIC-USDC,MAGIC,0.1674,2.1978021978022,2468625.48,MAGIC,USDC
TRU-USDC,TrueFi,0.0422,2.17917675544794,5671964.6,TRU,USDC
TRU-USD,TrueFi,0.0422,2.17917675544794,5671964.6,TRU,USD
ZK-USD,ZKsync,0.06326,2.14758598417568,8990168.0,ZK,USD
ZK-USDC,ZKsync,0.06326,2.14758598417568,8990168.0,ZK,USDC
1INCH-USDC,1inch,0.239,2.13675213675214,243019.64,1INCH,USDC
1INCH-USD,1inch,0.239,2.13675213675214,243019.64,1INCH,USD
SNX-GBP,Synthetix Network Token,0.588,2.08333333333333,66418.532,SNX,GBP
DOT-EUR,Polkadot,4.06,2.01005025125628,256299.37,DOT,EUR
ETC-EUR,Ethereum Classic,16.75,2.00974421437272,5411.22822794,ETC,EUR
PERP-USDC,Perpetual Protocol,0.2856,2.0,1873022.673,PERP,USDC
PERP-USD,Perpetual Protocol,0.2856,2.0,1873022.673,PERP,USD
LTC-GBP,Litecoin,72.09,1.98047814400905,3614.36603863,LTC,GBP
IDEX-USDC,IDEX,0.0258,1.97628458498024,2027463.9,IDEX,USDC
IDEX-USD,IDEX,0.0258,1.97628458498024,2027463.9,IDEX,USD
ZRO-USD,LayerZero,2.734,1.93885160328113,188625.43,ZRO,USD
ZRO-USDC,LayerZero,2.734,1.93885160328113,188625.43,ZRO,USDC
SNX-USD,Synthetix Network Token,0.791,1.93298969072165,543823.509,SNX,USD
SNX-USDC,Synthetix Network Token,0.791,1.93298969072165,543823.509,SNX,USDC
MATIC-BTC,Polygon,0.00000214,1.9047619047619,51471.6,MATIC,BTC
AXS-BTC,Axie Infinity,0.0000268,1.90114068441065,986.629,AXS,BTC
CGLD-USD,Celo,0.376,1.8970189701897,406750.38,CGLD,USD
CGLD-USDC,Celo,0.376,1.8970189701897,406750.38,CGLD,USDC
PNUT-USDC,Peanut the Squirrel,0.3388,1.89473684210526,10640288.59,PNUT,USDC
PNUT-USD,Peanut the Squirrel,0.3388,1.89473684210526,10640288.59,PNUT,USD
LQTY-USD,Liquity,0.8659,1.87058823529412,242654.86,LQTY,USD
LQTY-USDC,Liquity,0.8659,1.87058823529412,242654.86,LQTY,USDC
BCH-GBP,Bitcoin Cash,317.2,1.8690988502794,55.08602545,BCH,GBP
BCH-USDC,Bitcoin Cash,423.37,1.86713505449821,14533.76770792,BCH,USDC
BCH-USD,Bitcoin Cash,423.37,1.86713505449821,14533.76770792,BCH,USD
CRO-EUR,Cronos,0.0874,1.86480186480186,42606.0,CRO,EUR
FIL-BTC,Filecoin,0.00002668,1.83206106870229,857.58,FIL,BTC
LPT-USD,Livepeer,5.6,1.81818181818182,65441.766,LPT,USD
LPT-USDC,Livepeer,5.6,1.81818181818182,65441.766,LPT,USDC
COMP-USDC,Compound,43.15,1.81689476168004,8436.524,COMP,USDC
COMP-USD,Compound,43.15,1.81689476168004,8436.524,COMP,USD
DOT-GBP,Polkadot,3.4,1.79640718562874,21080.645,DOT,GBP
LTC-USD,Litecoin,97.01,1.783653341727,137713.83347379,LTC,USD
LTC-USDC,Litecoin,97.01,1.783653341727,137713.83347379,LTC,USDC
GNO-USDC,Gnosis,140.06,1.76560342948485,458.8339,GNO,USDC
GNO-USD,Gnosis,140.06,1.76560342948485,458.8339,GNO,USD
ETC-GBP,Ethereum Classic,13.87,1.76082171680117,397.78452941,ETC,GBP
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
APT-USDC,Aptos,5.42,1.68855534709193,421082.747,APT,USDC
APT-USD,Aptos,5.42,1.68855534709193,421082.747,APT,USD
CVX-USDC,Convex Finance,3.343,1.67274939172749,84424.339,CVX,USDC
CVX-USD,Convex Finance,3.343,1.67274939172749,84424.339,CVX,USD
ZEN-USDC,Horizen,9.543,1.65104388581167,18917.298,ZEN,USDC
ZEN-USD,Horizen,9.543,1.65104388581167,18917.298,ZEN,USD
MATIC-EUR,Polygon,0.2051,1.63528245787909,213818.8,MATIC,EUR
DOT-USDC,Polkadot,4.578,1.6204217536071,875363.74318823,DOT,USDC
DOT-USD,Polkadot,4.578,1.6204217536071,875363.74318823,DOT,USD
ETC-USD,Ethereum Classic,18.87,1.61550888529887,61662.41215097,ETC,USD
ETC-USDC,Ethereum Classic,18.87,1.61550888529887,61662.41215097,ETC,USDC
ADA-BTC,Cardano,0.00000698,1.60116448326055,97809.84,ADA,BTC
IOTX-USD,IoTeX,0.02807,1.59247195077814,5163306.0,IOTX,USD
IOTX-USDC,IoTeX,0.02807,1.59247195077814,5163306.0,IOTX,USDC
FIL-EUR,Filecoin,2.56,1.58730158730159,5962.095,FIL,EUR
SHIB-EUR,SHIBA INU,0.00001281,1.58604282315623,63627711912.0,SHIB,EUR
DOT-USDT,Polkadot,4.58,1.55210643015521,22168.426,DOT,USDT
CHZ-GBP,Chiliz,0.0329,1.54320987654321,50617.7,CHZ,GBP
DOGE-EUR,Dogecoin,0.1996,1.52594099694812,5503469.5,DOGE,EUR
APT-USDT,Aptos,5.41,1.50093808630394,6788.585,APT,USDT
FLOW-USD,Flow,0.406,1.5,240475.166,FLOW,USD
FLOW-USDC,Flow,0.406,1.5,240475.166,FLOW,USDC
SHIB-GBP,SHIBA INU,0.00001073,1.41776937618147,16670820297.0,SHIB,GBP
SHIB-USDT,SHIBA INU,0.0000145,1.3986013986014,15295130217.0,SHIB,USDT
AERO-USDC,Aerodrome Finance,0.59992,1.35495860787295,8863239.7,AERO,USDC
AERO-USD,Aerodrome Finance,0.59992,1.35495860787295,8863239.7,AERO,USD
GFI-USD,Goldfinch Protocol,0.8912,1.35334925508928,232836.62,GFI,USD
GFI-USDC,Goldfinch Protocol,0.8912,1.35334925508928,232836.62,GFI,USDC
OGN-USDC,Origin Token,0.06641,1.31197559115179,3182843.15,OGN,USDC
OGN-USD,Origin Token,0.06641,1.31197559115179,3182843.15,OGN,USD
IMX-USDT,Immutable,0.6396,1.28266033254157,13812.17,IMX,USDT
MATIC-GBP,Polygon,0.1717,1.23820754716981,190884.4,MATIC,GBP
IO-USD,io.net,0.991,1.22574055158325,1395979.68,IO,USD
IO-USDC,io.net,0.991,1.22574055158325,1395979.68,IO,USDC
POL-USDC,Polygon Ecosystem Token,0.2313,1.2253829321663,4228012.29,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2313,1.2253829321663,4228012.29,POL,USD
MATIC-USDC,Polygon,0.2314,1.22484689413823,4125595.1,MATIC,USDC
MATIC-USD,Polygon,0.2314,1.22484689413823,4125595.1,MATIC,USD
DOGE-GBP,Dogecoin,0.1671,1.21138703815869,1821511.6,DOGE,GBP
SHIB-USDC,SHIBA INU,0.00001443,1.19214586255259,386460208153.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001443,1.19214586255259,386460208153.0,SHIB,USD
FARM-USDC,Harvest Finance,31.56,1.18627765309394,3562.903,FARM,USDC
FARM-USD,Harvest Finance,31.56,1.18627765309394,3562.903,FARM,USD
CTX-USD,Cryptex Finance,1.8267,1.1797939514789,40890.954,CTX,USD
CTX-USDC,Cryptex Finance,1.8267,1.1797939514789,40890.954,CTX,USDC
DOGE-USDT,Dogecoin,0.2247,1.12511251125113,5549815.8,DOGE,USDT
ADA-EUR,Cardano,0.6677,1.12070271088899,1694301.4,ADA,EUR
AXS-USDT,Axie Infinity,2.889,1.12005600280014,6552.532,AXS,USDT
MOBILE-USD,Helium Mobile,0.000459,1.10132158590308,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000459,1.10132158590308,[phone].0,MOBILE,USDC
MANA-EUR,Decentraland,0.277,1.09489051094891,22669.53,MANA,EUR
FIL-USDC,Filecoin,2.878,1.05337078651685,789812.754,FIL,USDC
FIL-USD,Filecoin,2.878,1.05337078651685,789812.754,FIL,USD
AXS-USD,Axie Infinity,2.89,1.04895104895105,79823.808,AXS,USD
AXS-USDC,Axie Infinity,2.89,1.04895104895105,79823.808,AXS,USDC
REQ-USDC,Request,0.1448,1.04675505931612,352840.0,REQ,USDC
REQ-USD,Request,0.1448,1.04675505931612,352840.0,REQ,USD
CHZ-EUR,Chiliz,0.0391,1.03359173126615,259921.9,CHZ,EUR
DOGE-USD,Dogecoin,0.22513,1.02764315203734,156037652.2,DOGE,USD
DOGE-USDC,Dogecoin,0.22513,1.02764315203734,156037652.2,DOGE,USDC
ZRX-USDC,0x Protocol,0.261668,1.01061571125265,1559642.39294,ZRX,USDC
ZRX-USD,0x Protocol,0.261668,1.01061571125265,1559642.39294,ZRX,USD
ATOM-USDT,Cosmos,4.824,1.00502512562814,8999.924,ATOM,USDT
MDT-USDC,Measurable Data Token,0.0293,0.99965529127887,1851649.0,MDT,USDC
MDT-USD,Measurable Data Token,0.0293,0.99965529127887,1851649.0,MDT,USD
ADA-GBP,Cardano,0.559,0.95719703810728,1574829.17,ADA,GBP
CTSI-USD,Cartesi,0.0746,0.94722598105548,1551010.2,CTSI,USD
CTSI-USDC,Cartesi,0.0746,0.94722598105548,1551010.2,CTSI,USDC
FIL-GBP,Filecoin,2.14,0.94339622641509,2845.674,FIL,GBP
MORPHO-USDC,Morpho,1.4865,0.93705438989611,227223.5,MORPHO,USDC
MORPHO-USD,Morpho,1.4865,0.93705438989611,227223.5,MORPHO,USD
DASH-BTC,Dash,0.000221,0.91324200913242,30.484,DASH,BTC
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
AXL-USDC,Axelar,0.3469,0.87234661238732,1969167.1,AXL,USDC
AXL-USD,Axelar,0.3469,0.87234661238732,1969167.1,AXL,USD
FAI-USD,Freysa,0.02092,0.8678881388621,13261468.0,FAI,USD
FAI-USDC,Freysa,0.02092,0.8678881388621,13261468.0,FAI,USDC
API3-USDC,Api3,0.816,0.86526576019778,436620.56,API3,USDC
API3-USD,Api3,0.816,0.86526576019778,436620.56,API3,USD
GMT-USDC,STEPN,0.0585,0.86206896551724,4700760.53,GMT,USDC
GMT-USD,STEPN,0.0585,0.86206896551724,4700760.53,GMT,USD
AAVE-BTC,Aave,0.0025,0.84711577248891,7870.869,AAVE,BTC
IMX-USDC,Immutable,0.6422,0.83215575443555,3620887.23,IMX,USDC
IMX-USD,Immutable,0.6422,0.83215575443555,3620887.23,IMX,USD
HOPR-USD,HOPR,0.049,0.82304526748971,990158.0,HOPR,USD
HOPR-USDC,HOPR,0.049,0.82304526748971,990158.0,HOPR,USDC
CRO-USDC,Cronos,0.0981,0.82219938335046,5908655.5,CRO,USDC
CRO-USD,Cronos,0.0981,0.82219938335046,5908655.5,CRO,USD
TRAC-USDC,OriginTrail,0.4666,0.82108902333621,432503.6,TRAC,USDC
TRAC-USD,OriginTrail,0.4666,0.82108902333621,432503.6,TRAC,USD
ROSE-USDC,Oasis Network,0.03398,0.8009492732127,25018533.0,ROSE,USDC
ROSE-USD,Oasis Network,0.03398,0.8009492732127,25018533.0,ROSE,USD
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
BLUR-USDC,Blur,0.1022,0.78895463510848,1795304.4,BLUR,USDC
BLUR-USD,Blur,0.1022,0.78895463510848,1795304.4,BLUR,USD
AXS-EUR,Axie Infinity,2.56,0.78740157480315,810.76,AXS,EUR
YFI-BTC,yearn.finance,0.0523,0.77071290944123,15.396482,YFI,BTC
XLM-BTC,Stellar Lumens,0.00000265,0.76045627376426,47923.0,XLM,BTC
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,9772.52,BAT,BTC
ALGO-EUR,Algorand,0.1941,0.72651790347691,1788782.0,ALGO,EUR
SAND-USDT,The Sandbox,0.3072,0.72131147540984,355967.01,SAND,USDT
INDEX-USD,Index Cooperative,1.42,0.70921985815603,17786.925,INDEX,USD
INDEX-USDC,Index Cooperative,1.42,0.70921985815603,17786.925,INDEX,USDC
BAND-USD,Band Protocol,0.747,0.67385444743935,23774.77,BAND,USD
BAND-USDC,Band Protocol,0.747,0.67385444743935,23774.77,BAND,USDC
LINK-EUR,Chainlink,14.07,0.64377682403433,50373.4,LINK,EUR
HIGH-USDC,Highstreet,0.636,0.63291139240506,588285.56,HIGH,USDC
HIGH-USD,Highstreet,0.636,0.63291139240506,588285.56,HIGH,USD
ALT-USD,Altlayer,0.03214,0.62617407639324,3732973.0,ALT,USD
ALT-USDC,Altlayer,0.03214,0.62617407639324,3732973.0,ALT,USDC
SAND-USD,The Sandbox,0.3072,0.62233868326236,1748532.07,SAND,USD
SAND-USDC,The Sandbox,0.3072,0.62233868326236,1748532.07,SAND,USDC
ADA-USDC,Cardano,0.7527,0.61489105734527,26930316.70857051,ADA,USDC
ADA-USD,Cardano,0.7527,0.61489105734527,26930316.70857051,ADA,USD
WAXL-USDC,Wrapped Axelar,0.3458,0.61099796334012,100107.69,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3458,0.61099796334012,100107.69,WAXL,USD
ROSE-USDT,Oasis Network,0.034,0.59171597633136,876076.8,ROSE,USDT
ADA-USDT,Cardano,0.7521,0.54812834224599,995996.66,ADA,USDT
MANTLE-USD,Mantle,0.7295,0.53748621830209,48236.12,MANTLE,USD
MANTLE-USDC,Mantle,0.7295,0.53748621830209,48236.12,MANTLE,USDC
LINK-BTC,Chainlink,0.00014607,0.52301975087743,3607.14,LINK,BTC
GMT-USDT,STEPN,0.0581,0.51903114186851,127296.08,GMT,USDT
FORTH-USDC,Ampleforth Governance Token,2.5428,0.49004110022131,47338.218,FORTH,USDC
FORTH-USD,Ampleforth Governance Token,2.5428,0.49004110022131,47338.218,FORTH,USD
WELL-USDC,Moonwell,0.033422,0.46592719511829,15055478.0,WELL,USDC
WELL-USD,Moonwell,0.033422,0.46592719511829,15055478.0,WELL,USD
MINA-EUR,Mina,0.221,0.45454545454545,16953.156,MINA,EUR
STG-USD,Stargate Finance,0.199,0.45431600201918,497665.7,STG,USD
STG-USDC,Stargate Finance,0.199,0.45431600201918,497665.7,STG,USDC
COTI-USD,COTI,0.0704,0.42796005706134,6269762.8,COTI,USD
COTI-USDC,COTI,0.0704,0.42796005706134,6269762.8,COTI,USDC
ALICE-USDC,MyNeighborAlice,0.478,0.42016806722689,57525.793,ALICE,USDC
ALICE-USD,MyNeighborAlice,0.478,0.42016806722689,57525.793,ALICE,USD
MINA-USDC,Mina,0.249,0.40322580645161,1273924.066,MINA,USDC
MINA-USD,Mina,0.249,0.40322580645161,1273924.066,MINA,USD
