Product-ID,Base-Name,Price,Volume 24h
PEPE-USDC,Pepe,0.00001157,1232956404100.0
PEPE-USD,Pepe,0.00001157,1232956404100.0
MOG-USD,Mog Coin,0.00000093,854310742037.0
MOG-USDC,Mog Coin,0.00000093,854310742037.0
BONK-USD,Bonk,0.00001674,479588776612.0
BONK-USDC,Bonk,0.00001674,479588776612.0
SHIB-USDC,SHIBA INU,0.00001277,185410995266.0
SHIB-USD,SHIBA INU,0.00001277,185410995266.0
SHIB-EUR,SHIBA INU,0.00001123,58415212689.0
SHIB-GBP,SHIBA INU,0.00000947,8056765879.0
TOSHI-USD,Toshi,0.0005489,7941193463.0
TOSHI-USDC,Toshi,0.0005489,7941193463.0
SHIB-USDT,SHIBA INU,0.0000128,5263401248.0
FLOKI-USD,FLOKI,0.0000853,4360474355.0
FLOKI-USDC,FLOKI,0.0000853,4360474355.0
DOGINME-USDC,doginme,0.0006453,[phone].0
DOGINME-USD,doginme,0.0006453,[phone].0
MOBILE-USDC,Helium Mobile,0.000423,[phone].0
MOBILE-USD,Helium Mobile,0.000423,[phone].0
DEGEN-USDC,Degen,0.004589,[phone].0
DEGEN-USD,Degen,0.004589,688944340.0
B3-USD,B3 (Base),0.003277,531626989.0
B3-USDC,B3 (Base),0.003277,531626989.0
SPELL-USDC,Spell Token,0.0005355,479988542.0
SPELL-USD,Spell Token,0.0005355,479988542.0
XCN-USDC,Onyxcoin,0.01571,271660625.8
XCN-USD,Onyxcoin,0.01571,271660625.8
PENGU-USDC,Pudgy Penguins,0.0106,248989190.0
PENGU-USD,Pudgy Penguins,0.0106,248989190.0
TURBO-USDC,Turbo,0.004315,246918592.0
TURBO-USD,Turbo,0.004315,246918592.0
KEYCAT-USD,Keyboard Cat,0.004809,244575441.0
KEYCAT-USDC,Keyboard Cat,0.004809,244575441.0
DOGE-USDC,Dogecoin,0.19056,149621250.4
DOGE-USD,Dogecoin,0.19056,149621250.4
FLR-USD,Flare,0.01941,141893811.0
FLR-USDC,Flare,0.01941,141893811.0
JASMY-USDC,Jasmy,0.01527,109838028.0
JASMY-USD,Jasmy,0.01527,109838028.0
MOODENG-USDC,Moo Deng,0.2042,86796552.43
MOODENG-USD,Moo Deng,0.2042,86796552.43
VTHO-USD,VeThor Token,0.002135,82574060.0
VTHO-USDC,VeThor Token,0.002135,82574060.0
AMP-USDC,Amp,0.00414,79227631.0
AMP-USD,Amp,0.00414,79227631.0
QI-USDC,BENQI,0.008254,74677355.0
QI-USD,BENQI,0.008254,74677355.0
ACS-USDC,Access,0.0012558,73299236.0
ACS-USD,Access,0.0012558,73299236.0
GIGA-USDC,Gigachad,0.02233,66316379.1
GIGA-USD,Gigachad,0.02233,66316379.1
ZORA-USDC,Zora,0.0097,57196505.0
ZORA-USD,Zora,0.0097,57196505.0
