Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3178075677192.0,MOG,USDC
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3178075677192.0,MOG,USD
PEPE-USDC,Pepe,0.00001448,4.92753623188406,2943618194488.0,PEPE,USDC
PEPE-USD,Pepe,0.00001448,4.92753623188406,2943618194488.0,PEPE,USD
BONK-USD,Bonk,0.00002004,-1.57170923379175,572360959188.0,BONK,USD
BONK-USDC,Bonk,0.00002004,-1.57170923379175,572360959188.0,BONK,USDC
SHIB-USD,SHIBA INU,0.00001441,0.62849162011173,389324571225.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001441,0.62849162011173,389324571225.0,SHIB,USDC
SHIB-EUR,SHIBA INU,0.00001276,0.78988941548183,63474619569.0,SHIB,EUR
SHIB-GBP,SHIBA INU,0.00001069,0.75400565504241,16629884680.0,SHIB,GBP
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,16222120035.0,SHIB,USDT
FLOKI-USDC,FLOKI,0.0001029,2.7972027972028,11331712423.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001029,2.7972027972028,11331712423.0,FLOKI,USD
TOSHI-USDC,Toshi,0.0006804,-4.55884415766587,8654403182.0,TOSHI,USDC
TOSHI-USD,Toshi,0.0006804,-4.55884415766587,[phone].0,TOSHI,USD
MOBILE-USDC,Helium Mobile,0.000459,1.54867256637168,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000459,1.54867256637168,[phone].0,MOBILE,USD
B3-USD,B3 (Base),0.003816,-28.20319849482596,2290091593.0,B3,USD
B3-USDC,B3 (Base),0.003816,-28.20319849482596,2290091593.0,B3,USDC
DOGINME-USDC,doginme,0.0007627,-0.6512960791976,1467678716.0,DOGINME,USDC
DOGINME-USD,doginme,0.0007627,-0.6512960791976,1467678716.0,DOGINME,USD
SPELL-USDC,Spell Token,0.0005949,-0.78385590393596,826217837.0,SPELL,USDC
SPELL-USD,Spell Token,0.0005949,-0.78385590393596,826217837.0,SPELL,USD
DEGEN-USDC,Degen,0.005446,-1.94454447245229,681782493.0,DEGEN,USDC
DEGEN-USD,Degen,0.005446,-1.94454447245229,681782493.0,DEGEN,USD
TURBO-USDC,Turbo,0.005207,-0.81904761904762,391319078.0,TURBO,USDC
TURBO-USD,Turbo,0.005207,-0.81904761904762,391319078.0,TURBO,USD
XCN-USDC,Onyxcoin,0.0182,-1.51515151515152,255410999.6,XCN,USDC
XCN-USD,Onyxcoin,0.0182,-1.51515151515152,255410999.6,XCN,USD
PENGU-USD,Pudgy Penguins,0.01242,-1.97316495659037,252903608.0,PENGU,USD
PENGU-USDC,Pudgy Penguins,0.01242,-1.97316495659037,252903608.0,PENGU,USDC
JASMY-USDC,Jasmy,0.01714,-2.44735344336938,227191759.0,JASMY,USDC
JASMY-USD,Jasmy,0.01714,-2.44735344336938,227191759.0,JASMY,USD
VTHO-USD,VeThor Token,0.002422,-2.02265372168285,199249585.0,VTHO,USD
VTHO-USDC,VeThor Token,0.002422,-2.02265372168285,199249585.0,VTHO,USDC
KEYCAT-USDC,Keyboard Cat,0.005374,-2.53899165759884,189830365.0,KEYCAT,USDC
KEYCAT-USD,Keyboard Cat,0.005374,-2.53899165759884,189830365.0,KEYCAT,USD
AMP-USD,Amp,0.00455,-0.21929824561404,164649500.0,AMP,USD
AMP-USDC,Amp,0.00455,-0.21929824561404,164649500.0,AMP,USDC
ACS-USD,Access,0.0014154,-0.70155745755577,163368964.0,ACS,USD
ACS-USDC,Access,0.0014154,-0.70155745755577,163368964.0,ACS,USDC
DOGE-USDC,Dogecoin,0.22459,0.54167785835796,156194979.5,DOGE,USDC
DOGE-USD,Dogecoin,0.22459,0.54167785835796,156194979.5,DOGE,USD
MOODENG-USDC,Moo Deng,0.2446,-1.37096774193548,133777095.9,MOODENG,USDC
MOODENG-USD,Moo Deng,0.2446,-1.37096774193548,133777095.9,MOODENG,USD
SWELL-USDC,SWELL,0.01088,-1.7163504968383,98213380.0,SWELL,USDC
SWELL-USD,SWELL,0.01088,-1.7163504968383,98213380.0,SWELL,USD
USDT-USD,Tether,1.00035,-0.01199436264955,91014797.22,USDT,USD
GIGA-USDC,Gigachad,0.02214,-3.78096479791395,89583999.9,GIGA,USDC
GIGA-USD,Gigachad,0.02214,-3.78096479791395,89583999.9,GIGA,USD
HBAR-USD,Hedera,0.18556,-0.45598412102355,72345399.2,HBAR,USD
HBAR-USDC,Hedera,0.18556,-0.45598412102355,72345399.2,HBAR,USDC
VET-USD,vechain,0.02706,-2.69687162891046,71221319.0,VET,USD
VET-USDC,vechain,0.02706,-2.69687162891046,71221319.0,VET,USDC
ZORA-USD,Zora,0.0102,-1.92307692307692,66801076.0,ZORA,USD
ZORA-USDC,Zora,0.0102,-1.92307692307692,66801076.0,ZORA,USDC
XRP-USD,XRP,2.2833,-0.57911695549943,66493463.794545,XRP,USD
XRP-USDC,XRP,2.2833,-0.57911695549943,66493463.794545,XRP,USDC
SWFTC-USD,SwftCoin,0.013961,-1.66924919002676,60287225.0,SWFTC,USD
SWFTC-USDC,SwftCoin,0.013961,-1.66924919002676,60287225.0,SWFTC,USDC
ACH-USDC,Alchemy Pay,0.023696,-1.26666666666667,59538761.2,ACH,USDC
ACH-USD,Alchemy Pay,0.023696,-1.26666666666667,59538761.2,ACH,USD
XLM-USDC,Stellar Lumens,0.284894,-0.7050819574999,58797861.73463824,XLM,USDC
XLM-USD,Stellar Lumens,0.284894,-0.7050819574999,58797861.73463824,XLM,USD
SHPING-USDC,SHPING,0.006717,4.85482360287231,57915228.0,SHPING,USDC
SHPING-USD,SHPING,0.006717,4.85482360287231,57915228.0,SHPING,USD
RSR-USDC,Reserve Rights,0.008334,-2.28631727048892,50975796.0,RSR,USDC
RSR-USD,Reserve Rights,0.008334,-2.28631727048892,50975796.0,RSR,USD
FLR-USDC,Flare,0.01839,-1.81526962092899,40709507.0,FLR,USDC
FLR-USD,Flare,0.01839,-1.81526962092899,40709507.0,FLR,USD
ASM-USDC,Assemble AI,0.02151,-5.65789473684211,38793320.0,ASM,USDC
