Product-ID,Base-Name,Price,Volume 24h
PEPE-USDC,Pepe,0.00001162,1193717797004.0
PEPE-USD,Pepe,0.00001162,1193717797004.0
MOG-USDC,Mog Coin,0.00000092,847783606471.0
MOG-USD,Mog Coin,0.00000092,847783606471.0
BONK-USDC,Bonk,0.00001684,480134668950.0
BONK-USD,Bonk,0.00001684,480134668950.0
SHIB-USD,SHIBA INU,0.00001282,181083756669.0
SHIB-USDC,SHIBA INU,0.00001282,181083756669.0
SHIB-EUR,SHIBA INU,0.00001128,57165798292.0
SHIB-GBP,SHIBA INU,0.00000951,7957398668.0
TOSHI-USDC,Toshi,0.0005581,7837492278.0
TOSHI-USD,Toshi,0.0005581,7837492278.0
SHIB-USDT,SHIBA INU,0.0000129,5864172568.0
FLOKI-USD,FLOKI,0.0000856,4249611726.0
FLOKI-USDC,FLOKI,0.0000856,4249611726.0
DOGINME-USDC,doginme,0.0006464,[phone].0
DOGINME-USD,doginme,0.0006464,[phone].0
MOBILE-USDC,Helium Mobile,0.000425,[phone].0
MOBILE-USD,Helium Mobile,0.000425,[phone].0
DEGEN-USD,Degen,0.004563,[phone].0
DEGEN-USDC,Degen,0.004563,747720902.0
B3-USDC,B3 (Base),0.00328,533822354.0
B3-USD,B3 (Base),0.00328,533822354.0
SPELL-USD,Spell Token,0.0005385,485181365.0
SPELL-USDC,Spell Token,0.0005385,485181365.0
XCN-USD,Onyxcoin,0.01583,268997509.0
XCN-USDC,Onyxcoin,0.01583,268997509.0
PENGU-USDC,Pudgy Penguins,0.01066,249098207.0
PENGU-USD,Pudgy Penguins,0.01066,249098207.0
KEYCAT-USD,Keyboard Cat,0.004885,242029067.0
KEYCAT-USDC,Keyboard Cat,0.004885,242029067.0
TURBO-USD,Turbo,0.004356,241806421.0
TURBO-USDC,Turbo,0.004356,241806421.0
DOGE-USDC,Dogecoin,0.19159,149608992.5
DOGE-USD,Dogecoin,0.19159,149608992.5
FLR-USD,Flare,0.01988,137185769.0
FLR-USDC,Flare,0.01988,137185769.0
JASMY-USD,Jasmy,0.01537,110185363.0
JASMY-USDC,Jasmy,0.01537,110185363.0
MOODENG-USDC,Moo Deng,0.2049,89051511.06
MOODENG-USD,Moo Deng,0.2049,89051511.06
VTHO-USDC,VeThor Token,0.002147,80538858.0
VTHO-USD,VeThor Token,0.002147,80538858.0
AMP-USDC,Amp,0.00415,79302984.0
AMP-USD,Amp,0.00415,79302984.0
QI-USD,BENQI,0.008281,74772056.0
QI-USDC,BENQI,0.008281,74772056.0
ACS-USD,Access,0.0012654,73319771.0
ACS-USDC,Access,0.0012654,73319771.0
GIGA-USD,Gigachad,0.0225,69502412.8
GIGA-USDC,Gigachad,0.0225,69502412.8
ZORA-USD,Zora,0.00977,56065964.0
ZORA-USDC,Zora,0.00977,56065964.0
HBAR-USD,Hedera,0.16928,51093408.4
HBAR-USDC,Hedera,0.16928,51093408.4
XLM-USD,Stellar Lumens,0.265584,44515863.68368929
XLM-USDC,Stellar Lumens,0.265584,44515863.68368929
AST-USD,AirSwap,0.0397,39110212.9
AST-USDC,AirSwap,0.0397,39110212.9
SWELL-USDC,SWELL,0.00956,38937885.0
SWELL-USD,SWELL,0.00956,38937885.0
VET-USD,vechain,0.02415,38447865.0
VET-USDC,vechain,0.02415,38447865.0
L3-USDC,Layer3,0.06199,36410146.0
L3-USD,Layer3,0.06199,36410146.0
FORT-USD,Forta,0.0798,36354062.68
FORT-USDC,Forta,0.0798,36354062.68
SWFTC-USDC,SwftCoin,0.013221,35631804.0
SWFTC-USD,SwftCoin,0.013221,35631804.0
XRP-USD,XRP,2.1652,34379140.882362
XRP-USDC,XRP,2.1652,34379140.882362
BLAST-USDC,Blast,0.00282,33189445.0
BLAST-USD,Blast,0.00282,33189445.0
WELL-USDC,Moonwell,0.038789,32222192.0
