Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
CRV-USD,Curve DAO Token,0.7835,2.21787345075016,11233681.38,CRV,USD
BCH-BTC,Bitcoin Cash,0.00392,2.21642764015645,581.60589792,BCH,BTC
KERNEL-USD,KernelDAO,0.1885,2.1680216802168,17928076.07,KERNEL,USD
KERNEL-USDC,KernelDAO,0.1885,2.1680216802168,17928076.07,KERNEL,USDC
NEON-USDC,Neon EVM,0.13878,2.15679057784321,3491118.4,NEON,USDC
NEON-USD,Neon EVM,0.13878,2.15679057784321,3491118.4,NEON,USD
COW-USD,CoW Protocol,0.4643,2.15621562156216,3543526.9,COW,USD
COW-USDC,CoW Protocol,0.4643,2.15621562156216,3543526.9,COW,USDC
BICO-USD,BICONOMY (BICO),0.1194,2.13857998289136,1299214.67,BICO,USD
BICO-USDC,BICONOMY (BICO),0.1194,2.13857998289136,1299214.67,BICO,USDC
PENDLE-USDC,Pendle,4.598,2.13238560639716,181808.13,PENDLE,USDC
PENDLE-USD,Pendle,4.598,2.13238560639716,181808.13,PENDLE,USD
ILV-USD,Illuvium,14.46,2.11864406779661,13835.412,ILV,USD
ILV-USDC,Illuvium,14.46,2.11864406779661,13835.412,ILV,USDC
ICP-USDT,Internet Computer,5.43,2.0868584320361,33569.8346,ICP,USDT
FORT-USDC,Forta,0.0692,2.06489675516224,6012540.47,FORT,USDC
FORT-USD,Forta,0.0692,2.06489675516224,6012540.47,FORT,USD
COMP-BTC,Compound,0.000399,2.0460358056266,70.729,COMP,BTC
PNUT-USDC,Peanut the Squirrel,0.3398,2.04204204204204,10699496.83,PNUT,USDC
PNUT-USD,Peanut the Squirrel,0.3398,2.04204204204204,10699496.83,PNUT,USD
RPL-USD,Rocket Pool,5,2.04081632653061,28142.782,RPL,USD
RPL-USDC,Rocket Pool,5,2.04081632653061,28142.782,RPL,USDC
VELO-USD,Velodrome Finance,0.06063,2.03635139683608,7734773.9,VELO,USD
VELO-USDC,Velodrome Finance,0.06063,2.03635139683608,7734773.9,VELO,USDC
ATOM-GBP,Cosmos,3.571,2.02857142857143,5291.715,ATOM,GBP
SUSHI-USD,SushiSwap,0.7613,2.02358616992763,3146173.78,SUSHI,USD
SUSHI-USDC,SushiSwap,0.7613,2.02358616992763,3146173.78,SUSHI,USDC
ICP-USDC,Internet Computer,5.432,2.0093896713615,906512.1656,ICP,USDC
ICP-USD,Internet Computer,5.432,2.0093896713615,906512.1656,ICP,USD
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2296489.7,FOX,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2296489.7,FOX,USDC
AVAX-EUR,Avalanche,21.02,1.9893255701116,36028.825,AVAX,EUR
IDEX-USD,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USDC
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,686246.5,DOGE,BTC
BAL-USD,Balancer,1.172,1.9573727707699,96548.876,BAL,USD
BAL-USDC,Balancer,1.172,1.9573727707699,96548.876,BAL,USDC
SNX-GBP,Synthetix Network Token,0.584,1.91972076788831,69750.898,SNX,GBP
GNO-USD,Gnosis,140.01,1.85508511567001,475.562,GNO,USD
GNO-USDC,Gnosis,140.01,1.85508511567001,475.562,GNO,USDC
KSM-USD,Kusama,18.49,1.81718061674009,23070.693,KSM,USD
KSM-USDC,Kusama,18.49,1.81718061674009,23070.693,KSM,USDC
OCEAN-USDC,Ocean Protocol,0.3929,1.76120176120176,813170.8,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.3929,1.76120176120176,813170.8,OCEAN,USD
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
AVAX-USDT,Avalanche,23.73,1.71453064723532,11471.721,AVAX,USDT
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5202.9749479,ETC,EUR
FET-USDC,Artificial Superintelligence Alliance,0.9028,1.70102512109947,15297627.7,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9028,1.70102512109947,15297627.7,FET,USD
DOT-BTC,Polkadot,0.0000423,1.68269230769231,56569.162,DOT,BTC
LTC-EUR,Litecoin,85.92,1.68047337278107,7301.05173239,LTC,EUR
CVX-USDC,Convex Finance,3.358,1.63438256658596,89244.477,CVX,USDC
CVX-USD,Convex Finance,3.358,1.63438256658596,89244.477,CVX,USD
ATOM-USD,Cosmos,4.81,1.62687513205155,422958.45,ATOM,USD
ATOM-USDC,Cosmos,4.81,1.62687513205155,422958.45,ATOM,USDC
FET-USDT,Artificial Superintelligence Alliance,0.9014,1.62344983089064,2468657.5,FET,USDT
SNX-EUR,Synthetix Network Token,0.698,1.60116448326055,97288.924,SNX,EUR
LTC-GBP,Litecoin,72.09,1.59244644870349,3596.18734344,LTC,GBP
BCH-EUR,Bitcoin Cash,374.92,1.59057038341688,2990.50872717,BCH,EUR
AVAX-USDC,Avalanche,23.71,1.58526135389889,469130.58787266,AVAX,USDC
AVAX-USD,Avalanche,23.71,1.58526135389889,469130.58787266,AVAX,USD
XTZ-USD,Tezos,0.641,1.58478605388273,936362.15,XTZ,USD
XTZ-USDC,Tezos,0.641,1.58478605388273,936362.15,XTZ,USDC
WIF-USD,dogwifhat,1.112,1.55251141552511,15990930.44,WIF,USD
WIF-USDC,dogwifhat,1.112,1.55251141552511,15990930.44,WIF,USDC
MOBILE-USD,Helium Mobile,0.000459,1.54867256637168,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000459,1.54867256637168,[phone].0,MOBILE,USDC
CHZ-GBP,Chiliz,0.0329,1.54320987654321,71520.6,CHZ,GBP
QNT-USDC,Quant,117.43,1.53912667531345,75884.037,QNT,USDC
QNT-USD,Quant,117.43,1.53912667531345,75884.037,QNT,USD
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1013.506,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6799.365,APT,USDT
IOTX-USDC,IoTeX,0.02803,1.48443157132513,5135024.0,IOTX,USDC
IOTX-USD,IoTeX,0.02803,1.48443157132513,5135024.0,IOTX,USD
ELA-USDC,Elastos,1.577,1.41479099678457,1104639.4,ELA,USDC
ELA-USD,Elastos,1.577,1.41479099678457,1104639.4,ELA,USD
LQTY-USD,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USD
LQTY-USDC,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USDC
CRO-EUR,Cronos,0.0872,1.3953488372093,43516.8,CRO,EUR
TRAC-USDC,OriginTrail,0.4652,1.37284811505775,395303.5,TRAC,USDC
TRAC-USD,OriginTrail,0.4652,1.37284811505775,395303.5,TRAC,USD
QI-USDC,BENQI,0.00847,1.36428913355673,15749848.0,QI,USDC
QI-USD,BENQI,0.00847,1.36428913355673,15749848.0,QI,USD
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USDC
1INCH-USD,1inch,0.238,1.27659574468085,260313.89,1INCH,USD
1INCH-USDC,1inch,0.238,1.27659574468085,260313.89,1INCH,USDC
ZEN-USD,Horizen,9.507,1.25678986047502,19212.474,ZEN,USD
ZEN-USDC,Horizen,9.507,1.25678986047502,19212.474,ZEN,USDC
STRK-USDC,Starknet Token,0.162,1.25,5779088.61,STRK,USDC
STRK-USD,Starknet Token,0.162,1.25,5779088.61,STRK,USD
EOS-EUR,EOS,0.6771,1.22589325758708,6214.1,EOS,EUR
BCH-USDC,Bitcoin Cash,423.01,1.19856459330144,14653.3204865,BCH,USDC
BCH-USD,Bitcoin Cash,423.01,1.19856459330144,14653.3204865,BCH,USD
AXS-EUR,Axie Infinity,2.56,1.18577075098814,869.854,AXS,EUR
AAVE-BTC,Aave,0.002503,1.17219078415521,8673.155,AAVE,BTC
LTC-USD,Litecoin,96.94,1.16885827593404,137157.28798184,LTC,USD
LTC-USDC,Litecoin,96.94,1.16885827593404,137157.28798184,LTC,USDC
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,19059.5,ATOM,BTC
FARM-USDC,Harvest Finance,31.59,1.12035851472471,3515.694,FARM,USDC
FARM-USD,Harvest Finance,31.59,1.12035851472471,3515.694,FARM,USD
AERO-USD,Aerodrome Finance,0.60079,1.11245750445993,9106073.2,AERO,USD
AERO-USDC,Aerodrome Finance,0.60079,1.11245750445993,9106073.2,AERO,USDC
IMX-USDT,Immutable,0.6383,1.07680126682502,14247.17,IMX,USDT
CHZ-EUR,Chiliz,0.0391,1.03359173126615,279239.6,CHZ,EUR
DOGE-EUR,Dogecoin,0.1991,1.01471334348047,5543263.2,DOGE,EUR
CTX-USD,Cryptex Finance,1.8262,1.01222412744068,40065.823,CTX,USD
CTX-USDC,Cryptex Finance,1.8262,1.01222412744068,40065.823,CTX,USDC
ATOM-USDT,Cosmos,4.824,1.00502512562814,10053.204,ATOM,USDT
GRT-BTC,The Graph,0.00000102,0.99009900990099,67184.44,GRT,BTC
GFI-USDC,Goldfinch Protocol,0.8904,0.98673018033345,232458.03,GFI,USDC
GFI-USD,Goldfinch Protocol,0.8904,0.98673018033345,232458.03,GFI,USD
RBN-USDC,Ribbon Finance,0.12531,0.96688421561518,2392312.01,RBN,USDC
RBN-USD,Ribbon Finance,0.12531,0.96688421561518,2392312.01,RBN,USD
TRU-USD,TrueFi,0.042,0.96153846153846,5830132.9,TRU,USD
TRU-USDC,TrueFi,0.042,0.96153846153846,5830132.9,TRU,USDC
SHIB-EUR,SHIBA INU,0.00001276,0.94936708860759,63473563100.0,SHIB,EUR
MATIC-BTC,Polygon,0.00000213,0.9478672985782,55784.1,MATIC,BTC
DASH-BTC,Dash,0.000221,0.91324200913242,30.525,DASH,BTC
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
DOT-USDT,Polkadot,4.56,0.88495575221239,22655.245,DOT,USDT
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,103423.82,WAXL,USD
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,103423.82,WAXL,USDC
ADA-BTC,Cardano,0.00000696,0.8695652173913,97877.79,ADA,BTC
ETC-USD,Ethereum Classic,18.77,0.85975282106394,60012.57253743,ETC,USD
ETC-USDC,Ethereum Classic,18.77,0.85975282106394,60012.57253743,ETC,USDC
CRO-USDC,Cronos,0.0982,0.82135523613963,5996761.5,CRO,USDC
CRO-USD,Cronos,0.0982,0.82135523613963,5996761.5,CRO,USD
HOPR-USD,HOPR,0.0491,0.82135523613963,1002455.0,HOPR,USD
HOPR-USDC,HOPR,0.0491,0.82135523613963,1002455.0,HOPR,USDC
OGN-USD,Origin Token,0.0664,0.80461515105511,3131962.63,OGN,USD
OGN-USDC,Origin Token,0.0664,0.80461515105511,3131962.63,OGN,USDC
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3721.93,LINK,BTC
FIL-EUR,Filecoin,2.55,0.79051383399209,4063.818,FIL,EUR
MAGIC-USDC,MAGIC,0.1664,0.78740157480315,2479003.47,MAGIC,USDC
MAGIC-USD,MAGIC,0.1664,0.78740157480315,2479003.47,MAGIC,USD
DOGE-GBP,Dogecoin,0.1667,0.78597339782346,1823505.6,DOGE,GBP
ALT-USD,Altlayer,0.03206,0.78591637849733,3831502.0,ALT,USD
ALT-USDC,Altlayer,0.03206,0.78591637849733,3831502.0,ALT,USDC
SNX-USD,Synthetix Network Token,0.788,0.76726342710997,542511.055,SNX,USD
SNX-USDC,Synthetix Network Token,0.788,0.76726342710997,542511.055,SNX,USDC
SHIB-GBP,SHIBA INU,0.00001069,0.75400565504241,16665662005.0,SHIB,GBP
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
DOT-EUR,Polkadot,4.05,0.74626865671642,253351.216,DOT,EUR
GRT-GBP,The Graph,0.0823,0.734394124847,2406431.29,GRT,GBP
MANA-EUR,Decentraland,0.276,0.72992700729927,33798.03,MANA,EUR
COMP-USDC,Compound,43.04,0.72548560730166,8443.43,COMP,USDC
COMP-USD,Compound,43.04,0.72548560730166,8443.43,COMP,USD
AAVE-GBP,Aave,201.01,0.72155133537105,5856.795,AAVE,GBP
LPT-USDC,Livepeer,5.59,0.72072072072072,67381.864,LPT,USDC
LPT-USD,Livepeer,5.59,0.72072072072072,67381.864,LPT,USD
COTI-USDC,COTI,0.0701,0.7183908045977,6369384.6,COTI,USDC
COTI-USD,COTI,0.0701,0.7183908045977,6369384.6,COTI,USD
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17130102940.0,SHIB,USDT
MATIC-GBP,Polygon,0.1713,0.64629847238543,191250.5,MATIC,GBP
MATIC-EUR,Polygon,0.2042,0.64070970921636,221873.7,MATIC,EUR
KNC-USD,Kyber Network,0.3623,0.63888888888889,135201.2,KNC,USD
KNC-USDC,Kyber Network,0.3623,0.63888888888889,135201.2,KNC,USDC
HIGH-USDC,Highstreet,0.635,0.63391442155309,627401.44,HIGH,USDC
HIGH-USD,Highstreet,0.635,0.63391442155309,627401.44,HIGH,USD
DOGE-USDT,Dogecoin,0.2246,0.62724014336918,5583291.4,DOGE,USDT
DOT-GBP,Polkadot,3.39,0.59347181008902,22510.312,DOT,GBP
YFI-BTC,yearn.finance,0.0522,0.57803468208092,17.12795,YFI,BTC
SEI-USDC,Sei,0.2267,0.57675244010648,15768938.6,SEI,USDC
SEI-USD,Sei,0.2267,0.57675244010648,15768938.6,SEI,USD
ZRO-USD,LayerZero,2.717,0.55514433752776,188365.19,ZRO,USD
ZRO-USDC,LayerZero,2.717,0.55514433752776,188365.19,ZRO,USDC
CGLD-USDC,Celo,0.375,0.53619302949062,409952.29,CGLD,USDC
CGLD-USD,Celo,0.375,0.53619302949062,409952.29,CGLD,USD
DOGE-USD,Dogecoin,0.22457,0.52822418192399,156157302.2,DOGE,USD
DOGE-USDC,Dogecoin,0.22457,0.52822418192399,156157302.2,DOGE,USDC
REZ-USD,Renzo,0.01396,0.50395968322534,16032878.0,REZ,USD
REZ-USDC,Renzo,0.01396,0.50395968322534,16032878.0,REZ,USDC
FLOW-USD,Flow,0.404,0.49751243781095,280393.882,FLOW,USD
FLOW-USDC,Flow,0.404,0.49751243781095,280393.882,FLOW,USDC
SHIB-USD,SHIBA INU,0.00001439,0.48882681564246,389432544911.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001439,0.48882681564246,389432544911.0,SHIB,USDC
FIL-GBP,Filecoin,2.13,0.47169811320755,3194.221,FIL,GBP
POND-USDC,Marlin,0.01077,0.46641791044776,7064406.0,POND,USDC
POND-USD,Marlin,0.01077,0.46641791044776,7064406.0,POND,USD
AXL-USDC,Axelar,0.3468,0.46349942062572,1960211.1,AXL,USDC
AXL-USD,Axelar,0.3468,0.46349942062572,1960211.1,AXL,USD
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
WELL-USD,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USD
WELL-USDC,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USDC
ADA-EUR,Cardano,0.6666,0.43694440259153,1740190.78,ADA,EUR
MORPHO-USD,Morpho,1.4811,0.43398657354038,227732.79,MORPHO,USD
MORPHO-USDC,Morpho,1.4811,0.43398657354038,227732.79,MORPHO,USDC
FAI-USDC,Freysa,0.02086,0.43331728454502,13431639.0,FAI,USDC
FAI-USD,Freysa,0.02086,0.43331728454502,13431639.0,FAI,USD
USDC-EUR,USDC,0.8864,0.41916846040557,29326456.37,USDC,EUR
USDT-EUR,Tether,0.88683,0.40532125672233,9948475.78,USDT,EUR
ZK-USD,ZKsync,0.06216,0.38759689922481,9149639.6,ZK,USD
ZK-USDC,ZKsync,0.06216,0.38759689922481,9149639.6,ZK,USDC
BERA-USD,Berachain,2.863,0.38569424964937,766126.92,BERA,USD
BERA-USDC,Berachain,2.863,0.38569424964937,766126.92,BERA,USDC
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50178.0,XLM,BTC
KAITO-USD,Kaito,2.3466,0.37212883356859,1723522.11,KAITO,USD
KAITO-USDC,Kaito,2.3466,0.37212883356859,1723522.11,KAITO,USDC
GMT-USDT,STEPN,0.058,0.34602076124567,141864.14,GMT,USDT
ANKR-EUR,Ankr,0.01599,0.31367628607277,344845.0,ANKR,EUR
IO-USDC,io.net,0.984,0.30581039755352,1332184.62,IO,USDC
IO-USD,io.net,0.984,0.30581039755352,1332184.62,IO,USD
AAVE-EUR,Aave,239.2,0.28509139694785,12813.601,AAVE,EUR
BAND-USDC,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USDC
BAND-USD,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1634644.6,CTSI,USDC
CTSI-USD,Cartesi,0.0743,0.26990553306343,1634644.6,CTSI,USD
USDC-GBP,USDC,0.7424,0.24304617877397,5393823.02,USDC,GBP
CHZ-USD,Chiliz,0.0439,0.22831050228311,1518265.0,CHZ,USD
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1518265.0,CHZ,USDC
GHST-USD,Aavegotchi,0.445,0.22522522522523,55637.06,GHST,USD
GHST-USDC,Aavegotchi,0.445,0.22522522522523,55637.06,GHST,USDC
ADA-GBP,Cardano,0.558,0.21551724137931,1569802.41,ADA,GBP
ALICE-USDC,MyNeighborAlice,0.478,0.20964360587002,59912.185,ALICE,USDC
ALICE-USD,MyNeighborAlice,0.478,0.20964360587002,59912.185,ALICE,USD
PNG-USDC,Pangolin,0.18298,0.20810514786418,1108469.0,PNG,USDC
PNG-USD,Pangolin,0.18298,0.20810514786418,1108469.0,PNG,USD
GRT-EUR,The Graph,0.098,0.20449897750511,2209777.55,GRT,EUR
USDT-GBP,Tether,0.7427,0.20237452779277,3679079.67,USDT,GBP
DOT-USDC,Polkadot,4.562,0.19767186470459,868070.4195677,DOT,USDC
DOT-USD,Polkadot,4.562,0.19767186470459,868070.4195677,DOT,USD
HNT-USDC,Helium,3.754,0.18681611956232,348729.65,HNT,USDC
HNT-USD,Helium,3.754,0.18681611956232,348729.65,HNT,USD
KRL-USD,Kryll,0.3533,0.1701162461015,53619.9,KRL,USD
KRL-USDC,Kryll,0.3533,0.1701162461015,53619.9,KRL,USDC
KARRAT-USDC,Karrat,0.0602,0.16638935108153,4505926.7,KARRAT,USDC
KARRAT-USD,Karrat,0.0602,0.16638935108153,4505926.7,KARRAT,USD
AXS-USDT,Axie Infinity,2.879,0.13913043478261,6616.593,AXS,USDT
AXS-USDC,Axie Infinity,2.88,0.13908205841446,80852.826,AXS,USDC
AXS-USD,Axie Infinity,2.88,0.13908205841446,80852.826,AXS,USD
ZRX-USDC,0x Protocol,0.259428,0.13432144511348,1463714.13233,ZRX,USDC
