Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USD,Mog Coin,0.00000118,0.0,3174263738880.0,MOG,USD
MOG-USDC,Mog Coin,0.00000118,0.0,3174263738880.0,MOG,USDC
PEPE-USD,Pepe,0.00001447,4.93110949963742,2944152741648.0,PEPE,USD
PEPE-USDC,Pepe,0.00001447,4.93110949963742,2944152741648.0,PEPE,USDC
BONK-USDC,Bonk,0.00002003,-1.66912125675012,572330962587.0,BONK,USDC
BONK-USD,Bonk,0.00002003,-1.66912125675012,572330962587.0,BONK,USD
SHIB-USD,SHIBA INU,0.00001439,0.48882681564246,389432544911.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001439,0.48882681564246,389432544911.0,SHIB,USDC
SHIB-EUR,SHIBA INU,0.00001276,0.94936708860759,63473563100.0,SHIB,EUR
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17130102940.0,SHIB,USDT
SHIB-GBP,SHIBA INU,0.00001069,0.75400565504241,16665662005.0,SHIB,GBP
FLOKI-USD,FLOKI,0.0001029,2.7972027972028,11331712423.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001029,2.7972027972028,11331712423.0,FLOKI,USDC
TOSHI-USD,Toshi,0.0006805,-4.54481694487305,8654750857.0,TOSHI,USD
TOSHI-USDC,Toshi,0.0006805,-4.54481694487305,[phone].0,TOSHI,USDC
MOBILE-USD,Helium Mobile,0.000459,1.54867256637168,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000459,1.54867256637168,[phone].0,MOBILE,USDC
B3-USD,B3 (Base),0.003816,-28.16265060240964,2287325433.0,B3,USD
B3-USDC,B3 (Base),0.003816,-28.16265060240964,2287325433.0,B3,USDC
DOGINME-USD,doginme,0.0007644,-0.42985541227042,1467740897.0,DOGINME,USD
DOGINME-USDC,doginme,0.0007644,-0.42985541227042,1467740897.0,DOGINME,USDC
SPELL-USD,Spell Token,0.0005945,-0.85056704469646,826623889.0,SPELL,USD
SPELL-USDC,Spell Token,0.0005945,-0.85056704469646,826623889.0,SPELL,USDC
DEGEN-USDC,Degen,0.005447,-1.87353629976581,681943561.0,DEGEN,USDC
DEGEN-USD,Degen,0.005447,-1.87353629976581,681943561.0,DEGEN,USD
TURBO-USD,Turbo,0.005207,-0.74342356080823,391314939.0,TURBO,USD
TURBO-USDC,Turbo,0.005207,-0.74342356080823,391314939.0,TURBO,USDC
XCN-USD,Onyxcoin,0.01821,-1.40768814293449,255454002.3,XCN,USD
XCN-USDC,Onyxcoin,0.01821,-1.40768814293449,255454002.3,XCN,USDC
PENGU-USD,Pudgy Penguins,0.01241,-2.05209155485399,252903794.0,PENGU,USD
PENGU-USDC,Pudgy Penguins,0.01241,-2.05209155485399,252903794.0,PENGU,USDC
JASMY-USDC,Jasmy,0.01717,-2.33219567690557,227135991.0,JASMY,USDC
JASMY-USD,Jasmy,0.01717,-2.33219567690557,227135991.0,JASMY,USD
VTHO-USD,VeThor Token,0.002422,-2.02265372168285,199749585.0,VTHO,USD
VTHO-USDC,VeThor Token,0.002422,-2.02265372168285,199749585.0,VTHO,USDC
KEYCAT-USDC,Keyboard Cat,0.005374,-2.53899165759884,189830365.0,KEYCAT,USDC
KEYCAT-USD,Keyboard Cat,0.005374,-2.53899165759884,189830365.0,KEYCAT,USD
AMP-USD,Amp,0.00455,-0.21929824561404,164649546.0,AMP,USD
AMP-USDC,Amp,0.00455,-0.21929824561404,164649546.0,AMP,USDC
ACS-USDC,Access,0.001416,-0.65946401010243,163807425.0,ACS,USDC
ACS-USD,Access,0.001416,-0.65946401010243,163807425.0,ACS,USD
DOGE-USD,Dogecoin,0.22457,0.52822418192399,156157302.2,DOGE,USD
DOGE-USDC,Dogecoin,0.22457,0.52822418192399,156157302.2,DOGE,USDC
MOODENG-USD,Moo Deng,0.2448,-1.25050423557886,133791970.21,MOODENG,USD
MOODENG-USDC,Moo Deng,0.2448,-1.25050423557886,133791970.21,MOODENG,USDC
SWELL-USD,SWELL,0.01088,-1.7163504968383,98213380.0,SWELL,USD
SWELL-USDC,SWELL,0.01088,-1.7163504968383,98213380.0,SWELL,USDC
USDT-USD,Tether,1.00035,-0.01099494232653,91015086.48,USDT,USD
GIGA-USDC,Gigachad,0.02216,-3.69404606692742,89614996.2,GIGA,USDC
GIGA-USD,Gigachad,0.02216,-3.69404606692742,89614996.2,GIGA,USD
HBAR-USD,Hedera,0.18561,-0.40779095347964,72319025.5,HBAR,USD
HBAR-USDC,Hedera,0.18561,-0.40779095347964,72319025.5,HBAR,USDC
VET-USD,vechain,0.02706,-2.69687162891046,71209483.0,VET,USD
VET-USDC,vechain,0.02706,-2.69687162891046,71209483.0,VET,USDC
ZORA-USD,Zora,0.0102,-1.92307692307692,66806906.0,ZORA,USD
ZORA-USDC,Zora,0.0102,-1.92307692307692,66806906.0,ZORA,USDC
XRP-USDC,XRP,2.2829,-0.58787667653719,66499317.499335,XRP,USDC
XRP-USD,XRP,2.2829,-0.58787667653719,66499317.499335,XRP,USD
SWFTC-USDC,SwftCoin,0.013961,-1.66924919002676,60380884.0,SWFTC,USDC
SWFTC-USD,SwftCoin,0.013961,-1.66924919002676,60380884.0,SWFTC,USD
ACH-USD,Alchemy Pay,0.023696,-1.22551062942893,59510834.2,ACH,USD
ACH-USDC,Alchemy Pay,0.023696,-1.22551062942893,59510834.2,ACH,USDC
XLM-USD,Stellar Lumens,0.284917,-0.71194591580708,58806117.4381033,XLM,USD
XLM-USDC,Stellar Lumens,0.284917,-0.71194591580708,58806117.4381033,XLM,USDC
SHPING-USDC,SHPING,0.006717,4.85482360287231,57915548.0,SHPING,USDC
SHPING-USD,SHPING,0.006717,4.85482360287231,57915548.0,SHPING,USD
RSR-USD,Reserve Rights,0.008334,-2.28631727048892,50975796.0,RSR,USD
RSR-USDC,Reserve Rights,0.008334,-2.28631727048892,50975796.0,RSR,USDC
FLR-USD,Flare,0.01839,-1.81526962092899,40709507.0,FLR,USD
FLR-USDC,Flare,0.01839,-1.81526962092899,40709507.0,FLR,USDC
ASM-USDC,Assemble AI,0.02151,-5.65789473684211,38793320.0,ASM,USDC
