Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USD,Mog Coin,0.00000118,0.0,3176612699880.0,MOG,USD
MOG-USDC,Mog Coin,0.00000118,0.0,3176612699880.0,MOG,USDC
PEPE-USDC,Pepe,0.0000145,5.37790697674419,2942418520038.0,PEPE,USDC
PEPE-USD,Pepe,0.0000145,5.37790697674419,2942418520038.0,PEPE,USD
BONK-USD,Bonk,0.00002005,-1.47420147420147,572162589158.0,BONK,USD
BONK-USDC,Bonk,0.00002005,-1.47420147420147,572162589158.0,BONK,USDC
SHIB-USDC,SHIBA INU,0.0000144,0.62893081761006,390399743331.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.0000144,0.62893081761006,390399743331.0,SHIB,USD
SHIB-EUR,SHIBA INU,0.00001277,1.02848101265823,63676723697.0,SHIB,EUR
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17158309240.0,SHIB,USDT
SHIB-GBP,SHIBA INU,0.0000107,0.84825636192271,16645180125.0,SHIB,GBP
FLOKI-USD,FLOKI,0.0001029,1.98216055500496,11331146656.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001029,1.98216055500496,11331146656.0,FLOKI,USDC
TOSHI-USDC,Toshi,0.0006818,-4.48304847296161,8688691443.0,TOSHI,USDC
TOSHI-USD,Toshi,0.0006818,-4.48304847296161,[phone].0,TOSHI,USD
MOBILE-USD,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USDC
B3-USD,B3 (Base),0.003847,-26.98804327196812,2289137648.0,B3,USD
B3-USDC,B3 (Base),0.003847,-26.98804327196812,2289137648.0,B3,USDC
DOGINME-USDC,doginme,0.0007627,-0.6512960791976,1467678716.0,DOGINME,USDC
DOGINME-USD,doginme,0.0007627,-0.6512960791976,1467678716.0,DOGINME,USD
SPELL-USDC,Spell Token,0.0005946,-0.76769025367156,825662805.0,SPELL,USDC
SPELL-USD,Spell Token,0.0005946,-0.76769025367156,825662805.0,SPELL,USD
DEGEN-USD,Degen,0.005453,-1.73004144890971,682054885.0,DEGEN,USD
DEGEN-USDC,Degen,0.005453,-1.73004144890971,682054885.0,DEGEN,USDC
TURBO-USD,Turbo,0.005202,-0.74413279908414,391635523.0,TURBO,USD
TURBO-USDC,Turbo,0.005202,-0.74413279908414,391635523.0,TURBO,USDC
XCN-USD,Onyxcoin,0.01819,-1.51597184623714,255602575.1,XCN,USD
XCN-USDC,Onyxcoin,0.01819,-1.51597184623714,255602575.1,XCN,USDC
PENGU-USD,Pudgy Penguins,0.01241,-2.05209155485399,252888485.0,PENGU,USD
PENGU-USDC,Pudgy Penguins,0.01241,-2.05209155485399,252888485.0,PENGU,USDC
JASMY-USDC,Jasmy,0.01716,-2.22222222222222,227365453.0,JASMY,USDC
JASMY-USD,Jasmy,0.01716,-2.22222222222222,227365453.0,JASMY,USD
VTHO-USDC,VeThor Token,0.002427,-1.93939393939394,199591558.0,VTHO,USDC
VTHO-USD,VeThor Token,0.002427,-1.93939393939394,199591558.0,VTHO,USD
KEYCAT-USDC,Keyboard Cat,0.005374,-1.59311481413661,190208275.0,KEYCAT,USDC
KEYCAT-USD,Keyboard Cat,0.005374,-1.59311481413661,190208275.0,KEYCAT,USD
AMP-USDC,Amp,0.00455,-0.21929824561404,164649500.0,AMP,USDC
AMP-USD,Amp,0.00455,-0.21929824561404,164649500.0,AMP,USD
DOGE-USD,Dogecoin,0.22478,0.784647805228,156231996.3,DOGE,USD
DOGE-USDC,Dogecoin,0.22478,0.784647805228,156231996.3,DOGE,USDC
ACS-USDC,Access,0.0014226,-0.19643608811562,155714113.0,ACS,USDC
ACS-USD,Access,0.0014226,-0.19643608811562,155714113.0,ACS,USD
MOODENG-USD,Moo Deng,0.2447,-1.05135463000404,134069649.48,MOODENG,USD
MOODENG-USDC,Moo Deng,0.2447,-1.05135463000404,134069649.48,MOODENG,USDC
SWELL-USD,SWELL,0.01084,-1.54405086285195,98677244.0,SWELL,USD
SWELL-USDC,SWELL,0.01084,-1.54405086285195,98677244.0,SWELL,USDC
USDT-USD,Tether,1.00035,-0.01199436264955,91007903.5,USDT,USD
GIGA-USDC,Gigachad,0.0221,-3.82941688424717,89554342.9,GIGA,USDC
GIGA-USD,Gigachad,0.0221,-3.82941688424717,89554342.9,GIGA,USD
HBAR-USDC,Hedera,0.18592,-0.24680759738169,72402580.3,HBAR,USDC
HBAR-USD,Hedera,0.18592,-0.24680759738169,72402580.3,HBAR,USD
VET-USD,vechain,0.02708,-2.48469571480014,71251916.0,VET,USD
VET-USDC,vechain,0.02708,-2.48469571480014,71251916.0,VET,USDC
ZORA-USD,Zora,0.01021,-1.63776493256262,67056567.0,ZORA,USD
ZORA-USDC,Zora,0.01021,-1.63776493256262,67056567.0,ZORA,USDC
XRP-USD,XRP,2.2844,-0.44452192103199,66485841.873724,XRP,USD
XRP-USDC,XRP,2.2844,-0.44452192103199,66485841.873724,XRP,USDC
SWFTC-USD,SwftCoin,0.013964,-1.64811945344415,60376392.0,SWFTC,USD
SWFTC-USDC,SwftCoin,0.013964,-1.64811945344415,60376392.0,SWFTC,USDC
ACH-USD,Alchemy Pay,0.0237,-1.15115115115115,59848078.7,ACH,USD
ACH-USDC,Alchemy Pay,0.0237,-1.15115115115115,59848078.7,ACH,USDC
XLM-USD,Stellar Lumens,0.285262,-0.53973013493253,58776968.96405474,XLM,USD
XLM-USDC,Stellar Lumens,0.285262,-0.53973013493253,58776968.96405474,XLM,USDC
SHPING-USD,SHPING,0.00666,3.96503278176709,56488565.0,SHPING,USD
SHPING-USDC,SHPING,0.00666,3.96503278176709,56488565.0,SHPING,USDC
RSR-USDC,Reserve Rights,0.008359,-1.91269655010561,50971397.0,RSR,USDC
RSR-USD,Reserve Rights,0.008359,-1.91269655010561,50971397.0,RSR,USD
FLR-USDC,Flare,0.01839,-1.76282051282051,40694586.0,FLR,USDC
FLR-USD,Flare,0.01839,-1.76282051282051,40694586.0,FLR,USD
ASM-USDC,Assemble AI,0.02152,-5.6140350877193,38772843.0,ASM,USDC
ASM-USD,Assemble AI,0.02152,-5.6140350877193,38772843.0,ASM,USD
GST-USDC,Green Satoshi Token,0.008825,-1.94444444444444,34430340.11,GST,USDC
GST-USD,Green Satoshi Token,0.008825,-1.94444444444444,34430340.11,GST,USD
NKN-USD,NKN,0.0358,-1.91780821917808,32550507.6,NKN,USD
NKN-USDC,NKN,0.0358,-1.91780821917808,32550507.6,NKN,USDC
00-USD,00 Token,0.0191,-2.05128205128205,31220786.76,00,USD
00-USDC,00 Token,0.0191,-2.05128205128205,31220786.76,00,USDC
USDC-EUR,USDC,0.8866,0.40770101925255,29385764.02,USDC,EUR
XYO-USD,XYO,0.01206,-1.06644790812141,27399155.8,XYO,USD
XYO-USDC,XYO,0.01206,-1.06644790812141,27399155.8,XYO,USDC
VOXEL-USDC,Voxies,0.072,-2.7027027027027,26966146.18,VOXEL,USDC
VOXEL-USD,Voxies,0.072,-2.7027027027027,26966146.18,VOXEL,USD
ADA-USDC,Cardano,0.7522,0.07982969664715,26922005.55655909,ADA,USDC
ADA-USD,Cardano,0.7522,0.07982969664715,26922005.55655909,ADA,USD
COOKIE-USD,Cookie DAO,0.25025,-7.50665286812537,26882618.3,COOKIE,USD
COOKIE-USDC,Cookie DAO,0.25025,-7.50665286812537,26882618.3,COOKIE,USDC
ROSE-USDC,Oasis Network,0.03378,-1.08345534407028,24875839.1,ROSE,USDC
ROSE-USD,Oasis Network,0.03378,-1.08345534407028,24875839.1,ROSE,USD
GRT-USD,The Graph,0.1108,-0.35971223021583,22316902.18,GRT,USD
GRT-USDC,The Graph,0.1108,-0.35971223021583,22316902.18,GRT,USDC
A8-USD,Ancient8,0.1633,26.68735453840186,22301659.17,A8,USD
A8-USDC,Ancient8,0.1633,26.68735453840186,22301659.17,A8,USDC
ARB-USDC,Arbitrum,0.4251,5.56245343928483,21472555.96,ARB,USDC
ARB-USD,Arbitrum,0.4251,5.56245343928483,21472555.96,ARB,USD
SKL-USDC,SKALE,0.0244,-0.40816326530612,20404111.0,SKL,USDC
SKL-USD,SKALE,0.0244,-0.40816326530612,20404111.0,SKL,USD
SXT-USDC,Space and Time,0.1187,-1.73841059602649,19998978.3,SXT,USDC
SXT-USD,Space and Time,0.1187,-1.73841059602649,19998978.3,SXT,USD
POPCAT-USDC,Popcat (SOL),0.4498,-2.85097192224622,18996368.35,POPCAT,USDC
POPCAT-USD,Popcat (SOL),0.4498,-2.85097192224622,18996368.35,POPCAT,USD
VARA-USD,Vara,0.0066,-2.79823269513991,18928743.0,VARA,USD
VARA-USDC,Vara,0.0066,-2.79823269513991,18928743.0,VARA,USDC
AERGO-USDC,Aergo,0.1452,-6.80359435173299,18490740.8,AERGO,USDC
AERGO-USD,Aergo,0.1452,-6.80359435173299,18490740.8,AERGO,USD
BLAST-USDC,Blast,0.00317,-0.31446540880503,18232629.0,BLAST,USDC
BLAST-USD,Blast,0.00317,-0.31446540880503,18232629.0,BLAST,USD
KERNEL-USDC,KernelDAO,0.1882,2.00542005420054,17981304.23,KERNEL,USDC
KERNEL-USD,KernelDAO,0.1882,2.00542005420054,17981304.23,KERNEL,USD
SPA-USDC,Sperax,0.017445,0.03440564252537,17063154.0,SPA,USDC
SPA-USD,Sperax,0.017445,0.03440564252537,17063154.0,SPA,USD
REZ-USD,Renzo,0.01398,0.86580086580087,16397021.0,REZ,USD
REZ-USDC,Renzo,0.01398,0.86580086580087,16397021.0,REZ,USDC
WIF-USDC,dogwifhat,1.111,1.73992673992674,15992732.86,WIF,USDC
WIF-USD,dogwifhat,1.111,1.73992673992674,15992732.86,WIF,USD
QI-USDC,BENQI,0.008489,1.66467065868263,15973106.0,QI,USDC
QI-USD,BENQI,0.008489,1.66467065868263,15973106.0,QI,USD
SEI-USDC,Sei,0.227,1.02358700489542,15788231.5,SEI,USDC
SEI-USD,Sei,0.227,1.02358700489542,15788231.5,SEI,USD
FET-USDC,Artificial Superintelligence Alliance,0.9042,2.031144211239,15345159.3,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9042,2.031144211239,15345159.3,FET,USD
ONDO-USD,Ondo Finance,0.93583,-0.86861646345985,14997754.18,ONDO,USD
ONDO-USDC,Ondo Finance,0.93583,-0.86861646345985,14997754.18,ONDO,USDC
WELL-USD,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USD
WELL-USDC,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USDC
SUI-USD,SUI,3.6492,-2.01648631957683,14744889.9,SUI,USD
SUI-USDC,SUI,3.6492,-2.01648631957683,14744889.9,SUI,USDC
LRC-USD,Loopring,0.0982,-1.50451354062187,13961692.047483,LRC,USD
LRC-USDC,Loopring,0.0982,-1.50451354062187,13961692.047483,LRC,USDC
FAI-USD,Freysa,0.02086,-0.2868068833652,13484121.0,FAI,USD
FAI-USDC,Freysa,0.02086,-0.2868068833652,13484121.0,FAI,USDC
ALGO-USDC,Algorand,0.2177,-0.95541401273885,13393049.2,ALGO,USDC
ALGO-USD,Algorand,0.2177,-0.95541401273885,13393049.2,ALGO,USD
ATH-USD,Aethir,0.05128,-1.36564723985382,13070340.0,ATH,USD
ATH-USDC,Aethir,0.05128,-1.36564723985382,13070340.0,ATH,USDC
SYRUP-USDC,Maple Finance,0.4236,-6.34534600928587,12433577.7,SYRUP,USDC
SYRUP-USD,Maple Finance,0.4236,-6.34534600928587,12433577.7,SYRUP,USD
CRV-USDC,Curve DAO Token,0.7828,1.99348534201954,11232528.88,CRV,USDC
CRV-USD,Curve DAO Token,0.7828,1.99348534201954,11232528.88,CRV,USD
ALEO-USDC,Aleo,0.194,-2.02020202020202,11164267.87,ALEO,USDC
ALEO-USD,Aleo,0.194,-2.02020202020202,11164267.87,ALEO,USD
PNUT-USD,Peanut the Squirrel,0.3397,2.44270205066345,10698190.93,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3397,2.44270205066345,10698190.93,PNUT,USDC
HBAR-USDT,Hedera,0.18585,-0.22547914317926,10063633.2,HBAR,USDT
USDT-EUR,Tether,0.88699,0.40411129474089,9863254.35,USDT,EUR
BLZ-USDC,Bluzelle,0.0398,-2.45098039215686,9822471.9,BLZ,USDC
BLZ-USD,Bluzelle,0.0398,-2.45098039215686,9822471.9,BLZ,USD
BIGTIME-USD,Big Time,0.07174,-1.13009922822492,9622354.0,BIGTIME,USD
BIGTIME-USDC,Big Time,0.07174,-1.13009922822492,9622354.0,BIGTIME,USDC
ZK-USD,ZKsync,0.06215,0.04829362524147,9150063.2,ZK,USD
ZK-USDC,ZKsync,0.06215,0.04829362524147,9150063.2,ZK,USDC
ANKR-USD,Ankr,0.01803,-0.44174489232468,9128209.0,ANKR,USD
ANKR-USDC,Ankr,0.01803,-0.44174489232468,9128209.0,ANKR,USDC
AERO-USD,Aerodrome Finance,0.6016,1.32551833324912,9091901.0,AERO,USD
AERO-USDC,Aerodrome Finance,0.6016,1.32551833324912,9091901.0,AERO,USDC
PYTH-USDC,Pyth Network,0.1365,-1.44404332129964,9084890.4,PYTH,USDC
PYTH-USD,Pyth Network,0.1365,-1.44404332129964,9084890.4,PYTH,USD
HONEY-USD,Hivemapper,0.0269,-3.584229390681,8748369.5,HONEY,USD
HONEY-USDC,Hivemapper,0.0269,-3.584229390681,8748369.5,HONEY,USDC
NCT-USD,PolySwarm,0.02104,-0.33159639981052,8308714.0,NCT,USD
NCT-USDC,PolySwarm,0.02104,-0.33159639981052,8308714.0,NCT,USDC
VELO-USD,Velodrome Finance,0.06077,2.20316178943828,7691168.5,VELO,USD
VELO-USDC,Velodrome Finance,0.06077,2.20316178943828,7691168.5,VELO,USDC
POND-USDC,Marlin,0.0108,0.74626865671642,7064406.0,POND,USDC
POND-USD,Marlin,0.0108,0.74626865671642,7064406.0,POND,USD
LCX-USDC,LCX,0.1511,11.4306784660767,6583673.1,LCX,USDC
LCX-USD,LCX,0.1511,11.4306784660767,6583673.1,LCX,USD
COTI-USDC,COTI,0.0701,0.7183908045977,6369384.6,COTI,USDC
COTI-USD,COTI,0.0701,0.7183908045977,6369384.6,COTI,USD
PRCL-USD,Parcl,0.1108,-7.89692435577722,6259850.1,PRCL,USD
PRCL-USDC,Parcl,0.1108,-7.89692435577722,6259850.1,PRCL,USDC
SYN-USDC,Synapse,0.198,-1.49253731343284,6245549.22,SYN,USDC
SYN-USD,Synapse,0.198,-1.49253731343284,6245549.22,SYN,USD
HFT-USDC,Hashflow,0.0721,-2.43572395128552,6217413.97,HFT,USDC
HFT-USD,Hashflow,0.0721,-2.43572395128552,6217413.97,HFT,USD
FORT-USDC,Forta,0.0692,3.12965722801788,6058734.79,FORT,USDC
FORT-USD,Forta,0.0692,3.12965722801788,6058734.79,FORT,USD
CRO-USDC,Cronos,0.0981,0.71868583162218,5993246.9,CRO,USDC
CRO-USD,Cronos,0.0981,0.71868583162218,5993246.9,CRO,USD
CELR-USDC,Celer Network,0.0097,-0.7164790174002,5859864.0,CELR,USDC
CELR-USD,Celer Network,0.0097,-0.7164790174002,5859864.0,CELR,USD
STRK-USD,Starknet Token,0.162,1.25,5773924.18,STRK,USD
STRK-USDC,Starknet Token,0.162,1.25,5773924.18,STRK,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5741694.9,TRU,USD
TRU-USDC,TrueFi,0.0421,1.20192307692308,5741694.9,TRU,USDC
DOGE-USDT,Dogecoin,0.2248,0.76199013895114,5614313.5,DOGE,USDT
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5539681.1,DOGE,EUR
FIS-USD,StaFi,0.1786,12.46851385390428,5532336.7,FIS,USD
FIS-USDC,StaFi,0.1786,12.46851385390428,5532336.7,FIS,USDC
L3-USDC,Layer3,0.05146,-5.17781463055095,5423216.1,L3,USDC
L3-USD,Layer3,0.05146,-5.17781463055095,5423216.1,L3,USD
USDC-GBP,USDC,0.7428,0.25644486435416,5380945.69,USDC,GBP
GODS-USDC,Gods Unchained,0.16628,4.66419084786303,5373881.71,GODS,USDC
GODS-USD,Gods Unchained,0.16628,4.66419084786303,5373881.71,GODS,USD
RARE-USD,SuperRare,0.0629,-0.4746835443038,5330887.4,RARE,USD
RARE-USDC,SuperRare,0.0629,-0.4746835443038,5330887.4,RARE,USDC
OP-USDC,Optimism,0.786,3.83091149273448,5285451.52,OP,USDC
OP-USD,Optimism,0.786,3.83091149273448,5285451.52,OP,USD
IOTX-USD,IoTeX,0.02802,1.41150922909881,5141218.0,IOTX,USD
IOTX-USDC,IoTeX,0.02802,1.41150922909881,5141218.0,IOTX,USDC
EDGE-USD,Definitive,0.11463,-1.02745639785875,4935778.9,EDGE,USD
EDGE-USDC,Definitive,0.11463,-1.02745639785875,4935778.9,EDGE,USDC
RNDR-USDC,Render (ERC-20),4.4072,-1.798168408387,4903196.99,RNDR,USDC
RNDR-USD,Render (ERC-20),4.4072,-1.798168408387,4903196.99,RNDR,USD
GMT-USD,STEPN,0.058,-0.17211703958692,4710489.18,GMT,USD
GMT-USDC,STEPN,0.058,-0.17211703958692,4710489.18,GMT,USDC
PROMPT-USDC,Wayfinder,0.21523,-1.67207273059528,4690601.3,PROMPT,USDC
PROMPT-USD,Wayfinder,0.21523,-1.67207273059528,4690601.3,PROMPT,USD
UNI-USD,Uniswap,7.154,5.95379146919431,4629446.860702,UNI,USD
UNI-USDC,Uniswap,7.154,5.95379146919431,4629446.860702,UNI,USDC
AST-USD,AirSwap,0.0452,-1.52505446623094,4551586.3,AST,USD
AST-USDC,AirSwap,0.0452,-1.52505446623094,4551586.3,AST,USDC
KARRAT-USD,Karrat,0.0602,0.16638935108153,4511177.74,KARRAT,USD
KARRAT-USDC,Karrat,0.0602,0.16638935108153,4511177.74,KARRAT,USDC
MATIC-USDC,Polygon,0.2301,0.26143790849673,4279169.3,MATIC,USDC
MATIC-USD,Polygon,0.2301,0.26143790849673,4279169.3,MATIC,USD
POL-USDC,Polygon Ecosystem Token,0.2302,0.26132404181185,4156247.05,POL,USDC
POL-USD,Polygon Ecosystem Token,0.2302,0.26132404181185,4156247.05,POL,USD
OXT-USDC,Orchid,0.0602,-4.29252782193959,3836502.0,OXT,USDC
OXT-USD,Orchid,0.0602,-4.29252782193959,3836502.0,OXT,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3831502.0,ALT,USDC
ALT-USD,Altlayer,0.03212,0.97453630933669,3831502.0,ALT,USD
SUKU-USDC,SUKU,0.0336,-6.14525139664804,3655088.1,SUKU,USDC
SUKU-USD,SUKU,0.0336,-6.14525139664804,3655088.1,SUKU,USD
EURC-USDC,EURC,1.1278,-0.40621688449311,3649107.0,EURC,USDC
USDT-GBP,Tether,0.7432,0.25630648860111,3641269.2,USDT,GBP
ARPA-USDC,ARPA Chain,0.0252,0.0,3586805.0,ARPA,USDC
ARPA-USD,ARPA Chain,0.0252,0.0,3586805.0,ARPA,USD
IMX-USD,Immutable,0.638,0.1727115716753,3573004.34,IMX,USD
IMX-USDC,Immutable,0.638,0.1727115716753,3573004.34,IMX,USDC
COW-USD,CoW Protocol,0.4647,2.33428760184981,3562196.2,COW,USD
COW-USDC,CoW Protocol,0.4647,2.33428760184981,3562196.2,COW,USDC
NEON-USDC,Neon EVM,0.13912,2.67916451398627,3487965.22,NEON,USDC
NEON-USD,Neon EVM,0.13912,2.67916451398627,3487965.22,NEON,USD
DIMO-USDC,DIMO,0.0693,5.17529215358932,3479992.6,DIMO,USDC
DIMO-USD,DIMO,0.0693,5.17529215358932,3479992.6,DIMO,USD
RENDER-USD,Render,4.418,-1.82222222222222,3430784.06,RENDER,USD
RENDER-USDC,Render,4.418,-1.82222222222222,3430784.06,RENDER,USDC
LDO-USD,Lido DAO Token,0.968,7.79510022271715,3401390.4,LDO,USD
LDO-USDC,Lido DAO Token,0.968,7.79510022271715,3401390.4,LDO,USDC
EOS-USDC,EOS,0.7394,-3.84915474642393,3161794.3,EOS,USDC
EOS-USD,EOS,0.7394,-3.84915474642393,3161794.3,EOS,USD
OGN-USD,Origin Token,0.0664,0.12062726176116,3160943.11,OGN,USD
OGN-USDC,Origin Token,0.0664,0.12062726176116,3160943.11,OGN,USDC
STX-USD,Stacks,0.8554,-2.24,3148351.96,STX,USD
STX-USDC,Stacks,0.8554,-2.24,3148351.96,STX,USDC
SUSHI-USDC,SushiSwap,0.7622,2.50134480903712,3147297.22,SUSHI,USDC
SUSHI-USD,SushiSwap,0.7622,2.50134480903712,3147297.22,SUSHI,USD
SUPER-USDC,SuperVerse,0.78501,-2.15871274911819,2852388.94,SUPER,USDC
SUPER-USD,SuperVerse,0.78501,-2.15871274911819,2852388.94,SUPER,USD
ALEPH-USDC,Aleph Cloud,0.0672,-3.72492836676218,2794809.5,ALEPH,USDC
ALEPH-USD,Aleph Cloud,0.0672,-3.72492836676218,2794809.5,ALEPH,USD
AIOZ-USD,AIOZ Network,0.4302,-0.1624506846136,2771187.9,AIOZ,USD
AIOZ-USDC,AIOZ Network,0.4302,-0.1624506846136,2771187.9,AIOZ,USDC
SAFE-USD,Safe,0.5825,-4.69568062827225,2694911.31,SAFE,USD
SAFE-USDC,Safe,0.5825,-4.69568062827225,2694911.31,SAFE,USDC
USDT-USDC,Tether,1.0003,-0.0199900049975,2628229.84,USDT,USDC
WLD-USDC,Worldcoin,1.357,-1.30909090909091,2627041.08,WLD,USDC
WLD-USD,Worldcoin,1.357,-1.30909090909091,2627041.08,WLD,USD
LRDS-USDC,Blocklords,0.1754,-6.70212765957447,2536871.87,LRDS,USDC
LRDS-USD,Blocklords,0.1754,-6.70212765957447,2536871.87,LRDS,USD
FET-USDT,Artificial Superintelligence Alliance,0.9037,1.99774266365688,2481186.9,FET,USDT
MAGIC-USD,MAGIC,0.1666,0.90854027861902,2476092.18,MAGIC,USD
MAGIC-USDC,MAGIC,0.1666,0.90854027861902,2476092.18,MAGIC,USDC
GRT-GBP,The Graph,0.0823,-0.36319612590799,2420229.45,GRT,GBP
ACX-USDC,Across Protocol,0.2256,-1.87037842540235,2414116.3,ACX,USDC
ACX-USD,Across Protocol,0.2256,-1.87037842540235,2414116.3,ACX,USD
RBN-USDC,Ribbon Finance,0.12381,-0.92822277346563,2394720.7,RBN,USDC
RBN-USD,Ribbon Finance,0.12381,-0.92822277346563,2394720.7,RBN,USD
CLV-USDC,Clover Finance,0.0271,-1.09489051094891,2336548.55,CLV,USDC
CLV-USD,Clover Finance,0.0271,-1.09489051094891,2336548.55,CLV,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2296489.7,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2296489.7,FOX,USD
IDEX-USD,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2281458.4,IDEX,USDC
