Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
SHPING-USDC,SHPING,0.006652,3.24383051373584,56180207.0,SHPING,USDC
SHPING-USD,SHPING,0.006652,3.24383051373584,56180207.0,SHPING,USD
NEAR-USDT,NEAR Protocol,2.935,3.19971870604782,62036.498,NEAR,USDT
LSETH-USDC,Liquid Staked ETH,2941.58,3.15759203798649,2.31639,LSETH,USDC
LSETH-USD,Liquid Staked ETH,2941.58,3.15759203798649,2.31639,LSETH,USD
ICP-EUR,Internet Computer,4.827,3.09696710807347,7671.4502,ICP,EUR
CGLD-EUR,Celo,0.34,3.03030303030303,1606.18,CGLD,EUR
C98-USDC,Coin98,0.0617,3.00500834724541,1264481.84,C98,USDC
C98-USD,Coin98,0.0617,3.00500834724541,1264481.84,C98,USD
APE-USDC,ApeCoin,0.72,3.00429184549356,1143580.22,APE,USDC
APE-USD,ApeCoin,0.72,3.00429184549356,1143580.22,APE,USD
FORT-USD,Forta,0.0692,2.97619047619048,6058226.17,FORT,USD
FORT-USDC,Forta,0.0692,2.97619047619048,6058226.17,FORT,USDC
ICP-GBP,Internet Computer,4.045,2.90002543881964,3150.0887,ICP,GBP
AVAX-BTC,Avalanche,0.00021958,2.89597000937207,37275.635,AVAX,BTC
PERP-USD,Perpetual Protocol,0.285,2.88808664259928,1864587.548,PERP,USD
PERP-USDC,Perpetual Protocol,0.285,2.88808664259928,1864587.548,PERP,USDC
SUSHI-USDC,SushiSwap,0.761,2.86563936198973,3165661.94,SUSHI,USDC
SUSHI-USD,SushiSwap,0.761,2.86563936198973,3165661.94,SUSHI,USD
CRV-GBP,Curve DAO Token,0.5786,2.86222222222222,38339.16,CRV,GBP
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,75405.09,CRV,BTC
CRV-EUR,Curve DAO Token,0.6936,2.8164838422769,703975.87,CRV,EUR
ATOM-GBP,Cosmos,3.586,2.75071633237822,5526.1,ATOM,GBP
FLOKI-USD,FLOKI,0.0001028,2.59481037924152,11283512765.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001028,2.59481037924152,11283512765.0,FLOKI,USDC
XTZ-GBP,Tezos,0.478,2.57510729613734,21432.43,XTZ,GBP
CGLD-GBP,Celo,0.282,2.54545454545455,19499.97,CGLD,GBP
ALCX-USDC,Alchemix,10.23,2.50501002004008,10058.7916,ALCX,USDC
ALCX-USD,Alchemix,10.23,2.50501002004008,10058.7916,ALCX,USD
FET-USD,Artificial Superintelligence Alliance,0.9027,2.48637602179837,15291963.1,FET,USD
FET-USDC,Artificial Superintelligence Alliance,0.9027,2.48637602179837,15291963.1,FET,USDC
FET-USDT,Artificial Superintelligence Alliance,0.9024,2.46394913137277,2468285.5,FET,USDT
PNUT-USD,Peanut the Squirrel,0.3384,2.45231607629428,10682105.56,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3384,2.45231607629428,10682105.56,PNUT,USDC
MOBILE-USD,Helium Mobile,0.00046,2.44988864142539,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.00046,2.44988864142539,[phone].0,MOBILE,USDC
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76309.02,XTZ,BTC
ILV-USDC,Illuvium,14.48,2.4045261669024,13643.92,ILV,USDC
ILV-USD,Illuvium,14.48,2.4045261669024,13643.92,ILV,USD
LTC-BTC,Litecoin,0.000899,2.39179954441913,1631.46617644,LTC,BTC
COW-USD,CoW Protocol,0.4638,2.33892321270962,3504802.9,COW,USD
COW-USDC,CoW Protocol,0.4638,2.33892321270962,3504802.9,COW,USDC
FOX-USDC,Shapeshift FOX Token,0.0308,2.32558139534884,2296164.8,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0308,2.32558139534884,2296164.8,FOX,USD
1INCH-GBP,1inch,0.177,2.3121387283237,12891.79,1INCH,GBP
OCEAN-USDC,Ocean Protocol,0.3923,2.29465449804433,813235.9,OCEAN,USDC
BCH-BTC,Bitcoin Cash,0.003923,2.29465449804433,576.9674066,BCH,BTC
OCEAN-USD,Ocean Protocol,0.3923,2.29465449804433,813235.9,OCEAN,USD
ICP-USD,Internet Computer,5.429,2.27957799547852,902188.0075,ICP,USD
ICP-USDC,Internet Computer,5.429,2.27957799547852,902188.0075,ICP,USDC
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,398.90041611,ETC,GBP
LQTY-USDC,Liquity,0.8696,2.25776105362183,240330.83,LQTY,USDC
LQTY-USD,Liquity,0.8696,2.25776105362183,240330.83,LQTY,USD
ATOM-EUR,Cosmos,4.263,2.23021582733813,13325.302,ATOM,EUR
BAL-USD,Balancer,1.1704,2.19156552868244,96801.082,BAL,USD
BAL-USDC,Balancer,1.1704,2.19156552868244,96801.082,BAL,USDC
AVAX-EUR,Avalanche,21.03,2.1369596891695,35967.424,AVAX,EUR
VELO-USDC,Velodrome Finance,0.06068,2.12049814877146,7566356.1,VELO,USDC
VELO-USD,Velodrome Finance,0.06068,2.12049814877146,7566356.1,VELO,USD
WIF-USDC,dogwifhat,1.112,2.11202938475666,15990048.57,WIF,USDC
WIF-USD,dogwifhat,1.112,2.11202938475666,15990048.57,WIF,USD
TRAC-USDC,OriginTrail,0.4643,2.06638821719059,395829.1,TRAC,USDC
TRAC-USD,OriginTrail,0.4643,2.06638821719059,395829.1,TRAC,USD
COMP-BTC,Compound,0.000399,2.0460358056266,70.729,COMP,BTC
BCH-EUR,Bitcoin Cash,375.7,2.04247922211962,3001.83536604,BCH,EUR
RPL-USD,Rocket Pool,5,2.04081632653061,27803.786,RPL,USD
RPL-USDC,Rocket Pool,5,2.04081632653061,27803.786,RPL,USDC
CRV-USDC,Curve DAO Token,0.7802,2.04028250065394,11243082.33,CRV,USDC
CRV-USD,Curve DAO Token,0.7802,2.04028250065394,11243082.33,CRV,USD
PENDLE-USDC,Pendle,4.584,2.00267022696929,179649.32,PENDLE,USDC
PENDLE-USD,Pendle,4.584,2.00267022696929,179649.32,PENDLE,USD
LTC-EUR,Litecoin,86.03,1.96752400142231,7193.19809004,LTC,EUR
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,686246.5,DOGE,BTC
1INCH-EUR,1inch,0.211,1.93236714975845,14505.32,1INCH,EUR
ICP-USDT,Internet Computer,5.421,1.91765369430344,33569.8346,ICP,USDT
STRK-USDC,Starknet Token,0.162,1.88679245283019,5760623.63,STRK,USDC
STRK-USD,Starknet Token,0.162,1.88679245283019,5760623.63,STRK,USD
ATOM-USDC,Cosmos,4.809,1.86401186189367,426753.51,ATOM,USDC
ATOM-USD,Cosmos,4.809,1.86401186189367,426753.51,ATOM,USD
GNO-USDC,Gnosis,139.91,1.85643564356436,482.764,GNO,USDC
GNO-USD,Gnosis,139.91,1.85643564356436,482.764,GNO,USD
LTC-GBP,Litecoin,72.11,1.83589888433837,3595.83594292,LTC,GBP
FIL-BTC,Filecoin,0.00002668,1.83206106870229,858.579,FIL,BTC
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
BCH-USD,Bitcoin Cash,423.61,1.70952483853154,14649.01940137,BCH,USD
BCH-USDC,Bitcoin Cash,423.61,1.70952483853154,14649.01940137,BCH,USDC
AVAX-USDC,Avalanche,23.68,1.67453842851009,468841.36197382,AVAX,USDC
AVAX-USD,Avalanche,23.68,1.67453842851009,468841.36197382,AVAX,USD
KSM-USD,Kusama,18.45,1.65289256198347,22981.383,KSM,USD
KSM-USDC,Kusama,18.45,1.65289256198347,22981.383,KSM,USDC
CRO-EUR,Cronos,0.0872,1.63170163170163,46547.4,CRO,EUR
AVAX-USDT,Avalanche,23.71,1.62880411487355,11440.084,AVAX,USDT
SNX-EUR,Synthetix Network Token,0.697,1.60349854227405,94499.572,SNX,EUR
SNX-GBP,Synthetix Network Token,0.585,1.5625,70190.957,SNX,GBP
QI-USDC,BENQI,0.008481,1.55669979643157,16057164.0,QI,USDC
QI-USD,BENQI,0.008481,1.55669979643157,16057164.0,QI,USD
IOTX-USDC,IoTeX,0.02807,1.55571635311143,5137049.0,IOTX,USDC
IOTX-USD,IoTeX,0.02807,1.55571635311143,5137049.0,IOTX,USD
CHZ-GBP,Chiliz,0.0329,1.54320987654321,71520.6,CHZ,GBP
REQ-USD,Request,0.1452,1.53846153846154,350081.0,REQ,USD
REQ-USDC,Request,0.1452,1.53846153846154,350081.0,REQ,USDC
BICO-USD,BICONOMY (BICO),0.119,1.5358361774744,1308881.79,BICO,USD
BICO-USDC,BICONOMY (BICO),0.119,1.5358361774744,1308881.79,BICO,USDC
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1013.506,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6781.733,APT,USDT
CVX-USDC,Convex Finance,3.351,1.4839491217444,90976.916,CVX,USDC
CVX-USD,Convex Finance,3.351,1.4839491217444,90976.916,CVX,USD
ZEN-USD,Horizen,9.493,1.45345730469167,19077.763,ZEN,USD
ZEN-USDC,Horizen,9.493,1.45345730469167,19077.763,ZEN,USDC
HOPR-USD,HOPR,0.0491,1.44628099173554,1001506.5,HOPR,USD
HOPR-USDC,HOPR,0.0491,1.44628099173554,1001506.5,HOPR,USDC
DOT-BTC,Polkadot,0.0000422,1.44230769230769,58424.198,DOT,BTC
XTZ-USDC,Tezos,0.639,1.42857142857143,930457.73,XTZ,USDC
XTZ-USD,Tezos,0.639,1.42857142857143,930457.73,XTZ,USD
INDEX-USDC,Index Cooperative,1.43,1.41843971631206,19847.835,INDEX,USDC
INDEX-USD,Index Cooperative,1.43,1.41843971631206,19847.835,INDEX,USD
LTC-USDC,Litecoin,96.93,1.40182027408725,136946.32526254,LTC,USDC
LTC-USD,Litecoin,96.93,1.40182027408725,136946.32526254,LTC,USD
AERO-USD,Aerodrome Finance,0.60102,1.33364805853889,9026821.1,AERO,USD
AERO-USDC,Aerodrome Finance,0.60102,1.33364805853889,9026821.1,AERO,USDC
SNX-USDC,Synthetix Network Token,0.786,1.28865979381443,543511.506,SNX,USDC
SNX-USD,Synthetix Network Token,0.786,1.28865979381443,543511.506,SNX,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USDC
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1826943.0,MDT,USD
MAGIC-USDC,MAGIC,0.1665,1.27737226277372,2466605.77,MAGIC,USDC
MAGIC-USD,MAGIC,0.1665,1.27737226277372,2466605.77,MAGIC,USD
ETC-EUR,Ethereum Classic,16.65,1.27737226277372,5332.66159456,ETC,EUR
1INCH-USD,1inch,0.238,1.27659574468085,260313.89,1INCH,USD
1INCH-USDC,1inch,0.238,1.27659574468085,260313.89,1INCH,USDC
DOT-EUR,Polkadot,4.05,1.25,255133.56,DOT,EUR
COMP-USD,Compound,43.03,1.24705882352941,8443.401,COMP,USD
COMP-USDC,Compound,43.03,1.24705882352941,8443.401,COMP,USDC
SHIB-GBP,SHIBA INU,0.00001071,1.22873345935728,16654227949.0,SHIB,GBP
DOGE-EUR,Dogecoin,0.1991,1.22013218098627,5524889.2,DOGE,EUR
SEI-USD,Sei,0.2266,1.20589548905762,15760863.6,SEI,USD
SEI-USDC,Sei,0.2266,1.20589548905762,15760863.6,SEI,USDC
FIL-EUR,Filecoin,2.55,1.19047619047619,6024.135,FIL,EUR
IDEX-USD,IDEX,0.0256,1.18577075098814,2267815.4,IDEX,USD
IDEX-USDC,IDEX,0.0256,1.18577075098814,2267815.4,IDEX,USDC
REZ-USD,Renzo,0.01396,1.15942028985507,16410128.0,REZ,USD
REZ-USDC,Renzo,0.01396,1.15942028985507,16410128.0,REZ,USDC
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,19059.5,ATOM,BTC
SHIB-EUR,SHIBA INU,0.00001277,1.10847189231987,63649048809.0,SHIB,EUR
IMX-USDT,Immutable,0.6383,1.07680126682502,14208.9,IMX,USDT
FARM-USD,Harvest Finance,31.39,1.0624597553123,3488.436,FARM,USD
FARM-USDC,Harvest Finance,31.39,1.0624597553123,3488.436,FARM,USDC
CHZ-EUR,Chiliz,0.0391,1.03359173126615,281772.6,CHZ,EUR
DOGE-GBP,Dogecoin,0.1668,1.02967898243489,1818560.1,DOGE,GBP
OGN-USD,Origin Token,0.06631,1.02071907373553,3185209.91,OGN,USD
OGN-USDC,Origin Token,0.06631,1.02071907373553,3185209.91,OGN,USDC
ATOM-USDT,Cosmos,4.824,1.00502512562814,9845.11,ATOM,USDT
GFI-USDC,Goldfinch Protocol,0.8903,0.97538845412272,232235.1,GFI,USDC
GFI-USD,Goldfinch Protocol,0.8903,0.97538845412272,232235.1,GFI,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3831502.0,ALT,USDC
ALT-USD,Altlayer,0.03212,0.97453630933669,3831502.0,ALT,USD
ZRO-USD,LayerZero,2.717,0.96618357487923,188260.69,ZRO,USD
ZRO-USDC,LayerZero,2.717,0.96618357487923,188260.69,ZRO,USDC
MATIC-BTC,Polygon,0.00000213,0.9478672985782,55105.8,MATIC,BTC
FIL-GBP,Filecoin,2.14,0.94339622641509,3182.221,FIL,GBP
DASH-BTC,Dash,0.000221,0.91324200913242,30.484,DASH,BTC
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
AAVE-BTC,Aave,0.002499,0.88817117480824,8903.485,AAVE,BTC
ADA-BTC,Cardano,0.00000696,0.8695652173913,97877.79,ADA,BTC
COTI-USD,COTI,0.0704,0.85959885386819,6256357.9,COTI,USD
COTI-USDC,COTI,0.0704,0.85959885386819,6256357.9,COTI,USDC
ZK-USD,ZKsync,0.06218,0.810635538262,9090290.8,ZK,USD
ZK-USDC,ZKsync,0.06218,0.810635538262,9090290.8,ZK,USDC
CGLD-USDC,Celo,0.375,0.80645161290323,414160.01,CGLD,USDC
CGLD-USD,Celo,0.375,0.80645161290323,414160.01,CGLD,USD
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
HIGH-USD,Highstreet,0.635,0.79365079365079,608184.62,HIGH,USD
HIGH-USDC,Highstreet,0.635,0.79365079365079,608184.62,HIGH,USDC
HNT-USDC,Helium,3.765,0.7762312633833,354137.83,HNT,USDC
HNT-USD,Helium,3.765,0.7762312633833,354137.83,HNT,USD
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
CTX-USDC,Cryptex Finance,1.8187,0.73667885233189,40591.269,CTX,USDC
CTX-USD,Cryptex Finance,1.8187,0.73667885233189,40591.269,CTX,USD
CRO-USDC,Cronos,0.098,0.71942446043165,5976313.8,CRO,USDC
CRO-USD,Cronos,0.098,0.71942446043165,5976313.8,CRO,USD
IO-USDC,io.net,0.983,0.7172131147541,1406252.05,IO,USDC
IO-USD,io.net,0.983,0.7172131147541,1406252.05,IO,USD
DOGE-USDT,Dogecoin,0.2247,0.71716718960108,5606217.2,DOGE,USDT
QNT-USDC,Quant,116.61,0.71687683537744,73878.159,QNT,USDC
QNT-USD,Quant,116.61,0.71687683537744,73878.159,QNT,USD
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17051921852.0,SHIB,USDT
QNT-USDT,Quant,116.39,0.68339100346021,579.6837,QNT,USDT
DOT-USDT,Polkadot,4.56,0.66225165562914,22479.798,DOT,USDT
ETC-USDC,Ethereum Classic,18.76,0.64377682403433,61787.22040254,ETC,USDC
ETC-USD,Ethereum Classic,18.76,0.64377682403433,61787.22040254,ETC,USD
LINK-BTC,Chainlink,0.00014606,0.6200055111601,3714.09,LINK,BTC
DOGE-USD,Dogecoin,0.22445,0.60510981622591,156414976.7,DOGE,USD
DOGE-USDC,Dogecoin,0.22445,0.60510981622591,156414976.7,DOGE,USDC
AXS-USDT,Axie Infinity,2.879,0.59399021663173,6587.805,AXS,USDT
AXS-USD,Axie Infinity,2.88,0.59378274537199,80839.304,AXS,USD
AXS-USDC,Axie Infinity,2.88,0.59378274537199,80839.304,AXS,USDC
DOT-GBP,Polkadot,3.39,0.59347181008902,22510.312,DOT,GBP
ADA-EUR,Cardano,0.666,0.58903488898958,1705001.86,ADA,EUR
YFI-BTC,yearn.finance,0.0522,0.57803468208092,16.84281,YFI,BTC
ELA-USDC,Elastos,1.573,0.57544757033248,1104785.78,ELA,USDC
ELA-USD,Elastos,1.573,0.57544757033248,1104785.78,ELA,USD
DOT-USDC,Polkadot,4.561,0.57331863285557,871630.74664502,DOT,USDC
DOT-USD,Polkadot,4.561,0.57331863285557,871630.74664502,DOT,USD
MATIC-GBP,Polygon,0.1705,0.53066037735849,192515.2,MATIC,GBP
BERA-USDC,Berachain,2.863,0.52668539325843,763876.79,BERA,USDC
BERA-USD,Berachain,2.863,0.52668539325843,763876.79,BERA,USD
AXL-USD,Axelar,0.3464,0.52234474753337,1960730.1,AXL,USD
AXL-USDC,Axelar,0.3464,0.52234474753337,1960730.1,AXL,USDC
ADA-GBP,Cardano,0.5582,0.52224023050603,1570648.73,ADA,GBP
ZRX-USDC,0x Protocol,0.259617,0.52193643062079,1480673.4912,ZRX,USDC
ZRX-USD,0x Protocol,0.259617,0.52193643062079,1480673.4912,ZRX,USD
GMT-USDT,STEPN,0.0581,0.51903114186851,138911.46,GMT,USDT
SHIB-USD,SHIBA INU,0.00001438,0.48916841369672,389067975679.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001438,0.48916841369672,389067975679.0,SHIB,USDC
TRU-USD,TrueFi,0.0418,0.48076923076923,5719198.0,TRU,USD
TRU-USDC,TrueFi,0.0418,0.48076923076923,5719198.0,TRU,USDC
MORPHO-USD,Morpho,1.482,0.46095444685466,227832.99,MORPHO,USD
MORPHO-USDC,Morpho,1.482,0.46095444685466,227832.99,MORPHO,USDC
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
USDC-EUR,USDC,0.8868,0.40760869565217,29526257.17,USDC,EUR
USDT-EUR,Tether,0.8872,0.4040152552539,9709062.57,USDT,EUR
ARPA-USDC,ARPA Chain,0.0253,0.3968253968254,3586215.7,ARPA,USDC
ARPA-USD,ARPA Chain,0.0253,0.3968253968254,3586215.7,ARPA,USD
MATIC-EUR,Polygon,0.203,0.39564787339268,217409.7,MATIC,EUR
AXS-EUR,Axie Infinity,2.55,0.39370078740157,869.931,AXS,EUR
WELL-USDC,Moonwell,0.033235,0.39268992599305,14961365.0,WELL,USDC
WELL-USD,Moonwell,0.033235,0.39268992599305,14961365.0,WELL,USD
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50178.0,XLM,BTC
WAXL-USDC,Wrapped Axelar,0.3459,0.37724898432966,103423.82,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3459,0.37724898432966,103423.82,WAXL,USD
APT-USD,Aptos,5.37,0.37383177570093,424118.069,APT,USD
APT-USDC,Aptos,5.37,0.37383177570093,424118.069,APT,USDC
AAVE-EUR,Aave,239.51,0.36456587328193,13206.965,AAVE,EUR
MANA-EUR,Decentraland,0.276,0.36363636363636,33920.32,MANA,EUR
POL-USD,Polygon Ecosystem Token,0.2295,0.34980323567993,4379350.24,POL,USD
POL-USDC,Polygon Ecosystem Token,0.2295,0.34980323567993,4379350.24,POL,USDC
DNT-USD,district0x,0.03,0.33444816053512,623901.5,DNT,USD
DNT-USDC,district0x,0.03,0.33444816053512,623901.5,DNT,USDC
ROSE-USDT,Oasis Network,0.034,0.29498525073746,877107.8,ROSE,USDT
CTSI-USD,Cartesi,0.0742,0.27027027027027,1634714.3,CTSI,USD
CTSI-USDC,Cartesi,0.0742,0.27027027027027,1634714.3,CTSI,USDC
USDC-GBP,USDC,0.7428,0.26997840172786,5389667.94,USDC,GBP
MATIC-USDC,Polygon,0.2294,0.26223776223776,4269583.3,MATIC,USDC
MATIC-USD,Polygon,0.2294,0.26223776223776,4269583.3,MATIC,USD
FLOW-USDC,Flow,0.403,0.24875621890547,280393.882,FLOW,USDC
FLOW-USD,Flow,0.403,0.24875621890547,280393.882,FLOW,USD
AAVE-GBP,Aave,200.78,0.24464526436667,5989.858,AAVE,GBP
IMX-USD,Immutable,0.6372,0.23596035865975,3581334.64,IMX,USD
IMX-USDC,Immutable,0.6372,0.23596035865975,3581334.64,IMX,USDC
USDT-GBP,Tether,0.7428,0.22938874645797,3633753.76,USDT,GBP
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1518265.0,CHZ,USDC
CHZ-USD,Chiliz,0.0439,0.22831050228311,1518265.0,CHZ,USD
ANKR-EUR,Ankr,0.01597,0.18820577164366,344546.0,ANKR,EUR
LPT-USDC,Livepeer,5.54,0.18083182640145,67329.317,LPT,USDC
LPT-USD,Livepeer,5.54,0.18083182640145,67329.317,LPT,USD
KRL-USDC,Kryll,0.3533,0.1701162461015,53619.9,KRL,USDC
KRL-USD,Kryll,0.3533,0.1701162461015,53619.9,KRL,USD
KARRAT-USD,Karrat,0.0603,0.16611295681063,4589735.25,KARRAT,USD
KARRAT-USDC,Karrat,0.0603,0.16611295681063,4589735.25,KARRAT,USDC
KNC-USD,Kyber Network,0.3623,0.13819789939193,135779.1,KNC,USD
KNC-USDC,Kyber Network,0.3623,0.13819789939193,135779.1,KNC,USDC
ADA-USD,Cardano,0.7509,0.1333511134818,26923729.18194518,ADA,USD
ADA-USDC,Cardano,0.7509,0.1333511134818,26923729.18194518,ADA,USDC
