Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
ETHFI-USDC,ether.fi,1.47,5.90778097982709,1292674.99,ETHFI,USDC
PEPE-USD,Pepe,0.00001452,5.52325581395349,2938291902232.0,PEPE,USD
PEPE-USDC,Pepe,0.00001452,5.52325581395349,2938291902232.0,PEPE,USDC
RONIN-USD,Ronin,0.709,5.50595238095238,339576.82,RONIN,USD
RONIN-USDC,Ronin,0.709,5.50595238095238,339576.82,RONIN,USDC
MKR-USD,Maker,1751.32,5.47134245123369,1175.19127,MKR,USD
MKR-USDC,Maker,1751.32,5.47134245123369,1175.19127,MKR,USDC
DIMO-USDC,DIMO,0.06927,5.1297617240856,3478581.8,DIMO,USDC
DIMO-USD,DIMO,0.06927,5.1297617240856,3478581.8,DIMO,USD
GODS-USD,Gods Unchained,0.16652,4.81525775791528,5370569.71,GODS,USD
GODS-USDC,Gods Unchained,0.16652,4.81525775791528,5370569.71,GODS,USDC
ETH-BTC,Ethereum,0.02531,4.58677685950413,3694.100378,ETH,BTC
APE-USD,ApeCoin,0.725,4.46685878962536,1116718.59,APE,USD
APE-USDC,ApeCoin,0.725,4.46685878962536,1116718.59,APE,USDC
APE-EUR,ApeCoin,0.641,4.39739413680782,179268.62,APE,EUR
APE-USDT,ApeCoin,0.724,4.1726618705036,577151.34,APE,USDT
NEAR-USD,NEAR Protocol,2.947,4.17108518911276,1726788.329,NEAR,USD
NEAR-USDC,NEAR Protocol,2.947,4.17108518911276,1726788.329,NEAR,USDC
OP-USDT,Optimism,0.79,4.08432147562582,142855.95,OP,USDT
ETH-EUR,Ethereum,2423.65,4.07425379062767,7712.98940954,ETH,EUR
BNT-USDC,Bancor Network Token,0.7378,3.97406989853439,31833.424666,BNT,USDC
BNT-USD,Bancor Network Token,0.7378,3.97406989853439,31833.424666,BNT,USD
OP-USDC,Optimism,0.787,3.96301188903567,5284403.44,OP,USDC
OP-USD,Optimism,0.787,3.96301188903567,5284403.44,OP,USD
ETH-GBP,Ethereum,2029.69,3.83798799797408,5543.62041832,ETH,GBP
METIS-USDC,Metis,20.5,3.79746835443038,26797.984,METIS,USDC
METIS-USD,Metis,20.5,3.79746835443038,26797.984,METIS,USD
INV-USDC,Inverse Finance,28.69,3.76130198915009,1877.9594,INV,USDC
INV-USD,Inverse Finance,28.69,3.76130198915009,1877.9594,INV,USD
CGLD-GBP,Celo,0.282,3.67647058823529,10342.16,CGLD,GBP
PERP-USDC,Perpetual Protocol,0.2858,3.66340224882118,1808327.635,PERP,USDC
PERP-USD,Perpetual Protocol,0.2858,3.66340224882118,1808327.635,PERP,USD
ETH-USD,Ethereum,2733.14,3.64816795224768,160517.88622794,ETH,USD
ETH-USDC,Ethereum,2733.14,3.64816795224768,160517.88622794,ETH,USDC
ETH-DAI,Ethereum,2732.73,3.62986867702436,605.1979,ETH,DAI
CRV-GBP,Curve DAO Token,0.5829,3.62666666666667,37608.62,CRV,GBP
XTZ-EUR,Tezos,0.58,3.57142857142857,6184.3,XTZ,EUR
CBETH-USDC,Coinbase Wrapped Staked ETH,3003.88,3.54564946122398,856.68748,CBETH,USDC
CBETH-USD,Coinbase Wrapped Staked ETH,3003.88,3.54564946122398,856.68748,CBETH,USD
ETH-USDT,Ethereum,2731.59,3.52617915142787,11989.08313481,ETH,USDT
ICP-BTC,Internet Computer,0.0000505,3.48360655737705,2245.2474,ICP,BTC
GTC-USD,Gitcoin,0.3,3.44827586206897,108595.7,GTC,USD
GTC-USDC,Gitcoin,0.3,3.44827586206897,108595.7,GTC,USDC
NEAR-USDT,NEAR Protocol,2.935,3.19971870604782,57674.594,NEAR,USDT
LSETH-USDC,Liquid Staked ETH,2941.58,3.15759203798649,2.16796,LSETH,USDC
LSETH-USD,Liquid Staked ETH,2941.58,3.15759203798649,2.16796,LSETH,USD
FORT-USDC,Forta,0.0692,3.12965722801788,6059016.87,FORT,USDC
FORT-USD,Forta,0.0692,3.12965722801788,6059016.87,FORT,USD
CGLD-EUR,Celo,0.34,3.03030303030303,1552.12,CGLD,EUR
SHPING-USDC,SHPING,0.006569,2.99466917529006,56504889.0,SHPING,USDC
SHPING-USD,SHPING,0.006569,2.99466917529006,56504889.0,SHPING,USD
ICP-EUR,Internet Computer,4.827,2.9869852784297,7561.2581,ICP,EUR
ZEC-USDC,Zcash,53.05,2.96972049689441,13967.60812225,ZEC,USDC
ZEC-USD,Zcash,53.05,2.96972049689441,13967.60812225,ZEC,USD
ICP-GBP,Internet Computer,4.046,2.92546425845841,2913.4539,ICP,GBP
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,73605.09,CRV,BTC
C98-USDC,Coin98,0.0616,2.83806343906511,1248561.72,C98,USDC
C98-USD,Coin98,0.0616,2.83806343906511,1248561.72,C98,USD
ILV-USD,Illuvium,14.55,2.82685512367491,13593.3346,ILV,USD
ILV-USDC,Illuvium,14.55,2.82685512367491,13593.3346,ILV,USDC
CRV-EUR,Curve DAO Token,0.6955,2.79337865799586,704793.43,CRV,EUR
SUSHI-USD,SushiSwap,0.7623,2.74969672462596,3159687.61,SUSHI,USD
SUSHI-USDC,SushiSwap,0.7623,2.74969672462596,3159687.61,SUSHI,USDC
COW-USD,CoW Protocol,0.4643,2.7212389380531,3562922.9,COW,USD
COW-USDC,CoW Protocol,0.4643,2.7212389380531,3562922.9,COW,USDC
AVAX-BTC,Avalanche,0.00021987,2.70459641255605,37277.429,AVAX,BTC
NEON-USDC,Neon EVM,0.13907,2.64226142150712,3487532.73,NEON,USDC
NEON-USD,Neon EVM,0.13907,2.64226142150712,3487532.73,NEON,USD
PNUT-USDC,Peanut the Squirrel,0.34,2.62601871415635,10687998.0,PNUT,USDC
PNUT-USD,Peanut the Squirrel,0.34,2.62601871415635,10687998.0,PNUT,USD
LTC-BTC,Litecoin,0.000901,2.61958997722096,1664.04213908,LTC,BTC
XTZ-GBP,Tezos,0.478,2.57510729613734,21432.43,XTZ,GBP
STRK-USD,Starknet Token,0.163,2.51572327044025,5778515.0,STRK,USD
STRK-USDC,Starknet Token,0.163,2.51572327044025,5778515.0,STRK,USDC
ALCX-USD,Alchemix,10.23,2.50501002004008,10002.7665,ALCX,USD
ALCX-USDC,Alchemix,10.23,2.50501002004008,10002.7665,ALCX,USDC
ICP-USDC,Internet Computer,5.438,2.42983612733095,906632.5265,ICP,USDC
ICP-USD,Internet Computer,5.438,2.42983612733095,906632.5265,ICP,USD
ATOM-EUR,Cosmos,4.27,2.42264331974095,13088.112,ATOM,EUR
XTZ-BTC,Tezos,0.00000592,2.42214532871972,74690.65,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,14244.48,1INCH,EUR
VELO-USDC,Velodrome Finance,0.06089,2.40497813656239,7642793.3,VELO,USDC
VELO-USD,Velodrome Finance,0.06089,2.40497813656239,7642793.3,VELO,USD
ATOM-GBP,Cosmos,3.582,2.40137221269297,5554.875,ATOM,GBP
FLOKI-USDC,FLOKI,0.0001031,2.38331678252234,11302329383.0,FLOKI,USDC
FLOKI-USD,FLOKI,0.0001031,2.38331678252234,11302329383.0,FLOKI,USD
1INCH-GBP,1inch,0.177,2.3121387283237,12100.56,1INCH,GBP
FIL-BTC,Filecoin,0.00002668,2.30061349693252,548.427,FIL,BTC
CRV-USDC,Curve DAO Token,0.7839,2.29675061986167,11233720.54,CRV,USDC
CRV-USD,Curve DAO Token,0.7839,2.29675061986167,11233720.54,CRV,USD
AVAX-EUR,Avalanche,21.08,2.28044638524988,35989.724,AVAX,EUR
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,397.78452941,ETC,GBP
RPL-USDC,Rocket Pool,5.01,2.24489795918367,27092.163,RPL,USDC
RPL-USD,Rocket Pool,5.01,2.24489795918367,27092.163,RPL,USD
REQ-USD,Request,0.1459,2.24246671338472,343962.0,REQ,USD
REQ-USDC,Request,0.1459,2.24246671338472,343962.0,REQ,USDC
FET-USDC,Artificial Superintelligence Alliance,0.9035,2.22901108848156,15312585.8,FET,USDC
FET-USD,Artificial Superintelligence Alliance,0.9035,2.22901108848156,15312585.8,FET,USD
KERNEL-USDC,KernelDAO,0.1883,2.22584147665581,17996233.55,KERNEL,USDC
KERNEL-USD,KernelDAO,0.1883,2.22584147665581,17996233.55,KERNEL,USD
MOBILE-USD,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000461,2.21729490022173,[phone].0,MOBILE,USDC
BCH-BTC,Bitcoin Cash,0.003919,2.1903520208605,575.85986545,BCH,BTC
PENDLE-USDC,Pendle,4.594,2.1797153024911,181489.93,PENDLE,USDC
PENDLE-USD,Pendle,4.594,2.1797153024911,181489.93,PENDLE,USD
ATOM-USD,Cosmos,4.821,2.13983050847458,422588.95,ATOM,USD
ATOM-USDC,Cosmos,4.821,2.13983050847458,422588.95,ATOM,USDC
SNX-GBP,Synthetix Network Token,0.585,2.09424083769634,68016.624,SNX,GBP
COMP-BTC,Compound,0.000399,2.0460358056266,70.729,COMP,BTC
GNO-USD,Gnosis,140.01,2.04066758982581,456.1499,GNO,USD
GNO-USDC,Gnosis,140.01,2.04066758982581,456.1499,GNO,USDC
KSM-USDC,Kusama,18.53,2.0374449339207,21884.1006,KSM,USDC
KSM-USD,Kusama,18.53,2.0374449339207,21884.1006,KSM,USD
FET-USDT,Artificial Superintelligence Alliance,0.9022,2.03573852069667,2466012.5,FET,USDT
LTC-EUR,Litecoin,86.14,2.00118413262285,7223.94523589,LTC,EUR
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2096256.3,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2096256.3,FOX,USD
IDEX-USD,IDEX,0.0258,1.97628458498024,2033727.4,IDEX,USD
IDEX-USDC,IDEX,0.0258,1.97628458498024,2033727.4,IDEX,USDC
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,665993.2,DOGE,BTC
BAL-USD,Balancer,1.172,1.9573727707699,96444.368,BAL,USD
BAL-USDC,Balancer,1.172,1.9573727707699,96444.368,BAL,USDC
DOT-BTC,Polkadot,0.0000423,1.92771084337349,56239.493,DOT,BTC
WIF-USDC,dogwifhat,1.112,1.92483959670027,15991496.98,WIF,USDC
WIF-USD,dogwifhat,1.112,1.92483959670027,15991496.98,WIF,USD
ICP-USDT,Internet Computer,5.421,1.91765369430344,32982.0602,ICP,USDT
XTZ-USDC,Tezos,0.642,1.9047619047619,936364.34,XTZ,USDC
XTZ-USD,Tezos,0.642,1.9047619047619,936364.34,XTZ,USD
AVAX-USDC,Avalanche,23.75,1.88760188760189,468998.37948486,AVAX,USDC
AVAX-USD,Avalanche,23.75,1.88760188760189,468998.37948486,AVAX,USD
LTC-GBP,Litecoin,72.16,1.82023423169183,3607.90331511,LTC,GBP
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.67837686,ETC,BTC
OCEAN-USDC,Ocean Protocol,0.3913,1.71562256303613,812314.4,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.3913,1.71562256303613,812314.4,OCEAN,USD
AVAX-USDT,Avalanche,23.73,1.71453064723532,11432.847,AVAX,USDT
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5132.6624442,ETC,EUR
LTC-USDC,Litecoin,97.15,1.70644891122278,137366.19023282,LTC,USDC
LTC-USD,Litecoin,97.15,1.70644891122278,137366.19023282,LTC,USD
QI-USD,BENQI,0.00849,1.67664670658683,15738070.0,QI,USD
QI-USDC,BENQI,0.00849,1.67664670658683,15738070.0,QI,USDC
EOS-EUR,EOS,0.68,1.6594408730752,5073.3,EOS,EUR
CVX-USD,Convex Finance,3.358,1.63438256658596,88933.376,CVX,USD
CVX-USDC,Convex Finance,3.358,1.63438256658596,88933.376,CVX,USDC
CHZ-GBP,Chiliz,0.0329,1.54320987654321,50617.7,CHZ,GBP
BCH-EUR,Bitcoin Cash,375.08,1.53762858689767,3000.98030905,BCH,EUR
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,984.625,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6613.194,APT,USDT
AERO-USDC,Aerodrome Finance,0.60243,1.50463352990733,9086036.4,AERO,USDC
AERO-USD,Aerodrome Finance,0.60243,1.50463352990733,9086036.4,AERO,USD
ZEN-USD,Horizen,9.525,1.44850356800511,19117.238,ZEN,USD
ZEN-USDC,Horizen,9.525,1.44850356800511,19117.238,ZEN,USDC
SNX-USD,Synthetix Network Token,0.788,1.41570141570142,542838.493,SNX,USD
SNX-USDC,Synthetix Network Token,0.788,1.41570141570142,542838.493,SNX,USDC
IOTX-USD,IoTeX,0.02802,1.41150922909881,5140922.0,IOTX,USD
IOTX-USDC,IoTeX,0.02802,1.41150922909881,5140922.0,IOTX,USDC
LQTY-USD,Liquity,0.8697,1.39909059111577,236317.08,LQTY,USD
LQTY-USDC,Liquity,0.8697,1.39909059111577,236317.08,LQTY,USDC
CRO-EUR,Cronos,0.0872,1.3953488372093,39569.6,CRO,EUR
TRAC-USD,OriginTrail,0.4652,1.37284811505775,393588.0,TRAC,USD
TRAC-USDC,OriginTrail,0.4652,1.37284811505775,393588.0,TRAC,USDC
BCH-USDC,Bitcoin Cash,423.19,1.36287425149701,14643.95195908,BCH,USDC
BCH-USD,Bitcoin Cash,423.19,1.36287425149701,14643.95195908,BCH,USD
ELA-USD,Elastos,1.581,1.34615384615385,1104714.83,ELA,USD
ELA-USDC,Elastos,1.581,1.34615384615385,1104714.83,ELA,USDC
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1769589.0,MDT,USDC
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1769589.0,MDT,USD
1INCH-USDC,1inch,0.238,1.27659574468085,253833.3,1INCH,USDC
1INCH-USD,1inch,0.238,1.27659574468085,253833.3,1INCH,USD
COMP-USDC,Compound,43.04,1.27058823529412,8429.826,COMP,USDC
COMP-USD,Compound,43.04,1.27058823529412,8429.826,COMP,USD
ETC-USDC,Ethereum Classic,18.81,1.23789020452099,59982.06659149,ETC,USDC
ETC-USD,Ethereum Classic,18.81,1.23789020452099,59982.06659149,ETC,USD
TRU-USDC,TrueFi,0.0421,1.20192307692308,5676379.1,TRU,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5676379.1,TRU,USD
SHIB-EUR,SHIBA INU,0.00001278,1.18764845605701,63655334797.0,SHIB,EUR
BICO-USDC,BICONOMY (BICO),0.1194,1.1864406779661,1257849.44,BICO,USDC
BICO-USD,BICONOMY (BICO),0.1194,1.1864406779661,1257849.44,BICO,USD
CTX-USD,Cryptex Finance,1.8262,1.14649681528662,40507.313,CTX,USD
CTX-USDC,Cryptex Finance,1.8262,1.14649681528662,40507.313,CTX,USDC
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,16334.1,ATOM,BTC
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5536451.5,DOGE,EUR
SEI-USDC,Sei,0.227,1.11358574610245,15785751.7,SEI,USDC
SEI-USD,Sei,0.227,1.11358574610245,15785751.7,SEI,USD
DOT-USDT,Polkadot,4.57,1.10619469026549,22496.269,DOT,USDT
MAGIC-USDC,MAGIC,0.1667,1.09157064887811,2475557.55,MAGIC,USDC
MAGIC-USD,MAGIC,0.1667,1.09157064887811,2475557.55,MAGIC,USD
DOGE-GBP,Dogecoin,0.1672,1.08827085852479,1819085.2,DOGE,GBP
LPT-USD,Livepeer,5.59,1.08499095840868,67388.966,LPT,USD
LPT-USDC,Livepeer,5.59,1.08499095840868,67388.966,LPT,USDC
IMX-USDT,Immutable,0.6383,1.07680126682502,13812.17,IMX,USDT
SHIB-GBP,SHIBA INU,0.00001071,1.0377358490566,16615703551.0,SHIB,GBP
CHZ-EUR,Chiliz,0.0391,1.03359173126615,257388.9,CHZ,EUR
QNT-USDC,Quant,116.84,1.02896670990056,73655.447,QNT,USDC
QNT-USD,Quant,116.84,1.02896670990056,73655.447,QNT,USD
SNX-EUR,Synthetix Network Token,0.698,1.01302460202605,94292.861,SNX,EUR
REZ-USDC,Renzo,0.01398,1.01156069364162,16397107.0,REZ,USDC
REZ-USD,Renzo,0.01398,1.01156069364162,16397107.0,REZ,USD
AAVE-BTC,Aave,0.002498,1.01091791346543,8732.14,AAVE,BTC
GFI-USDC,Goldfinch Protocol,0.8906,1.00941363275491,232322.09,GFI,USDC
GFI-USD,Goldfinch Protocol,0.8906,1.00941363275491,232322.09,GFI,USD
ATOM-USDT,Cosmos,4.824,1.00502512562814,8999.924,ATOM,USDT
DOT-EUR,Polkadot,4.05,0.99750623441397,253560.269,DOT,EUR
ALT-USDC,Altlayer,0.03212,0.97453630933669,3727269.0,ALT,USDC
ALT-USD,Altlayer,0.03212,0.97453630933669,3727269.0,ALT,USD
DOGE-USDC,Dogecoin,0.2249,0.9652076318743,156168231.8,DOGE,USDC
DOGE-USD,Dogecoin,0.2249,0.9652076318743,156168231.8,DOGE,USD
MATIC-BTC,Polygon,0.00000213,0.9478672985782,51876.0,MATIC,BTC
DASH-BTC,Dash,0.000221,0.91324200913242,30.484,DASH,BTC
AXL-USD,Axelar,0.3476,0.89985486211901,1965237.7,AXL,USD
AXL-USDC,Axelar,0.3476,0.89985486211901,1965237.7,AXL,USDC
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,101771.95,WAXL,USD
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,101771.95,WAXL,USDC
ADA-BTC,Cardano,0.00000696,0.8695652173913,97023.93,ADA,BTC
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3178263047849.0,MOG,USD
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3178263047849.0,MOG,USDC
MATIC-GBP,Polygon,0.1713,0.82401412595644,190733.7,MATIC,GBP
HOPR-USDC,HOPR,0.0491,0.82135523613963,1000103.8,HOPR,USDC
HOPR-USD,HOPR,0.0491,0.82135523613963,1000103.8,HOPR,USD
IO-USD,io.net,0.985,0.81883316274309,1333290.46,IO,USD
IO-USDC,io.net,0.985,0.81883316274309,1333290.46,IO,USDC
AXS-USDT,Axie Infinity,2.887,0.80307262569832,6627.13,AXS,USDT
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3640.91,LINK,BTC
HIGH-USD,Highstreet,0.635,0.79365079365079,628613.87,HIGH,USD
HIGH-USDC,Highstreet,0.635,0.79365079365079,628613.87,HIGH,USDC
DOT-USD,Polkadot,4.573,0.7934758651091,869194.0079601,DOT,USD
DOT-USDC,Polkadot,4.573,0.7934758651091,869194.0079601,DOT,USDC
FIL-EUR,Filecoin,2.55,0.79051383399209,4001.778,FIL,EUR
AXS-EUR,Axie Infinity,2.56,0.78740157480315,830.33,AXS,EUR
YFI-BTC,yearn.finance,0.0523,0.77071290944123,16.005978,YFI,BTC
QNT-USDT,Quant,116.39,0.77056277056277,567.1043,QNT,USDT
SHIB-USDC,SHIBA INU,0.00001441,0.76923076923077,390430602900.0,SHIB,USDC
SHIB-USD,SHIBA INU,0.00001441,0.76923076923077,390430602900.0,SHIB,USD
DOGE-USDT,Dogecoin,0.2248,0.76199013895114,5606793.7,DOGE,USDT
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,9772.52,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,58.07914032,BCH,GBP
POND-USD,Marlin,0.0108,0.74626865671642,6979931.0,POND,USD
POND-USDC,Marlin,0.0108,0.74626865671642,6979931.0,POND,USDC
MATIC-EUR,Polygon,0.2044,0.73928043371119,214889.2,MATIC,EUR
HNT-USD,Helium,3.763,0.72269807280514,351593.09,HNT,USD
HNT-USDC,Helium,3.763,0.72269807280514,351593.09,HNT,USDC
ZRO-USDC,LayerZero,2.717,0.70422535211268,188373.44,ZRO,USDC
ZRO-USD,LayerZero,2.717,0.70422535211268,188373.44,ZRO,USD
BERA-USDC,Berachain,2.866,0.70274068868587,765624.77,BERA,USDC
BERA-USD,Berachain,2.866,0.70274068868587,765624.77,BERA,USD
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,15664435074.0,SHIB,USDT
BLUR-USD,Blur,0.1024,0.68829891838741,1725614.1,BLUR,USD
BLUR-USDC,Blur,0.1024,0.68829891838741,1725614.1,BLUR,USDC
ZRX-USD,0x Protocol,0.260396,0.67309736908237,1473026.30615,ZRX,USD
ZRX-USDC,0x Protocol,0.260396,0.67309736908237,1473026.30615,ZRX,USDC
AXS-USDC,Axie Infinity,2.886,0.62761506276151,80876.716,AXS,USDC
AXS-USD,Axie Infinity,2.886,0.62761506276151,80876.716,AXS,USD
CRO-USD,Cronos,0.098,0.61601642710472,5984610.0,CRO,USD
CRO-USDC,Cronos,0.098,0.61601642710472,5984610.0,CRO,USDC
DOT-GBP,Polkadot,3.39,0.59347181008902,21171.342,DOT,GBP
WELL-USDC,Moonwell,0.033279,0.56813030733432,14982216.0,WELL,USDC
WELL-USD,Moonwell,0.033279,0.56813030733432,14982216.0,WELL,USD
ADA-EUR,Cardano,0.6668,0.55798522093199,1740923.41,ADA,EUR
CGLD-USDC,Celo,0.375,0.53619302949062,406900.08,CGLD,USDC
CGLD-USD,Celo,0.375,0.53619302949062,406900.08,CGLD,USD
POL-USD,Polygon Ecosystem Token,0.2305,0.52333187963367,4165253.95,POL,USD
POL-USDC,Polygon Ecosystem Token,0.2305,0.52333187963367,4165253.95,POL,USDC
IMX-USDC,Immutable,0.6388,0.51927616050354,3576591.49,IMX,USDC
IMX-USD,Immutable,0.6388,0.51927616050354,3576591.49,IMX,USD
FLOW-USDC,Flow,0.404,0.49751243781095,245030.28,FLOW,USDC
FLOW-USD,Flow,0.404,0.49751243781095,245030.28,FLOW,USD
AAVE-EUR,Aave,239.16,0.48739495798319,12948.247,AAVE,EUR
FARM-USD,Harvest Finance,31.39,0.48015364916773,3470.055,FARM,USD
FARM-USDC,Harvest Finance,31.39,0.48015364916773,3470.055,FARM,USDC
FIL-GBP,Filecoin,2.13,0.47169811320755,2808.066,FIL,GBP
MINA-EUR,Mina,0.221,0.45454545454545,16953.156,MINA,EUR
COTI-USDC,COTI,0.0701,0.4297994269341,6320561.0,COTI,USDC
COTI-USD,COTI,0.0701,0.4297994269341,6320561.0,COTI,USD
USDC-EUR,USDC,0.8866,0.39633110632997,29421253.03,USDC,EUR
USDT-EUR,Tether,0.88696,0.3836707900902,9839006.83,USDT,EUR
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,46827.0,XLM,BTC
APT-USD,Aptos,5.38,0.37313432835821,425747.395,APT,USD
APT-USDC,Aptos,5.38,0.37313432835821,425747.395,APT,USDC
MANA-EUR,Decentraland,0.276,0.36363636363636,22685.36,MANA,EUR
ADA-GBP,Cardano,0.5587,0.35925992455542,1570921.37,ADA,GBP
FIL-USDC,Filecoin,2.868,0.34989503149055,776355.569,FIL,USDC
FIL-USD,Filecoin,2.868,0.34989503149055,776355.569,FIL,USD
GMT-USDT,STEPN,0.058,0.34602076124567,130248.76,GMT,USDT
AAVE-GBP,Aave,200.37,0.33550325488232,5901.439,AAVE,GBP
BAND-USD,Band Protocol,0.742,0.27027027027027,23671.77,BAND,USD
BAND-USDC,Band Protocol,0.742,0.27027027027027,23671.77,BAND,USDC
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1555472.0,CTSI,USDC
CTSI-USD,Cartesi,0.0743,0.26990553306343,1555472.0,CTSI,USD
SAND-USDT,The Sandbox,0.3067,0.26152337365152,362041.82,SAND,USDT
MATIC-USDC,Polygon,0.2301,0.26143790849673,4279089.7,MATIC,USDC
MATIC-USD,Polygon,0.2301,0.26143790849673,4279089.7,MATIC,USD
SAND-USDC,The Sandbox,0.3069,0.26135249918327,1776293.97,SAND,USDC
SAND-USD,The Sandbox,0.3069,0.26135249918327,1776293.97,SAND,USD
MORPHO-USDC,Morpho,1.4811,0.25043996209557,227830.35,MORPHO,USDC
MORPHO-USD,Morpho,1.4811,0.25043996209557,227830.35,MORPHO,USD
API3-USDC,Api3,0.814,0.24630541871921,428568.93,API3,USDC
API3-USD,Api3,0.814,0.24630541871921,428568.93,API3,USD
ADA-USD,Cardano,0.7524,0.23980815347722,26952216.29947498,ADA,USD
ADA-USDC,Cardano,0.7524,0.23980815347722,26952216.29947498,ADA,USDC
USDC-GBP,USDC,0.7427,0.22941970310391,5376536.38,USDC,GBP
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1512750.3,CHZ,USDC
CHZ-USD,Chiliz,0.0439,0.22831050228311,1512750.3,CHZ,USD
GHST-USD,Aavegotchi,0.445,0.22522522522523,54875.58,GHST,USD
GHST-USDC,Aavegotchi,0.445,0.22522522522523,54875.58,GHST,USDC
ZK-USD,ZKsync,0.06225,0.20927237604636,9132481.1,ZK,USD
ZK-USDC,ZKsync,0.06225,0.20927237604636,9132481.1,ZK,USDC
