Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
MOG-USD,Mog Coin,0.00000119,0.0,3174132674512.0,MOG,USD
MOG-USDC,Mog Coin,0.00000119,0.0,3174132674512.0,MOG,USDC
PEPE-USDC,Pepe,0.00001454,4.37903804737976,2830996755568.0,PEPE,USDC
PEPE-USD,Pepe,0.00001454,4.37903804737976,2830996755568.0,PEPE,USD
BONK-USDC,Bonk,0.00002016,-1.94552529182879,558503280270.0,BONK,USDC
BONK-USD,Bonk,0.00002016,-1.94552529182879,558503280270.0,BONK,USD
SHIB-USD,SHIBA INU,0.00001442,0.48780487804878,385509200369.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001442,0.48780487804878,385509200369.0,SHIB,USDC
SHIB-EUR,SHIBA INU,0.00001284,1.4218009478673,63365709202.0,SHIB,EUR
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,16546890691.0,SHIB,USDT
SHIB-GBP,SHIBA INU,0.00001074,0.84507042253521,16483844248.0,SHIB,GBP
FLOKI-USD,FLOKI,0.0001035,1.87007874015748,11251041927.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001035,1.87007874015748,11251041927.0,FLOKI,USDC
TOSHI-USD,Toshi,0.0006805,-3.78905697723738,8751165541.0,TOSHI,USD
TOSHI-USDC,Toshi,0.0006805,-3.78905697723738,[phone].0,TOSHI,USDC
MOBILE-USD,Helium Mobile,0.000458,-0.43478260869565,[phone].0,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000458,-0.43478260869565,[phone].0,MOBILE,USDC
B3-USD,B3 (Base),0.003927,-20.55431923932834,2343962704.0,B3,USD
B3-USDC,B3 (Base),0.003927,-20.55431923932834,2343962704.0,B3,USDC
DOGINME-USD,doginme,0.00077,-0.47822153289389,1489378393.0,DOGINME,USD
DOGINME-USDC,doginme,0.00077,-0.47822153289389,1489378393.0,DOGINME,USDC
SPELL-USDC,Spell Token,0.000594,-1.55783891282731,831682976.0,SPELL,USDC
SPELL-USD,Spell Token,0.000594,-1.55783891282731,831682976.0,SPELL,USD
DEGEN-USDC,Degen,0.005468,-1.8664752333094,679188901.0,DEGEN,USDC
DEGEN-USD,Degen,0.005468,-1.8664752333094,679188901.0,DEGEN,USD
TURBO-USDC,Turbo,0.00528,-0.37735849056604,370976562.0,TURBO,USDC
TURBO-USD,Turbo,0.00528,-0.37735849056604,370976562.0,TURBO,USD
PENGU-USD,Pudgy Penguins,0.01243,-1.89423835832676,263297859.0,PENGU,USD
PENGU-USDC,Pudgy Penguins,0.01243,-1.89423835832676,263297859.0,PENGU,USDC
XCN-USD,Onyxcoin,0.01823,-1.93652501344809,262801127.7,XCN,USD
XCN-USDC,Onyxcoin,0.01823,-1.93652501344809,262801127.7,XCN,USDC
JASMY-USD,Jasmy,0.01716,-2.38907849829352,229112352.0,JASMY,USD
JASMY-USDC,Jasmy,0.01716,-2.38907849829352,229112352.0,JASMY,USDC
VTHO-USD,VeThor Token,0.002413,-3.55715427657874,203377751.0,VTHO,USD
VTHO-USDC,VeThor Token,0.002413,-3.55715427657874,203377751.0,VTHO,USDC
ACS-USDC,Access,0.0014153,-3.47814226283844,190383555.0,ACS,USDC
ACS-USD,Access,0.0014153,-3.47814226283844,190383555.0,ACS,USD
KEYCAT-USDC,Keyboard Cat,0.005406,-0.53357865685373,188499741.0,KEYCAT,USDC
KEYCAT-USD,Keyboard Cat,0.005406,-0.53357865685373,188499741.0,KEYCAT,USD
AMP-USDC,Amp,0.00456,0.0,168128687.0,AMP,USDC
AMP-USD,Amp,0.00456,0.0,168128687.0,AMP,USD
DOGE-USD,Dogecoin,0.22527,0.38322712891582,156206246.6,DOGE,USD
DOGE-USDC,Dogecoin,0.22527,0.38322712891582,156206246.6,DOGE,USDC
MOODENG-USD,Moo Deng,0.2474,-1.51273885350318,140776549.72,MOODENG,USD
