Product-ID,Base-Name,Price,Price Percentage Change 24h,Volume 24h,Base Currency ID,Quote Currency ID
RONIN-USD,Ronin,0.707,5.36512667660209,339820.98,RONIN,USD
UNI-GBP,Uniswap,5.31,5.35714285714286,48633.717,UNI,GBP
UNI-USD,Uniswap,7.1666,5.23641703377386,4578840.798862,UNI,USD
UNI-USDC,Uniswap,7.1666,5.23641703377386,4578840.798862,UNI,USDC
ARB-USD,Arbitrum,0.4248,5.14851485148515,21403413.36,ARB,USD
ARB-USDC,Arbitrum,0.4248,5.14851485148515,21403413.36,ARB,USDC
DIMO-USDC,DIMO,0.06921,5.05464480874317,3480048.8,DIMO,USDC
DIMO-USD,DIMO,0.06921,5.05464480874317,3480048.8,DIMO,USD
ETHFI-USD,ether.fi,1.458,5.04322766570605,1317119.99,ETHFI,USD
ETHFI-USDC,ether.fi,1.458,5.04322766570605,1317119.99,ETHFI,USDC
PEPE-USD,Pepe,0.00001448,4.92753623188406,2941684039596.0,PEPE,USD
PEPE-USDC,Pepe,0.00001448,4.92753623188406,2941684039596.0,PEPE,USDC
SHPING-USD,SHPING,0.006697,4.54261629722135,57912818.0,SHPING,USD
SHPING-USDC,SHPING,0.006697,4.54261629722135,57912818.0,SHPING,USDC
ETH-BTC,Ethereum,0.02531,4.45728435823359,3692.94951529,ETH,BTC
APE-EUR,ApeCoin,0.641,4.39739413680782,182259.89,APE,EUR
GODS-USD,Gods Unchained,0.16658,4.37997368256156,5345303.43,GODS,USD
GODS-USDC,Gods Unchained,0.16658,4.37997368256156,5345303.43,GODS,USDC
APE-USDC,ApeCoin,0.725,4.31654676258993,1117043.34,APE,USDC
APE-USD,ApeCoin,0.725,4.31654676258993,1117043.34,APE,USD
BNT-USD,Bancor Network Token,0.7399,4.27001127395716,32974.764051,BNT,USD
BNT-USDC,Bancor Network Token,0.7399,4.27001127395716,32974.764051,BNT,USDC
OP-USDT,Optimism,0.79,4.08432147562582,156149.49,OP,USDT
APE-USDT,ApeCoin,0.724,4.02298850574713,582837.0,APE,USDT
ETH-EUR,Ethereum,2419.72,3.76869768080143,7722.18877993,ETH,EUR
INV-USD,Inverse Finance,28.69,3.76130198915009,2030.4171,INV,USD
INV-USDC,Inverse Finance,28.69,3.76130198915009,2030.4171,INV,USDC
ICP-BTC,Internet Computer,0.0000505,3.69609856262834,2245.9853,ICP,BTC
CGLD-GBP,Celo,0.282,3.67647058823529,10342.16,CGLD,GBP
CRV-GBP,Curve DAO Token,0.5829,3.62666666666667,38452.6,CRV,GBP
ETH-GBP,Ethereum,2027.6,3.6218589176841,5545.43518457,ETH,GBP
XTZ-EUR,Tezos,0.58,3.57142857142857,6276.44,XTZ,EUR
GTC-USDC,Gitcoin,0.3,3.44827586206897,117395.13,GTC,USDC
GTC-USD,Gitcoin,0.3,3.44827586206897,117395.13,GTC,USD
OP-USD,Optimism,0.785,3.42555994729908,5283836.56,OP,USD
OP-USDC,Optimism,0.785,3.42555994729908,5283836.56,OP,USDC
ETH-USDT,Ethereum,2729.38,3.39148057654791,12004.66988626,ETH,USDT
ETH-USDC,Ethereum,2729.86,3.36502599404011,160467.66234407,ETH,USDC
ETH-USD,Ethereum,2729.86,3.36502599404011,160467.66234407,ETH,USD
ETH-DAI,Ethereum,2729.39,3.35036029247494,604.8937,ETH,DAI
CBETH-USDC,Coinbase Wrapped Staked ETH,3000.36,3.31640295449459,856.23931,CBETH,USDC
CBETH-USD,Coinbase Wrapped Staked ETH,3000.36,3.31640295449459,856.23931,CBETH,USD
NEAR-USD,NEAR Protocol,2.937,3.27004219409283,1724423.139,NEAR,USD
NEAR-USDC,NEAR Protocol,2.937,3.27004219409283,1724423.139,NEAR,USDC
METIS-USDC,Metis,20.46,3.22906155398587,26853.496,METIS,USDC
METIS-USD,Metis,20.46,3.22906155398587,26853.496,METIS,USD
ZEC-USDC,Zcash,53.05,3.21011673151751,13959.91918225,ZEC,USDC
ZEC-USD,Zcash,53.05,3.21011673151751,13959.91918225,ZEC,USD
NEAR-USDT,NEAR Protocol,2.935,3.19971870604782,62210.745,NEAR,USDT
LSETH-USD,Liquid Staked ETH,2941.58,3.15759203798649,2.31781,LSETH,USD
LSETH-USDC,Liquid Staked ETH,2941.58,3.15759203798649,2.31781,LSETH,USDC
CGLD-EUR,Celo,0.34,3.03030303030303,1609.18,CGLD,EUR
PERP-USD,Perpetual Protocol,0.2853,2.99638989169675,1816988.483,PERP,USD
PERP-USDC,Perpetual Protocol,0.2853,2.99638989169675,1816988.483,PERP,USDC
ICP-EUR,Internet Computer,4.827,2.9869852784297,7690.7779,ICP,EUR
CRV-BTC,Curve DAO Token,0.0000072,2.85714285714286,75451.32,CRV,BTC
C98-USDC,Coin98,0.0616,2.83806343906511,1274573.61,C98,USDC
C98-USD,Coin98,0.0616,2.83806343906511,1274573.61,C98,USD
CRV-EUR,Curve DAO Token,0.6939,2.83046828689982,701999.94,CRV,EUR
ICP-GBP,Internet Computer,4.039,2.74739252098703,3205.5889,ICP,GBP
ALCX-USDC,Alchemix,10.26,2.7027027027027,9949.4703,ALCX,USDC
ALCX-USD,Alchemix,10.26,2.7027027027027,9949.4703,ALCX,USD
ILV-USDC,Illuvium,14.54,2.68361581920904,13645.9097,ILV,USDC
ILV-USD,Illuvium,14.54,2.68361581920904,13645.9097,ILV,USD
XTZ-GBP,Tezos,0.478,2.57510729613734,22995.42,XTZ,GBP
LTC-BTC,Litecoin,0.0009,2.50569476082005,1701.33833041,LTC,BTC
RPL-USD,Rocket Pool,5.02,2.44897959183673,28241.786,RPL,USD
RPL-USDC,Rocket Pool,5.02,2.44897959183673,28241.786,RPL,USDC
XTZ-BTC,Tezos,0.00000592,2.42214532871972,76400.24,XTZ,BTC
1INCH-EUR,1inch,0.212,2.41545893719807,14449.63,1INCH,EUR
AVAX-BTC,Avalanche,0.00021987,2.41278121943267,37251.635,AVAX,BTC
ATOM-GBP,Cosmos,3.582,2.34285714285714,5557.105,ATOM,GBP
ATOM-EUR,Cosmos,4.266,2.32669704965219,13679.232,ATOM,EUR
1INCH-GBP,1inch,0.177,2.3121387283237,13316.93,1INCH,GBP
FIL-BTC,Filecoin,0.00002668,2.30061349693252,550.396,FIL,BTC
ETC-GBP,Ethereum Classic,13.94,2.27439471753485,399.79546161,ETC,GBP
BCH-BTC,Bitcoin Cash,0.003921,2.24250325945241,580.53160064,BCH,BTC
REQ-USDC,Request,0.1459,2.24246671338472,349121.0,REQ,USDC
REQ-USD,Request,0.1459,2.24246671338472,349121.0,REQ,USD
AVAX-EUR,Avalanche,21.07,2.2319262493935,36009.585,AVAX,EUR
KERNEL-USDC,KernelDAO,0.1885,2.2234273318872,17936810.77,KERNEL,USDC
KERNEL-USD,KernelDAO,0.1885,2.2234273318872,17936810.77,KERNEL,USD
NEON-USD,Neon EVM,0.13878,2.15679057784321,3491272.4,NEON,USD
NEON-USDC,Neon EVM,0.13878,2.15679057784321,3491272.4,NEON,USDC
BICO-USD,BICONOMY (BICO),0.1194,2.13857998289136,1299755.37,BICO,USD
BICO-USDC,BICONOMY (BICO),0.1194,2.13857998289136,1299755.37,BICO,USDC
PNUT-USD,Peanut the Squirrel,0.3393,2.13726670680313,10699831.07,PNUT,USD
PNUT-USDC,Peanut the Squirrel,0.3393,2.13726670680313,10699831.07,PNUT,USDC
PENDLE-USDC,Pendle,4.598,2.13238560639716,181627.23,PENDLE,USDC
PENDLE-USD,Pendle,4.598,2.13238560639716,181627.23,PENDLE,USD
COMP-BTC,Compound,0.000399,2.0460358056266,95.729,COMP,BTC
COW-USDC,CoW Protocol,0.4642,1.9995605361459,3566341.3,COW,USDC
COW-USD,CoW Protocol,0.4642,1.9995605361459,3566341.3,COW,USD
SUSHI-USD,SushiSwap,0.7613,1.9962486602358,3146574.58,SUSHI,USD
SUSHI-USDC,SushiSwap,0.7613,1.9962486602358,3146574.58,SUSHI,USDC
FOX-USD,Shapeshift FOX Token,0.0307,1.99335548172757,2296564.7,FOX,USD
FOX-USDC,Shapeshift FOX Token,0.0307,1.99335548172757,2296564.7,FOX,USDC
VELO-USDC,Velodrome Finance,0.06067,1.9835266431333,7724001.8,VELO,USDC
VELO-USD,Velodrome Finance,0.06067,1.9835266431333,7724001.8,VELO,USD
FLOKI-USD,FLOKI,0.0001029,1.98216055500496,11333214911.0,FLOKI,USD
FLOKI-USDC,FLOKI,0.0001029,1.98216055500496,11333214911.0,FLOKI,USDC
CRV-USD,Curve DAO Token,0.7824,1.98123044838373,11227358.14,CRV,USD
CRV-USDC,Curve DAO Token,0.7824,1.98123044838373,11227358.14,CRV,USDC
IDEX-USDC,IDEX,0.0258,1.97628458498024,2299207.4,IDEX,USDC
IDEX-USD,IDEX,0.0258,1.97628458498024,2299207.4,IDEX,USD
GNO-USDC,Gnosis,140.01,1.96635350666375,477.3817,GNO,USDC
GNO-USD,Gnosis,140.01,1.96635350666375,477.3817,GNO,USD
DOGE-BTC,Dogecoin,0.00000208,1.96078431372549,688246.5,DOGE,BTC
BAL-USDC,Balancer,1.172,1.9573727707699,96548.876,BAL,USDC
BAL-USD,Balancer,1.172,1.9573727707699,96548.876,BAL,USD
SNX-GBP,Synthetix Network Token,0.584,1.91972076788831,70059.381,SNX,GBP
ICP-USDT,Internet Computer,5.421,1.91765369430344,33615.777,ICP,USDT
FORT-USDC,Forta,0.0692,1.91458026509573,6012355.28,FORT,USDC
FORT-USD,Forta,0.0692,1.91458026509573,6012355.28,FORT,USD
ICP-USD,Internet Computer,5.434,1.91297824456114,905849.1262,ICP,USD
ICP-USDC,Internet Computer,5.434,1.91297824456114,905849.1262,ICP,USDC
FET-USDT,Artificial Superintelligence Alliance,0.9029,1.86146209386282,2481345.3,FET,USDT
KSM-USDC,Kusama,18.49,1.81718061674009,23070.693,KSM,USDC
KSM-USD,Kusama,18.49,1.81718061674009,23070.693,KSM,USD
FET-USD,Artificial Superintelligence Alliance,0.903,1.81531176006314,15346863.9,FET,USD
FET-USDC,Artificial Superintelligence Alliance,0.903,1.81531176006314,15346863.9,FET,USDC
OCEAN-USDC,Ocean Protocol,0.393,1.78710178710179,813031.8,OCEAN,USDC
OCEAN-USD,Ocean Protocol,0.393,1.78710178710179,813031.8,OCEAN,USD
ETC-BTC,Ethereum Classic,0.000175,1.74418604651163,531.85860941,ETC,BTC
AVAX-USDT,Avalanche,23.73,1.71453064723532,11471.721,AVAX,USDT
ETC-EUR,Ethereum Classic,16.67,1.70835875533862,5202.9749479,ETC,EUR
LTC-EUR,Litecoin,86.03,1.70232888048233,7301.1129974,LTC,EUR
DOT-BTC,Polkadot,0.0000423,1.68269230769231,56569.162,DOT,BTC
AVAX-USDC,Avalanche,23.73,1.67095115681234,469112.42341961,AVAX,USDC
AVAX-USD,Avalanche,23.73,1.67095115681234,469112.42341961,AVAX,USD
ATOM-USDC,Cosmos,4.811,1.64800338051975,422850.12,ATOM,USDC
ATOM-USD,Cosmos,4.811,1.64800338051975,422850.12,ATOM,USD
CVX-USD,Convex Finance,3.358,1.63438256658596,89961.475,CVX,USD
CVX-USDC,Convex Finance,3.358,1.63438256658596,89961.475,CVX,USDC
XTZ-USD,Tezos,0.641,1.58478605388273,936362.15,XTZ,USD
XTZ-USDC,Tezos,0.641,1.58478605388273,936362.15,XTZ,USDC
LTC-GBP,Litecoin,72.09,1.57813160490348,3614.1189884,LTC,GBP
BCH-EUR,Bitcoin Cash,374.92,1.57130472475076,3006.43157286,BCH,EUR
CHZ-GBP,Chiliz,0.0329,1.54320987654321,77156.3,CHZ,GBP
AXS-BTC,Axie Infinity,0.0000267,1.52091254752852,1042.925,AXS,BTC
APT-USDT,Aptos,5.38,1.50943396226415,6799.365,APT,USDT
QI-USDC,BENQI,0.008477,1.44806127333652,15693979.0,QI,USDC
QI-USD,BENQI,0.008477,1.44806127333652,15693979.0,QI,USD
LQTY-USD,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USD
LQTY-USDC,Liquity,0.8697,1.39909059111577,237047.45,LQTY,USDC
CRO-EUR,Cronos,0.0872,1.3953488372093,44060.6,CRO,EUR
IOTX-USDC,IoTeX,0.02802,1.37481910274964,5134966.0,IOTX,USDC
IOTX-USD,IoTeX,0.02802,1.37481910274964,5134966.0,IOTX,USD
TRAC-USD,OriginTrail,0.4652,1.37284811505775,395666.7,TRAC,USD
TRAC-USDC,OriginTrail,0.4652,1.37284811505775,395666.7,TRAC,USDC
MOBILE-USDC,Helium Mobile,0.000459,1.32450331125828,[phone].0,MOBILE,USDC
MOBILE-USD,Helium Mobile,0.000459,1.32450331125828,[phone].0,MOBILE,USD
QNT-USD,Quant,117.19,1.32284281514785,75319.461,QNT,USD
QNT-USDC,Quant,117.19,1.32284281514785,75319.461,QNT,USDC
AAVE-BTC,Aave,0.00251,1.29136400322841,8669.212,AAVE,BTC
ELA-USD,Elastos,1.581,1.28122998078155,1104640.39,ELA,USD
ELA-USDC,Elastos,1.581,1.28122998078155,1104640.39,ELA,USDC
MDT-USD,Measurable Data Token,0.0293,1.27894918769443,1827567.0,MDT,USD
MDT-USDC,Measurable Data Token,0.0293,1.27894918769443,1827567.0,MDT,USDC
WIF-USD,dogwifhat,1.11,1.27737226277372,15994341.0,WIF,USD
WIF-USDC,dogwifhat,1.11,1.27737226277372,15994341.0,WIF,USDC
1INCH-USD,1inch,0.238,1.27659574468085,260328.58,1INCH,USD
1INCH-USDC,1inch,0.238,1.27659574468085,260328.58,1INCH,USDC
AERO-USD,Aerodrome Finance,0.60168,1.27247020803878,9104316.6,AERO,USD
AERO-USDC,Aerodrome Finance,0.60168,1.27247020803878,9104316.6,AERO,USDC
ZEN-USDC,Horizen,9.507,1.25678986047502,19212.476,ZEN,USDC
ZEN-USD,Horizen,9.507,1.25678986047502,19212.476,ZEN,USD
STRK-USD,Starknet Token,0.162,1.25,5776506.4,STRK,USD
STRK-USDC,Starknet Token,0.162,1.25,5776506.4,STRK,USDC
BCH-USDC,Bitcoin Cash,423.14,1.22966507177033,14651.77828625,BCH,USDC
BCH-USD,Bitcoin Cash,423.14,1.22966507177033,14651.77828625,BCH,USD
EOS-EUR,EOS,0.6771,1.22589325758708,6214.1,EOS,EUR
LTC-USD,Litecoin,96.93,1.21123525112248,137266.40291004,LTC,USD
LTC-USDC,Litecoin,96.93,1.21123525112248,137266.40291004,LTC,USDC
TRU-USD,TrueFi,0.0421,1.20192307692308,5796892.5,TRU,USD
TRU-USDC,TrueFi,0.0421,1.20192307692308,5796892.5,TRU,USDC
AXS-EUR,Axie Infinity,2.56,1.18577075098814,879.507,AXS,EUR
SNX-EUR,Synthetix Network Token,0.699,1.15774240231548,96967.479,SNX,EUR
ATOM-BTC,Cosmos,0.0000446,1.13378684807256,19864.5,ATOM,BTC
FARM-USD,Harvest Finance,31.59,1.12035851472471,3515.694,FARM,USD
FARM-USDC,Harvest Finance,31.59,1.12035851472471,3515.694,FARM,USDC
DOGE-EUR,Dogecoin,0.1993,1.11618467782851,5541116.0,DOGE,EUR
IMX-USDT,Immutable,0.6383,1.07680126682502,14247.17,IMX,USDT
GFI-USD,Goldfinch Protocol,0.891,1.05478053759782,232425.11,GFI,USD
GFI-USDC,Goldfinch Protocol,0.891,1.05478053759782,232425.11,GFI,USDC
CHZ-EUR,Chiliz,0.0391,1.03359173126615,281639.6,CHZ,EUR
ETC-USD,Ethereum Classic,18.8,1.02095647501343,60012.51353743,ETC,USD
ETC-USDC,Ethereum Classic,18.8,1.02095647501343,60012.51353743,ETC,USDC
ATOM-USDT,Cosmos,4.824,1.00502512562814,10094.892,ATOM,USDT
GRT-BTC,The Graph,0.00000102,0.99009900990099,69184.44,GRT,BTC
ALT-USD,Altlayer,0.03212,0.97453630933669,3849404.0,ALT,USD
ALT-USDC,Altlayer,0.03212,0.97453630933669,3849404.0,ALT,USDC
SHIB-EUR,SHIBA INU,0.00001277,0.94861660079051,63672842469.0,SHIB,EUR
MATIC-BTC,Polygon,0.00000213,0.9478672985782,55792.1,MATIC,BTC
DASH-BTC,Dash,0.000221,0.91324200913242,30.525,DASH,BTC
MAGIC-USD,MAGIC,0.1666,0.90854027861902,2479010.78,MAGIC,USD
MAGIC-USDC,MAGIC,0.1666,0.90854027861902,2479010.78,MAGIC,USDC
DOGE-GBP,Dogecoin,0.1669,0.90689238210399,1819778.4,DOGE,GBP
ANKR-GBP,Ankr,0.01347,0.89887640449438,88592.0,ANKR,GBP
SNX-USD,Synthetix Network Token,0.788,0.89628681177977,542835.495,SNX,USD
SNX-USDC,Synthetix Network Token,0.788,0.89628681177977,542835.495,SNX,USDC
COMP-USDC,Compound,43.04,0.89076418190342,8444.06,COMP,USDC
COMP-USD,Compound,43.04,0.89076418190342,8444.06,COMP,USD
RBN-USDC,Ribbon Finance,0.12531,0.88559697286853,2392419.73,RBN,USDC
RBN-USD,Ribbon Finance,0.12531,0.88559697286853,2392419.73,RBN,USD
DOT-USDT,Polkadot,4.56,0.88495575221239,22555.245,DOT,USDT
WAXL-USDC,Wrapped Axelar,0.3476,0.87057457922229,106192.53,WAXL,USDC
WAXL-USD,Wrapped Axelar,0.3476,0.87057457922229,106192.53,WAXL,USD
ADA-BTC,Cardano,0.00000696,0.8695652173913,100133.73,ADA,BTC
MOG-USDC,Mog Coin,0.00000118,0.85470085470085,3177984303548.0,MOG,USDC
MOG-USD,Mog Coin,0.00000118,0.85470085470085,3177984303548.0,MOG,USD
SHIB-GBP,SHIBA INU,0.0000107,0.84825636192271,16653153525.0,SHIB,GBP
HOPR-USDC,HOPR,0.0491,0.82135523613963,1002455.0,HOPR,USDC
HOPR-USD,HOPR,0.0491,0.82135523613963,1002455.0,HOPR,USD
MINA-USDT,Mina,0.252,0.8,39.896,MINA,USDT
LINK-BTC,Chainlink,0.00014632,0.79911821438413,3721.93,LINK,BTC
FIL-EUR,Filecoin,2.55,0.79051383399209,4063.842,FIL,EUR
QNT-USDT,Quant,116.39,0.77056277056277,579.9881,QNT,USDT
BAT-BTC,Basic Attention Token,0.00000134,0.75187969924812,10237.13,BAT,BTC
BCH-GBP,Bitcoin Cash,313.72,0.75149335217419,59.08286174,BCH,GBP
DOT-EUR,Polkadot,4.05,0.74626865671642,253381.59,DOT,EUR
POND-USD,Marlin,0.0108,0.74626865671642,7064406.0,POND,USD
POND-USDC,Marlin,0.0108,0.74626865671642,7064406.0,POND,USDC
MANA-EUR,Decentraland,0.276,0.72992700729927,33798.03,MANA,EUR
LPT-USD,Livepeer,5.59,0.72072072072072,67381.864,LPT,USD
LPT-USDC,Livepeer,5.59,0.72072072072072,67381.864,LPT,USDC
CRO-USDC,Cronos,0.0981,0.71868583162218,5996484.5,CRO,USDC
CRO-USD,Cronos,0.0981,0.71868583162218,5996484.5,CRO,USD
COTI-USD,COTI,0.0701,0.7183908045977,6369384.6,COTI,USD
COTI-USDC,COTI,0.0701,0.7183908045977,6369384.6,COTI,USDC
SHIB-USDT,SHIBA INU,0.0000144,0.6993006993007,17725663184.0,SHIB,USDT
AAVE-EUR,Aave,240.15,0.67071892684972,12863.336,AAVE,EUR
AXL-USD,Axelar,0.3468,0.66763425253991,1962534.2,AXL,USD
AXL-USDC,Axelar,0.3468,0.66763425253991,1962534.2,AXL,USDC
REZ-USDC,Renzo,0.01398,0.64794816414687,16029126.0,REZ,USDC
REZ-USD,Renzo,0.01398,0.64794816414687,16029126.0,REZ,USD
MATIC-GBP,Polygon,0.1713,0.64629847238543,192462.8,MATIC,GBP
MATIC-EUR,Polygon,0.2042,0.64070970921636,221873.7,MATIC,EUR
KNC-USDC,Kyber Network,0.3623,0.63888888888889,135201.2,KNC,USDC
KNC-USD,Kyber Network,0.3623,0.63888888888889,135201.2,KNC,USD
CTX-USDC,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USDC
CTX-USD,Cryptex Finance,1.8262,0.62262383602402,40505.042,CTX,USD
DOT-GBP,Polkadot,3.39,0.59347181008902,22516.312,DOT,GBP
DOGE-USDT,Dogecoin,0.2246,0.58217644424541,5587756.7,DOGE,USDT
YFI-BTC,yearn.finance,0.0522,0.57803468208092,17.572071,YFI,BTC
CGLD-USD,Celo,0.375,0.53619302949062,410153.33,CGLD,USD
CGLD-USDC,Celo,0.375,0.53619302949062,410153.33,CGLD,USDC
ZRO-USD,LayerZero,2.717,0.51794302626711,188374.04,ZRO,USD
ZRO-USDC,LayerZero,2.717,0.51794302626711,188374.04,ZRO,USDC
DOGE-USD,Dogecoin,0.2245,0.50138776971976,156182348.6,DOGE,USD
DOGE-USDC,Dogecoin,0.2245,0.50138776971976,156182348.6,DOGE,USDC
FLOW-USD,Flow,0.404,0.49751243781095,283799.842,FLOW,USD
FLOW-USDC,Flow,0.404,0.49751243781095,283799.842,FLOW,USDC
SEI-USD,Sei,0.2264,0.48823790501553,15765139.7,SEI,USD
SEI-USDC,Sei,0.2264,0.48823790501553,15765139.7,SEI,USDC
HIGH-USDC,Highstreet,0.635,0.4746835443038,627638.32,HIGH,USDC
HIGH-USD,Highstreet,0.635,0.4746835443038,627638.32,HIGH,USD
FIL-GBP,Filecoin,2.13,0.47169811320755,3194.221,FIL,GBP
MINA-EUR,Mina,0.221,0.45454545454545,20719.754,MINA,EUR
WELL-USDC,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USDC
WELL-USD,Moonwell,0.033241,0.45329545797951,14982713.0,WELL,USD
GHST-USD,Aavegotchi,0.446,0.45045045045045,55134.08,GHST,USD
GHST-USDC,Aavegotchi,0.446,0.45045045045045,55134.08,GHST,USDC
USDC-EUR,USDC,0.8866,0.43044857272315,29287152.05,USDC,EUR
SHIB-USD,SHIBA INU,0.00001439,0.41870202372645,389868408066.0,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001439,0.41870202372645,389868408066.0,SHIB,USDC
USDT-EUR,Tether,0.88689,0.41438809823036,9914070.82,USDT,EUR
AAVE-GBP,Aave,201.01,0.40961086967381,5865.867,AAVE,GBP
FAI-USDC,Freysa,0.02085,0.38517091959557,13423839.0,FAI,USDC
FAI-USD,Freysa,0.02085,0.38517091959557,13423839.0,FAI,USD
XLM-BTC,Stellar Lumens,0.00000264,0.38022813688213,50435.0,XLM,BTC
ADA-EUR,Cardano,0.6666,0.3462291133524,1739503.9,ADA,EUR
GMT-USDT,STEPN,0.058,0.34602076124567,142399.95,GMT,USDT
ADA-GBP,Cardano,0.5587,0.34123563218391,1569728.83,ADA,GBP
BERA-USD,Berachain,2.864,0.31523642732049,766080.62,BERA,USD
BERA-USDC,Berachain,2.864,0.31523642732049,766080.62,BERA,USDC
ANKR-EUR,Ankr,0.01599,0.31367628607277,345042.0,ANKR,EUR
IO-USDC,io.net,0.983,0.30612244897959,1331922.77,IO,USDC
IO-USD,io.net,0.983,0.30612244897959,1331922.77,IO,USD
BAND-USDC,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USDC
BAND-USD,Band Protocol,0.742,0.27027027027027,24005.8,BAND,USD
CTSI-USD,Cartesi,0.0743,0.26990553306343,1637146.8,CTSI,USD
CTSI-USDC,Cartesi,0.0743,0.26990553306343,1637146.8,CTSI,USDC
USDC-GBP,USDC,0.7427,0.24294776623026,5366875.17,USDC,GBP
USDT-GBP,Tether,0.743,0.24284943335132,3668486.21,USDT,GBP
MORPHO-USDC,Morpho,1.4811,0.23687060097455,227826.95,MORPHO,USDC
MORPHO-USD,Morpho,1.4811,0.23687060097455,227826.95,MORPHO,USD
ZRX-USDC,0x Protocol,0.259686,0.23390458545623,1463111.28704,ZRX,USDC
ZRX-USD,0x Protocol,0.259686,0.23390458545623,1463111.28704,ZRX,USD
CHZ-USD,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USD
CHZ-USDC,Chiliz,0.0439,0.22831050228311,1531781.5,CHZ,USDC
HNT-USD,Helium,3.749,0.21384656508955,350788.9,HNT,USD
HNT-USDC,Helium,3.749,0.21384656508955,350788.9,HNT,USDC
ALICE-USD,MyNeighborAlice,0.478,0.20964360587002,60215.253,ALICE,USD
ALICE-USDC,MyNeighborAlice,0.478,0.20964360587002,60215.253,ALICE,USDC
AXS-USDC,Axie Infinity,2.882,0.2086230876217,80847.617,AXS,USDC
AXS-USD,Axie Infinity,2.882,0.2086230876217,80847.617,AXS,USD
GRT-EUR,The Graph,0.098,0.20449897750511,2261706.57,GRT,EUR
KAITO-USD,Kaito,2.3396,0.20129341727697,1720981.39,KAITO,USD
KAITO-USDC,Kaito,2.3396,0.20129341727697,1720981.39,KAITO,USDC
DOT-USDC,Polkadot,4.561,0.19771528998243,868062.51280833,DOT,USDC
DOT-USD,Polkadot,4.561,0.19771528998243,868062.51280833,DOT,USD
KRL-USD,Kryll,0.3533,0.1701162461015,53619.9,KRL,USD
KRL-USDC,Kryll,0.3533,0.1701162461015,53619.9,KRL,USDC
KARRAT-USD,Karrat,0.0602,0.16638935108153,4510319.65,KARRAT,USD
KARRAT-USDC,Karrat,0.0602,0.16638935108153,4510319.65,KARRAT,USDC
AXS-USDT,Axie Infinity,2.881,0.13903371567605,6613.627,AXS,USDT
OGN-USD,Origin Token,0.0664,0.12062726176116,3160943.11,OGN,USD
OGN-USDC,Origin Token,0.0664,0.12062726176116,3160943.11,OGN,USDC
